2023-05-19 18:00:25.169 917:isIngraph              DEBUG  main message
2023-05-19 18:01:44.112 629:isIngraph              INFO     eval_acc = 0.8541
2023-05-19 18:01:44.113 629:isIngraph              INFO     eval_f1 = 0.855
2023-05-19 18:01:44.113 629:isIngraph              INFO     eval_mcc = 0.7083
2023-05-19 18:01:44.113 629:isIngraph              INFO     eval_precision = 0.8494
2023-05-19 18:01:44.113 629:isIngraph              INFO     eval_recall = 0.8606
2023-05-19 18:01:44.113 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:01:44.116 522:isIngraph              INFO     ********************
2023-05-19 18:01:44.116 523:isIngraph              INFO     Best f1:0.855
2023-05-19 18:01:44.116 524:isIngraph              INFO     ********************
2023-05-19 18:01:44.117 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 18:01:44.117 544:isIngraph              INFO     ********************
2023-05-19 18:01:44.117 545:isIngraph              INFO     Best MCC:0.7083
2023-05-19 18:01:44.117 546:isIngraph              INFO     ********************
2023-05-19 18:01:44.118 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 18:01:46.767 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:01:46.768 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:01:46.768 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:01:54.809 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:01:54.809 629:isIngraph              INFO     eval_acc = 0.8646
2023-05-19 18:01:54.810 629:isIngraph              INFO     eval_f1 = 0.8684
2023-05-19 18:01:54.810 629:isIngraph              INFO     eval_mcc = 0.7305
2023-05-19 18:01:54.810 629:isIngraph              INFO     eval_precision = 0.8436
2023-05-19 18:01:54.810 629:isIngraph              INFO     eval_recall = 0.8948
2023-05-19 18:01:54.810 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:01:54.813 522:isIngraph              INFO     ********************
2023-05-19 18:01:54.813 523:isIngraph              INFO     Best f1:0.8684
2023-05-19 18:01:54.813 524:isIngraph              INFO     ********************
2023-05-19 18:01:54.814 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 18:01:54.814 544:isIngraph              INFO     ********************
2023-05-19 18:01:54.814 545:isIngraph              INFO     Best MCC:0.7305
2023-05-19 18:01:54.814 546:isIngraph              INFO     ********************
2023-05-19 18:01:54.815 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 18:01:57.460 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:01:57.460 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:01:57.460 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:02:05.527 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:02:05.527 629:isIngraph              INFO     eval_acc = 0.8659
2023-05-19 18:02:05.527 629:isIngraph              INFO     eval_f1 = 0.8655
2023-05-19 18:02:05.528 629:isIngraph              INFO     eval_mcc = 0.7319
2023-05-19 18:02:05.528 629:isIngraph              INFO     eval_precision = 0.8675
2023-05-19 18:02:05.528 629:isIngraph              INFO     eval_recall = 0.8635
2023-05-19 18:02:05.528 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:02:05.530 544:isIngraph              INFO     ********************
2023-05-19 18:02:05.531 545:isIngraph              INFO     Best MCC:0.7319
2023-05-19 18:02:05.531 546:isIngraph              INFO     ********************
2023-05-19 18:02:05.532 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 18:02:08.179 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:02:08.179 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:02:08.179 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:02:16.254 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:02:16.254 629:isIngraph              INFO     eval_acc = 0.8696
2023-05-19 18:02:16.254 629:isIngraph              INFO     eval_f1 = 0.8759
2023-05-19 18:02:16.254 629:isIngraph              INFO     eval_mcc = 0.7432
2023-05-19 18:02:16.254 629:isIngraph              INFO     eval_precision = 0.8347
2023-05-19 18:02:16.254 629:isIngraph              INFO     eval_recall = 0.9214
2023-05-19 18:02:16.255 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:02:16.257 522:isIngraph              INFO     ********************
2023-05-19 18:02:16.257 523:isIngraph              INFO     Best f1:0.8759
2023-05-19 18:02:16.257 524:isIngraph              INFO     ********************
2023-05-19 18:02:16.258 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 18:02:16.258 544:isIngraph              INFO     ********************
2023-05-19 18:02:16.258 545:isIngraph              INFO     Best MCC:0.7432
2023-05-19 18:02:16.259 546:isIngraph              INFO     ********************
2023-05-19 18:02:16.259 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 18:02:18.898 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:02:18.899 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:02:18.899 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:02:26.978 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:02:26.978 629:isIngraph              INFO     eval_acc = 0.8738
2023-05-19 18:02:26.979 629:isIngraph              INFO     eval_f1 = 0.8765
2023-05-19 18:02:26.979 629:isIngraph              INFO     eval_mcc = 0.7484
2023-05-19 18:02:26.979 629:isIngraph              INFO     eval_precision = 0.8576
2023-05-19 18:02:26.979 629:isIngraph              INFO     eval_recall = 0.8963
2023-05-19 18:02:26.979 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:02:26.982 522:isIngraph              INFO     ********************
2023-05-19 18:02:26.982 523:isIngraph              INFO     Best f1:0.8765
2023-05-19 18:02:26.982 524:isIngraph              INFO     ********************
2023-05-19 18:02:26.983 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 18:02:26.983 544:isIngraph              INFO     ********************
2023-05-19 18:02:26.983 545:isIngraph              INFO     Best MCC:0.7484
2023-05-19 18:02:26.983 546:isIngraph              INFO     ********************
2023-05-19 18:02:26.984 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 18:02:29.651 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:02:29.651 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:02:29.652 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:02:37.741 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:02:37.741 629:isIngraph              INFO     eval_acc = 0.8768
2023-05-19 18:02:37.741 629:isIngraph              INFO     eval_f1 = 0.8796
2023-05-19 18:02:37.742 629:isIngraph              INFO     eval_mcc = 0.7544
2023-05-19 18:02:37.742 629:isIngraph              INFO     eval_precision = 0.859
2023-05-19 18:02:37.742 629:isIngraph              INFO     eval_recall = 0.9012
2023-05-19 18:02:37.742 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:02:37.744 522:isIngraph              INFO     ********************
2023-05-19 18:02:37.745 523:isIngraph              INFO     Best f1:0.8796
2023-05-19 18:02:37.745 524:isIngraph              INFO     ********************
2023-05-19 18:02:37.746 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 18:02:37.746 544:isIngraph              INFO     ********************
2023-05-19 18:02:37.746 545:isIngraph              INFO     Best MCC:0.7544
2023-05-19 18:02:37.746 546:isIngraph              INFO     ********************
2023-05-19 18:02:37.746 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 18:02:40.393 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:02:40.393 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:02:40.393 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:02:48.476 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:02:48.476 629:isIngraph              INFO     eval_acc = 0.8748
2023-05-19 18:02:48.476 629:isIngraph              INFO     eval_f1 = 0.8793
2023-05-19 18:02:48.476 629:isIngraph              INFO     eval_mcc = 0.7517
2023-05-19 18:02:48.477 629:isIngraph              INFO     eval_precision = 0.8481
2023-05-19 18:02:48.477 629:isIngraph              INFO     eval_recall = 0.9129
2023-05-19 18:02:48.477 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:02:51.129 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:02:51.129 581:isIngraph              INFO     Num examples = 14589
2023-05-19 18:02:51.130 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:02:59.230 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:02:59.230 629:isIngraph              INFO     eval_acc = 0.8767
2023-05-19 18:02:59.230 629:isIngraph              INFO     eval_f1 = 0.8806
2023-05-19 18:02:59.230 629:isIngraph              INFO     eval_mcc = 0.7551
2023-05-19 18:02:59.230 629:isIngraph              INFO     eval_precision = 0.853
2023-05-19 18:02:59.230 629:isIngraph              INFO     eval_recall = 0.91
2023-05-19 18:02:59.230 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:02:59.233 522:isIngraph              INFO     ********************
2023-05-19 18:02:59.233 523:isIngraph              INFO     Best f1:0.8806
2023-05-19 18:02:59.233 524:isIngraph              INFO     ********************
2023-05-19 18:02:59.234 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-f1/model.bin
2023-05-19 18:02:59.234 544:isIngraph              INFO     ********************
2023-05-19 18:02:59.234 545:isIngraph              INFO     Best MCC:0.7551
2023-05-19 18:02:59.235 546:isIngraph              INFO     ********************
2023-05-19 18:02:59.235 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_10/checkpoint-best-mcc/model.bin
2023-05-19 18:02:59.314 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 18:02:59.314 651:isIngraph              INFO     Num examples = 14327
2023-05-19 18:02:59.314 652:isIngraph              INFO     Batch size = 32
2023-05-19 18:03:07.245 693:isIngraph              INFO   ***** Test results *****
2023-05-19 18:03:07.245 695:isIngraph              INFO     eval_acc = 0.8921
2023-05-19 18:03:07.246 695:isIngraph              INFO     eval_f1 = 0.8959
2023-05-19 18:03:07.246 695:isIngraph              INFO     eval_mcc = 0.7863
2023-05-19 18:03:07.246 695:isIngraph              INFO     eval_precision = 0.865
2023-05-19 18:03:07.246 695:isIngraph              INFO     eval_recall = 0.929
2023-05-19 18:03:07.246 695:isIngraph              INFO     eval_threshold = 0.5
