2022-10-10 10:20:14.667 933:link-prediction        DEBUG  main message
2022-10-10 10:20:14.667 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 10:20:22.285 954:link-prediction        INFO   Load Dataset
2022-10-10 10:21:00.075 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 10:21:01.558 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 10:21:01.801 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 10:21:02.475 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 10:21:02.716 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 10:21:03.592 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 10:21:03.592 303:link-prediction        INFO   *** Example ***
2022-10-10 10:21:03.593 304:link-prediction        INFO   idx: 46068
2022-10-10 10:21:03.593 305:link-prediction        INFO   label: 1
2022-10-10 10:21:03.594 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 10:21:03.594 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 10:21:03.595 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 10:21:03.595 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 10:21:03.595 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 10:21:03.595 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 10:21:03.595 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 10:21:03.595 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 10:21:03.595 303:link-prediction        INFO   *** Example ***
2022-10-10 10:21:03.595 304:link-prediction        INFO   idx: 48588
2022-10-10 10:21:03.595 305:link-prediction        INFO   label: 1
2022-10-10 10:21:03.595 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 10:21:03.595 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 10:21:03.595 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 10:21:03.596 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 10:21:03.596 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 10:21:03.596 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 10:21:03.596 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 10:21:03.596 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 10:21:03.596 303:link-prediction        INFO   *** Example ***
2022-10-10 10:21:03.596 304:link-prediction        INFO   idx: 44228
2022-10-10 10:21:03.596 305:link-prediction        INFO   label: 1
2022-10-10 10:21:03.596 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 10:21:03.596 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 10:21:03.596 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 10:21:03.596 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 10:21:03.597 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 10:21:03.597 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 10:21:03.597 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 10:21:03.597 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 10:21:03.597 303:link-prediction        INFO   *** Example ***
2022-10-10 10:21:03.597 304:link-prediction        INFO   idx: 45605
2022-10-10 10:21:03.597 305:link-prediction        INFO   label: 0
2022-10-10 10:21:03.597 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 10:21:03.597 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 10:21:03.597 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 10:21:03.597 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 10:21:03.597 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 10:21:03.597 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 10:21:03.598 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 10:21:03.598 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 10:21:03.598 303:link-prediction        INFO   *** Example ***
2022-10-10 10:21:03.598 304:link-prediction        INFO   idx: 50520
2022-10-10 10:21:03.598 305:link-prediction        INFO   label: 1
2022-10-10 10:21:03.598 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 10:21:03.598 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 10:21:03.598 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 10:21:03.598 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 10:21:03.598 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 10:21:03.598 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 10:21:03.598 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 10:21:03.599 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 10:21:03.599 303:link-prediction        INFO   *** Example ***
2022-10-10 10:21:03.599 304:link-prediction        INFO   idx: 48127
2022-10-10 10:21:03.599 305:link-prediction        INFO   label: 1
2022-10-10 10:21:03.599 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 10:21:03.599 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 10:21:03.599 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 10:21:03.599 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 10:21:03.599 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 10:21:03.599 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 10:21:03.599 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 10:21:03.599 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 10:21:03.600 303:link-prediction        INFO   *** Example ***
2022-10-10 10:21:03.600 304:link-prediction        INFO   idx: 43986
2022-10-10 10:21:03.600 305:link-prediction        INFO   label: 1
2022-10-10 10:21:03.600 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 10:21:03.600 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 10:21:03.600 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 10:21:03.600 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 10:21:03.600 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 10:21:03.600 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 10:21:03.600 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 10:21:03.600 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 10:21:03.600 303:link-prediction        INFO   *** Example ***
2022-10-10 10:21:03.601 304:link-prediction        INFO   idx: 50797
2022-10-10 10:21:03.601 305:link-prediction        INFO   label: 1
2022-10-10 10:21:03.601 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 10:21:03.601 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 10:21:03.601 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 10:21:03.601 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 10:21:03.601 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 10:21:03.601 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 10:21:03.601 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 10:21:03.601 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 10:21:03.601 303:link-prediction        INFO   *** Example ***
2022-10-10 10:21:03.601 304:link-prediction        INFO   idx: 40012
2022-10-10 10:21:03.601 305:link-prediction        INFO   label: 0
2022-10-10 10:21:03.602 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 10:21:03.602 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 10:21:03.602 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 10:21:03.602 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 10:21:03.602 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 10:21:03.602 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 10:21:03.602 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 10:21:03.602 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
