2022-10-08 05:47:46.316 917:isIngraph              DEBUG  main message
2022-10-08 05:48:39.809 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 05:48:39.809 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 05:48:39.809 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 05:48:39.809 306:isInGraph              INFO   *** Example ***
2022-10-08 05:48:39.809 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 05:48:39.810 308:isInGraph              INFO   label: 0
2022-10-08 05:48:39.810 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 05:48:39.810 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 05:48:39.810 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 05:48:39.810 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 05:48:39.810 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 05:48:39.810 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 05:48:39.810 306:isInGraph              INFO   *** Example ***
2022-10-08 05:48:39.810 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 05:48:39.810 308:isInGraph              INFO   label: 0
2022-10-08 05:48:39.810 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 05:48:39.810 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 05:48:39.811 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 05:48:39.811 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 05:48:39.811 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 05:48:39.811 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 05:48:39.811 306:isInGraph              INFO   *** Example ***
2022-10-08 05:48:39.811 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 05:48:39.811 308:isInGraph              INFO   label: 0
2022-10-08 05:48:39.811 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 05:48:39.811 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 05:48:39.811 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 05:48:39.811 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 05:48:39.811 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 05:48:39.812 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 05:48:39.812 306:isInGraph              INFO   *** Example ***
2022-10-08 05:48:39.812 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 05:48:39.812 308:isInGraph              INFO   label: 0
2022-10-08 05:48:39.812 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 05:48:39.812 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 05:48:39.812 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 05:48:39.812 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 05:48:39.812 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 05:48:39.812 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 05:48:39.812 306:isInGraph              INFO   *** Example ***
2022-10-08 05:48:39.812 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 05:48:39.812 308:isInGraph              INFO   label: 0
2022-10-08 05:48:39.813 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 05:48:39.813 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 05:48:39.813 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 05:48:39.813 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 05:48:39.813 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 05:48:39.813 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 05:48:39.813 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 05:48:39.838 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 05:48:39.838 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/cdg_12', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 05:48:42.393 451:isIngraph              INFO   ***** Running training *****
2022-10-08 05:48:42.393 452:isIngraph              INFO     Num examples = 45555
2022-10-08 05:48:42.404 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 05:48:42.404 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 05:48:42.404 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 05:48:42.404 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 05:48:42.404 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 05:48:47.617 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:48:47.617 581:isIngraph              INFO     Num examples = 14589
2022-10-08 05:48:47.617 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:48:55.125 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:48:55.126 629:isIngraph              INFO     eval_acc = 0.7168
2022-10-08 05:48:55.126 629:isIngraph              INFO     eval_f1 = 0.729
2022-10-08 05:48:55.126 629:isIngraph              INFO     eval_mcc = 0.4356
2022-10-08 05:48:55.126 629:isIngraph              INFO     eval_precision = 0.6984
2022-10-08 05:48:55.126 629:isIngraph              INFO     eval_recall = 0.7623
2022-10-08 05:48:55.126 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:48:55.128 522:isIngraph              INFO     ********************
2022-10-08 05:48:55.129 523:isIngraph              INFO     Best f1:0.729
2022-10-08 05:48:55.129 524:isIngraph              INFO     ********************
2022-10-08 05:48:55.145 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 05:48:55.146 544:isIngraph              INFO     ********************
2022-10-08 05:48:55.146 545:isIngraph              INFO     Best MCC:0.4356
2022-10-08 05:48:55.146 546:isIngraph              INFO     ********************
2022-10-08 05:48:55.147 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:48:57.590 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:48:57.590 581:isIngraph              INFO     Num examples = 14589
2022-10-08 05:48:57.590 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:49:05.195 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:49:05.206 629:isIngraph              INFO     eval_acc = 0.7783
2022-10-08 05:49:05.206 629:isIngraph              INFO     eval_f1 = 0.8022
2022-10-08 05:49:05.206 629:isIngraph              INFO     eval_mcc = 0.574
2022-10-08 05:49:05.206 629:isIngraph              INFO     eval_precision = 0.7237
2022-10-08 05:49:05.206 629:isIngraph              INFO     eval_recall = 0.8998
2022-10-08 05:49:05.206 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:49:05.209 522:isIngraph              INFO     ********************
2022-10-08 05:49:05.209 523:isIngraph              INFO     Best f1:0.8022
2022-10-08 05:49:05.209 524:isIngraph              INFO     ********************
2022-10-08 05:49:05.343 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 05:49:05.343 544:isIngraph              INFO     ********************
2022-10-08 05:49:05.343 545:isIngraph              INFO     Best MCC:0.574
2022-10-08 05:49:05.344 546:isIngraph              INFO     ********************
2022-10-08 05:49:05.345 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:49:08.035 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:49:08.036 581:isIngraph              INFO     Num examples = 14589
2022-10-08 05:49:08.036 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:49:15.675 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:49:15.675 629:isIngraph              INFO     eval_acc = 0.8213
2022-10-08 05:49:15.675 629:isIngraph              INFO     eval_f1 = 0.8274
2022-10-08 05:49:15.675 629:isIngraph              INFO     eval_mcc = 0.6443
2022-10-08 05:49:15.675 629:isIngraph              INFO     eval_precision = 0.7993
2022-10-08 05:49:15.675 629:isIngraph              INFO     eval_recall = 0.8576
2022-10-08 05:49:15.675 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:49:15.678 522:isIngraph              INFO     ********************
2022-10-08 05:49:15.678 523:isIngraph              INFO     Best f1:0.8274
2022-10-08 05:49:15.678 524:isIngraph              INFO     ********************
2022-10-08 05:49:15.679 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 05:49:15.679 544:isIngraph              INFO     ********************
2022-10-08 05:49:15.679 545:isIngraph              INFO     Best MCC:0.6443
2022-10-08 05:49:15.679 546:isIngraph              INFO     ********************
2022-10-08 05:49:15.679 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:49:18.215 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:49:18.215 581:isIngraph              INFO     Num examples = 14589
2022-10-08 05:49:18.215 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:49:25.693 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:49:25.693 629:isIngraph              INFO     eval_acc = 0.8308
2022-10-08 05:49:25.693 629:isIngraph              INFO     eval_f1 = 0.8276
2022-10-08 05:49:25.693 629:isIngraph              INFO     eval_mcc = 0.6621
2022-10-08 05:49:25.693 629:isIngraph              INFO     eval_precision = 0.8431
2022-10-08 05:49:25.693 629:isIngraph              INFO     eval_recall = 0.8126
2022-10-08 05:49:25.694 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:49:25.696 522:isIngraph              INFO     ********************
2022-10-08 05:49:25.696 523:isIngraph              INFO     Best f1:0.8276
2022-10-08 05:49:25.696 524:isIngraph              INFO     ********************
2022-10-08 05:49:25.697 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 05:49:25.697 544:isIngraph              INFO     ********************
2022-10-08 05:49:25.697 545:isIngraph              INFO     Best MCC:0.6621
2022-10-08 05:49:25.697 546:isIngraph              INFO     ********************
2022-10-08 05:49:25.698 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:49:28.233 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:49:28.233 581:isIngraph              INFO     Num examples = 14589
2022-10-08 05:49:28.234 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:49:35.657 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:49:35.658 629:isIngraph              INFO     eval_acc = 0.8112
2022-10-08 05:49:35.658 629:isIngraph              INFO     eval_f1 = 0.7875
2022-10-08 05:49:35.658 629:isIngraph              INFO     eval_mcc = 0.638
2022-10-08 05:49:35.658 629:isIngraph              INFO     eval_precision = 0.8992
2022-10-08 05:49:35.658 629:isIngraph              INFO     eval_recall = 0.7005
2022-10-08 05:49:35.658 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:49:38.160 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:49:38.160 581:isIngraph              INFO     Num examples = 14589
2022-10-08 05:49:38.160 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:49:45.798 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:49:45.798 629:isIngraph              INFO     eval_acc = 0.8471
2022-10-08 05:49:45.798 629:isIngraph              INFO     eval_f1 = 0.8537
2022-10-08 05:49:45.798 629:isIngraph              INFO     eval_mcc = 0.6972
2022-10-08 05:49:45.799 629:isIngraph              INFO     eval_precision = 0.8175
2022-10-08 05:49:45.799 629:isIngraph              INFO     eval_recall = 0.8934
2022-10-08 05:49:45.799 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:49:45.801 522:isIngraph              INFO     ********************
2022-10-08 05:49:45.801 523:isIngraph              INFO     Best f1:0.8537
2022-10-08 05:49:45.801 524:isIngraph              INFO     ********************
2022-10-08 05:49:45.802 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 05:49:45.802 544:isIngraph              INFO     ********************
2022-10-08 05:49:45.802 545:isIngraph              INFO     Best MCC:0.6972
2022-10-08 05:49:45.802 546:isIngraph              INFO     ********************
2022-10-08 05:49:45.803 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:49:48.375 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:49:48.375 581:isIngraph              INFO     Num examples = 14589
2022-10-08 05:49:48.375 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:49:56.141 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:49:56.142 629:isIngraph              INFO     eval_acc = 0.8575
2022-10-08 05:49:56.142 629:isIngraph              INFO     eval_f1 = 0.8562
2022-10-08 05:49:56.142 629:isIngraph              INFO     eval_mcc = 0.7151
2022-10-08 05:49:56.142 629:isIngraph              INFO     eval_precision = 0.8632
2022-10-08 05:49:56.142 629:isIngraph              INFO     eval_recall = 0.8493
2022-10-08 05:49:56.142 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:49:56.144 522:isIngraph              INFO     ********************
2022-10-08 05:49:56.144 523:isIngraph              INFO     Best f1:0.8562
2022-10-08 05:49:56.145 524:isIngraph              INFO     ********************
2022-10-08 05:49:56.145 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 05:49:56.145 544:isIngraph              INFO     ********************
2022-10-08 05:49:56.145 545:isIngraph              INFO     Best MCC:0.7151
2022-10-08 05:49:56.146 546:isIngraph              INFO     ********************
2022-10-08 05:49:56.146 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:49:58.649 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:49:58.649 581:isIngraph              INFO     Num examples = 14589
2022-10-08 05:49:58.650 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:50:06.140 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:50:06.140 629:isIngraph              INFO     eval_acc = 0.859
2022-10-08 05:50:06.140 629:isIngraph              INFO     eval_f1 = 0.8632
2022-10-08 05:50:06.140 629:isIngraph              INFO     eval_mcc = 0.7194
2022-10-08 05:50:06.140 629:isIngraph              INFO     eval_precision = 0.8377
2022-10-08 05:50:06.140 629:isIngraph              INFO     eval_recall = 0.8902
2022-10-08 05:50:06.141 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:50:06.143 522:isIngraph              INFO     ********************
2022-10-08 05:50:06.143 523:isIngraph              INFO     Best f1:0.8632
2022-10-08 05:50:06.143 524:isIngraph              INFO     ********************
2022-10-08 05:50:06.144 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 05:50:06.144 544:isIngraph              INFO     ********************
2022-10-08 05:50:06.144 545:isIngraph              INFO     Best MCC:0.7194
2022-10-08 05:50:06.144 546:isIngraph              INFO     ********************
2022-10-08 05:50:06.145 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:50:08.658 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:50:08.658 581:isIngraph              INFO     Num examples = 14589
2022-10-08 05:50:08.658 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:50:16.160 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:50:16.160 629:isIngraph              INFO     eval_acc = 0.8664
2022-10-08 05:50:16.160 629:isIngraph              INFO     eval_f1 = 0.8683
2022-10-08 05:50:16.160 629:isIngraph              INFO     eval_mcc = 0.7332
2022-10-08 05:50:16.160 629:isIngraph              INFO     eval_precision = 0.8552
2022-10-08 05:50:16.160 629:isIngraph              INFO     eval_recall = 0.8819
2022-10-08 05:50:16.161 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:50:16.163 522:isIngraph              INFO     ********************
2022-10-08 05:50:16.163 523:isIngraph              INFO     Best f1:0.8683
2022-10-08 05:50:16.163 524:isIngraph              INFO     ********************
2022-10-08 05:50:16.164 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 05:50:16.164 544:isIngraph              INFO     ********************
2022-10-08 05:50:16.164 545:isIngraph              INFO     Best MCC:0.7332
2022-10-08 05:50:16.164 546:isIngraph              INFO     ********************
2022-10-08 05:50:16.165 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:50:18.689 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:50:18.689 581:isIngraph              INFO     Num examples = 14589
2022-10-08 05:50:18.689 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:50:26.410 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:50:26.410 629:isIngraph              INFO     eval_acc = 0.8664
2022-10-08 05:50:26.411 629:isIngraph              INFO     eval_f1 = 0.8653
2022-10-08 05:50:26.411 629:isIngraph              INFO     eval_mcc = 0.7329
2022-10-08 05:50:26.411 629:isIngraph              INFO     eval_precision = 0.8715
2022-10-08 05:50:26.411 629:isIngraph              INFO     eval_recall = 0.8592
2022-10-08 05:50:26.411 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:50:26.495 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 05:50:26.495 651:isIngraph              INFO     Num examples = 14327
2022-10-08 05:50:26.495 652:isIngraph              INFO     Batch size = 32
2022-10-08 05:50:33.901 693:isIngraph              INFO   ***** Test results *****
2022-10-08 05:50:33.902 695:isIngraph              INFO     eval_acc = 0.8707
2022-10-08 05:50:33.902 695:isIngraph              INFO     eval_f1 = 0.8758
2022-10-08 05:50:33.902 695:isIngraph              INFO     eval_mcc = 0.7439
2022-10-08 05:50:33.902 695:isIngraph              INFO     eval_precision = 0.842
2022-10-08 05:50:33.902 695:isIngraph              INFO     eval_recall = 0.9124
2022-10-08 05:50:33.902 695:isIngraph              INFO     eval_threshold = 0.5
