2023-06-05 23:58:48.135 936:link-prediction        DEBUG  main message
2023-06-05 23:58:48.136 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 23:58:48.819 957:link-prediction        INFO   Load Dataset
2023-06-05 23:59:34.829 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 23:59:36.090 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 23:59:37.043 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 23:59:37.769 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 23:59:38.733 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 23:59:39.617 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 23:59:39.618 306:link-prediction        INFO   *** Example ***
2023-06-05 23:59:39.618 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 23:59:39.618 308:link-prediction        INFO   label: 0
2023-06-05 23:59:39.618 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 23:59:39.618 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 23:59:39.618 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 23:59:39.619 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 23:59:39.619 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 23:59:39.619 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 23:59:39.619 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 23:59:39.619 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 23:59:39.619 306:link-prediction        INFO   *** Example ***
2023-06-05 23:59:39.619 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 23:59:39.620 308:link-prediction        INFO   label: 0
2023-06-05 23:59:39.620 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 23:59:39.620 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 23:59:39.620 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 23:59:39.620 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 23:59:39.620 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 23:59:39.621 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 23:59:39.621 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
