2023-05-13 20:37:50.189 933:link-prediction        DEBUG  main message
2023-05-13 20:37:50.189 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 20:37:50.853 954:link-prediction        INFO   Load Dataset
2023-05-13 20:38:24.617 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 20:38:25.458 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 20:38:25.479 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 20:38:25.902 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 20:38:25.930 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 20:38:26.444 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 20:38:26.444 303:link-prediction        INFO   *** Example ***
2023-05-13 20:38:26.444 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 20:38:26.444 305:link-prediction        INFO   label: 0
2023-05-13 20:38:26.447 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 20:38:26.448 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 20:38:26.448 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 20:38:26.448 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 20:38:26.448 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 20:38:26.448 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 20:38:26.449 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 20:38:26.449 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 20:38:26.449 303:link-prediction        INFO   *** Example ***
2023-05-13 20:38:26.449 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 20:38:26.449 305:link-prediction        INFO   label: 0
2023-05-13 20:38:26.450 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 20:38:26.450 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 20:38:26.450 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 20:38:26.450 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 20:38:26.450 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 20:38:26.451 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 20:38:26.451 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 20:38:26.451 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 20:38:26.451 303:link-prediction        INFO   *** Example ***
2023-05-13 20:38:26.451 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 20:38:26.451 305:link-prediction        INFO   label: 1
2023-05-13 20:38:26.452 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 20:38:26.452 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 20:38:26.452 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 20:38:26.452 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 20:38:26.452 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 20:38:26.452 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 20:38:26.453 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 20:38:26.453 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 20:38:26.453 303:link-prediction        INFO   *** Example ***
2023-05-13 20:38:26.453 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 20:38:26.453 305:link-prediction        INFO   label: 0
2023-05-13 20:38:26.454 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 20:38:26.454 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 20:38:26.454 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 20:38:26.454 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 20:38:26.454 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 20:38:26.454 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 20:38:26.455 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 20:38:26.455 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 20:38:26.455 303:link-prediction        INFO   *** Example ***
2023-05-13 20:38:26.455 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 20:38:26.455 305:link-prediction        INFO   label: 0
2023-05-13 20:38:26.456 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 20:38:26.456 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 20:38:26.456 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 20:38:26.456 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 20:38:26.456 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 20:38:26.457 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 20:38:26.457 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 20:38:26.457 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 20:38:26.457 303:link-prediction        INFO   *** Example ***
2023-05-13 20:38:26.457 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 20:38:26.457 305:link-prediction        INFO   label: 0
2023-05-13 20:38:26.457 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 20:38:26.457 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 20:38:26.457 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 20:38:26.458 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 20:38:26.458 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 20:38:26.458 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 20:38:26.458 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 20:38:26.458 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 20:38:26.458 303:link-prediction        INFO   *** Example ***
2023-05-13 20:38:26.458 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 20:38:26.458 305:link-prediction        INFO   label: 0
2023-05-13 20:38:26.459 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 20:38:26.459 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 20:38:26.459 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 20:38:26.459 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 20:38:26.459 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 20:38:26.459 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 20:38:26.459 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 20:38:26.459 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 20:38:26.460 303:link-prediction        INFO   *** Example ***
2023-05-13 20:38:26.460 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 20:38:26.460 305:link-prediction        INFO   label: 1
2023-05-13 20:38:26.460 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 20:38:26.460 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 20:38:26.460 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 20:38:26.460 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 20:38:26.460 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 20:38:26.461 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 20:38:26.461 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 20:38:26.461 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 20:38:26.461 303:link-prediction        INFO   *** Example ***
2023-05-13 20:38:26.461 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 20:38:26.461 305:link-prediction        INFO   label: 1
2023-05-13 20:38:26.461 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 20:38:26.461 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 20:38:26.461 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 20:38:26.461 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 20:38:26.462 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 20:38:26.462 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 20:38:26.462 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 20:38:26.462 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 20:38:26.462 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 20:38:26.484 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 20:38:26.484 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 20:38:27.319 469:link-prediction        INFO   ***** Running training *****
2023-05-13 20:38:27.319 470:link-prediction        INFO     Num examples = 32914
2023-05-13 20:38:27.319 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 20:38:27.320 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 20:38:27.320 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 20:38:27.320 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 20:38:27.320 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 20:38:29.562 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:38:29.562 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:38:29.562 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:38:35.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:38:35.678 647:link-prediction        INFO     eval_acc = 0.5671
2023-05-13 20:38:35.689 647:link-prediction        INFO     eval_f1 = 0.6037
2023-05-13 20:38:35.689 647:link-prediction        INFO     eval_mcc = 0.1365
2023-05-13 20:38:35.690 647:link-prediction        INFO     eval_precision = 0.5566
2023-05-13 20:38:35.690 647:link-prediction        INFO     eval_recall = 0.6596
2023-05-13 20:38:35.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:38:35.695 540:link-prediction        INFO     ********************
2023-05-13 20:38:35.695 541:link-prediction        INFO     Best f1:0.6037
2023-05-13 20:38:35.696 542:link-prediction        INFO     ********************
2023-05-13 20:38:35.698 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 20:38:35.698 562:link-prediction        INFO     ********************
2023-05-13 20:38:35.698 563:link-prediction        INFO     Best MCC:0.1365
2023-05-13 20:38:35.698 564:link-prediction        INFO     ********************
2023-05-13 20:38:35.700 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:38:37.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:38:37.534 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:38:37.534 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:38:43.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:38:43.425 647:link-prediction        INFO     eval_acc = 0.634
2023-05-13 20:38:43.425 647:link-prediction        INFO     eval_f1 = 0.6081
2023-05-13 20:38:43.425 647:link-prediction        INFO     eval_mcc = 0.2704
2023-05-13 20:38:43.425 647:link-prediction        INFO     eval_precision = 0.6544
2023-05-13 20:38:43.425 647:link-prediction        INFO     eval_recall = 0.568
2023-05-13 20:38:43.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:38:43.427 540:link-prediction        INFO     ********************
2023-05-13 20:38:43.427 541:link-prediction        INFO     Best f1:0.6081
2023-05-13 20:38:43.427 542:link-prediction        INFO     ********************
2023-05-13 20:38:43.428 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 20:38:43.428 562:link-prediction        INFO     ********************
2023-05-13 20:38:43.428 563:link-prediction        INFO     Best MCC:0.2704
2023-05-13 20:38:43.428 564:link-prediction        INFO     ********************
2023-05-13 20:38:43.429 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:38:45.266 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:38:45.266 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:38:45.266 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:38:51.189 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:38:51.189 647:link-prediction        INFO     eval_acc = 0.6495
2023-05-13 20:38:51.189 647:link-prediction        INFO     eval_f1 = 0.6494
2023-05-13 20:38:51.189 647:link-prediction        INFO     eval_mcc = 0.2991
2023-05-13 20:38:51.189 647:link-prediction        INFO     eval_precision = 0.6497
2023-05-13 20:38:51.189 647:link-prediction        INFO     eval_recall = 0.6492
2023-05-13 20:38:51.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:38:51.192 540:link-prediction        INFO     ********************
2023-05-13 20:38:51.192 541:link-prediction        INFO     Best f1:0.6494
2023-05-13 20:38:51.192 542:link-prediction        INFO     ********************
2023-05-13 20:38:51.193 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 20:38:51.193 562:link-prediction        INFO     ********************
2023-05-13 20:38:51.193 563:link-prediction        INFO     Best MCC:0.2991
2023-05-13 20:38:51.193 564:link-prediction        INFO     ********************
2023-05-13 20:38:51.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:38:53.035 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:38:53.035 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:38:53.035 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:38:58.952 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:38:58.953 647:link-prediction        INFO     eval_acc = 0.6876
2023-05-13 20:38:58.953 647:link-prediction        INFO     eval_f1 = 0.6829
2023-05-13 20:38:58.953 647:link-prediction        INFO     eval_mcc = 0.3753
2023-05-13 20:38:58.953 647:link-prediction        INFO     eval_precision = 0.6932
2023-05-13 20:38:58.953 647:link-prediction        INFO     eval_recall = 0.6729
2023-05-13 20:38:58.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:38:58.955 540:link-prediction        INFO     ********************
2023-05-13 20:38:58.955 541:link-prediction        INFO     Best f1:0.6829
2023-05-13 20:38:58.955 542:link-prediction        INFO     ********************
2023-05-13 20:38:58.956 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 20:38:58.956 562:link-prediction        INFO     ********************
2023-05-13 20:38:58.956 563:link-prediction        INFO     Best MCC:0.3753
2023-05-13 20:38:58.956 564:link-prediction        INFO     ********************
2023-05-13 20:38:58.957 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:39:00.794 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:39:00.795 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:39:00.795 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:39:06.732 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:39:06.732 647:link-prediction        INFO     eval_acc = 0.6871
2023-05-13 20:39:06.733 647:link-prediction        INFO     eval_f1 = 0.6691
2023-05-13 20:39:06.733 647:link-prediction        INFO     eval_mcc = 0.3765
2023-05-13 20:39:06.733 647:link-prediction        INFO     eval_precision = 0.71
2023-05-13 20:39:06.733 647:link-prediction        INFO     eval_recall = 0.6325
2023-05-13 20:39:06.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:39:06.735 562:link-prediction        INFO     ********************
2023-05-13 20:39:06.735 563:link-prediction        INFO     Best MCC:0.3765
2023-05-13 20:39:06.735 564:link-prediction        INFO     ********************
2023-05-13 20:39:06.736 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:39:08.600 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:39:08.600 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:39:08.600 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:39:14.534 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:39:14.534 647:link-prediction        INFO     eval_acc = 0.7016
2023-05-13 20:39:14.534 647:link-prediction        INFO     eval_f1 = 0.6869
2023-05-13 20:39:14.534 647:link-prediction        INFO     eval_mcc = 0.4049
2023-05-13 20:39:14.534 647:link-prediction        INFO     eval_precision = 0.7223
2023-05-13 20:39:14.534 647:link-prediction        INFO     eval_recall = 0.6548
2023-05-13 20:39:14.534 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:39:14.536 540:link-prediction        INFO     ********************
2023-05-13 20:39:14.536 541:link-prediction        INFO     Best f1:0.6869
2023-05-13 20:39:14.537 542:link-prediction        INFO     ********************
2023-05-13 20:39:14.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 20:39:14.537 562:link-prediction        INFO     ********************
2023-05-13 20:39:14.537 563:link-prediction        INFO     Best MCC:0.4049
2023-05-13 20:39:14.538 564:link-prediction        INFO     ********************
2023-05-13 20:39:14.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:39:16.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:39:16.383 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:39:16.384 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:39:22.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:39:22.341 647:link-prediction        INFO     eval_acc = 0.6973
2023-05-13 20:39:22.341 647:link-prediction        INFO     eval_f1 = 0.7014
2023-05-13 20:39:22.341 647:link-prediction        INFO     eval_mcc = 0.3948
2023-05-13 20:39:22.341 647:link-prediction        INFO     eval_precision = 0.6922
2023-05-13 20:39:22.341 647:link-prediction        INFO     eval_recall = 0.7108
2023-05-13 20:39:22.341 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:39:22.343 540:link-prediction        INFO     ********************
2023-05-13 20:39:22.343 541:link-prediction        INFO     Best f1:0.7014
2023-05-13 20:39:22.343 542:link-prediction        INFO     ********************
2023-05-13 20:39:22.344 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_2/checkpoint-best-f1/model.bin
2023-05-13 20:39:24.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:39:24.200 599:link-prediction        INFO     Num examples = 10940
2023-05-13 20:39:24.200 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:39:30.139 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:39:30.139 647:link-prediction        INFO     eval_acc = 0.7095
2023-05-13 20:39:30.139 647:link-prediction        INFO     eval_f1 = 0.7071
2023-05-13 20:39:30.139 647:link-prediction        INFO     eval_mcc = 0.4191
2023-05-13 20:39:30.139 647:link-prediction        INFO     eval_precision = 0.713
2023-05-13 20:39:30.139 647:link-prediction        INFO     eval_recall = 0.7013
2023-05-13 20:39:30.140 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:39:30.142 540:link-prediction        INFO     ********************
2023-05-13 20:39:30.142 541:link-prediction        INFO     Best f1:0.7071
2023-05-13 20:39:30.142 542:link-prediction        INFO     ********************
