2023-05-20 20:44:44.654 933:link-prediction        DEBUG  main message
2023-05-20 20:44:44.654 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 20:44:46.466 954:link-prediction        INFO   Load Dataset
2023-05-20 20:45:14.194 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 20:45:16.061 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 20:45:16.537 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 20:45:17.329 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 20:45:18.549 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 20:45:19.656 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 20:45:19.656 303:link-prediction        INFO   *** Example ***
2023-05-20 20:45:19.656 304:link-prediction        INFO   idx: 47214
2023-05-20 20:45:19.656 305:link-prediction        INFO   label: 1
2023-05-20 20:45:19.657 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 20:45:19.657 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 20:45:19.657 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 20:45:19.657 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 20:45:19.658 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 20:45:19.658 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 20:45:19.658 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 20:45:19.658 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 20:45:19.658 303:link-prediction        INFO   *** Example ***
2023-05-20 20:45:19.659 304:link-prediction        INFO   idx: 51290
2023-05-20 20:45:19.659 305:link-prediction        INFO   label: 1
2023-05-20 20:45:19.659 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 20:45:19.659 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 20:45:19.659 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 20:45:19.660 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 20:45:19.660 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 20:45:19.660 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 20:45:19.660 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 20:45:19.661 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 20:45:19.661 303:link-prediction        INFO   *** Example ***
2023-05-20 20:45:19.661 304:link-prediction        INFO   idx: 41523
2023-05-20 20:45:19.661 305:link-prediction        INFO   label: 1
2023-05-20 20:45:19.661 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 20:45:19.662 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 20:45:19.662 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 20:45:19.662 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 20:45:19.662 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 20:45:19.662 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 20:45:19.663 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 20:45:19.663 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 20:45:19.663 303:link-prediction        INFO   *** Example ***
2023-05-20 20:45:19.663 304:link-prediction        INFO   idx: 47394
2023-05-20 20:45:19.663 305:link-prediction        INFO   label: 1
2023-05-20 20:45:19.664 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 20:45:19.664 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 20:45:19.664 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 20:45:19.664 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 20:45:19.665 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 20:45:19.665 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 20:45:19.665 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 20:45:19.665 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 20:45:19.665 303:link-prediction        INFO   *** Example ***
2023-05-20 20:45:19.665 304:link-prediction        INFO   idx: 40905
2023-05-20 20:45:19.665 305:link-prediction        INFO   label: 1
2023-05-20 20:45:19.666 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 20:45:19.666 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 20:45:19.666 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 20:45:19.666 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 20:45:19.667 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 20:45:19.667 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 20:45:19.667 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 20:45:19.667 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 20:45:19.667 303:link-prediction        INFO   *** Example ***
2023-05-20 20:45:19.667 304:link-prediction        INFO   idx: 46540
2023-05-20 20:45:19.667 305:link-prediction        INFO   label: 0
2023-05-20 20:45:19.668 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 20:45:19.668 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 20:45:19.668 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 20:45:19.668 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 20:45:19.669 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 20:45:19.669 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 20:45:19.669 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 20:45:19.669 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 20:45:19.669 303:link-prediction        INFO   *** Example ***
2023-05-20 20:45:19.669 304:link-prediction        INFO   idx: 40994
2023-05-20 20:45:19.669 305:link-prediction        INFO   label: 1
2023-05-20 20:45:19.670 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 20:45:19.670 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 20:45:19.670 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
