2023-06-05 03:00:19.002 917:isIngraph              DEBUG  main message
2023-06-05 03:01:30.715 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 03:01:30.715 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 03:01:30.736 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 03:01:30.737 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 03:01:32.304 451:isIngraph              INFO   ***** Running training *****
2023-06-05 03:01:32.304 452:isIngraph              INFO     Num examples = 87838
2023-06-05 03:01:32.304 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 03:01:32.304 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 03:01:32.305 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 03:01:32.305 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 03:01:32.305 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 03:01:46.645 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:01:46.646 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:01:46.646 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:02:24.603 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:02:24.604 629:isIngraph              INFO     eval_acc = 0.7422
2023-06-05 03:02:24.604 629:isIngraph              INFO     eval_f1 = 0.7321
2023-06-05 03:02:24.604 629:isIngraph              INFO     eval_mcc = 0.4858
2023-06-05 03:02:24.604 629:isIngraph              INFO     eval_precision = 0.7617
2023-06-05 03:02:24.604 629:isIngraph              INFO     eval_recall = 0.7048
2023-06-05 03:02:24.604 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:02:24.608 522:isIngraph              INFO     ********************
2023-06-05 03:02:24.608 523:isIngraph              INFO     Best f1:0.7321
2023-06-05 03:02:24.608 524:isIngraph              INFO     ********************
2023-06-05 03:02:24.614 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 03:02:24.614 544:isIngraph              INFO     ********************
2023-06-05 03:02:24.614 545:isIngraph              INFO     Best MCC:0.4858
2023-06-05 03:02:24.614 546:isIngraph              INFO     ********************
2023-06-05 03:02:24.617 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 03:02:32.874 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:02:32.874 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:02:32.874 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:03:00.255 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:03:00.256 629:isIngraph              INFO     eval_acc = 0.8403
2023-06-05 03:03:00.256 629:isIngraph              INFO     eval_f1 = 0.8469
2023-06-05 03:03:00.256 629:isIngraph              INFO     eval_mcc = 0.6832
2023-06-05 03:03:00.256 629:isIngraph              INFO     eval_precision = 0.813
2023-06-05 03:03:00.256 629:isIngraph              INFO     eval_recall = 0.8838
2023-06-05 03:03:00.257 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:03:00.260 522:isIngraph              INFO     ********************
2023-06-05 03:03:00.260 523:isIngraph              INFO     Best f1:0.8469
2023-06-05 03:03:00.260 524:isIngraph              INFO     ********************
2023-06-05 03:03:00.263 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 03:03:00.264 544:isIngraph              INFO     ********************
2023-06-05 03:03:00.264 545:isIngraph              INFO     Best MCC:0.6832
2023-06-05 03:03:00.264 546:isIngraph              INFO     ********************
2023-06-05 03:03:00.266 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 03:03:08.258 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:03:08.259 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:03:08.259 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:03:34.870 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:03:34.871 629:isIngraph              INFO     eval_acc = 0.8737
2023-06-05 03:03:34.871 629:isIngraph              INFO     eval_f1 = 0.882
2023-06-05 03:03:34.871 629:isIngraph              INFO     eval_mcc = 0.7549
2023-06-05 03:03:34.871 629:isIngraph              INFO     eval_precision = 0.8275
2023-06-05 03:03:34.871 629:isIngraph              INFO     eval_recall = 0.9441
2023-06-05 03:03:34.871 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:03:34.874 522:isIngraph              INFO     ********************
2023-06-05 03:03:34.874 523:isIngraph              INFO     Best f1:0.882
2023-06-05 03:03:34.874 524:isIngraph              INFO     ********************
2023-06-05 03:03:34.877 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 03:03:34.877 544:isIngraph              INFO     ********************
2023-06-05 03:03:34.877 545:isIngraph              INFO     Best MCC:0.7549
2023-06-05 03:03:34.877 546:isIngraph              INFO     ********************
2023-06-05 03:03:34.879 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 03:03:42.517 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:03:42.517 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:03:42.517 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:04:12.561 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:04:12.562 629:isIngraph              INFO     eval_acc = 0.8976
2023-06-05 03:04:12.562 629:isIngraph              INFO     eval_f1 = 0.9016
2023-06-05 03:04:12.562 629:isIngraph              INFO     eval_mcc = 0.7979
2023-06-05 03:04:12.562 629:isIngraph              INFO     eval_precision = 0.8674
2023-06-05 03:04:12.562 629:isIngraph              INFO     eval_recall = 0.9386
2023-06-05 03:04:12.562 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:04:12.566 522:isIngraph              INFO     ********************
2023-06-05 03:04:12.566 523:isIngraph              INFO     Best f1:0.9016
2023-06-05 03:04:12.566 524:isIngraph              INFO     ********************
2023-06-05 03:04:12.570 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 03:04:12.570 544:isIngraph              INFO     ********************
2023-06-05 03:04:12.570 545:isIngraph              INFO     Best MCC:0.7979
2023-06-05 03:04:12.570 546:isIngraph              INFO     ********************
2023-06-05 03:04:12.572 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 03:04:21.335 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:04:21.336 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:04:21.336 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:05:05.080 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:05:05.081 629:isIngraph              INFO     eval_acc = 0.9105
2023-06-05 03:05:05.081 629:isIngraph              INFO     eval_f1 = 0.9129
2023-06-05 03:05:05.081 629:isIngraph              INFO     eval_mcc = 0.8223
2023-06-05 03:05:05.081 629:isIngraph              INFO     eval_precision = 0.8882
2023-06-05 03:05:05.081 629:isIngraph              INFO     eval_recall = 0.9391
2023-06-05 03:05:05.082 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:05:05.085 522:isIngraph              INFO     ********************
2023-06-05 03:05:05.085 523:isIngraph              INFO     Best f1:0.9129
2023-06-05 03:05:05.085 524:isIngraph              INFO     ********************
2023-06-05 03:05:05.096 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 03:05:05.096 544:isIngraph              INFO     ********************
2023-06-05 03:05:05.097 545:isIngraph              INFO     Best MCC:0.8223
2023-06-05 03:05:05.097 546:isIngraph              INFO     ********************
2023-06-05 03:05:05.110 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 03:05:16.912 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:05:16.913 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:05:16.913 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:05:56.946 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:05:56.946 629:isIngraph              INFO     eval_acc = 0.9144
2023-06-05 03:05:56.947 629:isIngraph              INFO     eval_f1 = 0.9169
2023-06-05 03:05:56.947 629:isIngraph              INFO     eval_mcc = 0.8304
2023-06-05 03:05:56.947 629:isIngraph              INFO     eval_precision = 0.8912
2023-06-05 03:05:56.947 629:isIngraph              INFO     eval_recall = 0.9441
2023-06-05 03:05:56.947 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:05:56.950 522:isIngraph              INFO     ********************
2023-06-05 03:05:56.950 523:isIngraph              INFO     Best f1:0.9169
2023-06-05 03:05:56.951 524:isIngraph              INFO     ********************
2023-06-05 03:05:56.987 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 03:05:56.987 544:isIngraph              INFO     ********************
2023-06-05 03:05:56.987 545:isIngraph              INFO     Best MCC:0.8304
2023-06-05 03:05:56.988 546:isIngraph              INFO     ********************
2023-06-05 03:05:57.003 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 03:06:07.685 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:06:07.685 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:06:07.685 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:06:46.494 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:06:46.494 629:isIngraph              INFO     eval_acc = 0.9167
2023-06-05 03:06:46.494 629:isIngraph              INFO     eval_f1 = 0.9189
2023-06-05 03:06:46.494 629:isIngraph              INFO     eval_mcc = 0.8347
2023-06-05 03:06:46.494 629:isIngraph              INFO     eval_precision = 0.8955
2023-06-05 03:06:46.495 629:isIngraph              INFO     eval_recall = 0.9436
2023-06-05 03:06:46.495 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:06:46.498 522:isIngraph              INFO     ********************
2023-06-05 03:06:46.498 523:isIngraph              INFO     Best f1:0.9189
2023-06-05 03:06:46.498 524:isIngraph              INFO     ********************
2023-06-05 03:06:46.501 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 03:06:46.501 544:isIngraph              INFO     ********************
2023-06-05 03:06:46.501 545:isIngraph              INFO     Best MCC:0.8347
2023-06-05 03:06:46.501 546:isIngraph              INFO     ********************
2023-06-05 03:06:46.503 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 03:06:57.540 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:06:57.540 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:06:57.541 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:07:36.447 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:07:36.448 629:isIngraph              INFO     eval_acc = 0.9179
2023-06-05 03:07:36.448 629:isIngraph              INFO     eval_f1 = 0.9203
2023-06-05 03:07:36.448 629:isIngraph              INFO     eval_mcc = 0.8373
2023-06-05 03:07:36.448 629:isIngraph              INFO     eval_precision = 0.8942
2023-06-05 03:07:36.448 629:isIngraph              INFO     eval_recall = 0.9479
2023-06-05 03:07:36.448 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:07:36.452 522:isIngraph              INFO     ********************
2023-06-05 03:07:36.452 523:isIngraph              INFO     Best f1:0.9203
2023-06-05 03:07:36.452 524:isIngraph              INFO     ********************
2023-06-05 03:07:36.455 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 03:07:36.455 544:isIngraph              INFO     ********************
2023-06-05 03:07:36.455 545:isIngraph              INFO     Best MCC:0.8373
2023-06-05 03:07:36.456 546:isIngraph              INFO     ********************
2023-06-05 03:07:36.457 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 03:07:48.329 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:07:48.329 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:07:48.329 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:08:27.659 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:08:27.660 629:isIngraph              INFO     eval_acc = 0.9223
2023-06-05 03:08:27.660 629:isIngraph              INFO     eval_f1 = 0.9233
2023-06-05 03:08:27.660 629:isIngraph              INFO     eval_mcc = 0.845
2023-06-05 03:08:27.660 629:isIngraph              INFO     eval_precision = 0.9114
2023-06-05 03:08:27.660 629:isIngraph              INFO     eval_recall = 0.9356
2023-06-05 03:08:27.660 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:08:27.664 522:isIngraph              INFO     ********************
2023-06-05 03:08:27.664 523:isIngraph              INFO     Best f1:0.9233
2023-06-05 03:08:27.665 524:isIngraph              INFO     ********************
2023-06-05 03:08:27.667 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 03:08:27.667 544:isIngraph              INFO     ********************
2023-06-05 03:08:27.668 545:isIngraph              INFO     Best MCC:0.845
2023-06-05 03:08:27.668 546:isIngraph              INFO     ********************
2023-06-05 03:08:27.669 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-06-05 03:08:40.091 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 03:08:40.092 581:isIngraph              INFO     Num examples = 29244
2023-06-05 03:08:40.092 582:isIngraph              INFO     Batch size = 32
2023-06-05 03:09:22.034 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 03:09:22.035 629:isIngraph              INFO     eval_acc = 0.922
2023-06-05 03:09:22.035 629:isIngraph              INFO     eval_f1 = 0.9235
2023-06-05 03:09:22.035 629:isIngraph              INFO     eval_mcc = 0.8446
2023-06-05 03:09:22.035 629:isIngraph              INFO     eval_precision = 0.9061
2023-06-05 03:09:22.035 629:isIngraph              INFO     eval_recall = 0.9415
2023-06-05 03:09:22.035 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 03:09:22.038 522:isIngraph              INFO     ********************
2023-06-05 03:09:22.038 523:isIngraph              INFO     Best f1:0.9235
2023-06-05 03:09:22.038 524:isIngraph              INFO     ********************
2023-06-05 03:09:22.042 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-06-05 03:09:22.456 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 03:09:22.456 651:isIngraph              INFO     Num examples = 30316
2023-06-05 03:09:22.456 652:isIngraph              INFO     Batch size = 32
2023-06-05 03:10:01.077 693:isIngraph              INFO   ***** Test results *****
2023-06-05 03:10:01.078 695:isIngraph              INFO     eval_acc = 0.9119
2023-06-05 03:10:01.078 695:isIngraph              INFO     eval_f1 = 0.9128
2023-06-05 03:10:01.078 695:isIngraph              INFO     eval_mcc = 0.824
2023-06-05 03:10:01.078 695:isIngraph              INFO     eval_precision = 0.904
2023-06-05 03:10:01.078 695:isIngraph              INFO     eval_recall = 0.9217
2023-06-05 03:10:01.079 695:isIngraph              INFO     eval_threshold = 0.5
