2023-05-20 23:33:33.043 917:isIngraph              DEBUG  main message
2023-05-20 23:33:57.858 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 23:33:57.858 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 23:33:57.858 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 23:33:57.858 306:isInGraph              INFO   *** Example ***
2023-05-20 23:33:57.858 307:isInGraph              INFO   idx: 40260
2023-05-20 23:33:57.858 308:isInGraph              INFO   label: 0
2023-05-20 23:33:57.858 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 23:33:57.858 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 23:33:57.858 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 23:33:57.858 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 23:33:57.859 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 23:33:57.859 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 23:33:57.859 306:isInGraph              INFO   *** Example ***
2023-05-20 23:33:57.859 307:isInGraph              INFO   idx: 50715
2023-05-20 23:33:57.859 308:isInGraph              INFO   label: 0
2023-05-20 23:33:57.859 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 23:33:57.859 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 23:33:57.859 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 23:33:57.859 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 23:33:57.859 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 23:33:57.859 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 23:33:57.859 306:isInGraph              INFO   *** Example ***
2023-05-20 23:33:57.859 307:isInGraph              INFO   idx: 44011
2023-05-20 23:33:57.859 308:isInGraph              INFO   label: 1
2023-05-20 23:33:57.860 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 23:33:57.860 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 23:33:57.860 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 23:33:57.860 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 23:33:57.860 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 23:33:57.860 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 23:33:57.860 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 23:33:57.879 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 23:33:57.879 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 23:33:58.824 451:isIngraph              INFO   ***** Running training *****
2023-05-20 23:33:58.824 452:isIngraph              INFO     Num examples = 87838
2023-05-20 23:33:58.835 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 23:33:58.835 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 23:33:58.835 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 23:33:58.835 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 23:33:58.836 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 23:34:04.178 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:34:04.178 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:34:04.178 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:34:21.515 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:34:21.515 629:isIngraph              INFO     eval_acc = 0.7397
2023-05-20 23:34:21.515 629:isIngraph              INFO     eval_f1 = 0.7432
2023-05-20 23:34:21.515 629:isIngraph              INFO     eval_mcc = 0.4797
2023-05-20 23:34:21.515 629:isIngraph              INFO     eval_precision = 0.7332
2023-05-20 23:34:21.515 629:isIngraph              INFO     eval_recall = 0.7535
2023-05-20 23:34:21.516 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:34:21.518 522:isIngraph              INFO     ********************
2023-05-20 23:34:21.518 523:isIngraph              INFO     Best f1:0.7432
2023-05-20 23:34:21.519 524:isIngraph              INFO     ********************
2023-05-20 23:34:21.520 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 23:34:21.520 544:isIngraph              INFO     ********************
2023-05-20 23:34:21.520 545:isIngraph              INFO     Best MCC:0.4797
2023-05-20 23:34:21.520 546:isIngraph              INFO     ********************
2023-05-20 23:34:21.521 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 23:34:26.486 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:34:26.486 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:34:26.487 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:34:42.438 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:34:42.438 629:isIngraph              INFO     eval_acc = 0.8112
2023-05-20 23:34:42.438 629:isIngraph              INFO     eval_f1 = 0.7958
2023-05-20 23:34:42.438 629:isIngraph              INFO     eval_mcc = 0.6296
2023-05-20 23:34:42.438 629:isIngraph              INFO     eval_precision = 0.8663
2023-05-20 23:34:42.438 629:isIngraph              INFO     eval_recall = 0.7359
2023-05-20 23:34:42.438 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:34:42.441 522:isIngraph              INFO     ********************
2023-05-20 23:34:42.441 523:isIngraph              INFO     Best f1:0.7958
2023-05-20 23:34:42.441 524:isIngraph              INFO     ********************
2023-05-20 23:34:42.442 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 23:34:42.442 544:isIngraph              INFO     ********************
2023-05-20 23:34:42.442 545:isIngraph              INFO     Best MCC:0.6296
2023-05-20 23:34:42.442 546:isIngraph              INFO     ********************
2023-05-20 23:34:42.443 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 23:34:47.452 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:34:47.452 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:34:47.452 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:35:03.498 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:35:03.498 629:isIngraph              INFO     eval_acc = 0.8407
2023-05-20 23:35:03.498 629:isIngraph              INFO     eval_f1 = 0.8395
2023-05-20 23:35:03.498 629:isIngraph              INFO     eval_mcc = 0.6814
2023-05-20 23:35:03.498 629:isIngraph              INFO     eval_precision = 0.8454
2023-05-20 23:35:03.499 629:isIngraph              INFO     eval_recall = 0.8336
2023-05-20 23:35:03.499 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:35:03.501 522:isIngraph              INFO     ********************
2023-05-20 23:35:03.502 523:isIngraph              INFO     Best f1:0.8395
2023-05-20 23:35:03.502 524:isIngraph              INFO     ********************
2023-05-20 23:35:03.503 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 23:35:03.503 544:isIngraph              INFO     ********************
2023-05-20 23:35:03.503 545:isIngraph              INFO     Best MCC:0.6814
2023-05-20 23:35:03.503 546:isIngraph              INFO     ********************
2023-05-20 23:35:03.503 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 23:35:08.559 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:35:08.559 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:35:08.559 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:35:24.589 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:35:24.589 629:isIngraph              INFO     eval_acc = 0.8391
2023-05-20 23:35:24.589 629:isIngraph              INFO     eval_f1 = 0.8525
2023-05-20 23:35:24.589 629:isIngraph              INFO     eval_mcc = 0.6897
2023-05-20 23:35:24.589 629:isIngraph              INFO     eval_precision = 0.787
2023-05-20 23:35:24.589 629:isIngraph              INFO     eval_recall = 0.9298
2023-05-20 23:35:24.589 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:35:24.591 522:isIngraph              INFO     ********************
2023-05-20 23:35:24.592 523:isIngraph              INFO     Best f1:0.8525
2023-05-20 23:35:24.592 524:isIngraph              INFO     ********************
2023-05-20 23:35:24.592 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 23:35:24.593 544:isIngraph              INFO     ********************
2023-05-20 23:35:24.593 545:isIngraph              INFO     Best MCC:0.6897
2023-05-20 23:35:24.593 546:isIngraph              INFO     ********************
2023-05-20 23:35:24.593 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 23:35:29.638 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:35:29.638 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:35:29.638 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:35:45.746 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:35:45.746 629:isIngraph              INFO     eval_acc = 0.8519
2023-05-20 23:35:45.746 629:isIngraph              INFO     eval_f1 = 0.8606
2023-05-20 23:35:45.747 629:isIngraph              INFO     eval_mcc = 0.7094
2023-05-20 23:35:45.747 629:isIngraph              INFO     eval_precision = 0.813
2023-05-20 23:35:45.747 629:isIngraph              INFO     eval_recall = 0.9141
2023-05-20 23:35:45.747 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:35:45.749 522:isIngraph              INFO     ********************
2023-05-20 23:35:45.749 523:isIngraph              INFO     Best f1:0.8606
2023-05-20 23:35:45.750 524:isIngraph              INFO     ********************
2023-05-20 23:35:45.750 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 23:35:45.750 544:isIngraph              INFO     ********************
2023-05-20 23:35:45.751 545:isIngraph              INFO     Best MCC:0.7094
2023-05-20 23:35:45.751 546:isIngraph              INFO     ********************
2023-05-20 23:35:45.751 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 23:35:50.795 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:35:50.795 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:35:50.796 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:36:06.891 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:36:06.891 629:isIngraph              INFO     eval_acc = 0.8597
2023-05-20 23:36:06.891 629:isIngraph              INFO     eval_f1 = 0.8592
2023-05-20 23:36:06.891 629:isIngraph              INFO     eval_mcc = 0.7194
2023-05-20 23:36:06.892 629:isIngraph              INFO     eval_precision = 0.862
2023-05-20 23:36:06.892 629:isIngraph              INFO     eval_recall = 0.8565
2023-05-20 23:36:06.892 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:36:06.894 544:isIngraph              INFO     ********************
2023-05-20 23:36:06.894 545:isIngraph              INFO     Best MCC:0.7194
2023-05-20 23:36:06.894 546:isIngraph              INFO     ********************
2023-05-20 23:36:06.895 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 23:36:11.972 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:36:11.972 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:36:11.972 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:36:28.099 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:36:28.099 629:isIngraph              INFO     eval_acc = 0.8586
2023-05-20 23:36:28.099 629:isIngraph              INFO     eval_f1 = 0.8544
2023-05-20 23:36:28.099 629:isIngraph              INFO     eval_mcc = 0.7184
2023-05-20 23:36:28.100 629:isIngraph              INFO     eval_precision = 0.8802
2023-05-20 23:36:28.100 629:isIngraph              INFO     eval_recall = 0.8301
2023-05-20 23:36:28.100 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:36:33.209 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:36:33.209 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:36:33.209 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:36:49.326 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:36:49.326 629:isIngraph              INFO     eval_acc = 0.8633
2023-05-20 23:36:49.326 629:isIngraph              INFO     eval_f1 = 0.8649
2023-05-20 23:36:49.326 629:isIngraph              INFO     eval_mcc = 0.7268
2023-05-20 23:36:49.326 629:isIngraph              INFO     eval_precision = 0.855
2023-05-20 23:36:49.326 629:isIngraph              INFO     eval_recall = 0.8749
2023-05-20 23:36:49.327 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:36:49.329 522:isIngraph              INFO     ********************
2023-05-20 23:36:49.329 523:isIngraph              INFO     Best f1:0.8649
2023-05-20 23:36:49.329 524:isIngraph              INFO     ********************
2023-05-20 23:36:49.330 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 23:36:49.330 544:isIngraph              INFO     ********************
2023-05-20 23:36:49.330 545:isIngraph              INFO     Best MCC:0.7268
2023-05-20 23:36:49.330 546:isIngraph              INFO     ********************
2023-05-20 23:36:49.331 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 23:36:54.405 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:36:54.405 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:36:54.405 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:37:10.577 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:37:10.578 629:isIngraph              INFO     eval_acc = 0.8629
2023-05-20 23:37:10.578 629:isIngraph              INFO     eval_f1 = 0.8623
2023-05-20 23:37:10.578 629:isIngraph              INFO     eval_mcc = 0.7258
2023-05-20 23:37:10.578 629:isIngraph              INFO     eval_precision = 0.8657
2023-05-20 23:37:10.578 629:isIngraph              INFO     eval_recall = 0.8589
2023-05-20 23:37:10.578 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:37:15.660 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:37:15.660 581:isIngraph              INFO     Num examples = 29244
2023-05-20 23:37:15.660 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:37:31.789 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:37:31.790 629:isIngraph              INFO     eval_acc = 0.8633
2023-05-20 23:37:31.790 629:isIngraph              INFO     eval_f1 = 0.8636
2023-05-20 23:37:31.790 629:isIngraph              INFO     eval_mcc = 0.7265
2023-05-20 23:37:31.790 629:isIngraph              INFO     eval_precision = 0.8611
2023-05-20 23:37:31.790 629:isIngraph              INFO     eval_recall = 0.8661
2023-05-20 23:37:31.790 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:37:31.901 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 23:37:31.902 651:isIngraph              INFO     Num examples = 30316
2023-05-20 23:37:31.902 652:isIngraph              INFO     Batch size = 32
2023-05-20 23:37:48.492 693:isIngraph              INFO   ***** Test results *****
2023-05-20 23:37:48.493 695:isIngraph              INFO     eval_acc = 0.8519
2023-05-20 23:37:48.493 695:isIngraph              INFO     eval_f1 = 0.8534
2023-05-20 23:37:48.493 695:isIngraph              INFO     eval_mcc = 0.704
2023-05-20 23:37:48.493 695:isIngraph              INFO     eval_precision = 0.8448
2023-05-20 23:37:48.493 695:isIngraph              INFO     eval_recall = 0.8622
2023-05-20 23:37:48.493 695:isIngraph              INFO     eval_threshold = 0.5
