2022-10-06 22:56:40.742 933:link-prediction        DEBUG  main message
2022-10-06 22:56:40.742 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 22:56:48.419 954:link-prediction        INFO   Load Dataset
2022-10-06 22:57:34.486 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-06 22:57:35.362 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-06 22:57:35.385 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-06 22:57:35.815 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-06 22:57:35.844 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-06 22:57:36.386 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-06 22:57:36.386 303:link-prediction        INFO   *** Example ***
2022-10-06 22:57:36.386 304:link-prediction        INFO   idx: s412223136_main
2022-10-06 22:57:36.386 305:link-prediction        INFO   label: 0
2022-10-06 22:57:36.388 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-06 22:57:36.388 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 22:57:36.388 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 22:57:36.388 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-06 22:57:36.388 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-06 22:57:36.388 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-06 22:57:36.388 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-06 22:57:36.388 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-06 22:57:36.388 303:link-prediction        INFO   *** Example ***
2022-10-06 22:57:36.388 304:link-prediction        INFO   idx: s504361653_main
2022-10-06 22:57:36.389 305:link-prediction        INFO   label: 0
2022-10-06 22:57:36.389 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-06 22:57:36.389 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-06 22:57:36.389 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 22:57:36.389 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-06 22:57:36.389 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-06 22:57:36.389 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 22:57:36.389 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 22:57:36.389 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 22:57:36.389 303:link-prediction        INFO   *** Example ***
2022-10-06 22:57:36.390 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 22:57:36.390 305:link-prediction        INFO   label: 1
2022-10-06 22:57:36.390 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 22:57:36.390 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 22:57:36.390 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 22:57:36.390 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 22:57:36.390 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 22:57:36.390 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 22:57:36.390 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
