2023-05-13 23:20:24.308 933:link-prediction        DEBUG  main message
2023-05-13 23:20:24.309 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 23:20:25.036 954:link-prediction        INFO   Load Dataset
2023-05-13 23:21:03.992 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 23:21:05.839 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 23:21:05.867 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 23:21:06.735 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 23:21:06.758 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 23:21:07.902 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 23:21:07.902 303:link-prediction        INFO   *** Example ***
2023-05-13 23:21:07.902 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 23:21:07.902 305:link-prediction        INFO   label: 1
2023-05-13 23:21:07.904 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 23:21:07.904 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 23:21:07.904 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 23:21:07.904 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 23:21:07.904 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 23:21:07.904 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 23:21:07.904 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 23:21:07.904 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 23:21:07.904 303:link-prediction        INFO   *** Example ***
2023-05-13 23:21:07.904 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 23:21:07.905 305:link-prediction        INFO   label: 1
2023-05-13 23:21:07.905 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 23:21:07.905 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 23:21:07.905 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 23:21:07.905 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 23:21:07.905 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 23:21:07.905 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 23:21:07.905 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 23:21:07.905 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 23:21:07.905 303:link-prediction        INFO   *** Example ***
2023-05-13 23:21:07.905 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 23:21:07.905 305:link-prediction        INFO   label: 1
2023-05-13 23:21:07.906 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 23:21:07.906 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 23:21:07.906 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 23:21:07.906 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 23:21:07.906 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 23:21:07.906 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 23:21:07.906 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 23:21:07.906 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 23:21:07.906 303:link-prediction        INFO   *** Example ***
2023-05-13 23:21:07.906 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 23:21:07.906 305:link-prediction        INFO   label: 1
2023-05-13 23:21:07.907 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 23:21:07.907 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 23:21:07.907 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 23:21:07.907 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 23:21:07.907 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 23:21:07.907 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 23:21:07.907 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 23:21:07.907 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 23:21:07.907 303:link-prediction        INFO   *** Example ***
2023-05-13 23:21:07.907 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 23:21:07.907 305:link-prediction        INFO   label: 1
2023-05-13 23:21:07.908 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 23:21:07.908 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 23:21:07.908 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 23:21:07.908 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 23:21:07.908 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 23:21:07.908 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 23:21:07.908 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 23:21:07.908 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 23:21:07.908 303:link-prediction        INFO   *** Example ***
2023-05-13 23:21:07.908 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 23:21:07.908 305:link-prediction        INFO   label: 0
2023-05-13 23:21:07.909 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 23:21:07.909 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 23:21:07.909 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 23:21:07.909 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 23:21:07.909 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 23:21:07.909 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 23:21:07.909 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 23:21:07.909 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 23:21:07.909 303:link-prediction        INFO   *** Example ***
2023-05-13 23:21:07.909 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 23:21:07.909 305:link-prediction        INFO   label: 0
2023-05-13 23:21:07.909 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 23:21:07.910 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 23:21:07.910 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 23:21:07.910 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 23:21:07.910 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 23:21:07.910 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 23:21:07.910 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 23:21:07.910 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 23:21:07.910 303:link-prediction        INFO   *** Example ***
2023-05-13 23:21:07.910 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 23:21:07.910 305:link-prediction        INFO   label: 0
2023-05-13 23:21:07.910 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 23:21:07.910 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 23:21:07.911 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 23:21:07.911 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 23:21:07.911 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 23:21:07.911 349:link-prediction        INFO   input_ids_2: 27 32
