2023-06-06 04:02:56.798 936:link-prediction        DEBUG  main message
2023-06-06 04:02:56.798 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 04:02:57.557 957:link-prediction        INFO   Load Dataset
2023-06-06 04:03:41.511 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 04:03:44.008 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 04:03:44.996 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 04:03:46.169 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 04:03:47.160 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 04:03:48.537 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 04:03:48.537 306:link-prediction        INFO   *** Example ***
2023-06-06 04:03:48.537 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 04:03:48.538 308:link-prediction        INFO   label: 1
2023-06-06 04:03:48.538 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 04:03:48.538 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 04:03:48.538 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 04:03:48.538 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 04:03:48.539 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 04:03:48.539 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 04:03:48.539 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 04:03:48.539 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 04:03:48.539 306:link-prediction        INFO   *** Example ***
2023-06-06 04:03:48.539 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 04:03:48.539 308:link-prediction        INFO   label: 1
2023-06-06 04:03:48.539 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 04:03:48.540 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 04:03:48.540 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 04:03:48.540 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 04:03:48.540 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 04:03:48.540 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 04:03:48.540 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 04:03:48.540 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 04:03:48.540 306:link-prediction        INFO   *** Example ***
2023-06-06 04:03:48.540 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 04:03:48.541 308:link-prediction        INFO   label: 1
2023-06-06 04:03:48.541 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 04:03:48.541 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 04:03:48.541 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 04:03:48.541 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 04:03:48.541 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 04:03:48.541 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 04:03:48.542 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 04:03:48.542 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 04:03:48.542 306:link-prediction        INFO   *** Example ***
2023-06-06 04:03:48.542 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 04:03:48.542 308:link-prediction        INFO   label: 1
2023-06-06 04:03:48.542 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 04:03:48.542 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 04:03:48.542 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 04:03:48.543 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 04:03:48.543 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 04:03:48.543 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 04:03:48.543 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 04:03:48.543 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 04:03:48.543 306:link-prediction        INFO   *** Example ***
2023-06-06 04:03:48.543 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 04:03:48.543 308:link-prediction        INFO   label: 1
2023-06-06 04:03:48.544 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 04:03:48.544 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 04:03:48.544 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 04:03:48.544 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 04:03:48.544 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 04:03:48.544 352:link-prediction        INFO   input_ids_2: 6 9
