2022-10-08 13:54:42.403 917:isIngraph              DEBUG  main message
2022-10-08 13:55:59.654 522:isIngraph              INFO     ********************
2022-10-08 13:55:59.655 523:isIngraph              INFO     Best f1:0.6889
2022-10-08 13:55:59.655 524:isIngraph              INFO     ********************
2022-10-08 13:55:59.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 13:55:59.656 544:isIngraph              INFO     ********************
2022-10-08 13:55:59.656 545:isIngraph              INFO     Best MCC:0.4182
2022-10-08 13:55:59.656 546:isIngraph              INFO     ********************
2022-10-08 13:55:59.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:56:02.195 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:56:02.195 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:56:02.195 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:56:09.977 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:56:09.978 629:isIngraph              INFO     eval_acc = 0.8042
2022-10-08 13:56:09.978 629:isIngraph              INFO     eval_f1 = 0.7986
2022-10-08 13:56:09.978 629:isIngraph              INFO     eval_mcc = 0.6093
2022-10-08 13:56:09.978 629:isIngraph              INFO     eval_precision = 0.8213
2022-10-08 13:56:09.978 629:isIngraph              INFO     eval_recall = 0.7772
2022-10-08 13:56:09.978 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:56:09.980 522:isIngraph              INFO     ********************
2022-10-08 13:56:09.980 523:isIngraph              INFO     Best f1:0.7986
2022-10-08 13:56:09.980 524:isIngraph              INFO     ********************
2022-10-08 13:56:09.981 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 13:56:09.981 544:isIngraph              INFO     ********************
2022-10-08 13:56:09.981 545:isIngraph              INFO     Best MCC:0.6093
2022-10-08 13:56:09.981 546:isIngraph              INFO     ********************
2022-10-08 13:56:09.982 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:56:12.504 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:56:12.504 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:56:12.504 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:56:20.291 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:56:20.291 629:isIngraph              INFO     eval_acc = 0.814
2022-10-08 13:56:20.292 629:isIngraph              INFO     eval_f1 = 0.8312
2022-10-08 13:56:20.292 629:isIngraph              INFO     eval_mcc = 0.6418
2022-10-08 13:56:20.292 629:isIngraph              INFO     eval_precision = 0.7604
2022-10-08 13:56:20.292 629:isIngraph              INFO     eval_recall = 0.9164
2022-10-08 13:56:20.292 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:56:20.294 522:isIngraph              INFO     ********************
2022-10-08 13:56:20.294 523:isIngraph              INFO     Best f1:0.8312
2022-10-08 13:56:20.294 524:isIngraph              INFO     ********************
2022-10-08 13:56:20.295 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 13:56:20.295 544:isIngraph              INFO     ********************
2022-10-08 13:56:20.295 545:isIngraph              INFO     Best MCC:0.6418
2022-10-08 13:56:20.295 546:isIngraph              INFO     ********************
2022-10-08 13:56:20.296 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:56:22.856 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:56:22.856 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:56:22.856 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:56:30.392 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:56:30.392 629:isIngraph              INFO     eval_acc = 0.8387
2022-10-08 13:56:30.393 629:isIngraph              INFO     eval_f1 = 0.8409
2022-10-08 13:56:30.393 629:isIngraph              INFO     eval_mcc = 0.6777
2022-10-08 13:56:30.393 629:isIngraph              INFO     eval_precision = 0.829
2022-10-08 13:56:30.393 629:isIngraph              INFO     eval_recall = 0.853
2022-10-08 13:56:30.393 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:56:30.395 522:isIngraph              INFO     ********************
2022-10-08 13:56:30.395 523:isIngraph              INFO     Best f1:0.8409
2022-10-08 13:56:30.395 524:isIngraph              INFO     ********************
2022-10-08 13:56:30.396 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 13:56:30.396 544:isIngraph              INFO     ********************
2022-10-08 13:56:30.396 545:isIngraph              INFO     Best MCC:0.6777
2022-10-08 13:56:30.396 546:isIngraph              INFO     ********************
2022-10-08 13:56:30.397 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:56:32.950 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:56:32.950 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:56:32.950 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:56:40.518 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:56:40.518 629:isIngraph              INFO     eval_acc = 0.8434
2022-10-08 13:56:40.518 629:isIngraph              INFO     eval_f1 = 0.8446
2022-10-08 13:56:40.518 629:isIngraph              INFO     eval_mcc = 0.687
2022-10-08 13:56:40.518 629:isIngraph              INFO     eval_precision = 0.8375
2022-10-08 13:56:40.518 629:isIngraph              INFO     eval_recall = 0.8519
2022-10-08 13:56:40.518 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:56:40.520 522:isIngraph              INFO     ********************
2022-10-08 13:56:40.521 523:isIngraph              INFO     Best f1:0.8446
2022-10-08 13:56:40.521 524:isIngraph              INFO     ********************
2022-10-08 13:56:40.521 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 13:56:40.521 544:isIngraph              INFO     ********************
2022-10-08 13:56:40.522 545:isIngraph              INFO     Best MCC:0.687
2022-10-08 13:56:40.522 546:isIngraph              INFO     ********************
2022-10-08 13:56:40.522 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:56:43.136 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:56:43.136 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:56:43.137 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:56:50.994 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:56:50.994 629:isIngraph              INFO     eval_acc = 0.8487
2022-10-08 13:56:50.994 629:isIngraph              INFO     eval_f1 = 0.853
2022-10-08 13:56:50.994 629:isIngraph              INFO     eval_mcc = 0.6986
2022-10-08 13:56:50.995 629:isIngraph              INFO     eval_precision = 0.8286
2022-10-08 13:56:50.995 629:isIngraph              INFO     eval_recall = 0.8788
2022-10-08 13:56:50.995 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:56:50.997 522:isIngraph              INFO     ********************
2022-10-08 13:56:50.997 523:isIngraph              INFO     Best f1:0.853
2022-10-08 13:56:50.997 524:isIngraph              INFO     ********************
2022-10-08 13:56:50.998 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 13:56:50.998 544:isIngraph              INFO     ********************
2022-10-08 13:56:50.998 545:isIngraph              INFO     Best MCC:0.6986
2022-10-08 13:56:50.998 546:isIngraph              INFO     ********************
2022-10-08 13:56:50.998 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:56:53.519 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:56:53.520 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:56:53.520 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:57:01.383 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:57:01.383 629:isIngraph              INFO     eval_acc = 0.8563
2022-10-08 13:57:01.383 629:isIngraph              INFO     eval_f1 = 0.8584
2022-10-08 13:57:01.383 629:isIngraph              INFO     eval_mcc = 0.7129
2022-10-08 13:57:01.383 629:isIngraph              INFO     eval_precision = 0.845
2022-10-08 13:57:01.384 629:isIngraph              INFO     eval_recall = 0.8723
2022-10-08 13:57:01.384 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:57:01.386 522:isIngraph              INFO     ********************
2022-10-08 13:57:01.386 523:isIngraph              INFO     Best f1:0.8584
2022-10-08 13:57:01.386 524:isIngraph              INFO     ********************
2022-10-08 13:57:01.386 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 13:57:01.387 544:isIngraph              INFO     ********************
2022-10-08 13:57:01.387 545:isIngraph              INFO     Best MCC:0.7129
2022-10-08 13:57:01.387 546:isIngraph              INFO     ********************
2022-10-08 13:57:01.387 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:57:03.938 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:57:03.938 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:57:03.938 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:57:11.854 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:57:11.855 629:isIngraph              INFO     eval_acc = 0.8578
2022-10-08 13:57:11.855 629:isIngraph              INFO     eval_f1 = 0.8561
2022-10-08 13:57:11.855 629:isIngraph              INFO     eval_mcc = 0.7159
2022-10-08 13:57:11.855 629:isIngraph              INFO     eval_precision = 0.866
2022-10-08 13:57:11.855 629:isIngraph              INFO     eval_recall = 0.8463
2022-10-08 13:57:11.855 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:57:11.857 544:isIngraph              INFO     ********************
2022-10-08 13:57:11.857 545:isIngraph              INFO     Best MCC:0.7159
2022-10-08 13:57:11.857 546:isIngraph              INFO     ********************
2022-10-08 13:57:11.858 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:57:14.394 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:57:14.394 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:57:14.395 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:57:22.323 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:57:22.323 629:isIngraph              INFO     eval_acc = 0.8574
2022-10-08 13:57:22.323 629:isIngraph              INFO     eval_f1 = 0.8522
2022-10-08 13:57:22.323 629:isIngraph              INFO     eval_mcc = 0.7164
2022-10-08 13:57:22.323 629:isIngraph              INFO     eval_precision = 0.8835
2022-10-08 13:57:22.323 629:isIngraph              INFO     eval_recall = 0.823
2022-10-08 13:57:22.323 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:57:22.325 544:isIngraph              INFO     ********************
2022-10-08 13:57:22.325 545:isIngraph              INFO     Best MCC:0.7164
2022-10-08 13:57:22.325 546:isIngraph              INFO     ********************
2022-10-08 13:57:22.326 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:57:24.874 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:57:24.874 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:57:24.875 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:57:32.834 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:57:32.834 629:isIngraph              INFO     eval_acc = 0.8601
2022-10-08 13:57:32.834 629:isIngraph              INFO     eval_f1 = 0.8585
2022-10-08 13:57:32.834 629:isIngraph              INFO     eval_mcc = 0.7203
2022-10-08 13:57:32.834 629:isIngraph              INFO     eval_precision = 0.8674
2022-10-08 13:57:32.834 629:isIngraph              INFO     eval_recall = 0.8499
2022-10-08 13:57:32.834 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:57:32.836 522:isIngraph              INFO     ********************
2022-10-08 13:57:32.837 523:isIngraph              INFO     Best f1:0.8585
2022-10-08 13:57:32.837 524:isIngraph              INFO     ********************
2022-10-08 13:57:32.837 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 13:57:32.837 544:isIngraph              INFO     ********************
2022-10-08 13:57:32.838 545:isIngraph              INFO     Best MCC:0.7203
2022-10-08 13:57:32.838 546:isIngraph              INFO     ********************
2022-10-08 13:57:32.838 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:57:32.912 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 13:57:32.913 651:isIngraph              INFO     Num examples = 14327
2022-10-08 13:57:32.913 652:isIngraph              INFO     Batch size = 32
2022-10-08 13:57:40.592 693:isIngraph              INFO   ***** Test results *****
2022-10-08 13:57:40.593 695:isIngraph              INFO     eval_acc = 0.8791
2022-10-08 13:57:40.593 695:isIngraph              INFO     eval_f1 = 0.8816
2022-10-08 13:57:40.593 695:isIngraph              INFO     eval_mcc = 0.7589
2022-10-08 13:57:40.593 695:isIngraph              INFO     eval_precision = 0.8635
2022-10-08 13:57:40.593 695:isIngraph              INFO     eval_recall = 0.9004
2022-10-08 13:57:40.593 695:isIngraph              INFO     eval_threshold = 0.5
