2023-06-05 20:54:16.443 917:isIngraph              DEBUG  main message
2023-06-05 20:54:59.123 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 20:54:59.123 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 20:54:59.123 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 20:54:59.123 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 20:54:59.123 306:isInGraph              INFO   *** Example ***
2023-06-05 20:54:59.123 307:isInGraph              INFO   idx: 40591
2023-06-05 20:54:59.123 308:isInGraph              INFO   label: 1
2023-06-05 20:54:59.124 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 20:54:59.124 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 20:54:59.124 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 20:54:59.124 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 20:54:59.124 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 20:54:59.124 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 20:54:59.124 306:isInGraph              INFO   *** Example ***
2023-06-05 20:54:59.125 307:isInGraph              INFO   idx: 49875
2023-06-05 20:54:59.125 308:isInGraph              INFO   label: 0
2023-06-05 20:54:59.125 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 20:54:59.125 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 20:54:59.125 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 20:54:59.125 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 20:54:59.125 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 20:54:59.125 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 20:54:59.126 306:isInGraph              INFO   *** Example ***
2023-06-05 20:54:59.126 307:isInGraph              INFO   idx: 40351
2023-06-05 20:54:59.126 308:isInGraph              INFO   label: 1
2023-06-05 20:54:59.126 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 20:54:59.126 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 20:54:59.126 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 20:54:59.126 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 20:54:59.126 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 20:54:59.127 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 20:54:59.127 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 20:54:59.149 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 20:54:59.149 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 20:55:00.825 451:isIngraph              INFO   ***** Running training *****
2023-06-05 20:55:00.826 452:isIngraph              INFO     Num examples = 108636
2023-06-05 20:55:00.826 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 20:55:00.826 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 20:55:00.826 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 20:55:00.826 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 20:55:00.826 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 20:55:12.787 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:55:12.788 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:55:12.788 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:55:51.407 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:55:51.408 629:isIngraph              INFO     eval_acc = 0.8947
2023-06-05 20:55:51.408 629:isIngraph              INFO     eval_f1 = 0.9012
2023-06-05 20:55:51.408 629:isIngraph              INFO     eval_mcc = 0.7964
2023-06-05 20:55:51.408 629:isIngraph              INFO     eval_precision = 0.8487
2023-06-05 20:55:51.408 629:isIngraph              INFO     eval_recall = 0.9608
2023-06-05 20:55:51.409 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:55:51.409 522:isIngraph              INFO     ********************
2023-06-05 20:55:51.409 523:isIngraph              INFO     Best f1:0.9012
2023-06-05 20:55:51.409 524:isIngraph              INFO     ********************
2023-06-05 20:55:51.414 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 20:55:51.414 544:isIngraph              INFO     ********************
2023-06-05 20:55:51.414 545:isIngraph              INFO     Best MCC:0.7964
2023-06-05 20:55:51.414 546:isIngraph              INFO     ********************
2023-06-05 20:55:51.417 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 20:56:02.193 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:56:02.193 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:56:02.193 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:56:38.227 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:56:38.228 629:isIngraph              INFO     eval_acc = 0.9204
2023-06-05 20:56:38.228 629:isIngraph              INFO     eval_f1 = 0.9254
2023-06-05 20:56:38.228 629:isIngraph              INFO     eval_mcc = 0.8483
2023-06-05 20:56:38.228 629:isIngraph              INFO     eval_precision = 0.8713
2023-06-05 20:56:38.228 629:isIngraph              INFO     eval_recall = 0.9866
2023-06-05 20:56:38.228 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:56:38.229 522:isIngraph              INFO     ********************
2023-06-05 20:56:38.229 523:isIngraph              INFO     Best f1:0.9254
2023-06-05 20:56:38.229 524:isIngraph              INFO     ********************
2023-06-05 20:56:38.233 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 20:56:38.233 544:isIngraph              INFO     ********************
2023-06-05 20:56:38.234 545:isIngraph              INFO     Best MCC:0.8483
2023-06-05 20:56:38.234 546:isIngraph              INFO     ********************
2023-06-05 20:56:38.236 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 20:56:48.611 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:56:48.612 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:56:48.612 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:57:20.336 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:57:20.336 629:isIngraph              INFO     eval_acc = 0.9434
2023-06-05 20:57:20.336 629:isIngraph              INFO     eval_f1 = 0.9443
2023-06-05 20:57:20.336 629:isIngraph              INFO     eval_mcc = 0.8873
2023-06-05 20:57:20.337 629:isIngraph              INFO     eval_precision = 0.9287
2023-06-05 20:57:20.337 629:isIngraph              INFO     eval_recall = 0.9605
2023-06-05 20:57:20.337 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:57:20.337 522:isIngraph              INFO     ********************
2023-06-05 20:57:20.337 523:isIngraph              INFO     Best f1:0.9443
2023-06-05 20:57:20.337 524:isIngraph              INFO     ********************
2023-06-05 20:57:20.341 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 20:57:20.341 544:isIngraph              INFO     ********************
2023-06-05 20:57:20.341 545:isIngraph              INFO     Best MCC:0.8873
2023-06-05 20:57:20.341 546:isIngraph              INFO     ********************
2023-06-05 20:57:20.343 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 20:57:31.060 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:57:31.060 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:57:31.060 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:58:08.771 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:58:08.771 629:isIngraph              INFO     eval_acc = 0.9519
2023-06-05 20:58:08.771 629:isIngraph              INFO     eval_f1 = 0.9534
2023-06-05 20:58:08.772 629:isIngraph              INFO     eval_mcc = 0.9058
2023-06-05 20:58:08.772 629:isIngraph              INFO     eval_precision = 0.9239
2023-06-05 20:58:08.772 629:isIngraph              INFO     eval_recall = 0.9849
2023-06-05 20:58:08.772 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:58:08.772 522:isIngraph              INFO     ********************
2023-06-05 20:58:08.772 523:isIngraph              INFO     Best f1:0.9534
2023-06-05 20:58:08.772 524:isIngraph              INFO     ********************
2023-06-05 20:58:08.776 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 20:58:08.776 544:isIngraph              INFO     ********************
2023-06-05 20:58:08.776 545:isIngraph              INFO     Best MCC:0.9058
2023-06-05 20:58:08.776 546:isIngraph              INFO     ********************
2023-06-05 20:58:08.778 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 20:58:19.743 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:58:19.743 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:58:19.743 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:58:57.465 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:58:57.465 629:isIngraph              INFO     eval_acc = 0.9576
2023-06-05 20:58:57.466 629:isIngraph              INFO     eval_f1 = 0.9582
2023-06-05 20:58:57.466 629:isIngraph              INFO     eval_mcc = 0.9156
2023-06-05 20:58:57.466 629:isIngraph              INFO     eval_precision = 0.943
2023-06-05 20:58:57.466 629:isIngraph              INFO     eval_recall = 0.974
2023-06-05 20:58:57.466 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:58:57.466 522:isIngraph              INFO     ********************
2023-06-05 20:58:57.466 523:isIngraph              INFO     Best f1:0.9582
2023-06-05 20:58:57.466 524:isIngraph              INFO     ********************
2023-06-05 20:58:57.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 20:58:57.494 544:isIngraph              INFO     ********************
2023-06-05 20:58:57.494 545:isIngraph              INFO     Best MCC:0.9156
2023-06-05 20:58:57.495 546:isIngraph              INFO     ********************
2023-06-05 20:58:57.505 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 20:59:07.465 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:59:07.465 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:59:07.465 582:isIngraph              INFO     Batch size = 32
2023-06-05 20:59:39.504 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 20:59:39.505 629:isIngraph              INFO     eval_acc = 0.9585
2023-06-05 20:59:39.505 629:isIngraph              INFO     eval_f1 = 0.9597
2023-06-05 20:59:39.505 629:isIngraph              INFO     eval_mcc = 0.9185
2023-06-05 20:59:39.505 629:isIngraph              INFO     eval_precision = 0.9344
2023-06-05 20:59:39.505 629:isIngraph              INFO     eval_recall = 0.9863
2023-06-05 20:59:39.505 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 20:59:39.505 522:isIngraph              INFO     ********************
2023-06-05 20:59:39.505 523:isIngraph              INFO     Best f1:0.9597
2023-06-05 20:59:39.505 524:isIngraph              INFO     ********************
2023-06-05 20:59:39.508 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 20:59:39.508 544:isIngraph              INFO     ********************
2023-06-05 20:59:39.509 545:isIngraph              INFO     Best MCC:0.9185
2023-06-05 20:59:39.509 546:isIngraph              INFO     ********************
2023-06-05 20:59:39.510 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 20:59:49.778 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 20:59:49.778 581:isIngraph              INFO     Num examples = 36642
2023-06-05 20:59:49.778 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:00:27.764 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:00:27.764 629:isIngraph              INFO     eval_acc = 0.9566
2023-06-05 21:00:27.764 629:isIngraph              INFO     eval_f1 = 0.9569
2023-06-05 21:00:27.765 629:isIngraph              INFO     eval_mcc = 0.9133
2023-06-05 21:00:27.765 629:isIngraph              INFO     eval_precision = 0.9508
2023-06-05 21:00:27.765 629:isIngraph              INFO     eval_recall = 0.963
2023-06-05 21:00:27.765 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:00:38.576 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:00:38.576 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:00:38.576 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:01:14.163 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:01:14.164 629:isIngraph              INFO     eval_acc = 0.9611
2023-06-05 21:01:14.164 629:isIngraph              INFO     eval_f1 = 0.9619
2023-06-05 21:01:14.164 629:isIngraph              INFO     eval_mcc = 0.9231
2023-06-05 21:01:14.164 629:isIngraph              INFO     eval_precision = 0.942
2023-06-05 21:01:14.165 629:isIngraph              INFO     eval_recall = 0.9827
2023-06-05 21:01:14.165 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:01:14.165 522:isIngraph              INFO     ********************
2023-06-05 21:01:14.165 523:isIngraph              INFO     Best f1:0.9619
2023-06-05 21:01:14.165 524:isIngraph              INFO     ********************
2023-06-05 21:01:14.169 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 21:01:14.170 544:isIngraph              INFO     ********************
2023-06-05 21:01:14.170 545:isIngraph              INFO     Best MCC:0.9231
2023-06-05 21:01:14.170 546:isIngraph              INFO     ********************
2023-06-05 21:01:14.172 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 21:01:22.957 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:01:22.957 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:01:22.957 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:01:53.421 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:01:53.422 629:isIngraph              INFO     eval_acc = 0.9616
2023-06-05 21:01:53.422 629:isIngraph              INFO     eval_f1 = 0.9624
2023-06-05 21:01:53.422 629:isIngraph              INFO     eval_mcc = 0.924
2023-06-05 21:01:53.422 629:isIngraph              INFO     eval_precision = 0.9424
2023-06-05 21:01:53.422 629:isIngraph              INFO     eval_recall = 0.9833
2023-06-05 21:01:53.422 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:01:53.422 522:isIngraph              INFO     ********************
2023-06-05 21:01:53.422 523:isIngraph              INFO     Best f1:0.9624
2023-06-05 21:01:53.423 524:isIngraph              INFO     ********************
2023-06-05 21:01:53.425 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 21:01:53.425 544:isIngraph              INFO     ********************
2023-06-05 21:01:53.426 545:isIngraph              INFO     Best MCC:0.924
2023-06-05 21:01:53.426 546:isIngraph              INFO     ********************
2023-06-05 21:01:53.427 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 21:02:03.289 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:02:03.289 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:02:03.290 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:02:42.612 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:02:42.614 629:isIngraph              INFO     eval_acc = 0.9618
2023-06-05 21:02:42.614 629:isIngraph              INFO     eval_f1 = 0.9626
2023-06-05 21:02:42.614 629:isIngraph              INFO     eval_mcc = 0.9245
2023-06-05 21:02:42.614 629:isIngraph              INFO     eval_precision = 0.9425
2023-06-05 21:02:42.614 629:isIngraph              INFO     eval_recall = 0.9837
2023-06-05 21:02:42.614 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:02:42.614 522:isIngraph              INFO     ********************
2023-06-05 21:02:42.615 523:isIngraph              INFO     Best f1:0.9626
2023-06-05 21:02:42.615 524:isIngraph              INFO     ********************
2023-06-05 21:02:42.655 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 21:02:42.655 544:isIngraph              INFO     ********************
2023-06-05 21:02:42.655 545:isIngraph              INFO     Best MCC:0.9245
2023-06-05 21:02:42.656 546:isIngraph              INFO     ********************
2023-06-05 21:02:42.671 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 21:02:43.347 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 21:02:43.347 651:isIngraph              INFO     Num examples = 36374
2023-06-05 21:02:43.347 652:isIngraph              INFO     Batch size = 32
2023-06-05 21:03:21.388 693:isIngraph              INFO   ***** Test results *****
2023-06-05 21:03:21.388 695:isIngraph              INFO     eval_acc = 0.9641
2023-06-05 21:03:21.388 695:isIngraph              INFO     eval_f1 = 0.965
2023-06-05 21:03:21.389 695:isIngraph              INFO     eval_mcc = 0.9294
2023-06-05 21:03:21.389 695:isIngraph              INFO     eval_precision = 0.9418
2023-06-05 21:03:21.389 695:isIngraph              INFO     eval_recall = 0.9894
2023-06-05 21:03:21.389 695:isIngraph              INFO     eval_threshold = 0.5
