2023-05-21 08:18:26.181 917:isIngraph              DEBUG  main message
2023-05-21 08:18:52.048 307:isInGraph              INFO   idx: 48380
2023-05-21 08:18:52.048 308:isInGraph              INFO   label: 0
2023-05-21 08:18:52.048 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 08:18:52.048 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 08:18:52.049 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 08:18:52.049 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 08:18:52.049 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 08:18:52.049 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 08:18:52.049 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 08:18:52.072 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 08:18:52.072 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 08:18:52.996 451:isIngraph              INFO   ***** Running training *****
2023-05-21 08:18:52.996 452:isIngraph              INFO     Num examples = 108636
2023-05-21 08:18:52.996 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 08:18:52.996 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 08:18:52.996 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 08:18:52.997 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 08:18:52.997 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 08:18:59.426 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:18:59.426 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:18:59.426 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:19:19.618 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:19:19.618 629:isIngraph              INFO     eval_acc = 0.7978
2023-05-21 08:19:19.618 629:isIngraph              INFO     eval_f1 = 0.8272
2023-05-21 08:19:19.618 629:isIngraph              INFO     eval_mcc = 0.6332
2023-05-21 08:19:19.618 629:isIngraph              INFO     eval_precision = 0.7224
2023-05-21 08:19:19.618 629:isIngraph              INFO     eval_recall = 0.9675
2023-05-21 08:19:19.618 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:19:19.618 522:isIngraph              INFO     ********************
2023-05-21 08:19:19.618 523:isIngraph              INFO     Best f1:0.8272
2023-05-21 08:19:19.618 524:isIngraph              INFO     ********************
2023-05-21 08:19:19.619 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 08:19:19.620 544:isIngraph              INFO     ********************
2023-05-21 08:19:19.620 545:isIngraph              INFO     Best MCC:0.6332
2023-05-21 08:19:19.620 546:isIngraph              INFO     ********************
2023-05-21 08:19:19.620 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 08:19:25.724 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:19:25.724 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:19:25.724 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:19:45.774 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:19:45.774 629:isIngraph              INFO     eval_acc = 0.833
2023-05-21 08:19:45.774 629:isIngraph              INFO     eval_f1 = 0.8312
2023-05-21 08:19:45.774 629:isIngraph              INFO     eval_mcc = 0.666
2023-05-21 08:19:45.774 629:isIngraph              INFO     eval_precision = 0.84
2023-05-21 08:19:45.774 629:isIngraph              INFO     eval_recall = 0.8226
2023-05-21 08:19:45.775 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:19:45.775 522:isIngraph              INFO     ********************
2023-05-21 08:19:45.775 523:isIngraph              INFO     Best f1:0.8312
2023-05-21 08:19:45.775 524:isIngraph              INFO     ********************
2023-05-21 08:19:45.776 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 08:19:45.776 544:isIngraph              INFO     ********************
2023-05-21 08:19:45.776 545:isIngraph              INFO     Best MCC:0.666
2023-05-21 08:19:45.776 546:isIngraph              INFO     ********************
2023-05-21 08:19:45.777 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 08:19:51.943 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:19:51.944 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:19:51.944 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:20:11.977 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:20:11.977 629:isIngraph              INFO     eval_acc = 0.8605
2023-05-21 08:20:11.977 629:isIngraph              INFO     eval_f1 = 0.8739
2023-05-21 08:20:11.977 629:isIngraph              INFO     eval_mcc = 0.7378
2023-05-21 08:20:11.977 629:isIngraph              INFO     eval_precision = 0.7973
2023-05-21 08:20:11.977 629:isIngraph              INFO     eval_recall = 0.9667
2023-05-21 08:20:11.977 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:20:11.977 522:isIngraph              INFO     ********************
2023-05-21 08:20:11.977 523:isIngraph              INFO     Best f1:0.8739
2023-05-21 08:20:11.977 524:isIngraph              INFO     ********************
2023-05-21 08:20:11.978 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 08:20:11.978 544:isIngraph              INFO     ********************
2023-05-21 08:20:11.978 545:isIngraph              INFO     Best MCC:0.7378
2023-05-21 08:20:11.978 546:isIngraph              INFO     ********************
2023-05-21 08:20:11.979 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 08:20:18.157 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:20:18.157 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:20:18.157 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:20:38.301 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:20:38.301 629:isIngraph              INFO     eval_acc = 0.8747
2023-05-21 08:20:38.302 629:isIngraph              INFO     eval_f1 = 0.8842
2023-05-21 08:20:38.302 629:isIngraph              INFO     eval_mcc = 0.7597
2023-05-21 08:20:38.302 629:isIngraph              INFO     eval_precision = 0.8221
2023-05-21 08:20:38.302 629:isIngraph              INFO     eval_recall = 0.9565
2023-05-21 08:20:38.302 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:20:38.302 522:isIngraph              INFO     ********************
2023-05-21 08:20:38.302 523:isIngraph              INFO     Best f1:0.8842
2023-05-21 08:20:38.302 524:isIngraph              INFO     ********************
2023-05-21 08:20:38.303 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 08:20:38.303 544:isIngraph              INFO     ********************
2023-05-21 08:20:38.303 545:isIngraph              INFO     Best MCC:0.7597
2023-05-21 08:20:38.303 546:isIngraph              INFO     ********************
2023-05-21 08:20:38.304 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 08:20:44.498 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:20:44.498 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:20:44.499 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:21:04.624 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:21:04.624 629:isIngraph              INFO     eval_acc = 0.8811
2023-05-21 08:21:04.624 629:isIngraph              INFO     eval_f1 = 0.8876
2023-05-21 08:21:04.624 629:isIngraph              INFO     eval_mcc = 0.7673
2023-05-21 08:21:04.625 629:isIngraph              INFO     eval_precision = 0.8416
2023-05-21 08:21:04.625 629:isIngraph              INFO     eval_recall = 0.9389
2023-05-21 08:21:04.625 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:21:04.625 522:isIngraph              INFO     ********************
2023-05-21 08:21:04.625 523:isIngraph              INFO     Best f1:0.8876
2023-05-21 08:21:04.625 524:isIngraph              INFO     ********************
2023-05-21 08:21:04.626 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 08:21:04.626 544:isIngraph              INFO     ********************
2023-05-21 08:21:04.626 545:isIngraph              INFO     Best MCC:0.7673
2023-05-21 08:21:04.626 546:isIngraph              INFO     ********************
2023-05-21 08:21:04.626 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 08:21:10.843 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:21:10.844 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:21:10.844 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:21:31.032 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:21:31.032 629:isIngraph              INFO     eval_acc = 0.8825
2023-05-21 08:21:31.032 629:isIngraph              INFO     eval_f1 = 0.8886
2023-05-21 08:21:31.032 629:isIngraph              INFO     eval_mcc = 0.7696
2023-05-21 08:21:31.032 629:isIngraph              INFO     eval_precision = 0.8448
2023-05-21 08:21:31.032 629:isIngraph              INFO     eval_recall = 0.9372
2023-05-21 08:21:31.032 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:21:31.032 522:isIngraph              INFO     ********************
2023-05-21 08:21:31.032 523:isIngraph              INFO     Best f1:0.8886
2023-05-21 08:21:31.033 524:isIngraph              INFO     ********************
2023-05-21 08:21:31.033 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 08:21:31.033 544:isIngraph              INFO     ********************
2023-05-21 08:21:31.033 545:isIngraph              INFO     Best MCC:0.7696
2023-05-21 08:21:31.034 546:isIngraph              INFO     ********************
2023-05-21 08:21:31.034 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 08:21:37.261 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:21:37.261 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:21:37.261 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:21:57.402 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:21:57.403 629:isIngraph              INFO     eval_acc = 0.8824
2023-05-21 08:21:57.403 629:isIngraph              INFO     eval_f1 = 0.8907
2023-05-21 08:21:57.403 629:isIngraph              INFO     eval_mcc = 0.7737
2023-05-21 08:21:57.403 629:isIngraph              INFO     eval_precision = 0.8321
2023-05-21 08:21:57.403 629:isIngraph              INFO     eval_recall = 0.9582
2023-05-21 08:21:57.403 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:21:57.403 522:isIngraph              INFO     ********************
2023-05-21 08:21:57.403 523:isIngraph              INFO     Best f1:0.8907
2023-05-21 08:21:57.403 524:isIngraph              INFO     ********************
2023-05-21 08:21:57.404 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 08:21:57.404 544:isIngraph              INFO     ********************
2023-05-21 08:21:57.404 545:isIngraph              INFO     Best MCC:0.7737
2023-05-21 08:21:57.404 546:isIngraph              INFO     ********************
2023-05-21 08:21:57.405 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 08:22:03.659 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:22:03.659 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:22:03.660 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:22:23.880 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:22:23.880 629:isIngraph              INFO     eval_acc = 0.885
2023-05-21 08:22:23.880 629:isIngraph              INFO     eval_f1 = 0.8904
2023-05-21 08:22:23.880 629:isIngraph              INFO     eval_mcc = 0.7738
2023-05-21 08:22:23.880 629:isIngraph              INFO     eval_precision = 0.851
2023-05-21 08:22:23.880 629:isIngraph              INFO     eval_recall = 0.9336
2023-05-21 08:22:23.880 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:22:23.880 544:isIngraph              INFO     ********************
2023-05-21 08:22:23.880 545:isIngraph              INFO     Best MCC:0.7738
2023-05-21 08:22:23.880 546:isIngraph              INFO     ********************
2023-05-21 08:22:23.881 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 08:22:30.108 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:22:30.109 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:22:30.109 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:22:50.286 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:22:50.286 629:isIngraph              INFO     eval_acc = 0.883
2023-05-21 08:22:50.286 629:isIngraph              INFO     eval_f1 = 0.8913
2023-05-21 08:22:50.286 629:isIngraph              INFO     eval_mcc = 0.775
2023-05-21 08:22:50.286 629:isIngraph              INFO     eval_precision = 0.8327
2023-05-21 08:22:50.286 629:isIngraph              INFO     eval_recall = 0.9587
2023-05-21 08:22:50.286 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:22:50.287 522:isIngraph              INFO     ********************
2023-05-21 08:22:50.287 523:isIngraph              INFO     Best f1:0.8913
2023-05-21 08:22:50.287 524:isIngraph              INFO     ********************
2023-05-21 08:22:50.288 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 08:22:50.288 544:isIngraph              INFO     ********************
2023-05-21 08:22:50.288 545:isIngraph              INFO     Best MCC:0.775
2023-05-21 08:22:50.288 546:isIngraph              INFO     ********************
2023-05-21 08:22:50.288 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 08:22:56.540 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:22:56.540 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:22:56.540 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:23:16.755 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:23:16.755 629:isIngraph              INFO     eval_acc = 0.8856
2023-05-21 08:23:16.755 629:isIngraph              INFO     eval_f1 = 0.8928
2023-05-21 08:23:16.755 629:isIngraph              INFO     eval_mcc = 0.7784
2023-05-21 08:23:16.755 629:isIngraph              INFO     eval_precision = 0.8396
2023-05-21 08:23:16.755 629:isIngraph              INFO     eval_recall = 0.9533
2023-05-21 08:23:16.755 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:23:16.755 522:isIngraph              INFO     ********************
2023-05-21 08:23:16.755 523:isIngraph              INFO     Best f1:0.8928
2023-05-21 08:23:16.756 524:isIngraph              INFO     ********************
2023-05-21 08:23:16.756 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-21 08:23:16.756 544:isIngraph              INFO     ********************
2023-05-21 08:23:16.756 545:isIngraph              INFO     Best MCC:0.7784
2023-05-21 08:23:16.756 546:isIngraph              INFO     ********************
2023-05-21 08:23:16.757 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-21 08:23:17.057 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 08:23:17.058 651:isIngraph              INFO     Num examples = 36374
2023-05-21 08:23:17.058 652:isIngraph              INFO     Batch size = 32
2023-05-21 08:23:36.844 693:isIngraph              INFO   ***** Test results *****
2023-05-21 08:23:36.844 695:isIngraph              INFO     eval_acc = 0.8853
2023-05-21 08:23:36.844 695:isIngraph              INFO     eval_f1 = 0.8925
2023-05-21 08:23:36.844 695:isIngraph              INFO     eval_mcc = 0.7776
2023-05-21 08:23:36.844 695:isIngraph              INFO     eval_precision = 0.8401
2023-05-21 08:23:36.844 695:isIngraph              INFO     eval_recall = 0.9519
2023-05-21 08:23:36.844 695:isIngraph              INFO     eval_threshold = 0.5
