2022-10-10 13:06:29.018 933:link-prediction        DEBUG  main message
2022-10-10 13:06:29.018 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 13:06:36.761 954:link-prediction        INFO   Load Dataset
2022-10-10 13:07:13.751 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 13:07:15.240 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 13:07:15.482 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 13:07:16.159 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 13:07:16.399 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 13:07:17.275 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 13:07:17.276 303:link-prediction        INFO   *** Example ***
2022-10-10 13:07:17.276 304:link-prediction        INFO   idx: 46068
2022-10-10 13:07:17.276 305:link-prediction        INFO   label: 1
2022-10-10 13:07:17.277 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 13:07:17.278 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 13:07:17.278 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 13:07:17.278 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 13:07:17.278 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 13:07:17.278 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 13:07:17.278 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 13:07:17.278 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 13:07:17.278 303:link-prediction        INFO   *** Example ***
2022-10-10 13:07:17.278 304:link-prediction        INFO   idx: 48588
2022-10-10 13:07:17.278 305:link-prediction        INFO   label: 1
2022-10-10 13:07:17.279 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 13:07:17.279 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 13:07:17.279 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 13:07:17.279 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 13:07:17.279 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 13:07:17.279 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 13:07:17.279 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 13:07:17.279 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 13:07:17.279 303:link-prediction        INFO   *** Example ***
2022-10-10 13:07:17.279 304:link-prediction        INFO   idx: 44228
2022-10-10 13:07:17.279 305:link-prediction        INFO   label: 1
2022-10-10 13:07:17.280 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 13:07:17.280 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 13:07:17.280 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 13:07:17.280 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 13:07:17.280 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 13:07:17.280 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 13:07:17.280 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 13:07:17.280 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 13:07:17.280 303:link-prediction        INFO   *** Example ***
2022-10-10 13:07:17.280 304:link-prediction        INFO   idx: 45605
2022-10-10 13:07:17.280 305:link-prediction        INFO   label: 0
2022-10-10 13:07:17.281 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 13:07:17.281 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 13:07:17.281 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 13:07:17.281 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 13:07:17.281 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 13:07:17.281 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 13:07:17.281 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 13:07:17.281 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 13:07:17.281 303:link-prediction        INFO   *** Example ***
2022-10-10 13:07:17.281 304:link-prediction        INFO   idx: 50520
2022-10-10 13:07:17.281 305:link-prediction        INFO   label: 1
2022-10-10 13:07:17.282 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 13:07:17.282 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 13:07:17.282 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 13:07:17.282 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 13:07:17.282 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 13:07:17.282 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 13:07:17.282 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
