2022-10-08 15:55:07.670 917:isIngraph              DEBUG  main message
2022-10-08 15:57:05.843 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:57:05.843 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:57:22.005 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:57:22.006 629:isIngraph              INFO     eval_acc = 0.9688
2022-10-08 15:57:22.006 629:isIngraph              INFO     eval_f1 = 0.9694
2022-10-08 15:57:22.006 629:isIngraph              INFO     eval_mcc = 0.9384
2022-10-08 15:57:22.006 629:isIngraph              INFO     eval_precision = 0.9504
2022-10-08 15:57:22.006 629:isIngraph              INFO     eval_recall = 0.9893
2022-10-08 15:57:22.006 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:57:22.006 522:isIngraph              INFO     ********************
2022-10-08 15:57:22.006 523:isIngraph              INFO     Best f1:0.9694
2022-10-08 15:57:22.006 524:isIngraph              INFO     ********************
2022-10-08 15:57:22.007 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 15:57:22.007 544:isIngraph              INFO     ********************
2022-10-08 15:57:22.007 545:isIngraph              INFO     Best MCC:0.9384
2022-10-08 15:57:22.007 546:isIngraph              INFO     ********************
2022-10-08 15:57:22.008 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 15:57:27.039 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:57:27.039 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:57:27.040 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:57:43.677 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:57:43.677 629:isIngraph              INFO     eval_acc = 0.9719
2022-10-08 15:57:43.677 629:isIngraph              INFO     eval_f1 = 0.9724
2022-10-08 15:57:43.677 629:isIngraph              INFO     eval_mcc = 0.9445
2022-10-08 15:57:43.677 629:isIngraph              INFO     eval_precision = 0.9539
2022-10-08 15:57:43.677 629:isIngraph              INFO     eval_recall = 0.9917
2022-10-08 15:57:43.678 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:57:43.678 522:isIngraph              INFO     ********************
2022-10-08 15:57:43.678 523:isIngraph              INFO     Best f1:0.9724
2022-10-08 15:57:43.678 524:isIngraph              INFO     ********************
2022-10-08 15:57:43.678 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 15:57:43.679 544:isIngraph              INFO     ********************
2022-10-08 15:57:43.679 545:isIngraph              INFO     Best MCC:0.9445
2022-10-08 15:57:43.679 546:isIngraph              INFO     ********************
2022-10-08 15:57:43.679 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 15:57:48.716 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:57:48.717 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:57:48.717 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:58:05.419 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:58:05.419 629:isIngraph              INFO     eval_acc = 0.9734
2022-10-08 15:58:05.419 629:isIngraph              INFO     eval_f1 = 0.9738
2022-10-08 15:58:05.419 629:isIngraph              INFO     eval_mcc = 0.9473
2022-10-08 15:58:05.419 629:isIngraph              INFO     eval_precision = 0.958
2022-10-08 15:58:05.419 629:isIngraph              INFO     eval_recall = 0.9902
2022-10-08 15:58:05.419 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:58:05.419 522:isIngraph              INFO     ********************
2022-10-08 15:58:05.420 523:isIngraph              INFO     Best f1:0.9738
2022-10-08 15:58:05.420 524:isIngraph              INFO     ********************
2022-10-08 15:58:05.420 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 15:58:05.421 544:isIngraph              INFO     ********************
2022-10-08 15:58:05.421 545:isIngraph              INFO     Best MCC:0.9473
2022-10-08 15:58:05.421 546:isIngraph              INFO     ********************
2022-10-08 15:58:05.421 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 15:58:10.462 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:58:10.463 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:58:10.463 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:58:27.134 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:58:27.134 629:isIngraph              INFO     eval_acc = 0.9733
2022-10-08 15:58:27.134 629:isIngraph              INFO     eval_f1 = 0.9737
2022-10-08 15:58:27.134 629:isIngraph              INFO     eval_mcc = 0.947
2022-10-08 15:58:27.134 629:isIngraph              INFO     eval_precision = 0.9598
2022-10-08 15:58:27.134 629:isIngraph              INFO     eval_recall = 0.988
2022-10-08 15:58:27.134 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:58:32.142 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:58:32.142 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:58:32.142 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:58:48.463 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:58:48.463 629:isIngraph              INFO     eval_acc = 0.9747
2022-10-08 15:58:48.463 629:isIngraph              INFO     eval_f1 = 0.9751
2022-10-08 15:58:48.463 629:isIngraph              INFO     eval_mcc = 0.95
2022-10-08 15:58:48.463 629:isIngraph              INFO     eval_precision = 0.9579
2022-10-08 15:58:48.463 629:isIngraph              INFO     eval_recall = 0.993
2022-10-08 15:58:48.463 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:58:48.464 522:isIngraph              INFO     ********************
2022-10-08 15:58:48.464 523:isIngraph              INFO     Best f1:0.9751
2022-10-08 15:58:48.464 524:isIngraph              INFO     ********************
2022-10-08 15:58:48.464 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 15:58:48.465 544:isIngraph              INFO     ********************
2022-10-08 15:58:48.465 545:isIngraph              INFO     Best MCC:0.95
2022-10-08 15:58:48.465 546:isIngraph              INFO     ********************
2022-10-08 15:58:48.465 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 15:58:53.524 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:58:53.525 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:58:53.525 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:59:10.267 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:59:10.268 629:isIngraph              INFO     eval_acc = 0.9748
2022-10-08 15:59:10.268 629:isIngraph              INFO     eval_f1 = 0.9753
2022-10-08 15:59:10.268 629:isIngraph              INFO     eval_mcc = 0.9502
2022-10-08 15:59:10.268 629:isIngraph              INFO     eval_precision = 0.9596
2022-10-08 15:59:10.268 629:isIngraph              INFO     eval_recall = 0.9914
2022-10-08 15:59:10.268 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:59:10.268 522:isIngraph              INFO     ********************
2022-10-08 15:59:10.268 523:isIngraph              INFO     Best f1:0.9753
2022-10-08 15:59:10.268 524:isIngraph              INFO     ********************
2022-10-08 15:59:10.269 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 15:59:10.269 544:isIngraph              INFO     ********************
2022-10-08 15:59:10.269 545:isIngraph              INFO     Best MCC:0.9502
2022-10-08 15:59:10.269 546:isIngraph              INFO     ********************
2022-10-08 15:59:10.270 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 15:59:15.327 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:59:15.327 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:59:15.327 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:59:32.104 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:59:32.104 629:isIngraph              INFO     eval_acc = 0.9753
2022-10-08 15:59:32.104 629:isIngraph              INFO     eval_f1 = 0.9757
2022-10-08 15:59:32.104 629:isIngraph              INFO     eval_mcc = 0.9511
2022-10-08 15:59:32.104 629:isIngraph              INFO     eval_precision = 0.9601
2022-10-08 15:59:32.104 629:isIngraph              INFO     eval_recall = 0.9918
2022-10-08 15:59:32.104 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:59:32.104 522:isIngraph              INFO     ********************
2022-10-08 15:59:32.104 523:isIngraph              INFO     Best f1:0.9757
2022-10-08 15:59:32.105 524:isIngraph              INFO     ********************
2022-10-08 15:59:32.105 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 15:59:32.105 544:isIngraph              INFO     ********************
2022-10-08 15:59:32.105 545:isIngraph              INFO     Best MCC:0.9511
2022-10-08 15:59:32.106 546:isIngraph              INFO     ********************
2022-10-08 15:59:32.106 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 15:59:37.164 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 15:59:37.164 581:isIngraph              INFO     Num examples = 33196
2022-10-08 15:59:37.165 582:isIngraph              INFO     Batch size = 32
2022-10-08 15:59:53.953 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 15:59:53.954 629:isIngraph              INFO     eval_acc = 0.9752
2022-10-08 15:59:53.954 629:isIngraph              INFO     eval_f1 = 0.9756
2022-10-08 15:59:53.954 629:isIngraph              INFO     eval_mcc = 0.951
2022-10-08 15:59:53.954 629:isIngraph              INFO     eval_precision = 0.9589
2022-10-08 15:59:53.954 629:isIngraph              INFO     eval_recall = 0.993
2022-10-08 15:59:53.954 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 15:59:54.081 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 15:59:54.081 651:isIngraph              INFO     Num examples = 32385
2022-10-08 15:59:54.081 652:isIngraph              INFO     Batch size = 32
2022-10-08 16:00:10.129 693:isIngraph              INFO   ***** Test results *****
2022-10-08 16:00:10.129 695:isIngraph              INFO     eval_acc = 0.9687
2022-10-08 16:00:10.129 695:isIngraph              INFO     eval_f1 = 0.9691
2022-10-08 16:00:10.129 695:isIngraph              INFO     eval_mcc = 0.9377
2022-10-08 16:00:10.129 695:isIngraph              INFO     eval_precision = 0.9573
2022-10-08 16:00:10.129 695:isIngraph              INFO     eval_recall = 0.9812
2022-10-08 16:00:10.129 695:isIngraph              INFO     eval_threshold = 0.5
