2023-06-04 20:03:27.834 936:link-prediction        DEBUG  main message
2023-06-04 20:03:27.834 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 20:03:28.560 957:link-prediction        INFO   Load Dataset
2023-06-04 20:05:08.514 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-04 20:05:09.978 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-04 20:05:11.189 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-04 20:05:11.904 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-04 20:05:12.950 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-04 20:05:13.691 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-04 20:05:13.692 306:link-prediction        INFO   *** Example ***
2023-06-04 20:05:13.692 307:link-prediction        INFO   idx: s662103508_main
2023-06-04 20:05:13.692 308:link-prediction        INFO   label: 0
2023-06-04 20:05:13.693 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-04 20:05:13.693 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-04 20:05:13.693 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-04 20:05:13.693 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-04 20:05:13.693 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-04 20:05:13.693 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-04 20:05:13.694 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-04 20:05:13.694 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-04 20:05:13.694 306:link-prediction        INFO   *** Example ***
2023-06-04 20:05:13.694 307:link-prediction        INFO   idx: s469769419_main
2023-06-04 20:05:13.694 308:link-prediction        INFO   label: 0
2023-06-04 20:05:13.694 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-04 20:05:13.694 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-04 20:05:13.694 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-04 20:05:13.695 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-04 20:05:13.695 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 20:05:13.695 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-04 20:05:13.695 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-04 20:05:13.695 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-04 20:05:13.695 306:link-prediction        INFO   *** Example ***
2023-06-04 20:05:13.695 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-04 20:05:13.696 308:link-prediction        INFO   label: 1
2023-06-04 20:05:13.696 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-04 20:05:13.696 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-04 20:05:13.696 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-04 20:05:13.696 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-04 20:05:13.696 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-04 20:05:13.697 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-04 20:05:13.697 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-04 20:05:13.697 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-04 20:05:13.697 306:link-prediction        INFO   *** Example ***
2023-06-04 20:05:13.697 307:link-prediction        INFO   idx: s190840416_calc
2023-06-04 20:05:13.697 308:link-prediction        INFO   label: 0
2023-06-04 20:05:13.697 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-04 20:05:13.698 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-04 20:05:13.698 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
