2023-05-23 06:45:28.995 952:link-prediction        DEBUG  main message
2023-05-23 06:45:28.995 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 06:45:29.605 973:link-prediction        INFO   Load Dataset
2023-05-23 06:45:57.775 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-23 06:46:02.046 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-23 06:46:02.534 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 06:46:04.279 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-23 06:46:04.769 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-23 06:46:07.067 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-23 06:46:07.071 300:link-prediction        INFO   *** Example ***
2023-05-23 06:46:07.074 301:link-prediction        INFO   idx: 40404
2023-05-23 06:46:07.074 302:link-prediction        INFO   label: 1
2023-05-23 06:46:07.078 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-23 06:46:07.079 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-23 06:46:07.079 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-23 06:46:07.080 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-23 06:46:07.080 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-23 06:46:07.081 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-23 06:46:07.081 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-23 06:46:07.082 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-23 06:46:07.082 300:link-prediction        INFO   *** Example ***
