2023-05-20 22:52:25.047 933:link-prediction        DEBUG  main message
2023-05-20 22:52:25.048 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 22:52:26.890 954:link-prediction        INFO   Load Dataset
2023-05-20 22:52:54.868 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 22:52:56.713 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 22:52:57.184 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 22:52:57.972 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 22:52:59.188 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 22:53:00.279 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 22:53:00.280 303:link-prediction        INFO   *** Example ***
2023-05-20 22:53:00.280 304:link-prediction        INFO   idx: 47214
2023-05-20 22:53:00.280 305:link-prediction        INFO   label: 1
2023-05-20 22:53:00.281 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 22:53:00.281 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 22:53:00.281 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 22:53:00.281 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 22:53:00.282 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 22:53:00.282 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 22:53:00.282 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 22:53:00.282 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 22:53:00.282 303:link-prediction        INFO   *** Example ***
2023-05-20 22:53:00.282 304:link-prediction        INFO   idx: 51290
2023-05-20 22:53:00.282 305:link-prediction        INFO   label: 1
2023-05-20 22:53:00.283 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 22:53:00.283 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 22:53:00.283 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 22:53:00.283 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 22:53:00.284 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 22:53:00.284 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 22:53:00.284 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 22:53:00.284 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 22:53:00.284 303:link-prediction        INFO   *** Example ***
2023-05-20 22:53:00.284 304:link-prediction        INFO   idx: 41523
2023-05-20 22:53:00.284 305:link-prediction        INFO   label: 1
2023-05-20 22:53:00.285 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 22:53:00.285 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 22:53:00.285 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 22:53:00.285 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 22:53:00.286 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 22:53:00.286 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 22:53:00.286 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 22:53:00.286 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 22:53:00.286 303:link-prediction        INFO   *** Example ***
2023-05-20 22:53:00.287 304:link-prediction        INFO   idx: 47394
2023-05-20 22:53:00.287 305:link-prediction        INFO   label: 1
2023-05-20 22:53:00.287 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 22:53:00.287 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 22:53:00.287 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 22:53:00.288 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 22:53:00.288 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 22:53:00.288 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 22:53:00.288 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 22:53:00.288 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 22:53:00.289 303:link-prediction        INFO   *** Example ***
2023-05-20 22:53:00.289 304:link-prediction        INFO   idx: 40905
2023-05-20 22:53:00.289 305:link-prediction        INFO   label: 1
2023-05-20 22:53:00.289 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 22:53:00.289 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 22:53:00.290 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 22:53:00.290 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 22:53:00.290 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 22:53:00.290 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 22:53:00.290 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 22:53:00.291 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 22:53:00.291 303:link-prediction        INFO   *** Example ***
2023-05-20 22:53:00.291 304:link-prediction        INFO   idx: 46540
2023-05-20 22:53:00.291 305:link-prediction        INFO   label: 0
2023-05-20 22:53:00.291 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 22:53:00.292 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 22:53:00.292 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 22:53:00.292 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 22:53:00.292 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 22:53:00.292 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-20 22:53:00.293 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-20 22:53:00.293 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-20 22:53:00.293 303:link-prediction        INFO   *** Example ***
2023-05-20 22:53:00.293 304:link-prediction        INFO   idx: 40994
2023-05-20 22:53:00.293 305:link-prediction        INFO   label: 1
2023-05-20 22:53:00.294 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-20 22:53:00.294 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-20 22:53:00.294 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-20 22:53:00.294 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-20 22:53:00.295 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-20 22:53:00.295 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-20 22:53:00.295 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-20 22:53:00.295 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-20 22:53:00.295 303:link-prediction        INFO   *** Example ***
2023-05-20 22:53:00.295 304:link-prediction        INFO   idx: 51236
2023-05-20 22:53:00.295 305:link-prediction        INFO   label: 0
2023-05-20 22:53:00.296 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-20 22:53:00.296 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-20 22:53:00.296 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-20 22:53:00.296 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-20 22:53:00.297 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-20 22:53:00.297 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-20 22:53:00.297 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-20 22:53:00.297 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-20 22:53:00.297 303:link-prediction        INFO   *** Example ***
2023-05-20 22:53:00.297 304:link-prediction        INFO   idx: 47827
2023-05-20 22:53:00.297 305:link-prediction        INFO   label: 0
2023-05-20 22:53:00.298 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
