2023-05-20 07:32:16.795 933:link-prediction        DEBUG  main message
2023-05-20 07:32:16.795 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 07:32:19.355 954:link-prediction        INFO   Load Dataset
2023-05-20 07:33:01.307 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 07:33:03.320 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-20 07:33:03.371 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 07:33:04.279 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-20 07:33:04.335 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 07:33:05.488 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-20 07:33:05.488 303:link-prediction        INFO   *** Example ***
2023-05-20 07:33:05.488 304:link-prediction        INFO   idx: s021390516_main
2023-05-20 07:33:05.488 305:link-prediction        INFO   label: 0
2023-05-20 07:33:05.489 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-20 07:33:05.489 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-20 07:33:05.489 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-20 07:33:05.489 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-20 07:33:05.490 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-20 07:33:05.490 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-20 07:33:05.490 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-20 07:33:05.490 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-20 07:33:05.491 303:link-prediction        INFO   *** Example ***
2023-05-20 07:33:05.491 304:link-prediction        INFO   idx: s217306573_solve
2023-05-20 07:33:05.491 305:link-prediction        INFO   label: 1
2023-05-20 07:33:05.491 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-20 07:33:05.492 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-20 07:33:05.492 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-20 07:33:05.492 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-20 07:33:05.493 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-20 07:33:05.493 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-20 07:33:05.493 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-20 07:33:05.493 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-20 07:33:05.493 303:link-prediction        INFO   *** Example ***
2023-05-20 07:33:05.493 304:link-prediction        INFO   idx: s638707495_main
2023-05-20 07:33:05.493 305:link-prediction        INFO   label: 0
2023-05-20 07:33:05.494 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-20 07:33:05.494 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-20 07:33:05.494 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-20 07:33:05.495 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-20 07:33:05.495 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-20 07:33:05.495 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-20 07:33:05.495 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-20 07:33:05.495 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-20 07:33:05.496 303:link-prediction        INFO   *** Example ***
2023-05-20 07:33:05.496 304:link-prediction        INFO   idx: s177402219_main
2023-05-20 07:33:05.496 305:link-prediction        INFO   label: 0
2023-05-20 07:33:05.496 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 07:33:05.497 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 07:33:05.497 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 07:33:05.497 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 07:33:05.497 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 07:33:05.498 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 07:33:05.498 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 07:33:05.498 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 07:33:05.498 303:link-prediction        INFO   *** Example ***
2023-05-20 07:33:05.498 304:link-prediction        INFO   idx: s570241878_main
2023-05-20 07:33:05.498 305:link-prediction        INFO   label: 1
2023-05-20 07:33:05.499 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-20 07:33:05.499 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-20 07:33:05.499 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-20 07:33:05.500 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-20 07:33:05.500 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-20 07:33:05.500 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-20 07:33:05.501 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-20 07:33:05.501 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-20 07:33:05.501 303:link-prediction        INFO   *** Example ***
2023-05-20 07:33:05.501 304:link-prediction        INFO   idx: s896199142_solve
2023-05-20 07:33:05.501 305:link-prediction        INFO   label: 0
2023-05-20 07:33:05.502 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-20 07:33:05.502 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-20 07:33:05.502 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-20 07:33:05.502 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-20 07:33:05.503 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-20 07:33:05.503 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-20 07:33:05.503 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-20 07:33:05.503 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-20 07:33:05.503 303:link-prediction        INFO   *** Example ***
2023-05-20 07:33:05.503 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-20 07:33:05.503 305:link-prediction        INFO   label: 0
2023-05-20 07:33:05.504 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-20 07:33:05.504 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-20 07:33:05.504 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-20 07:33:05.504 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-20 07:33:05.505 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-20 07:33:05.505 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-20 07:33:05.505 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-20 07:33:05.505 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-20 07:33:05.506 303:link-prediction        INFO   *** Example ***
2023-05-20 07:33:05.506 304:link-prediction        INFO   idx: s243390247_main
2023-05-20 07:33:05.506 305:link-prediction        INFO   label: 0
2023-05-20 07:33:05.507 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-20 07:33:05.507 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 07:33:05.507 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 07:33:05.507 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 07:33:05.508 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 07:33:05.508 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 07:33:05.508 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 07:33:05.508 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 07:33:05.508 303:link-prediction        INFO   *** Example ***
2023-05-20 07:33:05.508 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 07:33:05.508 305:link-prediction        INFO   label: 1
2023-05-20 07:33:05.509 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 07:33:05.509 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 07:33:05.509 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 07:33:05.509 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 07:33:05.510 341:link-prediction        INFO   input_tokens_2: ['void']
