2022-10-08 14:02:56.832 917:isIngraph              DEBUG  main message
2022-10-08 14:04:29.327 629:isIngraph              INFO     eval_precision = 0.7496
2022-10-08 14:04:29.327 629:isIngraph              INFO     eval_recall = 0.8832
2022-10-08 14:04:29.327 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:04:29.327 522:isIngraph              INFO     ********************
2022-10-08 14:04:29.327 523:isIngraph              INFO     Best f1:0.811
2022-10-08 14:04:29.328 524:isIngraph              INFO     ********************
2022-10-08 14:04:29.329 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 14:04:29.330 544:isIngraph              INFO     ********************
2022-10-08 14:04:29.330 545:isIngraph              INFO     Best MCC:0.5978
2022-10-08 14:04:29.330 546:isIngraph              INFO     ********************
2022-10-08 14:04:29.330 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:04:34.628 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:04:34.629 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:04:34.629 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:04:51.814 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:04:51.815 629:isIngraph              INFO     eval_acc = 0.8841
2022-10-08 14:04:51.815 629:isIngraph              INFO     eval_f1 = 0.8851
2022-10-08 14:04:51.815 629:isIngraph              INFO     eval_mcc = 0.7684
2022-10-08 14:04:51.815 629:isIngraph              INFO     eval_precision = 0.8779
2022-10-08 14:04:51.815 629:isIngraph              INFO     eval_recall = 0.8925
2022-10-08 14:04:51.815 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:04:51.815 522:isIngraph              INFO     ********************
2022-10-08 14:04:51.815 523:isIngraph              INFO     Best f1:0.8851
2022-10-08 14:04:51.815 524:isIngraph              INFO     ********************
2022-10-08 14:04:51.816 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 14:04:51.816 544:isIngraph              INFO     ********************
2022-10-08 14:04:51.816 545:isIngraph              INFO     Best MCC:0.7684
2022-10-08 14:04:51.816 546:isIngraph              INFO     ********************
2022-10-08 14:04:51.817 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:04:57.086 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:04:57.086 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:04:57.086 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:05:14.186 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:05:14.186 629:isIngraph              INFO     eval_acc = 0.897
2022-10-08 14:05:14.186 629:isIngraph              INFO     eval_f1 = 0.8943
2022-10-08 14:05:14.186 629:isIngraph              INFO     eval_mcc = 0.795
2022-10-08 14:05:14.186 629:isIngraph              INFO     eval_precision = 0.9181
2022-10-08 14:05:14.187 629:isIngraph              INFO     eval_recall = 0.8717
2022-10-08 14:05:14.187 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:05:14.187 522:isIngraph              INFO     ********************
2022-10-08 14:05:14.187 523:isIngraph              INFO     Best f1:0.8943
2022-10-08 14:05:14.187 524:isIngraph              INFO     ********************
2022-10-08 14:05:14.188 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 14:05:14.188 544:isIngraph              INFO     ********************
2022-10-08 14:05:14.188 545:isIngraph              INFO     Best MCC:0.795
2022-10-08 14:05:14.188 546:isIngraph              INFO     ********************
2022-10-08 14:05:14.188 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:05:19.439 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:05:19.439 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:05:19.439 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:05:36.717 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:05:36.717 629:isIngraph              INFO     eval_acc = 0.9169
2022-10-08 14:05:36.717 629:isIngraph              INFO     eval_f1 = 0.919
2022-10-08 14:05:36.717 629:isIngraph              INFO     eval_mcc = 0.8349
2022-10-08 14:05:36.717 629:isIngraph              INFO     eval_precision = 0.8961
2022-10-08 14:05:36.717 629:isIngraph              INFO     eval_recall = 0.9431
2022-10-08 14:05:36.717 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:05:36.718 522:isIngraph              INFO     ********************
2022-10-08 14:05:36.718 523:isIngraph              INFO     Best f1:0.919
2022-10-08 14:05:36.718 524:isIngraph              INFO     ********************
2022-10-08 14:05:36.718 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 14:05:36.719 544:isIngraph              INFO     ********************
2022-10-08 14:05:36.719 545:isIngraph              INFO     Best MCC:0.8349
2022-10-08 14:05:36.719 546:isIngraph              INFO     ********************
2022-10-08 14:05:36.719 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:05:41.949 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:05:41.949 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:05:41.949 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:05:59.358 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:05:59.358 629:isIngraph              INFO     eval_acc = 0.9227
2022-10-08 14:05:59.358 629:isIngraph              INFO     eval_f1 = 0.9247
2022-10-08 14:05:59.359 629:isIngraph              INFO     eval_mcc = 0.8465
2022-10-08 14:05:59.359 629:isIngraph              INFO     eval_precision = 0.9014
2022-10-08 14:05:59.359 629:isIngraph              INFO     eval_recall = 0.9492
2022-10-08 14:05:59.359 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:05:59.359 522:isIngraph              INFO     ********************
2022-10-08 14:05:59.359 523:isIngraph              INFO     Best f1:0.9247
2022-10-08 14:05:59.359 524:isIngraph              INFO     ********************
2022-10-08 14:05:59.360 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 14:05:59.360 544:isIngraph              INFO     ********************
2022-10-08 14:05:59.360 545:isIngraph              INFO     Best MCC:0.8465
2022-10-08 14:05:59.360 546:isIngraph              INFO     ********************
2022-10-08 14:05:59.361 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:06:04.612 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:06:04.613 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:06:04.613 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:06:21.971 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:06:21.971 629:isIngraph              INFO     eval_acc = 0.9229
2022-10-08 14:06:21.971 629:isIngraph              INFO     eval_f1 = 0.926
2022-10-08 14:06:21.971 629:isIngraph              INFO     eval_mcc = 0.8487
2022-10-08 14:06:21.971 629:isIngraph              INFO     eval_precision = 0.8902
2022-10-08 14:06:21.971 629:isIngraph              INFO     eval_recall = 0.9647
2022-10-08 14:06:21.971 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:06:21.972 522:isIngraph              INFO     ********************
2022-10-08 14:06:21.972 523:isIngraph              INFO     Best f1:0.926
2022-10-08 14:06:21.972 524:isIngraph              INFO     ********************
2022-10-08 14:06:21.972 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 14:06:21.973 544:isIngraph              INFO     ********************
2022-10-08 14:06:21.973 545:isIngraph              INFO     Best MCC:0.8487
2022-10-08 14:06:21.973 546:isIngraph              INFO     ********************
2022-10-08 14:06:21.973 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:06:27.301 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:06:27.301 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:06:27.301 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:06:44.203 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:06:44.203 629:isIngraph              INFO     eval_acc = 0.9309
2022-10-08 14:06:44.203 629:isIngraph              INFO     eval_f1 = 0.9322
2022-10-08 14:06:44.203 629:isIngraph              INFO     eval_mcc = 0.8624
2022-10-08 14:06:44.203 629:isIngraph              INFO     eval_precision = 0.9144
2022-10-08 14:06:44.203 629:isIngraph              INFO     eval_recall = 0.9508
2022-10-08 14:06:44.204 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:06:44.204 522:isIngraph              INFO     ********************
2022-10-08 14:06:44.204 523:isIngraph              INFO     Best f1:0.9322
2022-10-08 14:06:44.204 524:isIngraph              INFO     ********************
2022-10-08 14:06:44.205 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 14:06:44.205 544:isIngraph              INFO     ********************
2022-10-08 14:06:44.205 545:isIngraph              INFO     Best MCC:0.8624
2022-10-08 14:06:44.205 546:isIngraph              INFO     ********************
2022-10-08 14:06:44.206 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:06:49.506 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:06:49.506 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:06:49.506 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:07:06.896 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:07:06.896 629:isIngraph              INFO     eval_acc = 0.9315
2022-10-08 14:07:06.896 629:isIngraph              INFO     eval_f1 = 0.9321
2022-10-08 14:07:06.896 629:isIngraph              INFO     eval_mcc = 0.8631
2022-10-08 14:07:06.896 629:isIngraph              INFO     eval_precision = 0.9237
2022-10-08 14:07:06.897 629:isIngraph              INFO     eval_recall = 0.9406
2022-10-08 14:07:06.897 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:07:06.897 544:isIngraph              INFO     ********************
2022-10-08 14:07:06.897 545:isIngraph              INFO     Best MCC:0.8631
2022-10-08 14:07:06.897 546:isIngraph              INFO     ********************
2022-10-08 14:07:06.898 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:07:12.194 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:07:12.194 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:07:12.194 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:07:29.647 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:07:29.647 629:isIngraph              INFO     eval_acc = 0.9334
2022-10-08 14:07:29.647 629:isIngraph              INFO     eval_f1 = 0.9348
2022-10-08 14:07:29.647 629:isIngraph              INFO     eval_mcc = 0.8677
2022-10-08 14:07:29.648 629:isIngraph              INFO     eval_precision = 0.9153
2022-10-08 14:07:29.648 629:isIngraph              INFO     eval_recall = 0.9552
2022-10-08 14:07:29.648 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:07:29.648 522:isIngraph              INFO     ********************
2022-10-08 14:07:29.648 523:isIngraph              INFO     Best f1:0.9348
2022-10-08 14:07:29.648 524:isIngraph              INFO     ********************
2022-10-08 14:07:29.649 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 14:07:29.649 544:isIngraph              INFO     ********************
2022-10-08 14:07:29.649 545:isIngraph              INFO     Best MCC:0.8677
2022-10-08 14:07:29.649 546:isIngraph              INFO     ********************
2022-10-08 14:07:29.649 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:07:34.953 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:07:34.954 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:07:34.954 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:07:52.449 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:07:52.449 629:isIngraph              INFO     eval_acc = 0.934
2022-10-08 14:07:52.449 629:isIngraph              INFO     eval_f1 = 0.9352
2022-10-08 14:07:52.449 629:isIngraph              INFO     eval_mcc = 0.8686
2022-10-08 14:07:52.449 629:isIngraph              INFO     eval_precision = 0.9188
2022-10-08 14:07:52.449 629:isIngraph              INFO     eval_recall = 0.9521
2022-10-08 14:07:52.449 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:07:52.449 522:isIngraph              INFO     ********************
2022-10-08 14:07:52.450 523:isIngraph              INFO     Best f1:0.9352
2022-10-08 14:07:52.450 524:isIngraph              INFO     ********************
2022-10-08 14:07:52.450 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-08 14:07:52.450 544:isIngraph              INFO     ********************
2022-10-08 14:07:52.451 545:isIngraph              INFO     Best MCC:0.8686
2022-10-08 14:07:52.451 546:isIngraph              INFO     ********************
2022-10-08 14:07:52.451 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:07:52.581 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 14:07:52.581 651:isIngraph              INFO     Num examples = 32385
2022-10-08 14:07:52.581 652:isIngraph              INFO     Batch size = 32
2022-10-08 14:08:08.666 693:isIngraph              INFO   ***** Test results *****
2022-10-08 14:08:08.666 695:isIngraph              INFO     eval_acc = 0.9297
2022-10-08 14:08:08.666 695:isIngraph              INFO     eval_f1 = 0.9306
2022-10-08 14:08:08.666 695:isIngraph              INFO     eval_mcc = 0.8597
2022-10-08 14:08:08.666 695:isIngraph              INFO     eval_precision = 0.9192
2022-10-08 14:08:08.667 695:isIngraph              INFO     eval_recall = 0.9423
2022-10-08 14:08:08.667 695:isIngraph              INFO     eval_threshold = 0.5
