2022-10-12 02:27:48.599 917:isIngraph              DEBUG  main message
2022-10-12 02:28:38.423 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_1', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 02:28:39.184 451:isIngraph              INFO   ***** Running training *****
2022-10-12 02:28:39.185 452:isIngraph              INFO     Num examples = 108636
2022-10-12 02:28:39.185 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 02:28:39.185 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 02:28:39.185 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 02:28:39.185 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 02:28:39.185 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-12 02:28:45.601 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:28:45.602 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:28:45.602 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:29:05.101 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:29:05.102 629:isIngraph              INFO     eval_acc = 0.7988
2022-10-12 02:29:05.102 629:isIngraph              INFO     eval_f1 = 0.7907
2022-10-12 02:29:05.102 629:isIngraph              INFO     eval_mcc = 0.5993
2022-10-12 02:29:05.102 629:isIngraph              INFO     eval_precision = 0.8238
2022-10-12 02:29:05.102 629:isIngraph              INFO     eval_recall = 0.7601
2022-10-12 02:29:05.102 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:29:05.102 522:isIngraph              INFO     ********************
2022-10-12 02:29:05.102 523:isIngraph              INFO     Best f1:0.7907
2022-10-12 02:29:05.102 524:isIngraph              INFO     ********************
2022-10-12 02:29:05.103 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-12 02:29:05.103 544:isIngraph              INFO     ********************
2022-10-12 02:29:05.103 545:isIngraph              INFO     Best MCC:0.5993
2022-10-12 02:29:05.103 546:isIngraph              INFO     ********************
2022-10-12 02:29:05.104 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-12 02:29:11.198 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:29:11.198 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:29:11.198 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:29:31.340 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:29:31.341 629:isIngraph              INFO     eval_acc = 0.8935
2022-10-12 02:29:31.341 629:isIngraph              INFO     eval_f1 = 0.9001
2022-10-12 02:29:31.341 629:isIngraph              INFO     eval_mcc = 0.7939
2022-10-12 02:29:31.341 629:isIngraph              INFO     eval_precision = 0.8478
2022-10-12 02:29:31.341 629:isIngraph              INFO     eval_recall = 0.9593
2022-10-12 02:29:31.341 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:29:31.341 522:isIngraph              INFO     ********************
2022-10-12 02:29:31.341 523:isIngraph              INFO     Best f1:0.9001
2022-10-12 02:29:31.341 524:isIngraph              INFO     ********************
2022-10-12 02:29:31.342 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-12 02:29:31.342 544:isIngraph              INFO     ********************
2022-10-12 02:29:31.342 545:isIngraph              INFO     Best MCC:0.7939
2022-10-12 02:29:31.342 546:isIngraph              INFO     ********************
2022-10-12 02:29:31.343 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-12 02:29:37.477 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:29:37.478 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:29:37.478 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:29:57.552 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:29:57.553 629:isIngraph              INFO     eval_acc = 0.9317
2022-10-12 02:29:57.553 629:isIngraph              INFO     eval_f1 = 0.9338
2022-10-12 02:29:57.553 629:isIngraph              INFO     eval_mcc = 0.8652
2022-10-12 02:29:57.553 629:isIngraph              INFO     eval_precision = 0.9062
2022-10-12 02:29:57.553 629:isIngraph              INFO     eval_recall = 0.9632
2022-10-12 02:29:57.553 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:29:57.553 522:isIngraph              INFO     ********************
2022-10-12 02:29:57.553 523:isIngraph              INFO     Best f1:0.9338
2022-10-12 02:29:57.553 524:isIngraph              INFO     ********************
2022-10-12 02:29:57.554 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-12 02:29:57.554 544:isIngraph              INFO     ********************
2022-10-12 02:29:57.554 545:isIngraph              INFO     Best MCC:0.8652
2022-10-12 02:29:57.555 546:isIngraph              INFO     ********************
2022-10-12 02:29:57.555 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-12 02:30:03.655 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:30:03.655 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:30:03.655 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:30:24.138 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:30:24.138 629:isIngraph              INFO     eval_acc = 0.9508
2022-10-12 02:30:24.138 629:isIngraph              INFO     eval_f1 = 0.9512
2022-10-12 02:30:24.138 629:isIngraph              INFO     eval_mcc = 0.9018
2022-10-12 02:30:24.138 629:isIngraph              INFO     eval_precision = 0.9432
2022-10-12 02:30:24.138 629:isIngraph              INFO     eval_recall = 0.9594
2022-10-12 02:30:24.138 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:30:24.139 522:isIngraph              INFO     ********************
2022-10-12 02:30:24.139 523:isIngraph              INFO     Best f1:0.9512
2022-10-12 02:30:24.139 524:isIngraph              INFO     ********************
2022-10-12 02:30:24.140 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-12 02:30:24.140 544:isIngraph              INFO     ********************
2022-10-12 02:30:24.140 545:isIngraph              INFO     Best MCC:0.9018
2022-10-12 02:30:24.140 546:isIngraph              INFO     ********************
2022-10-12 02:30:24.141 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-12 02:30:30.228 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:30:30.228 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:30:30.228 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:30:50.367 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:30:50.367 629:isIngraph              INFO     eval_acc = 0.9562
2022-10-12 02:30:50.367 629:isIngraph              INFO     eval_f1 = 0.9567
2022-10-12 02:30:50.367 629:isIngraph              INFO     eval_mcc = 0.9126
2022-10-12 02:30:50.367 629:isIngraph              INFO     eval_precision = 0.9469
2022-10-12 02:30:50.367 629:isIngraph              INFO     eval_recall = 0.9667
2022-10-12 02:30:50.368 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:30:50.368 522:isIngraph              INFO     ********************
2022-10-12 02:30:50.368 523:isIngraph              INFO     Best f1:0.9567
2022-10-12 02:30:50.368 524:isIngraph              INFO     ********************
2022-10-12 02:30:50.369 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-12 02:30:50.369 544:isIngraph              INFO     ********************
2022-10-12 02:30:50.369 545:isIngraph              INFO     Best MCC:0.9126
2022-10-12 02:30:50.369 546:isIngraph              INFO     ********************
2022-10-12 02:30:50.369 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-12 02:30:56.466 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:30:56.467 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:30:56.467 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:31:16.972 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:31:16.972 629:isIngraph              INFO     eval_acc = 0.9581
2022-10-12 02:31:16.973 629:isIngraph              INFO     eval_f1 = 0.9588
2022-10-12 02:31:16.973 629:isIngraph              INFO     eval_mcc = 0.9168
2022-10-12 02:31:16.973 629:isIngraph              INFO     eval_precision = 0.9429
2022-10-12 02:31:16.973 629:isIngraph              INFO     eval_recall = 0.9754
2022-10-12 02:31:16.973 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:31:16.973 522:isIngraph              INFO     ********************
2022-10-12 02:31:16.973 523:isIngraph              INFO     Best f1:0.9588
2022-10-12 02:31:16.973 524:isIngraph              INFO     ********************
2022-10-12 02:31:16.974 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-12 02:31:16.974 544:isIngraph              INFO     ********************
2022-10-12 02:31:16.974 545:isIngraph              INFO     Best MCC:0.9168
2022-10-12 02:31:16.974 546:isIngraph              INFO     ********************
2022-10-12 02:31:16.975 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-12 02:31:23.055 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:31:23.055 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:31:23.055 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:31:43.268 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:31:43.268 629:isIngraph              INFO     eval_acc = 0.9607
2022-10-12 02:31:43.268 629:isIngraph              INFO     eval_f1 = 0.9611
2022-10-12 02:31:43.268 629:isIngraph              INFO     eval_mcc = 0.9216
2022-10-12 02:31:43.268 629:isIngraph              INFO     eval_precision = 0.9506
2022-10-12 02:31:43.268 629:isIngraph              INFO     eval_recall = 0.9719
2022-10-12 02:31:43.268 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:31:43.268 522:isIngraph              INFO     ********************
2022-10-12 02:31:43.268 523:isIngraph              INFO     Best f1:0.9611
2022-10-12 02:31:43.268 524:isIngraph              INFO     ********************
2022-10-12 02:31:43.269 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-12 02:31:43.269 544:isIngraph              INFO     ********************
2022-10-12 02:31:43.270 545:isIngraph              INFO     Best MCC:0.9216
2022-10-12 02:31:43.270 546:isIngraph              INFO     ********************
2022-10-12 02:31:43.270 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-12 02:31:49.379 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:31:49.379 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:31:49.379 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:32:09.667 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:32:09.667 629:isIngraph              INFO     eval_acc = 0.9615
2022-10-12 02:32:09.667 629:isIngraph              INFO     eval_f1 = 0.962
2022-10-12 02:32:09.667 629:isIngraph              INFO     eval_mcc = 0.9233
2022-10-12 02:32:09.667 629:isIngraph              INFO     eval_precision = 0.9491
2022-10-12 02:32:09.667 629:isIngraph              INFO     eval_recall = 0.9753
2022-10-12 02:32:09.667 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:32:09.668 522:isIngraph              INFO     ********************
2022-10-12 02:32:09.668 523:isIngraph              INFO     Best f1:0.962
2022-10-12 02:32:09.668 524:isIngraph              INFO     ********************
2022-10-12 02:32:09.668 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-12 02:32:09.669 544:isIngraph              INFO     ********************
2022-10-12 02:32:09.669 545:isIngraph              INFO     Best MCC:0.9233
2022-10-12 02:32:09.669 546:isIngraph              INFO     ********************
2022-10-12 02:32:09.669 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-12 02:32:15.766 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:32:15.767 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:32:15.767 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:32:36.048 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:32:36.048 629:isIngraph              INFO     eval_acc = 0.9629
2022-10-12 02:32:36.049 629:isIngraph              INFO     eval_f1 = 0.9634
2022-10-12 02:32:36.049 629:isIngraph              INFO     eval_mcc = 0.9262
2022-10-12 02:32:36.049 629:isIngraph              INFO     eval_precision = 0.9517
2022-10-12 02:32:36.049 629:isIngraph              INFO     eval_recall = 0.9753
2022-10-12 02:32:36.049 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:32:36.049 522:isIngraph              INFO     ********************
2022-10-12 02:32:36.049 523:isIngraph              INFO     Best f1:0.9634
2022-10-12 02:32:36.049 524:isIngraph              INFO     ********************
2022-10-12 02:32:36.050 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-12 02:32:36.050 544:isIngraph              INFO     ********************
2022-10-12 02:32:36.050 545:isIngraph              INFO     Best MCC:0.9262
2022-10-12 02:32:36.050 546:isIngraph              INFO     ********************
2022-10-12 02:32:36.051 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-12 02:32:42.153 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:32:42.153 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:32:42.154 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:33:02.454 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:33:02.454 629:isIngraph              INFO     eval_acc = 0.9632
2022-10-12 02:33:02.454 629:isIngraph              INFO     eval_f1 = 0.9637
2022-10-12 02:33:02.454 629:isIngraph              INFO     eval_mcc = 0.9267
2022-10-12 02:33:02.454 629:isIngraph              INFO     eval_precision = 0.9504
2022-10-12 02:33:02.454 629:isIngraph              INFO     eval_recall = 0.9773
2022-10-12 02:33:02.454 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:33:02.454 522:isIngraph              INFO     ********************
2022-10-12 02:33:02.455 523:isIngraph              INFO     Best f1:0.9637
2022-10-12 02:33:02.455 524:isIngraph              INFO     ********************
2022-10-12 02:33:02.455 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-12 02:33:02.455 544:isIngraph              INFO     ********************
2022-10-12 02:33:02.456 545:isIngraph              INFO     Best MCC:0.9267
2022-10-12 02:33:02.456 546:isIngraph              INFO     ********************
2022-10-12 02:33:02.456 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-12 02:33:02.738 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 02:33:02.738 651:isIngraph              INFO     Num examples = 36374
2022-10-12 02:33:02.739 652:isIngraph              INFO     Batch size = 32
2022-10-12 02:33:22.817 693:isIngraph              INFO   ***** Test results *****
2022-10-12 02:33:22.818 695:isIngraph              INFO     eval_acc = 0.9653
2022-10-12 02:33:22.818 695:isIngraph              INFO     eval_f1 = 0.9659
2022-10-12 02:33:22.818 695:isIngraph              INFO     eval_mcc = 0.9313
2022-10-12 02:33:22.818 695:isIngraph              INFO     eval_precision = 0.9479
2022-10-12 02:33:22.818 695:isIngraph              INFO     eval_recall = 0.9847
2022-10-12 02:33:22.818 695:isIngraph              INFO     eval_threshold = 0.5
