2023-01-17 14:07:05.727 669:pos-tag                DEBUG  main message
2023-01-17 14:09:49.189 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:09:49.994 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:09:49.994 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:09:49.994 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:09:53.392 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:09:53.392 401:pos-tag                INFO     eval_acc = 0.6452
2023-01-17 14:09:53.392 401:pos-tag                INFO     eval_f1 = 0.2529
2023-01-17 14:09:53.392 401:pos-tag                INFO     eval_mcc = 0.6313
2023-01-17 14:09:53.392 401:pos-tag                INFO     eval_precision = 0.3065
2023-01-17 14:09:53.392 401:pos-tag                INFO     eval_recall = 0.2681
2023-01-17 14:09:53.392 293:pos-tag                INFO     ********************
2023-01-17 14:09:53.392 294:pos-tag                INFO     Best f1:0.2529
2023-01-17 14:09:53.392 295:pos-tag                INFO     ********************
2023-01-17 14:09:54.761 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:09:54.762 315:pos-tag                INFO     ********************
2023-01-17 14:09:54.762 316:pos-tag                INFO     Best MCC:0.6313
2023-01-17 14:09:54.762 317:pos-tag                INFO     ********************
2023-01-17 14:09:58.729 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:09:59.534 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:09:59.534 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:09:59.534 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:10:02.933 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:10:02.934 401:pos-tag                INFO     eval_acc = 0.6665
2023-01-17 14:10:02.934 401:pos-tag                INFO     eval_f1 = 0.2661
2023-01-17 14:10:02.934 401:pos-tag                INFO     eval_mcc = 0.6525
2023-01-17 14:10:02.934 401:pos-tag                INFO     eval_precision = 0.3207
2023-01-17 14:10:02.934 401:pos-tag                INFO     eval_recall = 0.2804
2023-01-17 14:10:02.934 293:pos-tag                INFO     ********************
2023-01-17 14:10:02.934 294:pos-tag                INFO     Best f1:0.2661
2023-01-17 14:10:02.934 295:pos-tag                INFO     ********************
2023-01-17 14:10:06.136 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:10:06.137 315:pos-tag                INFO     ********************
2023-01-17 14:10:06.137 316:pos-tag                INFO     Best MCC:0.6525
2023-01-17 14:10:06.137 317:pos-tag                INFO     ********************
2023-01-17 14:10:09.772 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:10:10.575 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:10:10.575 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:10:10.575 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:10:13.971 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:10:13.971 401:pos-tag                INFO     eval_acc = 0.6807
2023-01-17 14:10:13.971 401:pos-tag                INFO     eval_f1 = 0.2848
2023-01-17 14:10:13.971 401:pos-tag                INFO     eval_mcc = 0.6667
2023-01-17 14:10:13.971 401:pos-tag                INFO     eval_precision = 0.3457
2023-01-17 14:10:13.972 401:pos-tag                INFO     eval_recall = 0.2971
2023-01-17 14:10:13.972 293:pos-tag                INFO     ********************
2023-01-17 14:10:13.972 294:pos-tag                INFO     Best f1:0.2848
2023-01-17 14:10:13.972 295:pos-tag                INFO     ********************
2023-01-17 14:10:17.872 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:10:17.873 315:pos-tag                INFO     ********************
2023-01-17 14:10:17.873 316:pos-tag                INFO     Best MCC:0.6667
2023-01-17 14:10:17.873 317:pos-tag                INFO     ********************
2023-01-17 14:10:21.499 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:10:22.301 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:10:22.301 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:10:22.302 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:10:25.692 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:10:25.692 401:pos-tag                INFO     eval_acc = 0.6917
2023-01-17 14:10:25.692 401:pos-tag                INFO     eval_f1 = 0.2918
2023-01-17 14:10:25.693 401:pos-tag                INFO     eval_mcc = 0.6779
2023-01-17 14:10:25.693 401:pos-tag                INFO     eval_precision = 0.354
2023-01-17 14:10:25.693 401:pos-tag                INFO     eval_recall = 0.3026
2023-01-17 14:10:25.693 293:pos-tag                INFO     ********************
2023-01-17 14:10:25.693 294:pos-tag                INFO     Best f1:0.2918
2023-01-17 14:10:25.693 295:pos-tag                INFO     ********************
2023-01-17 14:10:27.055 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:10:27.055 315:pos-tag                INFO     ********************
2023-01-17 14:10:27.055 316:pos-tag                INFO     Best MCC:0.6779
2023-01-17 14:10:27.055 317:pos-tag                INFO     ********************
2023-01-17 14:10:30.858 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:10:31.652 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:10:33.072 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:10:33.073 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:10:36.475 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:10:36.475 401:pos-tag                INFO     eval_acc = 0.701
2023-01-17 14:10:36.475 401:pos-tag                INFO     eval_f1 = 0.2972
2023-01-17 14:10:36.476 401:pos-tag                INFO     eval_mcc = 0.6872
2023-01-17 14:10:36.476 401:pos-tag                INFO     eval_precision = 0.3606
2023-01-17 14:10:36.476 401:pos-tag                INFO     eval_recall = 0.3069
2023-01-17 14:10:36.476 293:pos-tag                INFO     ********************
2023-01-17 14:10:36.476 294:pos-tag                INFO     Best f1:0.2972
2023-01-17 14:10:36.476 295:pos-tag                INFO     ********************
2023-01-17 14:10:37.686 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:10:37.686 315:pos-tag                INFO     ********************
2023-01-17 14:10:37.686 316:pos-tag                INFO     Best MCC:0.6872
2023-01-17 14:10:37.686 317:pos-tag                INFO     ********************
2023-01-17 14:10:40.190 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:10:40.978 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:10:40.978 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:10:40.978 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:10:44.368 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:10:44.368 401:pos-tag                INFO     eval_acc = 0.7095
2023-01-17 14:10:44.369 401:pos-tag                INFO     eval_f1 = 0.3008
2023-01-17 14:10:44.369 401:pos-tag                INFO     eval_mcc = 0.6959
2023-01-17 14:10:44.369 401:pos-tag                INFO     eval_precision = 0.3633
2023-01-17 14:10:44.369 401:pos-tag                INFO     eval_recall = 0.3092
2023-01-17 14:10:44.369 293:pos-tag                INFO     ********************
2023-01-17 14:10:44.369 294:pos-tag                INFO     Best f1:0.3008
2023-01-17 14:10:44.369 295:pos-tag                INFO     ********************
2023-01-17 14:10:48.453 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:10:48.454 315:pos-tag                INFO     ********************
2023-01-17 14:10:48.454 316:pos-tag                INFO     Best MCC:0.6959
2023-01-17 14:10:48.454 317:pos-tag                INFO     ********************
2023-01-17 14:10:52.123 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:10:52.949 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:10:52.949 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:10:52.949 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:10:56.340 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:10:56.340 401:pos-tag                INFO     eval_acc = 0.7174
2023-01-17 14:10:56.340 401:pos-tag                INFO     eval_f1 = 0.3041
2023-01-17 14:10:56.340 401:pos-tag                INFO     eval_mcc = 0.704
2023-01-17 14:10:56.341 401:pos-tag                INFO     eval_precision = 0.3675
2023-01-17 14:10:56.341 401:pos-tag                INFO     eval_recall = 0.3109
2023-01-17 14:10:56.341 293:pos-tag                INFO     ********************
2023-01-17 14:10:56.341 294:pos-tag                INFO     Best f1:0.3041
2023-01-17 14:10:56.341 295:pos-tag                INFO     ********************
2023-01-17 14:10:57.709 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:10:57.710 315:pos-tag                INFO     ********************
2023-01-17 14:10:57.710 316:pos-tag                INFO     Best MCC:0.704
2023-01-17 14:10:57.710 317:pos-tag                INFO     ********************
2023-01-17 14:10:59.633 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:11:00.442 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:11:00.442 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:11:00.442 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:11:03.835 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:11:03.835 401:pos-tag                INFO     eval_acc = 0.7241
2023-01-17 14:11:03.835 401:pos-tag                INFO     eval_f1 = 0.3066
2023-01-17 14:11:03.835 401:pos-tag                INFO     eval_mcc = 0.7109
2023-01-17 14:11:03.835 401:pos-tag                INFO     eval_precision = 0.369
2023-01-17 14:11:03.836 401:pos-tag                INFO     eval_recall = 0.3123
2023-01-17 14:11:03.836 293:pos-tag                INFO     ********************
2023-01-17 14:11:03.836 294:pos-tag                INFO     Best f1:0.3066
2023-01-17 14:11:03.836 295:pos-tag                INFO     ********************
2023-01-17 14:11:05.087 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:11:05.087 315:pos-tag                INFO     ********************
2023-01-17 14:11:05.088 316:pos-tag                INFO     Best MCC:0.7109
2023-01-17 14:11:05.088 317:pos-tag                INFO     ********************
2023-01-17 14:11:06.554 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:11:07.162 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:11:07.163 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:11:07.163 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:11:10.562 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:11:10.562 401:pos-tag                INFO     eval_acc = 0.7311
2023-01-17 14:11:10.562 401:pos-tag                INFO     eval_f1 = 0.3106
2023-01-17 14:11:10.562 401:pos-tag                INFO     eval_mcc = 0.7179
2023-01-17 14:11:10.562 401:pos-tag                INFO     eval_precision = 0.3801
2023-01-17 14:11:10.562 401:pos-tag                INFO     eval_recall = 0.3144
2023-01-17 14:11:10.562 293:pos-tag                INFO     ********************
2023-01-17 14:11:10.562 294:pos-tag                INFO     Best f1:0.3106
2023-01-17 14:11:10.562 295:pos-tag                INFO     ********************
2023-01-17 14:11:11.840 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:11:11.841 315:pos-tag                INFO     ********************
2023-01-17 14:11:11.841 316:pos-tag                INFO     Best MCC:0.7179
2023-01-17 14:11:11.841 317:pos-tag                INFO     ********************
2023-01-17 14:11:12.688 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:11:13.482 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:11:13.482 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:11:13.482 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:11:16.883 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:11:16.883 401:pos-tag                INFO     eval_acc = 0.7375
2023-01-17 14:11:16.883 401:pos-tag                INFO     eval_f1 = 0.3131
2023-01-17 14:11:16.883 401:pos-tag                INFO     eval_mcc = 0.7246
2023-01-17 14:11:16.883 401:pos-tag                INFO     eval_precision = 0.383
2023-01-17 14:11:16.884 401:pos-tag                INFO     eval_recall = 0.3162
2023-01-17 14:11:16.884 293:pos-tag                INFO     ********************
2023-01-17 14:11:16.884 294:pos-tag                INFO     Best f1:0.3131
2023-01-17 14:11:16.884 295:pos-tag                INFO     ********************
2023-01-17 14:11:18.135 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:11:18.135 315:pos-tag                INFO     ********************
2023-01-17 14:11:18.135 316:pos-tag                INFO     Best MCC:0.7246
2023-01-17 14:11:18.135 317:pos-tag                INFO     ********************
2023-01-17 14:11:19.719 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:11:20.520 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:11:20.520 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:11:20.521 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:11:23.924 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:11:23.924 401:pos-tag                INFO     eval_acc = 0.743
2023-01-17 14:11:23.925 401:pos-tag                INFO     eval_f1 = 0.3143
2023-01-17 14:11:23.925 401:pos-tag                INFO     eval_mcc = 0.7303
2023-01-17 14:11:23.925 401:pos-tag                INFO     eval_precision = 0.384
2023-01-17 14:11:23.925 401:pos-tag                INFO     eval_recall = 0.3171
2023-01-17 14:11:23.925 293:pos-tag                INFO     ********************
2023-01-17 14:11:23.925 294:pos-tag                INFO     Best f1:0.3143
2023-01-17 14:11:23.925 295:pos-tag                INFO     ********************
2023-01-17 14:11:25.182 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:11:25.183 315:pos-tag                INFO     ********************
2023-01-17 14:11:25.183 316:pos-tag                INFO     Best MCC:0.7303
2023-01-17 14:11:25.183 317:pos-tag                INFO     ********************
2023-01-17 14:11:26.659 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:11:27.458 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:11:27.458 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:11:27.459 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:11:30.865 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:11:30.866 401:pos-tag                INFO     eval_acc = 0.7475
2023-01-17 14:11:30.866 401:pos-tag                INFO     eval_f1 = 0.316
2023-01-17 14:11:30.866 401:pos-tag                INFO     eval_mcc = 0.7349
2023-01-17 14:11:30.866 401:pos-tag                INFO     eval_precision = 0.385
2023-01-17 14:11:30.866 401:pos-tag                INFO     eval_recall = 0.3184
2023-01-17 14:11:30.866 293:pos-tag                INFO     ********************
2023-01-17 14:11:30.866 294:pos-tag                INFO     Best f1:0.316
2023-01-17 14:11:30.866 295:pos-tag                INFO     ********************
2023-01-17 14:11:36.545 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:11:36.546 315:pos-tag                INFO     ********************
2023-01-17 14:11:36.546 316:pos-tag                INFO     Best MCC:0.7349
2023-01-17 14:11:36.546 317:pos-tag                INFO     ********************
2023-01-17 14:11:42.758 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:11:43.554 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:11:43.554 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:11:43.554 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:11:46.947 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:11:46.947 401:pos-tag                INFO     eval_acc = 0.7517
2023-01-17 14:11:46.947 401:pos-tag                INFO     eval_f1 = 0.321
2023-01-17 14:11:46.948 401:pos-tag                INFO     eval_mcc = 0.7393
2023-01-17 14:11:46.948 401:pos-tag                INFO     eval_precision = 0.39
2023-01-17 14:11:46.948 401:pos-tag                INFO     eval_recall = 0.3227
2023-01-17 14:11:46.948 293:pos-tag                INFO     ********************
2023-01-17 14:11:46.948 294:pos-tag                INFO     Best f1:0.321
2023-01-17 14:11:46.948 295:pos-tag                INFO     ********************
2023-01-17 14:11:51.917 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:11:51.918 315:pos-tag                INFO     ********************
2023-01-17 14:11:51.918 316:pos-tag                INFO     Best MCC:0.7393
2023-01-17 14:11:51.918 317:pos-tag                INFO     ********************
2023-01-17 14:11:56.452 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:11:57.247 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:11:57.247 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:11:57.248 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:12:00.639 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:12:00.639 401:pos-tag                INFO     eval_acc = 0.7553
2023-01-17 14:12:00.639 401:pos-tag                INFO     eval_f1 = 0.3238
2023-01-17 14:12:00.640 401:pos-tag                INFO     eval_mcc = 0.7431
2023-01-17 14:12:00.640 401:pos-tag                INFO     eval_precision = 0.3988
2023-01-17 14:12:00.640 401:pos-tag                INFO     eval_recall = 0.3243
2023-01-17 14:12:00.640 293:pos-tag                INFO     ********************
2023-01-17 14:12:00.640 294:pos-tag                INFO     Best f1:0.3238
2023-01-17 14:12:00.640 295:pos-tag                INFO     ********************
2023-01-17 14:12:04.958 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:12:04.958 315:pos-tag                INFO     ********************
2023-01-17 14:12:04.959 316:pos-tag                INFO     Best MCC:0.7431
2023-01-17 14:12:04.959 317:pos-tag                INFO     ********************
2023-01-17 14:12:08.655 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:12:09.456 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:12:09.457 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:12:09.457 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:12:12.850 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:12:12.850 401:pos-tag                INFO     eval_acc = 0.7584
2023-01-17 14:12:12.850 401:pos-tag                INFO     eval_f1 = 0.3252
2023-01-17 14:12:12.850 401:pos-tag                INFO     eval_mcc = 0.7462
2023-01-17 14:12:12.850 401:pos-tag                INFO     eval_precision = 0.4012
2023-01-17 14:12:12.850 401:pos-tag                INFO     eval_recall = 0.3251
2023-01-17 14:12:12.851 293:pos-tag                INFO     ********************
2023-01-17 14:12:12.851 294:pos-tag                INFO     Best f1:0.3252
2023-01-17 14:12:12.851 295:pos-tag                INFO     ********************
2023-01-17 14:12:14.238 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:12:14.238 315:pos-tag                INFO     ********************
2023-01-17 14:12:14.238 316:pos-tag                INFO     Best MCC:0.7462
2023-01-17 14:12:14.239 317:pos-tag                INFO     ********************
2023-01-17 14:12:17.839 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:12:18.630 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:12:18.630 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:12:18.630 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:12:22.022 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:12:22.022 401:pos-tag                INFO     eval_acc = 0.7614
2023-01-17 14:12:22.022 401:pos-tag                INFO     eval_f1 = 0.3266
2023-01-17 14:12:22.022 401:pos-tag                INFO     eval_mcc = 0.7494
2023-01-17 14:12:22.022 401:pos-tag                INFO     eval_precision = 0.4023
2023-01-17 14:12:22.022 401:pos-tag                INFO     eval_recall = 0.3261
2023-01-17 14:12:22.022 293:pos-tag                INFO     ********************
2023-01-17 14:12:22.023 294:pos-tag                INFO     Best f1:0.3266
2023-01-17 14:12:22.023 295:pos-tag                INFO     ********************
2023-01-17 14:12:25.873 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:12:25.874 315:pos-tag                INFO     ********************
2023-01-17 14:12:25.874 316:pos-tag                INFO     Best MCC:0.7494
2023-01-17 14:12:25.875 317:pos-tag                INFO     ********************
2023-01-17 14:12:29.124 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:12:29.919 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:12:29.919 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:12:29.919 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:12:33.312 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:12:33.312 401:pos-tag                INFO     eval_acc = 0.7637
2023-01-17 14:12:33.312 401:pos-tag                INFO     eval_f1 = 0.3301
2023-01-17 14:12:33.313 401:pos-tag                INFO     eval_mcc = 0.7518
2023-01-17 14:12:33.313 401:pos-tag                INFO     eval_precision = 0.4059
2023-01-17 14:12:33.313 401:pos-tag                INFO     eval_recall = 0.3293
2023-01-17 14:12:33.313 293:pos-tag                INFO     ********************
2023-01-17 14:12:33.313 294:pos-tag                INFO     Best f1:0.3301
2023-01-17 14:12:33.313 295:pos-tag                INFO     ********************
2023-01-17 14:12:37.314 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:12:37.314 315:pos-tag                INFO     ********************
2023-01-17 14:12:37.315 316:pos-tag                INFO     Best MCC:0.7518
2023-01-17 14:12:37.315 317:pos-tag                INFO     ********************
2023-01-17 14:12:40.950 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:12:41.747 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:12:41.748 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:12:41.748 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:12:45.139 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:12:45.140 401:pos-tag                INFO     eval_acc = 0.7663
2023-01-17 14:12:45.140 401:pos-tag                INFO     eval_f1 = 0.3343
2023-01-17 14:12:45.140 401:pos-tag                INFO     eval_mcc = 0.7544
2023-01-17 14:12:45.140 401:pos-tag                INFO     eval_precision = 0.4151
2023-01-17 14:12:45.140 401:pos-tag                INFO     eval_recall = 0.3318
2023-01-17 14:12:45.140 293:pos-tag                INFO     ********************
2023-01-17 14:12:45.140 294:pos-tag                INFO     Best f1:0.3343
2023-01-17 14:12:45.140 295:pos-tag                INFO     ********************
2023-01-17 14:12:48.979 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:12:48.979 315:pos-tag                INFO     ********************
2023-01-17 14:12:48.979 316:pos-tag                INFO     Best MCC:0.7544
2023-01-17 14:12:48.980 317:pos-tag                INFO     ********************
2023-01-17 14:12:52.551 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:12:53.339 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:12:53.339 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:12:53.339 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:12:56.722 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:12:56.723 401:pos-tag                INFO     eval_acc = 0.7689
2023-01-17 14:12:56.723 401:pos-tag                INFO     eval_f1 = 0.3361
2023-01-17 14:12:56.723 401:pos-tag                INFO     eval_mcc = 0.7571
2023-01-17 14:12:56.723 401:pos-tag                INFO     eval_precision = 0.4155
2023-01-17 14:12:56.723 401:pos-tag                INFO     eval_recall = 0.3333
2023-01-17 14:12:56.723 293:pos-tag                INFO     ********************
2023-01-17 14:12:56.723 294:pos-tag                INFO     Best f1:0.3361
2023-01-17 14:12:56.723 295:pos-tag                INFO     ********************
2023-01-17 14:13:00.030 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-f1/model.bin
2023-01-17 14:13:00.031 315:pos-tag                INFO     ********************
2023-01-17 14:13:00.031 316:pos-tag                INFO     Best MCC:0.7571
2023-01-17 14:13:00.031 317:pos-tag                INFO     ********************
2023-01-17 14:13:02.744 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_java_graph/plm/saved_graphcodebertmodels/3/layer_2/checkpoint-best-mcc/model.bin
2023-01-17 14:13:03.547 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-17 14:13:03.548 352:pos-tag                INFO     Num examples = 293
2023-01-17 14:13:03.548 353:pos-tag                INFO     Batch size = 32
2023-01-17 14:13:06.936 399:pos-tag                INFO   ***** Eval results *****
2023-01-17 14:13:06.937 401:pos-tag                INFO     eval_acc = 0.7705
2023-01-17 14:13:06.937 401:pos-tag                INFO     eval_f1 = 0.3372
