2023-05-20 06:04:17.714 917:isIngraph              DEBUG  main message
2023-05-20 06:04:58.943 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 06:04:58.944 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 06:04:58.944 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 06:04:58.944 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 06:04:58.944 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 06:04:58.945 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 06:04:58.945 306:isInGraph              INFO   *** Example ***
2023-05-20 06:04:58.945 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 06:04:58.945 308:isInGraph              INFO   label: 0
2023-05-20 06:04:58.945 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 06:04:58.946 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 06:04:58.946 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 06:04:58.946 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 06:04:58.946 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 06:04:58.946 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 06:04:58.946 306:isInGraph              INFO   *** Example ***
2023-05-20 06:04:58.947 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 06:04:58.947 308:isInGraph              INFO   label: 0
2023-05-20 06:04:58.947 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 06:04:58.947 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 06:04:58.947 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 06:04:58.948 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 06:04:58.948 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 06:04:58.948 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 06:04:58.948 306:isInGraph              INFO   *** Example ***
2023-05-20 06:04:58.948 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 06:04:58.948 308:isInGraph              INFO   label: 1
2023-05-20 06:04:58.949 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 06:04:58.949 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 06:04:58.949 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 06:04:58.949 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 06:04:58.950 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 06:04:58.950 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 06:04:58.950 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 06:04:58.972 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 06:04:58.973 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:05:00.068 451:isIngraph              INFO   ***** Running training *****
2023-05-20 06:05:00.069 452:isIngraph              INFO     Num examples = 45555
2023-05-20 06:05:00.069 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 06:05:00.069 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:05:00.070 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 06:05:00.070 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 06:05:00.070 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 06:05:03.652 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:05:03.652 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:05:03.653 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:05:12.052 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:05:12.052 629:isIngraph              INFO     eval_acc = 0.8004
2023-05-20 06:05:12.062 629:isIngraph              INFO     eval_f1 = 0.8138
2023-05-20 06:05:12.062 629:isIngraph              INFO     eval_mcc = 0.6073
2023-05-20 06:05:12.063 629:isIngraph              INFO     eval_precision = 0.762
2023-05-20 06:05:12.063 629:isIngraph              INFO     eval_recall = 0.8732
2023-05-20 06:05:12.063 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:05:12.068 522:isIngraph              INFO     ********************
2023-05-20 06:05:12.068 523:isIngraph              INFO     Best f1:0.8138
2023-05-20 06:05:12.069 524:isIngraph              INFO     ********************
2023-05-20 06:05:12.071 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:05:12.071 544:isIngraph              INFO     ********************
2023-05-20 06:05:12.071 545:isIngraph              INFO     Best MCC:0.6073
2023-05-20 06:05:12.072 546:isIngraph              INFO     ********************
2023-05-20 06:05:12.073 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:05:14.661 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:05:14.661 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:05:14.661 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:05:22.575 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:05:22.575 629:isIngraph              INFO     eval_acc = 0.8666
2023-05-20 06:05:22.576 629:isIngraph              INFO     eval_f1 = 0.8703
2023-05-20 06:05:22.576 629:isIngraph              INFO     eval_mcc = 0.7345
2023-05-20 06:05:22.576 629:isIngraph              INFO     eval_precision = 0.846
2023-05-20 06:05:22.576 629:isIngraph              INFO     eval_recall = 0.8961
2023-05-20 06:05:22.576 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:05:22.578 522:isIngraph              INFO     ********************
2023-05-20 06:05:22.578 523:isIngraph              INFO     Best f1:0.8703
2023-05-20 06:05:22.579 524:isIngraph              INFO     ********************
2023-05-20 06:05:22.579 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:05:22.579 544:isIngraph              INFO     ********************
2023-05-20 06:05:22.580 545:isIngraph              INFO     Best MCC:0.7345
2023-05-20 06:05:22.580 546:isIngraph              INFO     ********************
2023-05-20 06:05:22.580 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:05:25.156 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:05:25.156 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:05:25.156 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:05:33.111 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:05:33.111 629:isIngraph              INFO     eval_acc = 0.8785
2023-05-20 06:05:33.111 629:isIngraph              INFO     eval_f1 = 0.8797
2023-05-20 06:05:33.112 629:isIngraph              INFO     eval_mcc = 0.7571
2023-05-20 06:05:33.112 629:isIngraph              INFO     eval_precision = 0.8701
2023-05-20 06:05:33.112 629:isIngraph              INFO     eval_recall = 0.8895
2023-05-20 06:05:33.112 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:05:33.114 522:isIngraph              INFO     ********************
2023-05-20 06:05:33.114 523:isIngraph              INFO     Best f1:0.8797
2023-05-20 06:05:33.114 524:isIngraph              INFO     ********************
2023-05-20 06:05:33.115 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:05:33.115 544:isIngraph              INFO     ********************
2023-05-20 06:05:33.115 545:isIngraph              INFO     Best MCC:0.7571
2023-05-20 06:05:33.116 546:isIngraph              INFO     ********************
2023-05-20 06:05:33.116 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:05:35.705 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:05:35.705 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:05:35.705 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:05:43.653 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:05:43.653 629:isIngraph              INFO     eval_acc = 0.8851
2023-05-20 06:05:43.653 629:isIngraph              INFO     eval_f1 = 0.8876
2023-05-20 06:05:43.653 629:isIngraph              INFO     eval_mcc = 0.771
2023-05-20 06:05:43.653 629:isIngraph              INFO     eval_precision = 0.8682
2023-05-20 06:05:43.653 629:isIngraph              INFO     eval_recall = 0.9078
2023-05-20 06:05:43.653 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:05:43.656 522:isIngraph              INFO     ********************
2023-05-20 06:05:43.656 523:isIngraph              INFO     Best f1:0.8876
2023-05-20 06:05:43.656 524:isIngraph              INFO     ********************
2023-05-20 06:05:43.657 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:05:43.657 544:isIngraph              INFO     ********************
2023-05-20 06:05:43.657 545:isIngraph              INFO     Best MCC:0.771
2023-05-20 06:05:43.657 546:isIngraph              INFO     ********************
2023-05-20 06:05:43.658 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:05:46.258 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:05:46.258 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:05:46.258 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:05:54.243 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:05:54.243 629:isIngraph              INFO     eval_acc = 0.8881
2023-05-20 06:05:54.243 629:isIngraph              INFO     eval_f1 = 0.8885
2023-05-20 06:05:54.243 629:isIngraph              INFO     eval_mcc = 0.7762
2023-05-20 06:05:54.243 629:isIngraph              INFO     eval_precision = 0.8845
2023-05-20 06:05:54.243 629:isIngraph              INFO     eval_recall = 0.8924
2023-05-20 06:05:54.243 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:05:54.246 522:isIngraph              INFO     ********************
2023-05-20 06:05:54.246 523:isIngraph              INFO     Best f1:0.8885
2023-05-20 06:05:54.246 524:isIngraph              INFO     ********************
2023-05-20 06:05:54.247 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:05:54.247 544:isIngraph              INFO     ********************
2023-05-20 06:05:54.247 545:isIngraph              INFO     Best MCC:0.7762
2023-05-20 06:05:54.247 546:isIngraph              INFO     ********************
2023-05-20 06:05:54.248 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:05:56.844 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:05:56.844 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:05:56.844 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:06:04.811 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:06:04.812 629:isIngraph              INFO     eval_acc = 0.8918
2023-05-20 06:06:04.812 629:isIngraph              INFO     eval_f1 = 0.8924
2023-05-20 06:06:04.812 629:isIngraph              INFO     eval_mcc = 0.7837
2023-05-20 06:06:04.812 629:isIngraph              INFO     eval_precision = 0.8871
2023-05-20 06:06:04.812 629:isIngraph              INFO     eval_recall = 0.8978
2023-05-20 06:06:04.812 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:06:04.814 522:isIngraph              INFO     ********************
2023-05-20 06:06:04.815 523:isIngraph              INFO     Best f1:0.8924
2023-05-20 06:06:04.815 524:isIngraph              INFO     ********************
2023-05-20 06:06:04.815 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:06:04.816 544:isIngraph              INFO     ********************
2023-05-20 06:06:04.816 545:isIngraph              INFO     Best MCC:0.7837
2023-05-20 06:06:04.816 546:isIngraph              INFO     ********************
2023-05-20 06:06:04.816 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:06:07.425 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:06:07.425 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:06:07.425 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:06:15.418 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:06:15.418 629:isIngraph              INFO     eval_acc = 0.8909
2023-05-20 06:06:15.418 629:isIngraph              INFO     eval_f1 = 0.8936
2023-05-20 06:06:15.418 629:isIngraph              INFO     eval_mcc = 0.783
2023-05-20 06:06:15.418 629:isIngraph              INFO     eval_precision = 0.8715
2023-05-20 06:06:15.419 629:isIngraph              INFO     eval_recall = 0.9168
2023-05-20 06:06:15.419 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:06:15.421 522:isIngraph              INFO     ********************
2023-05-20 06:06:15.421 523:isIngraph              INFO     Best f1:0.8936
2023-05-20 06:06:15.421 524:isIngraph              INFO     ********************
2023-05-20 06:06:15.422 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:06:18.060 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:06:18.060 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:06:18.060 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:06:26.052 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:06:26.053 629:isIngraph              INFO     eval_acc = 0.8933
2023-05-20 06:06:26.053 629:isIngraph              INFO     eval_f1 = 0.8942
2023-05-20 06:06:26.053 629:isIngraph              INFO     eval_mcc = 0.7867
2023-05-20 06:06:26.053 629:isIngraph              INFO     eval_precision = 0.886
2023-05-20 06:06:26.053 629:isIngraph              INFO     eval_recall = 0.9024
2023-05-20 06:06:26.053 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:06:26.055 522:isIngraph              INFO     ********************
2023-05-20 06:06:26.056 523:isIngraph              INFO     Best f1:0.8942
2023-05-20 06:06:26.056 524:isIngraph              INFO     ********************
2023-05-20 06:06:26.056 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:06:26.057 544:isIngraph              INFO     ********************
2023-05-20 06:06:26.057 545:isIngraph              INFO     Best MCC:0.7867
2023-05-20 06:06:26.057 546:isIngraph              INFO     ********************
2023-05-20 06:06:26.057 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:06:28.676 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:06:28.676 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:06:28.676 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:06:36.687 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:06:36.688 629:isIngraph              INFO     eval_acc = 0.8925
2023-05-20 06:06:36.688 629:isIngraph              INFO     eval_f1 = 0.8949
2023-05-20 06:06:36.688 629:isIngraph              INFO     eval_mcc = 0.7858
2023-05-20 06:06:36.688 629:isIngraph              INFO     eval_precision = 0.8743
2023-05-20 06:06:36.688 629:isIngraph              INFO     eval_recall = 0.9164
2023-05-20 06:06:36.688 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:06:36.690 522:isIngraph              INFO     ********************
2023-05-20 06:06:36.691 523:isIngraph              INFO     Best f1:0.8949
2023-05-20 06:06:36.691 524:isIngraph              INFO     ********************
2023-05-20 06:06:36.692 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:06:39.308 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:06:39.308 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:06:39.308 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:06:47.320 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:06:47.321 629:isIngraph              INFO     eval_acc = 0.8946
2023-05-20 06:06:47.321 629:isIngraph              INFO     eval_f1 = 0.8954
2023-05-20 06:06:47.321 629:isIngraph              INFO     eval_mcc = 0.7894
2023-05-20 06:06:47.321 629:isIngraph              INFO     eval_precision = 0.8884
2023-05-20 06:06:47.321 629:isIngraph              INFO     eval_recall = 0.9024
2023-05-20 06:06:47.321 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:06:47.323 522:isIngraph              INFO     ********************
2023-05-20 06:06:47.324 523:isIngraph              INFO     Best f1:0.8954
2023-05-20 06:06:47.324 524:isIngraph              INFO     ********************
2023-05-20 06:06:47.325 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:06:47.325 544:isIngraph              INFO     ********************
2023-05-20 06:06:47.325 545:isIngraph              INFO     Best MCC:0.7894
2023-05-20 06:06:47.325 546:isIngraph              INFO     ********************
2023-05-20 06:06:47.325 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:06:47.406 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 06:06:47.406 651:isIngraph              INFO     Num examples = 14327
2023-05-20 06:06:47.406 652:isIngraph              INFO     Batch size = 32
2023-05-20 06:06:55.264 693:isIngraph              INFO   ***** Test results *****
2023-05-20 06:06:55.264 695:isIngraph              INFO     eval_acc = 0.9146
2023-05-20 06:06:55.264 695:isIngraph              INFO     eval_f1 = 0.9161
2023-05-20 06:06:55.264 695:isIngraph              INFO     eval_mcc = 0.8298
2023-05-20 06:06:55.264 695:isIngraph              INFO     eval_precision = 0.9002
2023-05-20 06:06:55.264 695:isIngraph              INFO     eval_recall = 0.9325
2023-05-20 06:06:55.265 695:isIngraph              INFO     eval_threshold = 0.5
