2023-06-06 20:28:34.334 917:isIngraph              DEBUG  main message
2023-06-06 20:29:19.429 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 20:29:19.429 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 20:29:20.768 451:isIngraph              INFO   ***** Running training *****
2023-06-06 20:29:20.769 452:isIngraph              INFO     Num examples = 45555
2023-06-06 20:29:20.769 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 20:29:20.769 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 20:29:20.769 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 20:29:20.769 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 20:29:20.769 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 20:29:25.674 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:29:25.675 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:29:25.675 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:29:39.099 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:29:39.099 629:isIngraph              INFO     eval_acc = 0.8402
2023-06-06 20:29:39.099 629:isIngraph              INFO     eval_f1 = 0.8512
2023-06-06 20:29:39.099 629:isIngraph              INFO     eval_mcc = 0.6882
2023-06-06 20:29:39.099 629:isIngraph              INFO     eval_precision = 0.7959
2023-06-06 20:29:39.099 629:isIngraph              INFO     eval_recall = 0.9148
2023-06-06 20:29:39.099 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:29:39.103 522:isIngraph              INFO     ********************
2023-06-06 20:29:39.103 523:isIngraph              INFO     Best f1:0.8512
2023-06-06 20:29:39.104 524:isIngraph              INFO     ********************
2023-06-06 20:29:39.108 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 20:29:39.108 544:isIngraph              INFO     ********************
2023-06-06 20:29:39.109 545:isIngraph              INFO     Best MCC:0.6882
2023-06-06 20:29:39.109 546:isIngraph              INFO     ********************
2023-06-06 20:29:39.112 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:29:43.428 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:29:43.429 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:29:43.429 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:29:56.302 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:29:56.303 629:isIngraph              INFO     eval_acc = 0.9079
2023-06-06 20:29:56.303 629:isIngraph              INFO     eval_f1 = 0.9096
2023-06-06 20:29:56.303 629:isIngraph              INFO     eval_mcc = 0.8164
2023-06-06 20:29:56.303 629:isIngraph              INFO     eval_precision = 0.892
2023-06-06 20:29:56.303 629:isIngraph              INFO     eval_recall = 0.928
2023-06-06 20:29:56.303 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:29:56.307 522:isIngraph              INFO     ********************
2023-06-06 20:29:56.307 523:isIngraph              INFO     Best f1:0.9096
2023-06-06 20:29:56.307 524:isIngraph              INFO     ********************
2023-06-06 20:29:56.310 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 20:29:56.311 544:isIngraph              INFO     ********************
2023-06-06 20:29:56.311 545:isIngraph              INFO     Best MCC:0.8164
2023-06-06 20:29:56.311 546:isIngraph              INFO     ********************
2023-06-06 20:29:56.313 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:30:00.396 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:30:00.397 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:30:00.397 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:30:12.884 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:30:12.885 629:isIngraph              INFO     eval_acc = 0.9277
2023-06-06 20:30:12.885 629:isIngraph              INFO     eval_f1 = 0.9274
2023-06-06 20:30:12.885 629:isIngraph              INFO     eval_mcc = 0.8554
2023-06-06 20:30:12.885 629:isIngraph              INFO     eval_precision = 0.9304
2023-06-06 20:30:12.885 629:isIngraph              INFO     eval_recall = 0.9244
2023-06-06 20:30:12.885 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:30:12.889 522:isIngraph              INFO     ********************
2023-06-06 20:30:12.889 523:isIngraph              INFO     Best f1:0.9274
2023-06-06 20:30:12.889 524:isIngraph              INFO     ********************
2023-06-06 20:30:12.892 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 20:30:12.892 544:isIngraph              INFO     ********************
2023-06-06 20:30:12.893 545:isIngraph              INFO     Best MCC:0.8554
2023-06-06 20:30:12.893 546:isIngraph              INFO     ********************
2023-06-06 20:30:12.895 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:30:16.892 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:30:16.892 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:30:16.892 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:30:29.480 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:30:29.480 629:isIngraph              INFO     eval_acc = 0.9341
2023-06-06 20:30:29.480 629:isIngraph              INFO     eval_f1 = 0.9344
2023-06-06 20:30:29.480 629:isIngraph              INFO     eval_mcc = 0.8683
2023-06-06 20:30:29.481 629:isIngraph              INFO     eval_precision = 0.9303
2023-06-06 20:30:29.481 629:isIngraph              INFO     eval_recall = 0.9384
2023-06-06 20:30:29.481 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:30:29.484 522:isIngraph              INFO     ********************
2023-06-06 20:30:29.484 523:isIngraph              INFO     Best f1:0.9344
2023-06-06 20:30:29.484 524:isIngraph              INFO     ********************
2023-06-06 20:30:29.487 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 20:30:29.488 544:isIngraph              INFO     ********************
2023-06-06 20:30:29.488 545:isIngraph              INFO     Best MCC:0.8683
2023-06-06 20:30:29.488 546:isIngraph              INFO     ********************
2023-06-06 20:30:29.490 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:30:33.538 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:30:33.538 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:30:33.539 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:30:44.808 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:30:44.809 629:isIngraph              INFO     eval_acc = 0.9363
2023-06-06 20:30:44.809 629:isIngraph              INFO     eval_f1 = 0.9367
2023-06-06 20:30:44.810 629:isIngraph              INFO     eval_mcc = 0.8727
2023-06-06 20:30:44.810 629:isIngraph              INFO     eval_precision = 0.9308
2023-06-06 20:30:44.810 629:isIngraph              INFO     eval_recall = 0.9426
2023-06-06 20:30:44.810 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:30:44.813 522:isIngraph              INFO     ********************
2023-06-06 20:30:44.814 523:isIngraph              INFO     Best f1:0.9367
2023-06-06 20:30:44.814 524:isIngraph              INFO     ********************
2023-06-06 20:30:44.818 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 20:30:44.818 544:isIngraph              INFO     ********************
2023-06-06 20:30:44.819 545:isIngraph              INFO     Best MCC:0.8727
2023-06-06 20:30:44.819 546:isIngraph              INFO     ********************
2023-06-06 20:30:44.820 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:30:48.463 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:30:48.463 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:30:48.463 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:30:59.050 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:30:59.050 629:isIngraph              INFO     eval_acc = 0.9385
2023-06-06 20:30:59.050 629:isIngraph              INFO     eval_f1 = 0.9383
2023-06-06 20:30:59.051 629:isIngraph              INFO     eval_mcc = 0.877
2023-06-06 20:30:59.051 629:isIngraph              INFO     eval_precision = 0.9412
2023-06-06 20:30:59.051 629:isIngraph              INFO     eval_recall = 0.9354
2023-06-06 20:30:59.051 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:30:59.054 522:isIngraph              INFO     ********************
2023-06-06 20:30:59.055 523:isIngraph              INFO     Best f1:0.9383
2023-06-06 20:30:59.055 524:isIngraph              INFO     ********************
2023-06-06 20:30:59.057 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 20:30:59.057 544:isIngraph              INFO     ********************
2023-06-06 20:30:59.057 545:isIngraph              INFO     Best MCC:0.877
2023-06-06 20:30:59.057 546:isIngraph              INFO     ********************
2023-06-06 20:30:59.059 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:31:02.646 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:31:02.647 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:31:02.647 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:31:13.211 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:31:13.212 629:isIngraph              INFO     eval_acc = 0.9403
2023-06-06 20:31:13.212 629:isIngraph              INFO     eval_f1 = 0.9398
2023-06-06 20:31:13.212 629:isIngraph              INFO     eval_mcc = 0.8807
2023-06-06 20:31:13.212 629:isIngraph              INFO     eval_precision = 0.9463
2023-06-06 20:31:13.212 629:isIngraph              INFO     eval_recall = 0.9335
2023-06-06 20:31:13.212 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:31:13.216 522:isIngraph              INFO     ********************
2023-06-06 20:31:13.216 523:isIngraph              INFO     Best f1:0.9398
2023-06-06 20:31:13.216 524:isIngraph              INFO     ********************
2023-06-06 20:31:13.219 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 20:31:13.219 544:isIngraph              INFO     ********************
2023-06-06 20:31:13.219 545:isIngraph              INFO     Best MCC:0.8807
2023-06-06 20:31:13.219 546:isIngraph              INFO     ********************
2023-06-06 20:31:13.221 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:31:16.829 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:31:16.829 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:31:16.830 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:31:27.444 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:31:27.444 629:isIngraph              INFO     eval_acc = 0.9412
2023-06-06 20:31:27.444 629:isIngraph              INFO     eval_f1 = 0.9414
2023-06-06 20:31:27.444 629:isIngraph              INFO     eval_mcc = 0.8824
2023-06-06 20:31:27.445 629:isIngraph              INFO     eval_precision = 0.9378
2023-06-06 20:31:27.445 629:isIngraph              INFO     eval_recall = 0.945
2023-06-06 20:31:27.445 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:31:27.448 522:isIngraph              INFO     ********************
2023-06-06 20:31:27.449 523:isIngraph              INFO     Best f1:0.9414
2023-06-06 20:31:27.449 524:isIngraph              INFO     ********************
2023-06-06 20:31:27.451 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 20:31:27.452 544:isIngraph              INFO     ********************
2023-06-06 20:31:27.452 545:isIngraph              INFO     Best MCC:0.8824
2023-06-06 20:31:27.452 546:isIngraph              INFO     ********************
2023-06-06 20:31:27.454 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:31:31.007 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:31:31.007 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:31:31.007 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:31:41.506 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:31:41.507 629:isIngraph              INFO     eval_acc = 0.9424
2023-06-06 20:31:41.507 629:isIngraph              INFO     eval_f1 = 0.9426
2023-06-06 20:31:41.507 629:isIngraph              INFO     eval_mcc = 0.8847
2023-06-06 20:31:41.507 629:isIngraph              INFO     eval_precision = 0.9384
2023-06-06 20:31:41.507 629:isIngraph              INFO     eval_recall = 0.9468
2023-06-06 20:31:41.507 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:31:41.511 522:isIngraph              INFO     ********************
2023-06-06 20:31:41.511 523:isIngraph              INFO     Best f1:0.9426
2023-06-06 20:31:41.511 524:isIngraph              INFO     ********************
2023-06-06 20:31:41.514 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 20:31:41.515 544:isIngraph              INFO     ********************
2023-06-06 20:31:41.515 545:isIngraph              INFO     Best MCC:0.8847
2023-06-06 20:31:41.515 546:isIngraph              INFO     ********************
2023-06-06 20:31:41.516 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:31:45.027 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:31:45.027 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:31:45.027 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:31:55.617 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:31:55.617 629:isIngraph              INFO     eval_acc = 0.9422
2023-06-06 20:31:55.617 629:isIngraph              INFO     eval_f1 = 0.9422
2023-06-06 20:31:55.617 629:isIngraph              INFO     eval_mcc = 0.8844
2023-06-06 20:31:55.617 629:isIngraph              INFO     eval_precision = 0.9411
2023-06-06 20:31:55.618 629:isIngraph              INFO     eval_recall = 0.9433
2023-06-06 20:31:55.618 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:31:55.729 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 20:31:55.729 651:isIngraph              INFO     Num examples = 14327
2023-06-06 20:31:55.729 652:isIngraph              INFO     Batch size = 32
2023-06-06 20:32:06.428 693:isIngraph              INFO   ***** Test results *****
2023-06-06 20:32:06.429 695:isIngraph              INFO     eval_acc = 0.9485
2023-06-06 20:32:06.429 695:isIngraph              INFO     eval_f1 = 0.9493
2023-06-06 20:32:06.429 695:isIngraph              INFO     eval_mcc = 0.8975
2023-06-06 20:32:06.429 695:isIngraph              INFO     eval_precision = 0.9337
2023-06-06 20:32:06.429 695:isIngraph              INFO     eval_recall = 0.9655
2023-06-06 20:32:06.429 695:isIngraph              INFO     eval_threshold = 0.5
