2022-10-20 19:42:21.040 933:link-prediction        DEBUG  main message
2022-10-20 19:42:21.040 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 19:42:28.922 954:link-prediction        INFO   Load Dataset
2022-10-20 19:42:59.638 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-20 19:43:01.594 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-20 19:43:01.894 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-20 19:43:02.750 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-20 19:43:03.051 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-20 19:43:04.177 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-20 19:43:04.177 303:link-prediction        INFO   *** Example ***
2022-10-20 19:43:04.177 304:link-prediction        INFO   idx: 41949
2022-10-20 19:43:04.177 305:link-prediction        INFO   label: 1
2022-10-20 19:43:04.180 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-20 19:43:04.181 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-20 19:43:04.181 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-20 19:43:04.181 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-20 19:43:04.181 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-20 19:43:04.181 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-20 19:43:04.181 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-20 19:43:04.181 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-20 19:43:04.181 303:link-prediction        INFO   *** Example ***
2022-10-20 19:43:04.181 304:link-prediction        INFO   idx: 50768
2022-10-20 19:43:04.181 305:link-prediction        INFO   label: 0
2022-10-20 19:43:04.181 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-20 19:43:04.182 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-20 19:43:04.182 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-20 19:43:04.182 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-20 19:43:04.182 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-20 19:43:04.182 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-20 19:43:04.182 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-20 19:43:04.182 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-20 19:43:04.182 303:link-prediction        INFO   *** Example ***
2022-10-20 19:43:04.182 304:link-prediction        INFO   idx: 50507
2022-10-20 19:43:04.182 305:link-prediction        INFO   label: 0
2022-10-20 19:43:04.182 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
