2023-06-05 20:07:05.188 936:link-prediction        DEBUG  main message
2023-06-05 20:07:05.189 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 20:07:05.890 957:link-prediction        INFO   Load Dataset
2023-06-05 20:07:51.874 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 20:07:54.813 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 20:07:55.830 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 20:07:57.007 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 20:07:58.036 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 20:07:59.528 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 20:07:59.529 306:link-prediction        INFO   *** Example ***
2023-06-05 20:07:59.529 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 20:07:59.529 308:link-prediction        INFO   label: 1
2023-06-05 20:07:59.529 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 20:07:59.530 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 20:07:59.530 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 20:07:59.530 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 20:07:59.530 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 20:07:59.530 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 20:07:59.530 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 20:07:59.530 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 20:07:59.531 306:link-prediction        INFO   *** Example ***
2023-06-05 20:07:59.531 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 20:07:59.531 308:link-prediction        INFO   label: 1
2023-06-05 20:07:59.531 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 20:07:59.531 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 20:07:59.531 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 20:07:59.531 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 20:07:59.532 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 20:07:59.532 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 20:07:59.532 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 20:07:59.532 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 20:07:59.532 306:link-prediction        INFO   *** Example ***
2023-06-05 20:07:59.532 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 20:07:59.532 308:link-prediction        INFO   label: 1
2023-06-05 20:07:59.533 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 20:07:59.533 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 20:07:59.533 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 20:07:59.533 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 20:07:59.533 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 20:07:59.534 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 20:07:59.534 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 20:07:59.534 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 20:07:59.534 306:link-prediction        INFO   *** Example ***
2023-06-05 20:07:59.534 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 20:07:59.534 308:link-prediction        INFO   label: 1
2023-06-05 20:07:59.535 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 20:07:59.535 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 20:07:59.535 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 20:07:59.535 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 20:07:59.535 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 20:07:59.536 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 20:07:59.536 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 20:07:59.536 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 20:07:59.536 306:link-prediction        INFO   *** Example ***
2023-06-05 20:07:59.536 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 20:07:59.536 308:link-prediction        INFO   label: 1
2023-06-05 20:07:59.537 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 20:07:59.537 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 20:07:59.537 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 20:07:59.537 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 20:07:59.537 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 20:07:59.538 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 20:07:59.538 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 20:07:59.538 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 20:07:59.538 306:link-prediction        INFO   *** Example ***
2023-06-05 20:07:59.538 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 20:07:59.538 308:link-prediction        INFO   label: 0
2023-06-05 20:07:59.539 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 20:07:59.539 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 20:07:59.539 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 20:07:59.539 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 20:07:59.539 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 20:07:59.540 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 20:07:59.540 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 20:07:59.540 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 20:07:59.540 306:link-prediction        INFO   *** Example ***
2023-06-05 20:07:59.540 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 20:07:59.540 308:link-prediction        INFO   label: 0
2023-06-05 20:07:59.541 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 20:07:59.541 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 20:07:59.541 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 20:07:59.541 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 20:07:59.541 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 20:07:59.542 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 20:07:59.542 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 20:07:59.542 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 20:07:59.542 306:link-prediction        INFO   *** Example ***
2023-06-05 20:07:59.542 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 20:07:59.543 308:link-prediction        INFO   label: 0
2023-06-05 20:07:59.543 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 20:07:59.543 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 20:07:59.543 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
