2023-05-13 18:15:16.216 933:link-prediction        DEBUG  main message
2023-05-13 18:15:16.217 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 18:15:17.585 954:link-prediction        INFO   Load Dataset
2023-05-13 18:15:53.877 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 18:15:55.828 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 18:15:55.855 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 18:15:56.723 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 18:15:56.745 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 18:15:57.873 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 18:15:57.874 303:link-prediction        INFO   *** Example ***
2023-05-13 18:15:57.874 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 18:15:57.874 305:link-prediction        INFO   label: 1
2023-05-13 18:15:57.877 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 18:15:57.878 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 18:15:57.878 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 18:15:57.878 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 18:15:57.878 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 18:15:57.878 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 18:15:57.878 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 18:15:57.878 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 18:15:57.878 303:link-prediction        INFO   *** Example ***
2023-05-13 18:15:57.878 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 18:15:57.878 305:link-prediction        INFO   label: 1
2023-05-13 18:15:57.879 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 18:15:57.879 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 18:15:57.879 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 18:15:57.879 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 18:15:57.879 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 18:15:57.879 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 18:15:57.879 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 18:15:57.879 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 18:15:57.879 303:link-prediction        INFO   *** Example ***
2023-05-13 18:15:57.879 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 18:15:57.879 305:link-prediction        INFO   label: 1
2023-05-13 18:15:57.879 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 18:15:57.880 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 18:15:57.880 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 18:15:57.880 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 18:15:57.880 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 18:15:57.880 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 18:15:57.880 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 18:15:57.880 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 18:15:57.880 303:link-prediction        INFO   *** Example ***
2023-05-13 18:15:57.880 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 18:15:57.880 305:link-prediction        INFO   label: 1
2023-05-13 18:15:57.880 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 18:15:57.881 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 18:15:57.881 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 18:15:57.881 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 18:15:57.881 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 18:15:57.881 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 18:15:57.881 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 18:15:57.881 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 18:15:57.881 303:link-prediction        INFO   *** Example ***
2023-05-13 18:15:57.881 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 18:15:57.881 305:link-prediction        INFO   label: 1
2023-05-13 18:15:57.881 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 18:15:57.882 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 18:15:57.882 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 18:15:57.882 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 18:15:57.882 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 18:15:57.882 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 18:15:57.882 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 18:15:57.882 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 18:15:57.882 303:link-prediction        INFO   *** Example ***
2023-05-13 18:15:57.882 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 18:15:57.882 305:link-prediction        INFO   label: 0
2023-05-13 18:15:57.882 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 18:15:57.882 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 18:15:57.882 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 18:15:57.883 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 18:15:57.883 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 18:15:57.883 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 18:15:57.883 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 18:15:57.883 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 18:15:57.883 303:link-prediction        INFO   *** Example ***
2023-05-13 18:15:57.883 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 18:15:57.883 305:link-prediction        INFO   label: 0
2023-05-13 18:15:57.883 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 18:15:57.883 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 18:15:57.883 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 18:15:57.883 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 18:15:57.884 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 18:15:57.884 349:link-prediction        INFO   input_ids_2: 10 12
