2023-05-21 03:44:22.095 917:isIngraph              DEBUG  main message
2023-05-21 03:44:46.812 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 03:44:46.812 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 03:44:46.812 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 03:44:46.812 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 03:44:46.812 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 03:44:46.812 306:isInGraph              INFO   *** Example ***
2023-05-21 03:44:46.812 307:isInGraph              INFO   idx: 46889
2023-05-21 03:44:46.812 308:isInGraph              INFO   label: 0
2023-05-21 03:44:46.813 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 03:44:46.813 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 03:44:46.813 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 03:44:46.813 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 03:44:46.813 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 03:44:46.813 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 03:44:46.813 306:isInGraph              INFO   *** Example ***
2023-05-21 03:44:46.813 307:isInGraph              INFO   idx: 48349
2023-05-21 03:44:46.813 308:isInGraph              INFO   label: 1
2023-05-21 03:44:46.814 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 03:44:46.814 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 03:44:46.814 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 03:44:46.814 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 03:44:46.814 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 03:44:46.814 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 03:44:46.814 306:isInGraph              INFO   *** Example ***
2023-05-21 03:44:46.814 307:isInGraph              INFO   idx: 40260
2023-05-21 03:44:46.814 308:isInGraph              INFO   label: 0
2023-05-21 03:44:46.814 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 03:44:46.815 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 03:44:46.815 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 03:44:46.815 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 03:44:46.815 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 03:44:46.815 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 03:44:46.815 306:isInGraph              INFO   *** Example ***
2023-05-21 03:44:46.815 307:isInGraph              INFO   idx: 50715
2023-05-21 03:44:46.815 308:isInGraph              INFO   label: 0
2023-05-21 03:44:46.815 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 03:44:46.816 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 03:44:46.816 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 03:44:46.816 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 03:44:46.816 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 03:44:46.816 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 03:44:46.816 306:isInGraph              INFO   *** Example ***
2023-05-21 03:44:46.816 307:isInGraph              INFO   idx: 44011
2023-05-21 03:44:46.816 308:isInGraph              INFO   label: 1
2023-05-21 03:44:46.816 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 03:44:46.817 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 03:44:46.817 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 03:44:46.817 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 03:44:46.817 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 03:44:46.817 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 03:44:46.817 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 03:44:46.840 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 03:44:46.840 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_10', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 03:44:47.769 451:isIngraph              INFO   ***** Running training *****
2023-05-21 03:44:47.769 452:isIngraph              INFO     Num examples = 87838
2023-05-21 03:44:47.769 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 03:44:47.770 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 03:44:47.770 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 03:44:47.770 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 03:44:47.770 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 03:44:53.088 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:44:53.088 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:44:53.088 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:45:10.362 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:45:10.362 629:isIngraph              INFO     eval_acc = 0.7519
2023-05-21 03:45:10.363 629:isIngraph              INFO     eval_f1 = 0.7515
2023-05-21 03:45:10.363 629:isIngraph              INFO     eval_mcc = 0.5038
2023-05-21 03:45:10.363 629:isIngraph              INFO     eval_precision = 0.7524
2023-05-21 03:45:10.363 629:isIngraph              INFO     eval_recall = 0.7506
2023-05-21 03:45:10.363 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:45:10.365 522:isIngraph              INFO     ********************
2023-05-21 03:45:10.365 523:isIngraph              INFO     Best f1:0.7515
2023-05-21 03:45:10.365 524:isIngraph              INFO     ********************
2023-05-21 03:45:10.366 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 03:45:10.367 544:isIngraph              INFO     ********************
2023-05-21 03:45:10.367 545:isIngraph              INFO     Best MCC:0.5038
2023-05-21 03:45:10.367 546:isIngraph              INFO     ********************
2023-05-21 03:45:10.367 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 03:45:15.363 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:45:15.364 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:45:15.364 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:45:31.286 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:45:31.286 629:isIngraph              INFO     eval_acc = 0.8085
2023-05-21 03:45:31.286 629:isIngraph              INFO     eval_f1 = 0.8225
2023-05-21 03:45:31.286 629:isIngraph              INFO     eval_mcc = 0.6249
2023-05-21 03:45:31.286 629:isIngraph              INFO     eval_precision = 0.7665
2023-05-21 03:45:31.286 629:isIngraph              INFO     eval_recall = 0.8873
2023-05-21 03:45:31.286 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:45:31.289 522:isIngraph              INFO     ********************
2023-05-21 03:45:31.289 523:isIngraph              INFO     Best f1:0.8225
2023-05-21 03:45:31.289 524:isIngraph              INFO     ********************
2023-05-21 03:45:31.290 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 03:45:31.290 544:isIngraph              INFO     ********************
2023-05-21 03:45:31.290 545:isIngraph              INFO     Best MCC:0.6249
2023-05-21 03:45:31.290 546:isIngraph              INFO     ********************
2023-05-21 03:45:31.291 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 03:45:36.309 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:45:36.310 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:45:36.310 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:45:52.337 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:45:52.337 629:isIngraph              INFO     eval_acc = 0.8404
2023-05-21 03:45:52.337 629:isIngraph              INFO     eval_f1 = 0.8454
2023-05-21 03:45:52.337 629:isIngraph              INFO     eval_mcc = 0.6823
2023-05-21 03:45:52.337 629:isIngraph              INFO     eval_precision = 0.8192
2023-05-21 03:45:52.337 629:isIngraph              INFO     eval_recall = 0.8734
2023-05-21 03:45:52.337 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:45:52.339 522:isIngraph              INFO     ********************
2023-05-21 03:45:52.340 523:isIngraph              INFO     Best f1:0.8454
2023-05-21 03:45:52.340 524:isIngraph              INFO     ********************
2023-05-21 03:45:52.340 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 03:45:52.340 544:isIngraph              INFO     ********************
2023-05-21 03:45:52.341 545:isIngraph              INFO     Best MCC:0.6823
2023-05-21 03:45:52.341 546:isIngraph              INFO     ********************
2023-05-21 03:45:52.341 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 03:45:57.378 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:45:57.378 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:45:57.378 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:46:13.391 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:46:13.391 629:isIngraph              INFO     eval_acc = 0.8508
2023-05-21 03:46:13.392 629:isIngraph              INFO     eval_f1 = 0.854
2023-05-21 03:46:13.392 629:isIngraph              INFO     eval_mcc = 0.7023
2023-05-21 03:46:13.392 629:isIngraph              INFO     eval_precision = 0.8357
2023-05-21 03:46:13.392 629:isIngraph              INFO     eval_recall = 0.8732
2023-05-21 03:46:13.392 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:46:13.394 522:isIngraph              INFO     ********************
2023-05-21 03:46:13.394 523:isIngraph              INFO     Best f1:0.854
2023-05-21 03:46:13.394 524:isIngraph              INFO     ********************
2023-05-21 03:46:13.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 03:46:13.395 544:isIngraph              INFO     ********************
2023-05-21 03:46:13.395 545:isIngraph              INFO     Best MCC:0.7023
2023-05-21 03:46:13.395 546:isIngraph              INFO     ********************
2023-05-21 03:46:13.396 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 03:46:18.437 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:46:18.437 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:46:18.437 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:46:34.505 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:46:34.505 629:isIngraph              INFO     eval_acc = 0.8515
2023-05-21 03:46:34.505 629:isIngraph              INFO     eval_f1 = 0.8487
2023-05-21 03:46:34.505 629:isIngraph              INFO     eval_mcc = 0.7035
2023-05-21 03:46:34.505 629:isIngraph              INFO     eval_precision = 0.865
2023-05-21 03:46:34.505 629:isIngraph              INFO     eval_recall = 0.833
2023-05-21 03:46:34.505 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:46:34.507 544:isIngraph              INFO     ********************
2023-05-21 03:46:34.507 545:isIngraph              INFO     Best MCC:0.7035
2023-05-21 03:46:34.508 546:isIngraph              INFO     ********************
2023-05-21 03:46:34.508 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 03:46:39.559 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:46:39.559 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:46:39.559 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:46:55.608 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:46:55.608 629:isIngraph              INFO     eval_acc = 0.8477
2023-05-21 03:46:55.609 629:isIngraph              INFO     eval_f1 = 0.8398
2023-05-21 03:46:55.609 629:isIngraph              INFO     eval_mcc = 0.6988
2023-05-21 03:46:55.609 629:isIngraph              INFO     eval_precision = 0.8855
2023-05-21 03:46:55.609 629:isIngraph              INFO     eval_recall = 0.7986
2023-05-21 03:46:55.609 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:47:00.688 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:47:00.688 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:47:00.688 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:47:16.780 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:47:16.781 629:isIngraph              INFO     eval_acc = 0.8518
2023-05-21 03:47:16.781 629:isIngraph              INFO     eval_f1 = 0.8619
2023-05-21 03:47:16.781 629:isIngraph              INFO     eval_mcc = 0.7113
2023-05-21 03:47:16.781 629:isIngraph              INFO     eval_precision = 0.8067
2023-05-21 03:47:16.781 629:isIngraph              INFO     eval_recall = 0.9252
2023-05-21 03:47:16.781 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:47:16.783 522:isIngraph              INFO     ********************
2023-05-21 03:47:16.783 523:isIngraph              INFO     Best f1:0.8619
2023-05-21 03:47:16.783 524:isIngraph              INFO     ********************
2023-05-21 03:47:16.784 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 03:47:16.784 544:isIngraph              INFO     ********************
2023-05-21 03:47:16.784 545:isIngraph              INFO     Best MCC:0.7113
2023-05-21 03:47:16.784 546:isIngraph              INFO     ********************
2023-05-21 03:47:16.785 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 03:47:21.848 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:47:21.849 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:47:21.849 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:47:37.922 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:47:37.922 629:isIngraph              INFO     eval_acc = 0.8611
2023-05-21 03:47:37.922 629:isIngraph              INFO     eval_f1 = 0.8617
2023-05-21 03:47:37.922 629:isIngraph              INFO     eval_mcc = 0.7222
2023-05-21 03:47:37.922 629:isIngraph              INFO     eval_precision = 0.8576
2023-05-21 03:47:37.922 629:isIngraph              INFO     eval_recall = 0.8659
2023-05-21 03:47:37.922 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:47:37.925 544:isIngraph              INFO     ********************
2023-05-21 03:47:37.925 545:isIngraph              INFO     Best MCC:0.7222
2023-05-21 03:47:37.925 546:isIngraph              INFO     ********************
2023-05-21 03:47:37.926 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 03:47:43.002 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:47:43.002 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:47:43.003 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:47:59.100 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:47:59.100 629:isIngraph              INFO     eval_acc = 0.8603
2023-05-21 03:47:59.100 629:isIngraph              INFO     eval_f1 = 0.8598
2023-05-21 03:47:59.100 629:isIngraph              INFO     eval_mcc = 0.7207
2023-05-21 03:47:59.100 629:isIngraph              INFO     eval_precision = 0.8632
2023-05-21 03:47:59.100 629:isIngraph              INFO     eval_recall = 0.8563
2023-05-21 03:47:59.100 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:48:04.172 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:48:04.172 581:isIngraph              INFO     Num examples = 29244
2023-05-21 03:48:04.172 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:48:20.258 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:48:20.258 629:isIngraph              INFO     eval_acc = 0.8621
2023-05-21 03:48:20.259 629:isIngraph              INFO     eval_f1 = 0.8649
2023-05-21 03:48:20.259 629:isIngraph              INFO     eval_mcc = 0.7248
2023-05-21 03:48:20.259 629:isIngraph              INFO     eval_precision = 0.8473
2023-05-21 03:48:20.259 629:isIngraph              INFO     eval_recall = 0.8832
2023-05-21 03:48:20.259 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:48:20.261 522:isIngraph              INFO     ********************
2023-05-21 03:48:20.261 523:isIngraph              INFO     Best f1:0.8649
2023-05-21 03:48:20.261 524:isIngraph              INFO     ********************
2023-05-21 03:48:20.262 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-21 03:48:20.262 544:isIngraph              INFO     ********************
2023-05-21 03:48:20.262 545:isIngraph              INFO     Best MCC:0.7248
2023-05-21 03:48:20.262 546:isIngraph              INFO     ********************
2023-05-21 03:48:20.263 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-21 03:48:20.370 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 03:48:20.370 651:isIngraph              INFO     Num examples = 30316
2023-05-21 03:48:20.371 652:isIngraph              INFO     Batch size = 32
2023-05-21 03:48:36.880 693:isIngraph              INFO   ***** Test results *****
2023-05-21 03:48:36.880 695:isIngraph              INFO     eval_acc = 0.8518
2023-05-21 03:48:36.880 695:isIngraph              INFO     eval_f1 = 0.8548
2023-05-21 03:48:36.881 695:isIngraph              INFO     eval_mcc = 0.7042
2023-05-21 03:48:36.881 695:isIngraph              INFO     eval_precision = 0.8377
2023-05-21 03:48:36.881 695:isIngraph              INFO     eval_recall = 0.8726
2023-05-21 03:48:36.881 695:isIngraph              INFO     eval_threshold = 0.5
