2022-10-20 15:28:34.346 933:link-prediction        DEBUG  main message
2022-10-20 15:28:34.346 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 15:28:42.232 954:link-prediction        INFO   Load Dataset
2022-10-20 15:29:13.303 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-20 15:29:17.098 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-20 15:29:17.405 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-20 15:29:20.529 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-20 15:29:20.841 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-20 15:29:23.361 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-20 15:29:23.362 303:link-prediction        INFO   *** Example ***
2022-10-20 15:29:23.362 304:link-prediction        INFO   idx: 40145
2022-10-20 15:29:23.362 305:link-prediction        INFO   label: 0
2022-10-20 15:29:23.363 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-20 15:29:23.363 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-20 15:29:23.363 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-20 15:29:23.364 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-20 15:29:23.364 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-20 15:29:23.364 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-20 15:29:23.364 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-20 15:29:23.364 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-20 15:29:23.364 303:link-prediction        INFO   *** Example ***
2022-10-20 15:29:23.364 304:link-prediction        INFO   idx: 49700
2022-10-20 15:29:23.364 305:link-prediction        INFO   label: 1
2022-10-20 15:29:23.364 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-20 15:29:23.364 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-20 15:29:23.365 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-20 15:29:23.365 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-20 15:29:23.365 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-20 15:29:23.365 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-20 15:29:23.365 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-20 15:29:23.365 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-20 15:29:23.365 303:link-prediction        INFO   *** Example ***
2022-10-20 15:29:23.365 304:link-prediction        INFO   idx: 45201
2022-10-20 15:29:23.365 305:link-prediction        INFO   label: 1
2022-10-20 15:29:23.365 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-20 15:29:23.366 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-20 15:29:23.366 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-20 15:29:23.366 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-20 15:29:23.366 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-20 15:29:23.366 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-20 15:29:23.366 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-20 15:29:23.366 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-20 15:29:23.366 303:link-prediction        INFO   *** Example ***
2022-10-20 15:29:23.366 304:link-prediction        INFO   idx: 43157
2022-10-20 15:29:23.366 305:link-prediction        INFO   label: 1
2022-10-20 15:29:23.367 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-20 15:29:23.367 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-20 15:29:23.367 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-20 15:29:23.367 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-20 15:29:23.367 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-20 15:29:23.367 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-20 15:29:23.367 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-20 15:29:23.367 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-20 15:29:23.367 303:link-prediction        INFO   *** Example ***
2022-10-20 15:29:23.367 304:link-prediction        INFO   idx: 40986
2022-10-20 15:29:23.367 305:link-prediction        INFO   label: 1
2022-10-20 15:29:23.368 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 15:29:23.368 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-20 15:29:23.368 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-20 15:29:23.368 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 15:29:23.368 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-20 15:29:23.368 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-20 15:29:23.368 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
