2023-05-22 13:06:12.953 952:link-prediction        DEBUG  main message
2023-05-22 13:06:12.954 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 13:06:13.629 973:link-prediction        INFO   Load Dataset
2023-05-22 13:06:54.564 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 13:06:54.847 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 13:06:54.899 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 13:06:55.088 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 13:06:55.140 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 13:06:55.192 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 13:06:55.192 300:link-prediction        INFO   *** Example ***
2023-05-22 13:06:55.192 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 13:06:55.193 302:link-prediction        INFO   label: 0
2023-05-22 13:06:55.196 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 13:06:55.197 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 13:06:55.197 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 13:06:55.197 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 13:06:55.197 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 13:06:55.198 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 13:06:55.198 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 13:06:55.198 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 13:06:55.198 300:link-prediction        INFO   *** Example ***
2023-05-22 13:06:55.198 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 13:06:55.198 302:link-prediction        INFO   label: 0
2023-05-22 13:06:55.199 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 13:06:55.199 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 13:06:55.199 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 13:06:55.199 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 13:06:55.200 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 13:06:55.200 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 13:06:55.200 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 13:06:55.200 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 13:06:55.200 300:link-prediction        INFO   *** Example ***
2023-05-22 13:06:55.200 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 13:06:55.201 302:link-prediction        INFO   label: 1
2023-05-22 13:06:55.201 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 13:06:55.201 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 13:06:55.201 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 13:06:55.202 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 13:06:55.202 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 13:06:55.202 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 13:06:55.202 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 13:06:55.203 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 13:06:55.203 300:link-prediction        INFO   *** Example ***
2023-05-22 13:06:55.203 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 13:06:55.203 302:link-prediction        INFO   label: 0
2023-05-22 13:06:55.203 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 13:06:55.204 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 13:06:55.204 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 13:06:55.204 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 13:06:55.204 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 13:06:55.204 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 13:06:55.205 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 13:06:55.205 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 13:06:55.205 300:link-prediction        INFO   *** Example ***
2023-05-22 13:06:55.205 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 13:06:55.205 302:link-prediction        INFO   label: 0
2023-05-22 13:06:55.205 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 13:06:55.206 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 13:06:55.206 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 13:06:55.206 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 13:06:55.206 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 13:06:55.206 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 13:06:55.206 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 13:06:55.207 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 13:06:55.207 300:link-prediction        INFO   *** Example ***
2023-05-22 13:06:55.207 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 13:06:55.207 302:link-prediction        INFO   label: 1
2023-05-22 13:06:55.207 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 13:06:55.207 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 13:06:55.208 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 13:06:55.208 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 13:06:55.208 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 13:06:55.208 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 13:06:55.208 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 13:06:55.209 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 13:06:55.209 300:link-prediction        INFO   *** Example ***
2023-05-22 13:06:55.209 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 13:06:55.209 302:link-prediction        INFO   label: 0
2023-05-22 13:06:55.209 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 13:06:55.209 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 13:06:55.210 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 13:06:55.210 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 13:06:55.210 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 13:06:55.210 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 13:06:55.210 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 13:06:55.210 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 13:06:55.211 300:link-prediction        INFO   *** Example ***
2023-05-22 13:06:55.211 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 13:06:55.211 302:link-prediction        INFO   label: 0
2023-05-22 13:06:55.211 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 13:06:55.211 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 13:06:55.212 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 13:06:55.212 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 13:06:55.212 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 13:06:55.213 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 13:06:55.213 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 13:06:55.213 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 13:06:55.213 300:link-prediction        INFO   *** Example ***
2023-05-22 13:06:55.213 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 13:06:55.213 302:link-prediction        INFO   label: 1
2023-05-22 13:06:55.214 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 13:06:55.214 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 13:06:55.214 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 13:06:55.214 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 13:06:55.214 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 13:06:55.215 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 13:06:55.215 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 13:06:55.215 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 13:06:55.388 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 13:06:55.411 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 13:06:55.412 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cdg_8', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 13:06:56.998 488:link-prediction        INFO   ***** Running training *****
2023-05-22 13:06:56.999 489:link-prediction        INFO     Num examples = 9696
2023-05-22 13:06:56.999 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 13:06:56.999 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 13:06:56.999 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 13:06:56.999 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 13:06:57.000 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 13:06:58.906 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:06:58.906 618:link-prediction        INFO     Num examples = 3034
2023-05-22 13:06:58.906 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:07:02.138 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:07:02.138 666:link-prediction        INFO     eval_acc = 0.4951
2023-05-22 13:07:02.139 666:link-prediction        INFO     eval_f1 = 0.0601
2023-05-22 13:07:02.139 666:link-prediction        INFO     eval_mcc = -0.0261
