2023-05-19 18:38:19.531 917:isIngraph              DEBUG  main message
2023-05-19 18:39:08.446 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 18:39:08.446 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 18:39:08.446 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 18:39:08.446 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 18:39:08.446 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 18:39:08.447 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 18:39:08.447 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 18:39:08.472 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 18:39:08.473 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:39:09.741 451:isIngraph              INFO   ***** Running training *****
2023-05-19 18:39:09.741 452:isIngraph              INFO     Num examples = 99417
2023-05-19 18:39:09.741 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 18:39:09.741 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:39:09.741 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 18:39:09.741 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 18:39:09.741 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 18:39:15.944 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:39:15.944 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:39:15.945 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:39:34.707 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:39:34.707 629:isIngraph              INFO     eval_acc = 0.8293
2023-05-19 18:39:34.707 629:isIngraph              INFO     eval_f1 = 0.8414
2023-05-19 18:39:34.707 629:isIngraph              INFO     eval_mcc = 0.6664
2023-05-19 18:39:34.707 629:isIngraph              INFO     eval_precision = 0.7856
2023-05-19 18:39:34.707 629:isIngraph              INFO     eval_recall = 0.9058
2023-05-19 18:39:34.707 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:39:34.707 522:isIngraph              INFO     ********************
2023-05-19 18:39:34.707 523:isIngraph              INFO     Best f1:0.8414
2023-05-19 18:39:34.708 524:isIngraph              INFO     ********************
2023-05-19 18:39:34.709 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 18:39:34.709 544:isIngraph              INFO     ********************
2023-05-19 18:39:34.710 545:isIngraph              INFO     Best MCC:0.6664
2023-05-19 18:39:34.710 546:isIngraph              INFO     ********************
2023-05-19 18:39:34.710 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:39:40.447 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:39:40.448 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:39:40.448 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:39:58.714 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:39:58.714 629:isIngraph              INFO     eval_acc = 0.8936
2023-05-19 18:39:58.714 629:isIngraph              INFO     eval_f1 = 0.898
2023-05-19 18:39:58.714 629:isIngraph              INFO     eval_mcc = 0.7901
2023-05-19 18:39:58.714 629:isIngraph              INFO     eval_precision = 0.8629
2023-05-19 18:39:58.715 629:isIngraph              INFO     eval_recall = 0.936
2023-05-19 18:39:58.715 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:39:58.715 522:isIngraph              INFO     ********************
2023-05-19 18:39:58.715 523:isIngraph              INFO     Best f1:0.898
2023-05-19 18:39:58.715 524:isIngraph              INFO     ********************
2023-05-19 18:39:58.716 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 18:39:58.716 544:isIngraph              INFO     ********************
2023-05-19 18:39:58.716 545:isIngraph              INFO     Best MCC:0.7901
2023-05-19 18:39:58.716 546:isIngraph              INFO     ********************
2023-05-19 18:39:58.717 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:40:04.434 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:40:04.434 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:40:04.434 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:40:22.684 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:40:22.684 629:isIngraph              INFO     eval_acc = 0.9032
2023-05-19 18:40:22.684 629:isIngraph              INFO     eval_f1 = 0.9054
2023-05-19 18:40:22.684 629:isIngraph              INFO     eval_mcc = 0.8072
2023-05-19 18:40:22.685 629:isIngraph              INFO     eval_precision = 0.8853
2023-05-19 18:40:22.685 629:isIngraph              INFO     eval_recall = 0.9264
2023-05-19 18:40:22.685 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:40:22.685 522:isIngraph              INFO     ********************
2023-05-19 18:40:22.685 523:isIngraph              INFO     Best f1:0.9054
2023-05-19 18:40:22.685 524:isIngraph              INFO     ********************
2023-05-19 18:40:22.686 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 18:40:22.686 544:isIngraph              INFO     ********************
2023-05-19 18:40:22.686 545:isIngraph              INFO     Best MCC:0.8072
2023-05-19 18:40:22.686 546:isIngraph              INFO     ********************
2023-05-19 18:40:22.686 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:40:28.434 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:40:28.434 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:40:28.434 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:40:46.783 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:40:46.783 629:isIngraph              INFO     eval_acc = 0.9139
2023-05-19 18:40:46.783 629:isIngraph              INFO     eval_f1 = 0.9181
2023-05-19 18:40:46.783 629:isIngraph              INFO     eval_mcc = 0.8321
2023-05-19 18:40:46.783 629:isIngraph              INFO     eval_precision = 0.876
2023-05-19 18:40:46.783 629:isIngraph              INFO     eval_recall = 0.9645
2023-05-19 18:40:46.783 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:40:46.783 522:isIngraph              INFO     ********************
2023-05-19 18:40:46.783 523:isIngraph              INFO     Best f1:0.9181
2023-05-19 18:40:46.783 524:isIngraph              INFO     ********************
2023-05-19 18:40:46.784 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 18:40:46.784 544:isIngraph              INFO     ********************
2023-05-19 18:40:46.784 545:isIngraph              INFO     Best MCC:0.8321
2023-05-19 18:40:46.784 546:isIngraph              INFO     ********************
2023-05-19 18:40:46.785 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:40:52.552 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:40:52.553 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:40:52.553 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:41:10.895 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:41:10.895 629:isIngraph              INFO     eval_acc = 0.92
2023-05-19 18:41:10.896 629:isIngraph              INFO     eval_f1 = 0.9238
2023-05-19 18:41:10.896 629:isIngraph              INFO     eval_mcc = 0.8442
2023-05-19 18:41:10.896 629:isIngraph              INFO     eval_precision = 0.8821
2023-05-19 18:41:10.896 629:isIngraph              INFO     eval_recall = 0.9696
2023-05-19 18:41:10.896 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:41:10.896 522:isIngraph              INFO     ********************
2023-05-19 18:41:10.896 523:isIngraph              INFO     Best f1:0.9238
2023-05-19 18:41:10.896 524:isIngraph              INFO     ********************
2023-05-19 18:41:10.897 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 18:41:10.897 544:isIngraph              INFO     ********************
2023-05-19 18:41:10.897 545:isIngraph              INFO     Best MCC:0.8442
2023-05-19 18:41:10.897 546:isIngraph              INFO     ********************
2023-05-19 18:41:10.898 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:41:16.660 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:41:16.660 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:41:16.660 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:41:35.051 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:41:35.051 629:isIngraph              INFO     eval_acc = 0.9237
2023-05-19 18:41:35.051 629:isIngraph              INFO     eval_f1 = 0.9267
2023-05-19 18:41:35.051 629:isIngraph              INFO     eval_mcc = 0.8503
2023-05-19 18:41:35.052 629:isIngraph              INFO     eval_precision = 0.8914
2023-05-19 18:41:35.052 629:isIngraph              INFO     eval_recall = 0.965
2023-05-19 18:41:35.052 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:41:35.052 522:isIngraph              INFO     ********************
2023-05-19 18:41:35.052 523:isIngraph              INFO     Best f1:0.9267
2023-05-19 18:41:35.052 524:isIngraph              INFO     ********************
2023-05-19 18:41:35.053 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 18:41:35.053 544:isIngraph              INFO     ********************
2023-05-19 18:41:35.053 545:isIngraph              INFO     Best MCC:0.8503
2023-05-19 18:41:35.053 546:isIngraph              INFO     ********************
2023-05-19 18:41:35.054 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:41:40.827 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:41:40.827 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:41:40.828 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:41:59.221 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:41:59.221 629:isIngraph              INFO     eval_acc = 0.925
2023-05-19 18:41:59.221 629:isIngraph              INFO     eval_f1 = 0.9281
2023-05-19 18:41:59.221 629:isIngraph              INFO     eval_mcc = 0.8533
2023-05-19 18:41:59.221 629:isIngraph              INFO     eval_precision = 0.8903
2023-05-19 18:41:59.222 629:isIngraph              INFO     eval_recall = 0.9693
2023-05-19 18:41:59.222 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:41:59.222 522:isIngraph              INFO     ********************
2023-05-19 18:41:59.222 523:isIngraph              INFO     Best f1:0.9281
2023-05-19 18:41:59.222 524:isIngraph              INFO     ********************
2023-05-19 18:41:59.223 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 18:41:59.223 544:isIngraph              INFO     ********************
2023-05-19 18:41:59.223 545:isIngraph              INFO     Best MCC:0.8533
2023-05-19 18:41:59.223 546:isIngraph              INFO     ********************
2023-05-19 18:41:59.224 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:42:04.986 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:42:04.987 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:42:04.987 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:42:23.412 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:42:23.413 629:isIngraph              INFO     eval_acc = 0.9267
2023-05-19 18:42:23.413 629:isIngraph              INFO     eval_f1 = 0.93
2023-05-19 18:42:23.413 629:isIngraph              INFO     eval_mcc = 0.8573
2023-05-19 18:42:23.413 629:isIngraph              INFO     eval_precision = 0.8899
2023-05-19 18:42:23.413 629:isIngraph              INFO     eval_recall = 0.974
2023-05-19 18:42:23.413 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:42:23.413 522:isIngraph              INFO     ********************
2023-05-19 18:42:23.413 523:isIngraph              INFO     Best f1:0.93
2023-05-19 18:42:23.413 524:isIngraph              INFO     ********************
2023-05-19 18:42:23.414 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 18:42:23.414 544:isIngraph              INFO     ********************
2023-05-19 18:42:23.414 545:isIngraph              INFO     Best MCC:0.8573
2023-05-19 18:42:23.414 546:isIngraph              INFO     ********************
2023-05-19 18:42:23.415 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:42:29.194 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:42:29.194 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:42:29.194 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:42:47.593 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:42:47.593 629:isIngraph              INFO     eval_acc = 0.9287
2023-05-19 18:42:47.593 629:isIngraph              INFO     eval_f1 = 0.9317
2023-05-19 18:42:47.593 629:isIngraph              INFO     eval_mcc = 0.8606
2023-05-19 18:42:47.593 629:isIngraph              INFO     eval_precision = 0.8941
2023-05-19 18:42:47.594 629:isIngraph              INFO     eval_recall = 0.9725
2023-05-19 18:42:47.594 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:42:47.594 522:isIngraph              INFO     ********************
2023-05-19 18:42:47.594 523:isIngraph              INFO     Best f1:0.9317
2023-05-19 18:42:47.594 524:isIngraph              INFO     ********************
2023-05-19 18:42:47.595 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 18:42:47.595 544:isIngraph              INFO     ********************
2023-05-19 18:42:47.595 545:isIngraph              INFO     Best MCC:0.8606
2023-05-19 18:42:47.595 546:isIngraph              INFO     ********************
2023-05-19 18:42:47.595 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:42:53.439 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 18:42:53.439 581:isIngraph              INFO     Num examples = 33196
2023-05-19 18:42:53.439 582:isIngraph              INFO     Batch size = 32
2023-05-19 18:43:11.873 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 18:43:11.873 629:isIngraph              INFO     eval_acc = 0.9292
2023-05-19 18:43:11.873 629:isIngraph              INFO     eval_f1 = 0.9319
2023-05-19 18:43:11.874 629:isIngraph              INFO     eval_mcc = 0.8612
2023-05-19 18:43:11.874 629:isIngraph              INFO     eval_precision = 0.8977
2023-05-19 18:43:11.874 629:isIngraph              INFO     eval_recall = 0.9689
2023-05-19 18:43:11.874 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:43:11.874 522:isIngraph              INFO     ********************
2023-05-19 18:43:11.874 523:isIngraph              INFO     Best f1:0.9319
2023-05-19 18:43:11.874 524:isIngraph              INFO     ********************
2023-05-19 18:43:11.875 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 18:43:11.875 544:isIngraph              INFO     ********************
2023-05-19 18:43:11.875 545:isIngraph              INFO     Best MCC:0.8612
2023-05-19 18:43:11.875 546:isIngraph              INFO     ********************
2023-05-19 18:43:11.875 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 18:43:12.015 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 18:43:12.016 651:isIngraph              INFO     Num examples = 32385
2023-05-19 18:43:12.016 652:isIngraph              INFO     Batch size = 32
2023-05-19 18:43:29.789 693:isIngraph              INFO   ***** Test results *****
2023-05-19 18:43:29.789 695:isIngraph              INFO     eval_acc = 0.9296
2023-05-19 18:43:29.789 695:isIngraph              INFO     eval_f1 = 0.9319
2023-05-19 18:43:29.789 695:isIngraph              INFO     eval_mcc = 0.8611
2023-05-19 18:43:29.789 695:isIngraph              INFO     eval_precision = 0.9026
2023-05-19 18:43:29.789 695:isIngraph              INFO     eval_recall = 0.9631
2023-05-19 18:43:29.789 695:isIngraph              INFO     eval_threshold = 0.5
