2023-06-06 03:50:20.708 917:isIngraph              DEBUG  main message
2023-06-06 03:51:13.903 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 03:51:13.903 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 03:51:13.903 306:isInGraph              INFO   *** Example ***
2023-06-06 03:51:13.903 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 03:51:13.903 308:isInGraph              INFO   label: 1
2023-06-06 03:51:13.903 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 03:51:13.903 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 03:51:13.903 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 03:51:13.904 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 03:51:13.904 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 03:51:13.904 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 03:51:13.904 306:isInGraph              INFO   *** Example ***
2023-06-06 03:51:13.904 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 03:51:13.904 308:isInGraph              INFO   label: 1
2023-06-06 03:51:13.904 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 03:51:13.905 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 03:51:13.905 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 03:51:13.905 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 03:51:13.905 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 03:51:13.905 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 03:51:13.905 306:isInGraph              INFO   *** Example ***
2023-06-06 03:51:13.905 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 03:51:13.906 308:isInGraph              INFO   label: 1
2023-06-06 03:51:13.906 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 03:51:13.906 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 03:51:13.906 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 03:51:13.906 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 03:51:13.906 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 03:51:13.906 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 03:51:13.906 306:isInGraph              INFO   *** Example ***
2023-06-06 03:51:13.907 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 03:51:13.907 308:isInGraph              INFO   label: 1
2023-06-06 03:51:13.907 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 03:51:13.907 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 03:51:13.907 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 03:51:13.907 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 03:51:13.907 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 03:51:13.908 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 03:51:13.908 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 03:51:13.927 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 03:51:13.928 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 03:51:15.453 451:isIngraph              INFO   ***** Running training *****
2023-06-06 03:51:15.453 452:isIngraph              INFO     Num examples = 99417
2023-06-06 03:51:15.453 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 03:51:15.453 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 03:51:15.453 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 03:51:15.454 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 03:51:15.454 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 03:51:25.169 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:51:25.169 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:51:25.170 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:51:52.410 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:51:52.410 629:isIngraph              INFO     eval_acc = 0.9194
2023-06-06 03:51:52.410 629:isIngraph              INFO     eval_f1 = 0.9251
2023-06-06 03:51:52.410 629:isIngraph              INFO     eval_mcc = 0.8488
2023-06-06 03:51:52.410 629:isIngraph              INFO     eval_precision = 0.8641
2023-06-06 03:51:52.410 629:isIngraph              INFO     eval_recall = 0.9954
2023-06-06 03:51:52.410 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:51:52.411 522:isIngraph              INFO     ********************
2023-06-06 03:51:52.411 523:isIngraph              INFO     Best f1:0.9251
2023-06-06 03:51:52.411 524:isIngraph              INFO     ********************
2023-06-06 03:51:52.415 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 03:51:52.416 544:isIngraph              INFO     ********************
2023-06-06 03:51:52.416 545:isIngraph              INFO     Best MCC:0.8488
2023-06-06 03:51:52.416 546:isIngraph              INFO     ********************
2023-06-06 03:51:52.418 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 03:52:00.786 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:52:00.787 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:52:00.787 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:52:28.497 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:52:28.497 629:isIngraph              INFO     eval_acc = 0.9562
2023-06-06 03:52:28.497 629:isIngraph              INFO     eval_f1 = 0.9575
2023-06-06 03:52:28.497 629:isIngraph              INFO     eval_mcc = 0.9141
2023-06-06 03:52:28.498 629:isIngraph              INFO     eval_precision = 0.9294
2023-06-06 03:52:28.498 629:isIngraph              INFO     eval_recall = 0.9873
2023-06-06 03:52:28.498 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:52:28.498 522:isIngraph              INFO     ********************
2023-06-06 03:52:28.498 523:isIngraph              INFO     Best f1:0.9575
2023-06-06 03:52:28.498 524:isIngraph              INFO     ********************
2023-06-06 03:52:28.501 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 03:52:28.501 544:isIngraph              INFO     ********************
2023-06-06 03:52:28.501 545:isIngraph              INFO     Best MCC:0.9141
2023-06-06 03:52:28.501 546:isIngraph              INFO     ********************
2023-06-06 03:52:28.503 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 03:52:36.768 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:52:36.768 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:52:36.768 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:53:05.291 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:53:05.292 629:isIngraph              INFO     eval_acc = 0.9623
2023-06-06 03:53:05.292 629:isIngraph              INFO     eval_f1 = 0.9635
2023-06-06 03:53:05.292 629:isIngraph              INFO     eval_mcc = 0.9266
2023-06-06 03:53:05.292 629:isIngraph              INFO     eval_precision = 0.9342
2023-06-06 03:53:05.292 629:isIngraph              INFO     eval_recall = 0.9946
2023-06-06 03:53:05.292 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:53:05.293 522:isIngraph              INFO     ********************
2023-06-06 03:53:05.293 523:isIngraph              INFO     Best f1:0.9635
2023-06-06 03:53:05.293 524:isIngraph              INFO     ********************
2023-06-06 03:53:05.296 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 03:53:05.296 544:isIngraph              INFO     ********************
2023-06-06 03:53:05.296 545:isIngraph              INFO     Best MCC:0.9266
2023-06-06 03:53:05.296 546:isIngraph              INFO     ********************
2023-06-06 03:53:05.298 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 03:53:13.726 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:53:13.727 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:53:13.727 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:53:42.603 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:53:42.603 629:isIngraph              INFO     eval_acc = 0.9702
2023-06-06 03:53:42.604 629:isIngraph              INFO     eval_f1 = 0.9707
2023-06-06 03:53:42.604 629:isIngraph              INFO     eval_mcc = 0.9409
2023-06-06 03:53:42.604 629:isIngraph              INFO     eval_precision = 0.9541
2023-06-06 03:53:42.604 629:isIngraph              INFO     eval_recall = 0.9878
2023-06-06 03:53:42.604 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:53:42.604 522:isIngraph              INFO     ********************
2023-06-06 03:53:42.604 523:isIngraph              INFO     Best f1:0.9707
2023-06-06 03:53:42.605 524:isIngraph              INFO     ********************
2023-06-06 03:53:42.608 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 03:53:42.608 544:isIngraph              INFO     ********************
2023-06-06 03:53:42.609 545:isIngraph              INFO     Best MCC:0.9409
2023-06-06 03:53:42.609 546:isIngraph              INFO     ********************
2023-06-06 03:53:42.611 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 03:53:51.310 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:53:51.311 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:53:51.311 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:54:20.449 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:54:20.449 629:isIngraph              INFO     eval_acc = 0.971
2023-06-06 03:54:20.449 629:isIngraph              INFO     eval_f1 = 0.9716
2023-06-06 03:54:20.450 629:isIngraph              INFO     eval_mcc = 0.9429
2023-06-06 03:54:20.450 629:isIngraph              INFO     eval_precision = 0.9515
2023-06-06 03:54:20.450 629:isIngraph              INFO     eval_recall = 0.9926
2023-06-06 03:54:20.450 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:54:20.450 522:isIngraph              INFO     ********************
2023-06-06 03:54:20.450 523:isIngraph              INFO     Best f1:0.9716
2023-06-06 03:54:20.450 524:isIngraph              INFO     ********************
2023-06-06 03:54:20.454 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 03:54:20.454 544:isIngraph              INFO     ********************
2023-06-06 03:54:20.454 545:isIngraph              INFO     Best MCC:0.9429
2023-06-06 03:54:20.454 546:isIngraph              INFO     ********************
2023-06-06 03:54:20.456 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 03:54:29.154 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:54:29.155 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:54:29.155 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:54:58.785 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:54:58.785 629:isIngraph              INFO     eval_acc = 0.9723
2023-06-06 03:54:58.785 629:isIngraph              INFO     eval_f1 = 0.9729
2023-06-06 03:54:58.785 629:isIngraph              INFO     eval_mcc = 0.9455
2023-06-06 03:54:58.785 629:isIngraph              INFO     eval_precision = 0.9529
2023-06-06 03:54:58.786 629:isIngraph              INFO     eval_recall = 0.9938
2023-06-06 03:54:58.786 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:54:58.786 522:isIngraph              INFO     ********************
2023-06-06 03:54:58.786 523:isIngraph              INFO     Best f1:0.9729
2023-06-06 03:54:58.786 524:isIngraph              INFO     ********************
2023-06-06 03:54:58.789 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 03:54:58.789 544:isIngraph              INFO     ********************
2023-06-06 03:54:58.789 545:isIngraph              INFO     Best MCC:0.9455
2023-06-06 03:54:58.790 546:isIngraph              INFO     ********************
2023-06-06 03:54:58.791 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 03:55:07.877 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:55:07.878 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:55:07.878 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:55:37.936 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:55:37.936 629:isIngraph              INFO     eval_acc = 0.9742
2023-06-06 03:55:37.936 629:isIngraph              INFO     eval_f1 = 0.9746
2023-06-06 03:55:37.936 629:isIngraph              INFO     eval_mcc = 0.9488
2023-06-06 03:55:37.937 629:isIngraph              INFO     eval_precision = 0.9591
2023-06-06 03:55:37.937 629:isIngraph              INFO     eval_recall = 0.9906
2023-06-06 03:55:37.937 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:55:37.937 522:isIngraph              INFO     ********************
2023-06-06 03:55:37.937 523:isIngraph              INFO     Best f1:0.9746
2023-06-06 03:55:37.937 524:isIngraph              INFO     ********************
2023-06-06 03:55:37.940 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 03:55:37.940 544:isIngraph              INFO     ********************
2023-06-06 03:55:37.940 545:isIngraph              INFO     Best MCC:0.9488
2023-06-06 03:55:37.941 546:isIngraph              INFO     ********************
2023-06-06 03:55:37.942 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 03:55:47.163 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:55:47.164 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:55:47.164 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:56:17.113 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:56:17.113 629:isIngraph              INFO     eval_acc = 0.9746
2023-06-06 03:56:17.114 629:isIngraph              INFO     eval_f1 = 0.975
2023-06-06 03:56:17.114 629:isIngraph              INFO     eval_mcc = 0.9497
2023-06-06 03:56:17.114 629:isIngraph              INFO     eval_precision = 0.9608
2023-06-06 03:56:17.114 629:isIngraph              INFO     eval_recall = 0.9897
2023-06-06 03:56:17.114 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:56:17.114 522:isIngraph              INFO     ********************
2023-06-06 03:56:17.114 523:isIngraph              INFO     Best f1:0.975
2023-06-06 03:56:17.115 524:isIngraph              INFO     ********************
2023-06-06 03:56:17.118 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 03:56:17.119 544:isIngraph              INFO     ********************
2023-06-06 03:56:17.119 545:isIngraph              INFO     Best MCC:0.9497
2023-06-06 03:56:17.119 546:isIngraph              INFO     ********************
2023-06-06 03:56:17.121 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 03:56:26.304 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:56:26.305 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:56:26.305 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:56:54.801 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:56:54.802 629:isIngraph              INFO     eval_acc = 0.975
2023-06-06 03:56:54.802 629:isIngraph              INFO     eval_f1 = 0.9754
2023-06-06 03:56:54.802 629:isIngraph              INFO     eval_mcc = 0.9505
2023-06-06 03:56:54.802 629:isIngraph              INFO     eval_precision = 0.9587
2023-06-06 03:56:54.802 629:isIngraph              INFO     eval_recall = 0.9926
2023-06-06 03:56:54.802 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:56:54.802 522:isIngraph              INFO     ********************
2023-06-06 03:56:54.803 523:isIngraph              INFO     Best f1:0.9754
2023-06-06 03:56:54.803 524:isIngraph              INFO     ********************
2023-06-06 03:56:54.806 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 03:56:54.806 544:isIngraph              INFO     ********************
2023-06-06 03:56:54.806 545:isIngraph              INFO     Best MCC:0.9505
2023-06-06 03:56:54.806 546:isIngraph              INFO     ********************
2023-06-06 03:56:54.808 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 03:57:03.421 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 03:57:03.421 581:isIngraph              INFO     Num examples = 33196
2023-06-06 03:57:03.422 582:isIngraph              INFO     Batch size = 32
2023-06-06 03:57:32.027 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 03:57:32.027 629:isIngraph              INFO     eval_acc = 0.975
2023-06-06 03:57:32.027 629:isIngraph              INFO     eval_f1 = 0.9754
2023-06-06 03:57:32.028 629:isIngraph              INFO     eval_mcc = 0.9506
2023-06-06 03:57:32.028 629:isIngraph              INFO     eval_precision = 0.9586
2023-06-06 03:57:32.028 629:isIngraph              INFO     eval_recall = 0.9929
2023-06-06 03:57:32.028 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 03:57:32.028 522:isIngraph              INFO     ********************
2023-06-06 03:57:32.028 523:isIngraph              INFO     Best f1:0.9754
2023-06-06 03:57:32.028 524:isIngraph              INFO     ********************
2023-06-06 03:57:32.032 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-f1/model.bin
2023-06-06 03:57:32.032 544:isIngraph              INFO     ********************
2023-06-06 03:57:32.032 545:isIngraph              INFO     Best MCC:0.9506
2023-06-06 03:57:32.032 546:isIngraph              INFO     ********************
2023-06-06 03:57:32.034 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_7/checkpoint-best-mcc/model.bin
2023-06-06 03:57:32.278 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 03:57:32.278 651:isIngraph              INFO     Num examples = 32385
2023-06-06 03:57:32.278 652:isIngraph              INFO     Batch size = 32
2023-06-06 03:58:00.659 693:isIngraph              INFO   ***** Test results *****
2023-06-06 03:58:00.660 695:isIngraph              INFO     eval_acc = 0.9722
2023-06-06 03:58:00.660 695:isIngraph              INFO     eval_f1 = 0.9727
2023-06-06 03:58:00.660 695:isIngraph              INFO     eval_mcc = 0.9449
2023-06-06 03:58:00.660 695:isIngraph              INFO     eval_precision = 0.9585
2023-06-06 03:58:00.660 695:isIngraph              INFO     eval_recall = 0.9872
2023-06-06 03:58:00.660 695:isIngraph              INFO     eval_threshold = 0.5
