2022-10-20 19:03:48.572 917:isIngraph              DEBUG  main message
2022-10-20 19:04:35.771 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 19:04:35.771 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 19:04:35.771 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 19:04:35.771 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 19:04:35.797 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 19:04:35.798 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_12', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 19:04:36.940 451:isIngraph              INFO   ***** Running training *****
2022-10-20 19:04:36.941 452:isIngraph              INFO     Num examples = 87858
2022-10-20 19:04:36.941 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 19:04:36.941 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 19:04:36.941 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 19:04:36.941 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 19:04:36.941 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 19:04:44.082 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:04:44.082 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:04:44.082 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:05:04.791 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:05:04.791 629:isIngraph              INFO     eval_acc = 0.9029
2022-10-20 19:05:04.791 629:isIngraph              INFO     eval_f1 = 0.905
2022-10-20 19:05:04.791 629:isIngraph              INFO     eval_mcc = 0.8066
2022-10-20 19:05:04.791 629:isIngraph              INFO     eval_precision = 0.8861
2022-10-20 19:05:04.792 629:isIngraph              INFO     eval_recall = 0.9247
2022-10-20 19:05:04.792 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:05:04.792 522:isIngraph              INFO     ********************
2022-10-20 19:05:04.792 523:isIngraph              INFO     Best f1:0.905
2022-10-20 19:05:04.792 524:isIngraph              INFO     ********************
2022-10-20 19:05:04.804 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-20 19:05:04.804 544:isIngraph              INFO     ********************
2022-10-20 19:05:04.804 545:isIngraph              INFO     Best MCC:0.8066
2022-10-20 19:05:04.804 546:isIngraph              INFO     ********************
2022-10-20 19:05:04.805 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-20 19:05:11.584 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:05:11.584 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:05:11.585 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:05:32.138 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:05:32.139 629:isIngraph              INFO     eval_acc = 0.9371
2022-10-20 19:05:32.139 629:isIngraph              INFO     eval_f1 = 0.9391
2022-10-20 19:05:32.139 629:isIngraph              INFO     eval_mcc = 0.8761
2022-10-20 19:05:32.139 629:isIngraph              INFO     eval_precision = 0.9103
2022-10-20 19:05:32.139 629:isIngraph              INFO     eval_recall = 0.9697
2022-10-20 19:05:32.139 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:05:32.139 522:isIngraph              INFO     ********************
2022-10-20 19:05:32.139 523:isIngraph              INFO     Best f1:0.9391
2022-10-20 19:05:32.139 524:isIngraph              INFO     ********************
2022-10-20 19:05:32.140 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-20 19:05:32.141 544:isIngraph              INFO     ********************
2022-10-20 19:05:32.141 545:isIngraph              INFO     Best MCC:0.8761
2022-10-20 19:05:32.141 546:isIngraph              INFO     ********************
2022-10-20 19:05:32.141 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-20 19:05:38.534 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:05:38.534 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:05:38.534 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:05:58.974 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:05:58.975 629:isIngraph              INFO     eval_acc = 0.9484
2022-10-20 19:05:58.975 629:isIngraph              INFO     eval_f1 = 0.9501
2022-10-20 19:05:58.975 629:isIngraph              INFO     eval_mcc = 0.8989
2022-10-20 19:05:58.975 629:isIngraph              INFO     eval_precision = 0.9194
2022-10-20 19:05:58.975 629:isIngraph              INFO     eval_recall = 0.983
2022-10-20 19:05:58.975 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:05:58.975 522:isIngraph              INFO     ********************
2022-10-20 19:05:58.975 523:isIngraph              INFO     Best f1:0.9501
2022-10-20 19:05:58.975 524:isIngraph              INFO     ********************
2022-10-20 19:05:58.977 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-20 19:05:58.977 544:isIngraph              INFO     ********************
2022-10-20 19:05:58.977 545:isIngraph              INFO     Best MCC:0.8989
2022-10-20 19:05:58.977 546:isIngraph              INFO     ********************
2022-10-20 19:05:58.978 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-20 19:06:05.433 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:06:05.433 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:06:05.433 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:06:26.180 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:06:26.180 629:isIngraph              INFO     eval_acc = 0.954
2022-10-20 19:06:26.181 629:isIngraph              INFO     eval_f1 = 0.9551
2022-10-20 19:06:26.181 629:isIngraph              INFO     eval_mcc = 0.9092
2022-10-20 19:06:26.181 629:isIngraph              INFO     eval_precision = 0.9325
2022-10-20 19:06:26.181 629:isIngraph              INFO     eval_recall = 0.9789
2022-10-20 19:06:26.181 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:06:26.181 522:isIngraph              INFO     ********************
2022-10-20 19:06:26.181 523:isIngraph              INFO     Best f1:0.9551
2022-10-20 19:06:26.181 524:isIngraph              INFO     ********************
2022-10-20 19:06:26.182 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-20 19:06:26.182 544:isIngraph              INFO     ********************
2022-10-20 19:06:26.182 545:isIngraph              INFO     Best MCC:0.9092
2022-10-20 19:06:26.182 546:isIngraph              INFO     ********************
2022-10-20 19:06:26.183 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-20 19:06:32.908 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:06:32.908 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:06:32.908 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:06:53.628 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:06:53.628 629:isIngraph              INFO     eval_acc = 0.9568
2022-10-20 19:06:53.628 629:isIngraph              INFO     eval_f1 = 0.9577
2022-10-20 19:06:53.628 629:isIngraph              INFO     eval_mcc = 0.9145
2022-10-20 19:06:53.628 629:isIngraph              INFO     eval_precision = 0.9367
2022-10-20 19:06:53.628 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-20 19:06:53.628 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:06:53.629 522:isIngraph              INFO     ********************
2022-10-20 19:06:53.629 523:isIngraph              INFO     Best f1:0.9577
2022-10-20 19:06:53.629 524:isIngraph              INFO     ********************
2022-10-20 19:06:53.630 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-20 19:06:53.630 544:isIngraph              INFO     ********************
2022-10-20 19:06:53.630 545:isIngraph              INFO     Best MCC:0.9145
2022-10-20 19:06:53.630 546:isIngraph              INFO     ********************
2022-10-20 19:06:53.631 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-20 19:07:00.316 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:07:00.317 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:07:00.317 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:07:20.805 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:07:20.806 629:isIngraph              INFO     eval_acc = 0.9585
2022-10-20 19:07:20.806 629:isIngraph              INFO     eval_f1 = 0.9594
2022-10-20 19:07:20.806 629:isIngraph              INFO     eval_mcc = 0.918
2022-10-20 19:07:20.806 629:isIngraph              INFO     eval_precision = 0.9374
2022-10-20 19:07:20.806 629:isIngraph              INFO     eval_recall = 0.9825
2022-10-20 19:07:20.806 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:07:20.806 522:isIngraph              INFO     ********************
2022-10-20 19:07:20.806 523:isIngraph              INFO     Best f1:0.9594
2022-10-20 19:07:20.806 524:isIngraph              INFO     ********************
2022-10-20 19:07:20.807 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-20 19:07:20.807 544:isIngraph              INFO     ********************
2022-10-20 19:07:20.808 545:isIngraph              INFO     Best MCC:0.918
2022-10-20 19:07:20.808 546:isIngraph              INFO     ********************
2022-10-20 19:07:20.808 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-20 19:07:27.492 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:07:27.492 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:07:27.492 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:07:44.880 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:07:44.880 629:isIngraph              INFO     eval_acc = 0.9576
2022-10-20 19:07:44.880 629:isIngraph              INFO     eval_f1 = 0.9587
2022-10-20 19:07:44.881 629:isIngraph              INFO     eval_mcc = 0.9166
2022-10-20 19:07:44.881 629:isIngraph              INFO     eval_precision = 0.9339
2022-10-20 19:07:44.881 629:isIngraph              INFO     eval_recall = 0.9849
2022-10-20 19:07:44.881 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:07:50.083 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:07:50.083 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:07:50.083 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:08:06.460 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:08:06.460 629:isIngraph              INFO     eval_acc = 0.9579
2022-10-20 19:08:06.460 629:isIngraph              INFO     eval_f1 = 0.9585
2022-10-20 19:08:06.461 629:isIngraph              INFO     eval_mcc = 0.9162
2022-10-20 19:08:06.461 629:isIngraph              INFO     eval_precision = 0.9448
2022-10-20 19:08:06.461 629:isIngraph              INFO     eval_recall = 0.9727
2022-10-20 19:08:06.461 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:08:11.707 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:08:11.708 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:08:11.708 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:08:29.157 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:08:29.157 629:isIngraph              INFO     eval_acc = 0.9593
2022-10-20 19:08:29.157 629:isIngraph              INFO     eval_f1 = 0.9602
2022-10-20 19:08:29.157 629:isIngraph              INFO     eval_mcc = 0.9196
2022-10-20 19:08:29.157 629:isIngraph              INFO     eval_precision = 0.9385
2022-10-20 19:08:29.157 629:isIngraph              INFO     eval_recall = 0.983
2022-10-20 19:08:29.157 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:08:29.158 522:isIngraph              INFO     ********************
2022-10-20 19:08:29.158 523:isIngraph              INFO     Best f1:0.9602
2022-10-20 19:08:29.158 524:isIngraph              INFO     ********************
2022-10-20 19:08:29.159 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-20 19:08:29.159 544:isIngraph              INFO     ********************
2022-10-20 19:08:29.159 545:isIngraph              INFO     Best MCC:0.9196
2022-10-20 19:08:29.159 546:isIngraph              INFO     ********************
2022-10-20 19:08:29.160 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-20 19:08:35.529 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:08:35.529 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:08:35.530 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:08:57.013 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:08:57.013 629:isIngraph              INFO     eval_acc = 0.9597
2022-10-20 19:08:57.013 629:isIngraph              INFO     eval_f1 = 0.9605
2022-10-20 19:08:57.014 629:isIngraph              INFO     eval_mcc = 0.9202
2022-10-20 19:08:57.014 629:isIngraph              INFO     eval_precision = 0.941
2022-10-20 19:08:57.014 629:isIngraph              INFO     eval_recall = 0.9809
2022-10-20 19:08:57.014 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:08:57.014 522:isIngraph              INFO     ********************
2022-10-20 19:08:57.014 523:isIngraph              INFO     Best f1:0.9605
2022-10-20 19:08:57.014 524:isIngraph              INFO     ********************
2022-10-20 19:08:57.015 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-20 19:08:57.015 544:isIngraph              INFO     ********************
2022-10-20 19:08:57.015 545:isIngraph              INFO     Best MCC:0.9202
2022-10-20 19:08:57.015 546:isIngraph              INFO     ********************
2022-10-20 19:08:57.016 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-20 19:08:57.158 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 19:08:57.158 651:isIngraph              INFO     Num examples = 30322
2022-10-20 19:08:57.158 652:isIngraph              INFO     Batch size = 32
2022-10-20 19:09:19.277 693:isIngraph              INFO   ***** Test results *****
2022-10-20 19:09:19.277 695:isIngraph              INFO     eval_acc = 0.9558
2022-10-20 19:09:19.277 695:isIngraph              INFO     eval_f1 = 0.9564
2022-10-20 19:09:19.277 695:isIngraph              INFO     eval_mcc = 0.912
2022-10-20 19:09:19.277 695:isIngraph              INFO     eval_precision = 0.944
2022-10-20 19:09:19.277 695:isIngraph              INFO     eval_recall = 0.9691
2022-10-20 19:09:19.278 695:isIngraph              INFO     eval_threshold = 0.5
