2022-10-11 20:55:18.909 917:isIngraph              DEBUG  main message
2022-10-11 20:59:40.762 629:isIngraph              INFO     eval_recall = 0.9839
2022-10-11 20:59:40.762 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:59:40.762 522:isIngraph              INFO     ********************
2022-10-11 20:59:40.762 523:isIngraph              INFO     Best f1:0.9589
2022-10-11 20:59:40.762 524:isIngraph              INFO     ********************
2022-10-11 20:59:40.763 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-11 20:59:40.763 544:isIngraph              INFO     ********************
2022-10-11 20:59:40.763 545:isIngraph              INFO     Best MCC:0.9169
2022-10-11 20:59:40.763 546:isIngraph              INFO     ********************
2022-10-11 20:59:40.764 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-11 20:59:40.878 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 20:59:40.878 651:isIngraph              INFO     Num examples = 30322
2022-10-11 20:59:40.878 652:isIngraph              INFO     Batch size = 32
2022-10-11 20:59:57.941 693:isIngraph              INFO   ***** Test results *****
2022-10-11 20:59:57.941 695:isIngraph              INFO     eval_acc = 0.9527
2022-10-11 20:59:57.941 695:isIngraph              INFO     eval_f1 = 0.9537
2022-10-11 20:59:57.941 695:isIngraph              INFO     eval_mcc = 0.9062
2022-10-11 20:59:57.941 695:isIngraph              INFO     eval_precision = 0.9351
2022-10-11 20:59:57.941 695:isIngraph              INFO     eval_recall = 0.973
2022-10-11 20:59:57.941 695:isIngraph              INFO     eval_threshold = 0.5
