2023-06-06 11:21:08.875 936:link-prediction        DEBUG  main message
2023-06-06 11:21:08.875 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 11:21:09.553 957:link-prediction        INFO   Load Dataset
2023-06-06 11:21:50.027 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 11:21:51.262 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-06 11:21:52.228 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 11:21:52.954 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-06 11:21:54.040 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 11:21:54.922 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-06 11:21:54.923 306:link-prediction        INFO   *** Example ***
2023-06-06 11:21:54.923 307:link-prediction        INFO   idx: s662103508_main
2023-06-06 11:21:54.923 308:link-prediction        INFO   label: 0
2023-06-06 11:21:54.923 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-06 11:21:54.923 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-06 11:21:54.923 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-06 11:21:54.923 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-06 11:21:54.924 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 11:21:54.924 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-06 11:21:54.924 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-06 11:21:54.924 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-06 11:21:54.924 306:link-prediction        INFO   *** Example ***
2023-06-06 11:21:54.924 307:link-prediction        INFO   idx: s469769419_main
2023-06-06 11:21:54.924 308:link-prediction        INFO   label: 0
2023-06-06 11:21:54.925 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-06 11:21:54.925 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-06 11:21:54.925 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-06 11:21:54.925 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 11:21:54.925 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 11:21:54.925 352:link-prediction        INFO   input_ids_2: 29 35
