2023-05-14 04:32:17.779 933:link-prediction        DEBUG  main message
2023-05-14 04:32:17.780 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 04:32:18.438 954:link-prediction        INFO   Load Dataset
2023-05-14 04:33:05.206 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-14 04:33:06.078 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-14 04:33:06.101 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-14 04:33:06.528 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-14 04:33:06.557 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-14 04:33:07.093 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-14 04:33:07.093 303:link-prediction        INFO   *** Example ***
2023-05-14 04:33:07.093 304:link-prediction        INFO   idx: s662103508_main
2023-05-14 04:33:07.093 305:link-prediction        INFO   label: 0
2023-05-14 04:33:07.095 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-14 04:33:07.096 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-14 04:33:07.096 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-14 04:33:07.096 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-14 04:33:07.097 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 04:33:07.097 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-14 04:33:07.097 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-14 04:33:07.098 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 04:33:07.098 303:link-prediction        INFO   *** Example ***
2023-05-14 04:33:07.098 304:link-prediction        INFO   idx: s469769419_main
2023-05-14 04:33:07.098 305:link-prediction        INFO   label: 0
