2023-05-22 17:08:41.172 952:link-prediction        DEBUG  main message
2023-05-22 17:08:41.173 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 17:08:41.828 973:link-prediction        INFO   Load Dataset
2023-05-22 17:09:26.625 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 17:09:29.007 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 17:09:29.060 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 17:09:30.172 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 17:09:30.220 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 17:09:31.572 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 17:09:31.572 300:link-prediction        INFO   *** Example ***
2023-05-22 17:09:31.572 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 17:09:31.572 302:link-prediction        INFO   label: 0
2023-05-22 17:09:31.577 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 17:09:31.577 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 17:09:31.578 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 17:09:31.578 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 17:09:31.579 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 17:09:31.579 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 17:09:31.579 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 17:09:31.580 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 17:09:31.580 300:link-prediction        INFO   *** Example ***
2023-05-22 17:09:31.580 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 17:09:31.580 302:link-prediction        INFO   label: 0
2023-05-22 17:09:31.581 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 17:09:31.581 311:link-prediction        INFO   input_ids_1: 119 120
