2023-06-05 22:00:05.220 936:link-prediction        DEBUG  main message
2023-06-05 22:00:05.220 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 22:00:05.968 957:link-prediction        INFO   Load Dataset
2023-06-05 22:00:48.727 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 22:00:49.017 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 22:00:49.882 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 22:00:50.073 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 22:00:50.964 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 22:00:51.015 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 22:00:51.015 306:link-prediction        INFO   *** Example ***
2023-06-05 22:00:51.015 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 22:00:51.015 308:link-prediction        INFO   label: 1
2023-06-05 22:00:51.016 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 22:00:51.016 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 22:00:51.016 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 22:00:51.016 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 22:00:51.016 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 22:00:51.017 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 22:00:51.017 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 22:00:51.017 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 22:00:51.017 306:link-prediction        INFO   *** Example ***
2023-06-05 22:00:51.017 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 22:00:51.017 308:link-prediction        INFO   label: 1
2023-06-05 22:00:51.017 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 22:00:51.018 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 22:00:51.018 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 22:00:51.018 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 22:00:51.018 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 22:00:51.018 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 22:00:51.018 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 22:00:51.018 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 22:00:51.018 306:link-prediction        INFO   *** Example ***
2023-06-05 22:00:51.019 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 22:00:51.019 308:link-prediction        INFO   label: 1
2023-06-05 22:00:51.019 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 22:00:51.019 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 22:00:51.019 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 22:00:51.019 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 22:00:51.019 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 22:00:51.020 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 22:00:51.020 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 22:00:51.020 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 22:00:51.020 306:link-prediction        INFO   *** Example ***
2023-06-05 22:00:51.020 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 22:00:51.020 308:link-prediction        INFO   label: 0
2023-06-05 22:00:51.020 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 22:00:51.020 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 22:00:51.021 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 22:00:51.021 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 22:00:51.021 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 22:00:51.021 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 22:00:51.021 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 22:00:51.021 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 22:00:51.021 306:link-prediction        INFO   *** Example ***
2023-06-05 22:00:51.021 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 22:00:51.022 308:link-prediction        INFO   label: 0
2023-06-05 22:00:51.022 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 22:00:51.022 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 22:00:51.022 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 22:00:51.022 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 22:00:51.022 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 22:00:51.022 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 22:00:51.023 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 22:00:51.023 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 22:00:51.023 306:link-prediction        INFO   *** Example ***
2023-06-05 22:00:51.023 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 22:00:51.023 308:link-prediction        INFO   label: 1
2023-06-05 22:00:51.023 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 22:00:51.023 317:link-prediction        INFO   input_ids_1: 32 45
