2022-10-20 13:44:44.338 917:isIngraph              DEBUG  main message
2022-10-20 13:45:22.346 307:isInGraph              INFO   idx: 51770
2022-10-20 13:45:22.346 308:isInGraph              INFO   label: 1
2022-10-20 13:45:22.346 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 13:45:22.346 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 13:45:22.346 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 13:45:22.346 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 13:45:22.346 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 13:45:22.346 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 13:45:22.346 306:isInGraph              INFO   *** Example ***
2022-10-20 13:45:22.346 307:isInGraph              INFO   idx: 40914
2022-10-20 13:45:22.347 308:isInGraph              INFO   label: 1
2022-10-20 13:45:22.347 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 13:45:22.347 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 13:45:22.347 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 13:45:22.347 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 13:45:22.347 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 13:45:22.347 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 13:45:22.347 306:isInGraph              INFO   *** Example ***
2022-10-20 13:45:22.347 307:isInGraph              INFO   idx: 45502
2022-10-20 13:45:22.348 308:isInGraph              INFO   label: 1
2022-10-20 13:45:22.348 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 13:45:22.348 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 13:45:22.348 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 13:45:22.348 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 13:45:22.348 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 13:45:22.348 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 13:45:22.348 306:isInGraph              INFO   *** Example ***
2022-10-20 13:45:22.348 307:isInGraph              INFO   idx: 51217
2022-10-20 13:45:22.348 308:isInGraph              INFO   label: 0
2022-10-20 13:45:22.348 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 13:45:22.349 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 13:45:22.349 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 13:45:22.349 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 13:45:22.349 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 13:45:22.349 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 13:45:22.349 306:isInGraph              INFO   *** Example ***
2022-10-20 13:45:22.349 307:isInGraph              INFO   idx: 41943
2022-10-20 13:45:22.349 308:isInGraph              INFO   label: 0
2022-10-20 13:45:22.349 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 13:45:22.349 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 13:45:22.349 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 13:45:22.350 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 13:45:22.350 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 13:45:22.350 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 13:45:22.350 306:isInGraph              INFO   *** Example ***
2022-10-20 13:45:22.350 307:isInGraph              INFO   idx: 40065
2022-10-20 13:45:22.350 308:isInGraph              INFO   label: 1
2022-10-20 13:45:22.350 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 13:45:22.350 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 13:45:22.350 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 13:45:22.350 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 13:45:22.351 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 13:45:22.351 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 13:45:22.351 306:isInGraph              INFO   *** Example ***
2022-10-20 13:45:22.351 307:isInGraph              INFO   idx: 40178
2022-10-20 13:45:22.351 308:isInGraph              INFO   label: 1
2022-10-20 13:45:22.351 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 13:45:22.351 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 13:45:22.351 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 13:45:22.351 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 13:45:22.351 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 13:45:22.352 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 13:45:22.352 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 13:45:22.369 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 13:45:22.369 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_12', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 13:45:23.330 451:isIngraph              INFO   ***** Running training *****
2022-10-20 13:45:23.330 452:isIngraph              INFO     Num examples = 108636
2022-10-20 13:45:23.330 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 13:45:23.330 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 13:45:23.331 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 13:45:23.331 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 13:45:23.331 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 13:45:31.985 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:45:31.985 581:isIngraph              INFO     Num examples = 36642
2022-10-20 13:45:31.986 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:45:59.134 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:45:59.134 629:isIngraph              INFO     eval_acc = 0.7958
2022-10-20 13:45:59.134 629:isIngraph              INFO     eval_f1 = 0.8031
2022-10-20 13:45:59.134 629:isIngraph              INFO     eval_mcc = 0.5932
2022-10-20 13:45:59.134 629:isIngraph              INFO     eval_precision = 0.7754
2022-10-20 13:45:59.135 629:isIngraph              INFO     eval_recall = 0.8328
2022-10-20 13:45:59.135 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:45:59.135 522:isIngraph              INFO     ********************
2022-10-20 13:45:59.135 523:isIngraph              INFO     Best f1:0.8031
2022-10-20 13:45:59.135 524:isIngraph              INFO     ********************
2022-10-20 13:45:59.136 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:45:59.136 544:isIngraph              INFO     ********************
2022-10-20 13:45:59.136 545:isIngraph              INFO     Best MCC:0.5932
2022-10-20 13:45:59.136 546:isIngraph              INFO     ********************
2022-10-20 13:45:59.137 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:46:07.238 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:46:07.239 581:isIngraph              INFO     Num examples = 36642
2022-10-20 13:46:07.239 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:46:34.712 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:46:34.713 629:isIngraph              INFO     eval_acc = 0.851
2022-10-20 13:46:34.713 629:isIngraph              INFO     eval_f1 = 0.8591
2022-10-20 13:46:34.713 629:isIngraph              INFO     eval_mcc = 0.7066
2022-10-20 13:46:34.713 629:isIngraph              INFO     eval_precision = 0.8147
2022-10-20 13:46:34.713 629:isIngraph              INFO     eval_recall = 0.9086
2022-10-20 13:46:34.713 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:46:34.713 522:isIngraph              INFO     ********************
2022-10-20 13:46:34.713 523:isIngraph              INFO     Best f1:0.8591
2022-10-20 13:46:34.713 524:isIngraph              INFO     ********************
2022-10-20 13:46:34.714 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:46:34.714 544:isIngraph              INFO     ********************
2022-10-20 13:46:34.714 545:isIngraph              INFO     Best MCC:0.7066
2022-10-20 13:46:34.714 546:isIngraph              INFO     ********************
2022-10-20 13:46:34.715 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:46:42.848 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:46:42.848 581:isIngraph              INFO     Num examples = 36642
2022-10-20 13:46:42.848 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:47:10.840 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:47:10.840 629:isIngraph              INFO     eval_acc = 0.8838
2022-10-20 13:47:10.841 629:isIngraph              INFO     eval_f1 = 0.8861
2022-10-20 13:47:10.841 629:isIngraph              INFO     eval_mcc = 0.7682
2022-10-20 13:47:10.841 629:isIngraph              INFO     eval_precision = 0.8686
2022-10-20 13:47:10.841 629:isIngraph              INFO     eval_recall = 0.9044
2022-10-20 13:47:10.841 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:47:10.841 522:isIngraph              INFO     ********************
2022-10-20 13:47:10.841 523:isIngraph              INFO     Best f1:0.8861
2022-10-20 13:47:10.841 524:isIngraph              INFO     ********************
2022-10-20 13:47:10.842 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:47:10.842 544:isIngraph              INFO     ********************
2022-10-20 13:47:10.842 545:isIngraph              INFO     Best MCC:0.7682
2022-10-20 13:47:10.843 546:isIngraph              INFO     ********************
2022-10-20 13:47:10.843 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:47:19.194 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:47:19.194 581:isIngraph              INFO     Num examples = 36642
2022-10-20 13:47:19.194 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:47:45.770 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:47:45.770 629:isIngraph              INFO     eval_acc = 0.8942
2022-10-20 13:47:45.770 629:isIngraph              INFO     eval_f1 = 0.893
2022-10-20 13:47:45.771 629:isIngraph              INFO     eval_mcc = 0.7886
2022-10-20 13:47:45.771 629:isIngraph              INFO     eval_precision = 0.9034
2022-10-20 13:47:45.771 629:isIngraph              INFO     eval_recall = 0.8829
2022-10-20 13:47:45.771 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:47:45.771 522:isIngraph              INFO     ********************
2022-10-20 13:47:45.771 523:isIngraph              INFO     Best f1:0.893
2022-10-20 13:47:45.771 524:isIngraph              INFO     ********************
2022-10-20 13:47:45.772 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:47:45.772 544:isIngraph              INFO     ********************
2022-10-20 13:47:45.773 545:isIngraph              INFO     Best MCC:0.7886
2022-10-20 13:47:45.773 546:isIngraph              INFO     ********************
2022-10-20 13:47:45.773 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:47:53.883 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:47:53.884 581:isIngraph              INFO     Num examples = 36642
2022-10-20 13:47:53.884 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:48:20.383 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:48:20.383 629:isIngraph              INFO     eval_acc = 0.9073
2022-10-20 13:48:20.383 629:isIngraph              INFO     eval_f1 = 0.9082
2022-10-20 13:48:20.383 629:isIngraph              INFO     eval_mcc = 0.8148
2022-10-20 13:48:20.383 629:isIngraph              INFO     eval_precision = 0.8996
2022-10-20 13:48:20.383 629:isIngraph              INFO     eval_recall = 0.9169
2022-10-20 13:48:20.383 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:48:20.383 522:isIngraph              INFO     ********************
2022-10-20 13:48:20.383 523:isIngraph              INFO     Best f1:0.9082
2022-10-20 13:48:20.384 524:isIngraph              INFO     ********************
2022-10-20 13:48:20.384 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:48:20.384 544:isIngraph              INFO     ********************
2022-10-20 13:48:20.385 545:isIngraph              INFO     Best MCC:0.8148
2022-10-20 13:48:20.385 546:isIngraph              INFO     ********************
2022-10-20 13:48:20.385 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:48:26.814 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:48:26.814 581:isIngraph              INFO     Num examples = 36642
2022-10-20 13:48:26.814 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:48:47.645 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:48:47.645 629:isIngraph              INFO     eval_acc = 0.9118
2022-10-20 13:48:47.645 629:isIngraph              INFO     eval_f1 = 0.9147
2022-10-20 13:48:47.645 629:isIngraph              INFO     eval_mcc = 0.8255
2022-10-20 13:48:47.646 629:isIngraph              INFO     eval_precision = 0.8851
2022-10-20 13:48:47.646 629:isIngraph              INFO     eval_recall = 0.9463
2022-10-20 13:48:47.646 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:48:47.646 522:isIngraph              INFO     ********************
2022-10-20 13:48:47.646 523:isIngraph              INFO     Best f1:0.9147
2022-10-20 13:48:47.646 524:isIngraph              INFO     ********************
2022-10-20 13:48:47.647 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:48:47.647 544:isIngraph              INFO     ********************
2022-10-20 13:48:47.647 545:isIngraph              INFO     Best MCC:0.8255
2022-10-20 13:48:47.647 546:isIngraph              INFO     ********************
2022-10-20 13:48:47.648 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:48:54.317 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:48:54.317 581:isIngraph              INFO     Num examples = 36642
2022-10-20 13:48:54.317 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:49:15.503 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:49:15.514 629:isIngraph              INFO     eval_acc = 0.9188
2022-10-20 13:49:15.514 629:isIngraph              INFO     eval_f1 = 0.9202
2022-10-20 13:49:15.514 629:isIngraph              INFO     eval_mcc = 0.838
2022-10-20 13:49:15.514 629:isIngraph              INFO     eval_precision = 0.9044
2022-10-20 13:49:15.514 629:isIngraph              INFO     eval_recall = 0.9365
2022-10-20 13:49:15.514 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:49:15.514 522:isIngraph              INFO     ********************
2022-10-20 13:49:15.515 523:isIngraph              INFO     Best f1:0.9202
2022-10-20 13:49:15.515 524:isIngraph              INFO     ********************
2022-10-20 13:49:15.517 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:49:15.517 544:isIngraph              INFO     ********************
2022-10-20 13:49:15.518 545:isIngraph              INFO     Best MCC:0.838
2022-10-20 13:49:15.518 546:isIngraph              INFO     ********************
2022-10-20 13:49:15.518 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:49:22.164 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:49:22.164 581:isIngraph              INFO     Num examples = 36642
2022-10-20 13:49:22.164 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:49:49.599 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:49:49.600 629:isIngraph              INFO     eval_acc = 0.9224
2022-10-20 13:49:49.600 629:isIngraph              INFO     eval_f1 = 0.9238
2022-10-20 13:49:49.600 629:isIngraph              INFO     eval_mcc = 0.8454
2022-10-20 13:49:49.600 629:isIngraph              INFO     eval_precision = 0.9065
2022-10-20 13:49:49.600 629:isIngraph              INFO     eval_recall = 0.9419
2022-10-20 13:49:49.600 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:49:49.600 522:isIngraph              INFO     ********************
2022-10-20 13:49:49.600 523:isIngraph              INFO     Best f1:0.9238
2022-10-20 13:49:49.600 524:isIngraph              INFO     ********************
2022-10-20 13:49:49.601 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:49:49.601 544:isIngraph              INFO     ********************
2022-10-20 13:49:49.601 545:isIngraph              INFO     Best MCC:0.8454
2022-10-20 13:49:49.602 546:isIngraph              INFO     ********************
2022-10-20 13:49:49.602 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:49:58.343 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:49:58.343 581:isIngraph              INFO     Num examples = 36642
2022-10-20 13:49:58.343 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:50:26.849 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:50:26.849 629:isIngraph              INFO     eval_acc = 0.9225
2022-10-20 13:50:26.849 629:isIngraph              INFO     eval_f1 = 0.9243
2022-10-20 13:50:26.849 629:isIngraph              INFO     eval_mcc = 0.846
2022-10-20 13:50:26.849 629:isIngraph              INFO     eval_precision = 0.9035
2022-10-20 13:50:26.849 629:isIngraph              INFO     eval_recall = 0.9461
2022-10-20 13:50:26.849 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:50:26.850 522:isIngraph              INFO     ********************
2022-10-20 13:50:26.850 523:isIngraph              INFO     Best f1:0.9243
2022-10-20 13:50:26.850 524:isIngraph              INFO     ********************
2022-10-20 13:50:26.851 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:50:26.851 544:isIngraph              INFO     ********************
2022-10-20 13:50:26.851 545:isIngraph              INFO     Best MCC:0.846
2022-10-20 13:50:26.851 546:isIngraph              INFO     ********************
2022-10-20 13:50:26.852 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:50:35.389 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 13:50:35.389 581:isIngraph              INFO     Num examples = 36642
2022-10-20 13:50:35.390 582:isIngraph              INFO     Batch size = 32
2022-10-20 13:51:04.255 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 13:51:04.256 629:isIngraph              INFO     eval_acc = 0.9238
2022-10-20 13:51:04.256 629:isIngraph              INFO     eval_f1 = 0.9254
2022-10-20 13:51:04.256 629:isIngraph              INFO     eval_mcc = 0.8484
2022-10-20 13:51:04.256 629:isIngraph              INFO     eval_precision = 0.9059
2022-10-20 13:51:04.256 629:isIngraph              INFO     eval_recall = 0.9459
2022-10-20 13:51:04.256 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 13:51:04.256 522:isIngraph              INFO     ********************
2022-10-20 13:51:04.256 523:isIngraph              INFO     Best f1:0.9254
2022-10-20 13:51:04.256 524:isIngraph              INFO     ********************
2022-10-20 13:51:04.257 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:51:04.258 544:isIngraph              INFO     ********************
2022-10-20 13:51:04.258 545:isIngraph              INFO     Best MCC:0.8484
2022-10-20 13:51:04.258 546:isIngraph              INFO     ********************
2022-10-20 13:51:04.259 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:51:04.663 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 13:51:04.663 651:isIngraph              INFO     Num examples = 36374
2022-10-20 13:51:04.663 652:isIngraph              INFO     Batch size = 32
2022-10-20 13:51:32.036 693:isIngraph              INFO   ***** Test results *****
2022-10-20 13:51:32.036 695:isIngraph              INFO     eval_acc = 0.9279
2022-10-20 13:51:32.036 695:isIngraph              INFO     eval_f1 = 0.9295
2022-10-20 13:51:32.036 695:isIngraph              INFO     eval_mcc = 0.8566
2022-10-20 13:51:32.036 695:isIngraph              INFO     eval_precision = 0.9089
2022-10-20 13:51:32.037 695:isIngraph              INFO     eval_recall = 0.951
2022-10-20 13:51:32.037 695:isIngraph              INFO     eval_threshold = 0.5
