2022-10-19 11:15:14.282 1013:link-prediction        DEBUG  main message
2022-10-19 11:15:14.283 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 11:15:22.223 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 11:15:22.223 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_2', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 11:15:22.224 1053:link-prediction        INFO   Load Dataset
2022-10-19 11:16:29.253 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-19 11:16:29.538 415:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2022-10-19 11:16:29.765 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-19 11:16:29.792 415:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-19 11:16:30.072 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-19 11:16:30.098 415:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-19 11:16:30.098 419:link-prediction        INFO   *** Example ***
2022-10-19 11:16:30.098 420:link-prediction        INFO   idx: s723973420_main
2022-10-19 11:16:30.098 421:link-prediction        INFO   label: 1
2022-10-19 11:16:30.100 422:link-prediction        INFO   input_tokens_1: ['cards', '[', '0', '].', 'equ', 'als', '("', 'C', '")']
2022-10-19 11:16:30.100 430:link-prediction        INFO   input_ids_1: 236 247
2022-10-19 11:16:30.100 437:link-prediction        INFO   input_tokens_reverse_1: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-19 11:16:30.100 447:link-prediction        INFO   input_tokens_2: ['cards', '[', '0', '].', 'equ', 'als', '("', 'D', '")']
2022-10-19 11:16:30.100 455:link-prediction        INFO   input_ids_2: 260 271
2022-10-19 11:16:30.100 462:link-prediction        INFO   input_tokens_reverse_2: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" D " Ġ)
2022-10-19 11:16:30.100 419:link-prediction        INFO   *** Example ***
2022-10-19 11:16:30.100 420:link-prediction        INFO   idx: s977671296_main
2022-10-19 11:16:30.100 421:link-prediction        INFO   label: 1
2022-10-19 11:16:30.101 422:link-prediction        INFO   input_tokens_1: ['w', '_>=', '_s']
2022-10-19 11:16:30.101 430:link-prediction        INFO   input_ids_1: 48 51
2022-10-19 11:16:30.101 437:link-prediction        INFO   input_tokens_reverse_1: Ġw Ġ>= Ġs
2022-10-19 11:16:30.101 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 11:16:30.101 455:link-prediction        INFO   input_ids_2: 68 71
2022-10-19 11:16:30.101 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 11:16:30.101 419:link-prediction        INFO   *** Example ***
2022-10-19 11:16:30.101 420:link-prediction        INFO   idx: s845188527_main
2022-10-19 11:16:30.101 421:link-prediction        INFO   label: 1
2022-10-19 11:16:30.101 422:link-prediction        INFO   input_tokens_1: ['(', 'b', '_-', '_1', ')', '_%', '_(', 'a', '_-', '_1', ')', '_==', '_0']
2022-10-19 11:16:30.101 430:link-prediction        INFO   input_ids_1: 63 76
2022-10-19 11:16:30.101 437:link-prediction        INFO   input_tokens_reverse_1: Ġ( Ġb Ġ- Ġ1 Ġ) Ġ% Ġ( Ġa Ġ- Ġ1 Ġ) Ġ== Ġ0
2022-10-19 11:16:30.102 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 11:16:30.102 455:link-prediction        INFO   input_ids_2: 92 93
2022-10-19 11:16:30.102 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 11:16:30.102 419:link-prediction        INFO   *** Example ***
2022-10-19 11:16:30.102 420:link-prediction        INFO   idx: s307081474_main
2022-10-19 11:16:30.102 421:link-prediction        INFO   label: 1
2022-10-19 11:16:30.102 422:link-prediction        INFO   input_tokens_1: ['i', '_==', '_eat', 'Num']
2022-10-19 11:16:30.102 430:link-prediction        INFO   input_ids_1: 136 140
2022-10-19 11:16:30.102 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ== Ġeat Num
2022-10-19 11:16:30.102 447:link-prediction        INFO   input_tokens_2: ['L', '_+', '_i']
2022-10-19 11:16:30.102 455:link-prediction        INFO   input_ids_2: 146 149
2022-10-19 11:16:30.103 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ+ Ġi
2022-10-19 11:16:30.103 419:link-prediction        INFO   *** Example ***
2022-10-19 11:16:30.103 420:link-prediction        INFO   idx: s836492475_main
2022-10-19 11:16:30.103 421:link-prediction        INFO   label: 0
2022-10-19 11:16:30.103 422:link-prediction        INFO   input_tokens_1: ['t', '[', 'i', ']', '_%', '_2']
2022-10-19 11:16:30.103 430:link-prediction        INFO   input_ids_1: 217 223
2022-10-19 11:16:30.103 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 11:16:30.103 447:link-prediction        INFO   input_tokens_2: ['t', '[', 'i', ']']
2022-10-19 11:16:30.103 455:link-prediction        INFO   input_ids_2: 209 213
2022-10-19 11:16:30.103 462:link-prediction        INFO   input_tokens_reverse_2: Ġt Ġ[ Ġi Ġ]
2022-10-19 11:16:30.103 419:link-prediction        INFO   *** Example ***
2022-10-19 11:16:30.103 420:link-prediction        INFO   idx: s784922990_sort
2022-10-19 11:16:30.103 421:link-prediction        INFO   label: 0
2022-10-19 11:16:30.104 422:link-prediction        INFO   input_tokens_1: ['array', '[', 'number', ']']
2022-10-19 11:16:30.104 430:link-prediction        INFO   input_ids_1: 55 59
2022-10-19 11:16:30.104 437:link-prediction        INFO   input_tokens_reverse_1: Ġarray Ġ[ Ġnumber Ġ]
2022-10-19 11:16:30.104 447:link-prediction        INFO   input_tokens_2: ['array', '[', 'number', '2', ']']
2022-10-19 11:16:30.104 455:link-prediction        INFO   input_ids_2: 63 68
2022-10-19 11:16:30.104 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray Ġ[ Ġnumber 2 Ġ]
2022-10-19 11:16:30.104 419:link-prediction        INFO   *** Example ***
2022-10-19 11:16:30.104 420:link-prediction        INFO   idx: s231387704_next
2022-10-19 11:16:30.104 421:link-prediction        INFO   label: 0
2022-10-19 11:16:30.104 422:link-prediction        INFO   input_tokens_1: ['br']
2022-10-19 11:16:30.104 430:link-prediction        INFO   input_ids_1: 28 29
2022-10-19 11:16:30.105 437:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2022-10-19 11:16:30.105 447:link-prediction        INFO   input_tokens_2: ['s']
2022-10-19 11:16:30.105 455:link-prediction        INFO   input_ids_2: 55 56
2022-10-19 11:16:30.105 462:link-prediction        INFO   input_tokens_reverse_2: Ġs
2022-10-19 11:16:30.105 419:link-prediction        INFO   *** Example ***
2022-10-19 11:16:30.105 420:link-prediction        INFO   idx: s573396153_nextPermutation
2022-10-19 11:16:30.105 421:link-prediction        INFO   label: 0
2022-10-19 11:16:30.105 422:link-prediction        INFO   input_tokens_1: ['new', '_String', 'Builder', '()']
2022-10-19 11:16:30.105 430:link-prediction        INFO   input_ids_1: 275 280
2022-10-19 11:16:30.105 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Builder Ġ( Ġ)
2022-10-19 11:16:30.105 447:link-prediction        INFO   input_tokens_2: ['L', '_=', '_pivot', 'Pos', '_+', '_1']
2022-10-19 11:16:30.106 455:link-prediction        INFO   input_ids_2: 151 157
2022-10-19 11:16:30.106 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ= Ġpivot Pos Ġ+ Ġ1
2022-10-19 11:16:30.106 419:link-prediction        INFO   *** Example ***
2022-10-19 11:16:30.106 420:link-prediction        INFO   idx: s785086964_main
2022-10-19 11:16:30.106 421:link-prediction        INFO   label: 1
2022-10-19 11:16:30.106 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'equ', 'als', '(', 'weather', '[', '2', '])']
2022-10-19 11:16:30.106 430:link-prediction        INFO   input_ids_1: 113 122
2022-10-19 11:16:30.106 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġequals Ġ( Ġweather Ġ[ Ġ2 Ġ] Ġ)
2022-10-19 11:16:30.106 447:link-prediction        INFO   input_tokens_2: ['weather', '[', '0', ']']
2022-10-19 11:16:30.106 455:link-prediction        INFO   input_ids_2: 130 134
2022-10-19 11:16:30.106 462:link-prediction        INFO   input_tokens_reverse_2: Ġweather Ġ[ Ġ0 Ġ]
2022-10-19 11:16:30.106 419:link-prediction        INFO   *** Example ***
2022-10-19 11:16:30.106 420:link-prediction        INFO   idx: s930902257_main
2022-10-19 11:16:30.107 421:link-prediction        INFO   label: 0
2022-10-19 11:16:30.107 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'length', '()', '_-', '_1']
2022-10-19 11:16:30.107 430:link-prediction        INFO   input_ids_1: 137 144
2022-10-19 11:16:30.107 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1
2022-10-19 11:16:30.107 447:link-prediction        INFO   input_tokens_2: ['result', '_=', '_"', 'WA', '"']
2022-10-19 11:16:30.107 455:link-prediction        INFO   input_ids_2: 204 209
2022-10-19 11:16:30.107 462:link-prediction        INFO   input_tokens_reverse_2: Ġresult Ġ= Ġ" WA "
2022-10-19 11:16:30.107 419:link-prediction        INFO   *** Example ***
2022-10-19 11:16:30.107 420:link-prediction        INFO   idx: s499427327_main
2022-10-19 11:16:30.107 421:link-prediction        INFO   label: 0
2022-10-19 11:16:30.107 422:link-prediction        INFO   input_tokens_1: ['a', '_-', '_1']
2022-10-19 11:16:30.108 430:link-prediction        INFO   input_ids_1: 81 84
2022-10-19 11:16:30.108 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ- Ġ1
2022-10-19 11:16:30.108 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 11:16:30.108 455:link-prediction        INFO   input_ids_2: 97 98
2022-10-19 11:16:30.108 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 11:16:30.108 419:link-prediction        INFO   *** Example ***
2022-10-19 11:16:30.108 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 11:16:30.108 421:link-prediction        INFO   label: 1
2022-10-19 11:16:30.108 422:link-prediction        INFO   input_tokens_1: ['context', '_!=', '_null']
2022-10-19 11:16:30.108 430:link-prediction        INFO   input_ids_1: 126 129
2022-10-19 11:16:30.108 437:link-prediction        INFO   input_tokens_reverse_1: Ġcontext Ġ!= Ġnull
2022-10-19 11:16:30.109 447:link-prediction        INFO   input_tokens_2: ['"', '["', '_+', '_context', '_+', '_"', ']', '_...', '_received', '_:', '_"']
2022-10-19 11:16:30.109 455:link-prediction        INFO   input_ids_2: 137 148
2022-10-19 11:16:30.109 462:link-prediction        INFO   input_tokens_reverse_2: Ġ"[ " Ġ+ Ġcontext Ġ+ Ġ" ] Ġ... Ġreceived Ġ: Ġ"
2022-10-19 11:16:30.109 419:link-prediction        INFO   *** Example ***
2022-10-19 11:16:30.109 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 11:16:30.109 421:link-prediction        INFO   label: 1
2022-10-19 11:16:30.109 422:link-prediction        INFO   input_tokens_1: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 11:16:30.109 430:link-prediction        INFO   input_ids_1: 77 124
2022-10-19 11:16:30.109 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 11:16:30.109 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 11:16:30.110 455:link-prediction        INFO   input_ids_2: 136 147
2022-10-19 11:16:30.110 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 11:16:30.110 419:link-prediction        INFO   *** Example ***
2022-10-19 11:16:30.110 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 11:16:30.110 421:link-prediction        INFO   label: 1
2022-10-19 11:16:30.110 422:link-prediction        INFO   input_tokens_1: ['st', '_==', '_null']
2022-10-19 11:16:30.110 430:link-prediction        INFO   input_ids_1: 37 40
2022-10-19 11:16:30.110 437:link-prediction        INFO   input_tokens_reverse_1: Ġst Ġ== Ġnull
2022-10-19 11:16:30.110 447:link-prediction        INFO   input_tokens_2: ['st']
2022-10-19 11:16:30.110 455:link-prediction        INFO   input_ids_2: 42 43
2022-10-19 11:16:30.110 462:link-prediction        INFO   input_tokens_reverse_2: Ġst
2022-10-19 11:16:30.110 419:link-prediction        INFO   *** Example ***
2022-10-19 11:16:30.110 420:link-prediction        INFO   idx: s144384680_solve
2022-10-19 11:16:30.111 421:link-prediction        INFO   label: 0
2022-10-19 11:16:30.111 422:link-prediction        INFO   input_tokens_1: ['before', 'Char', '_=', '_now', 'Char']
2022-10-19 11:16:30.111 430:link-prediction        INFO   input_ids_1: 96 101
2022-10-19 11:16:30.111 437:link-prediction        INFO   input_tokens_reverse_1: Ġbefore Char Ġ= Ġnow Char
2022-10-19 11:16:30.111 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 11:16:30.111 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 11:16:30.111 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 11:16:30.111 419:link-prediction        INFO   *** Example ***
2022-10-19 11:16:30.111 420:link-prediction        INFO   idx: s757779089_main
2022-10-19 11:16:30.111 421:link-prediction        INFO   label: 0
2022-10-19 11:16:30.111 422:link-prediction        INFO   input_tokens_1: ['out']
2022-10-19 11:16:30.111 430:link-prediction        INFO   input_ids_1: 57 58
2022-10-19 11:16:30.112 437:link-prediction        INFO   input_tokens_reverse_1: Ġout
2022-10-19 11:16:30.112 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()', '_==', '_0']
2022-10-19 11:16:30.112 455:link-prediction        INFO   input_ids_2: 45 53
2022-10-19 11:16:30.112 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ== Ġ0
2022-10-19 11:16:30.112 419:link-prediction        INFO   *** Example ***
2022-10-19 11:16:30.112 420:link-prediction        INFO   idx: s317118043_solve
2022-10-19 11:16:30.112 421:link-prediction        INFO   label: 0
2022-10-19 11:16:30.112 422:link-prediction        INFO   input_tokens_1: ['s', 'olve', '(', 'k', '_/', '_2', ')']
2022-10-19 11:16:30.112 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 11:16:30.112 437:link-prediction        INFO   input_tokens_reverse_1: Ġsolve Ġ( Ġk Ġ/ Ġ2 Ġ)
2022-10-19 11:16:30.112 447:link-prediction        INFO   input_tokens_2: ['return', '_ans', ';']
2022-10-19 11:16:30.113 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 11:16:30.113 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġans Ġ;
2022-10-19 11:16:30.113 419:link-prediction        INFO   *** Example ***
2022-10-19 11:16:30.113 420:link-prediction        INFO   idx: s914941030_solve
2022-10-19 11:16:30.113 421:link-prediction        INFO   label: 1
2022-10-19 11:16:30.113 422:link-prediction        INFO   input_tokens_1: ['D', '[', 'i', '][', '0', ']', '_==', '_D', '[', 'i', '][', '1', ']', '_&&', '_D', '[', 'i', '_+', '_1', '][', '0', ']', '_==', '_D', '[', 'i', '_+', '_1', '][', '1', ']']
2022-10-19 11:16:30.113 430:link-prediction        INFO   input_ids_1: 34 69
