2022-10-22 05:48:19.755 933:link-prediction        DEBUG  main message
2022-10-22 05:48:19.755 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 05:48:27.812 954:link-prediction        INFO   Load Dataset
2022-10-22 05:48:45.124 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-22 05:48:48.305 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-22 05:48:48.562 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-22 05:48:51.158 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-22 05:48:51.417 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-22 05:48:53.493 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-22 05:48:53.493 303:link-prediction        INFO   *** Example ***
2022-10-22 05:48:53.493 304:link-prediction        INFO   idx: 40145
2022-10-22 05:48:53.493 305:link-prediction        INFO   label: 0
2022-10-22 05:48:53.495 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-22 05:48:53.496 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-22 05:48:53.496 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-22 05:48:53.496 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-22 05:48:53.496 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-22 05:48:53.497 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-22 05:48:53.497 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-22 05:48:53.497 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-22 05:48:53.497 303:link-prediction        INFO   *** Example ***
2022-10-22 05:48:53.497 304:link-prediction        INFO   idx: 49700
2022-10-22 05:48:53.497 305:link-prediction        INFO   label: 1
2022-10-22 05:48:53.497 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-22 05:48:53.497 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-22 05:48:53.497 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-22 05:48:53.497 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-22 05:48:53.497 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-22 05:48:53.498 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-22 05:48:53.498 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-22 05:48:53.498 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-22 05:48:53.498 303:link-prediction        INFO   *** Example ***
2022-10-22 05:48:53.498 304:link-prediction        INFO   idx: 45201
2022-10-22 05:48:53.498 305:link-prediction        INFO   label: 1
2022-10-22 05:48:53.498 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-22 05:48:53.498 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-22 05:48:53.498 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
