2023-05-21 03:48:42.481 917:isIngraph              DEBUG  main message
2023-05-21 03:49:08.361 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 03:49:08.361 306:isInGraph              INFO   *** Example ***
2023-05-21 03:49:08.361 307:isInGraph              INFO   idx: 45843
2023-05-21 03:49:08.361 308:isInGraph              INFO   label: 1
2023-05-21 03:49:08.361 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 03:49:08.361 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 03:49:08.361 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 03:49:08.361 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 03:49:08.361 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 03:49:08.361 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 03:49:08.361 306:isInGraph              INFO   *** Example ***
2023-05-21 03:49:08.361 307:isInGraph              INFO   idx: 50580
2023-05-21 03:49:08.362 308:isInGraph              INFO   label: 1
2023-05-21 03:49:08.362 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 03:49:08.362 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 03:49:08.362 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 03:49:08.362 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 03:49:08.362 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 03:49:08.362 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 03:49:08.362 306:isInGraph              INFO   *** Example ***
2023-05-21 03:49:08.362 307:isInGraph              INFO   idx: 47005
2023-05-21 03:49:08.362 308:isInGraph              INFO   label: 0
2023-05-21 03:49:08.362 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 03:49:08.362 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 03:49:08.362 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 03:49:08.363 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 03:49:08.363 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 03:49:08.363 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 03:49:08.363 306:isInGraph              INFO   *** Example ***
2023-05-21 03:49:08.363 307:isInGraph              INFO   idx: 48380
2023-05-21 03:49:08.363 308:isInGraph              INFO   label: 0
2023-05-21 03:49:08.363 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 03:49:08.363 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 03:49:08.363 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 03:49:08.363 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 03:49:08.363 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 03:49:08.363 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 03:49:08.364 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 03:49:08.384 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 03:49:08.384 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 03:49:09.310 451:isIngraph              INFO   ***** Running training *****
2023-05-21 03:49:09.310 452:isIngraph              INFO     Num examples = 108636
2023-05-21 03:49:09.310 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 03:49:09.310 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 03:49:09.310 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 03:49:09.310 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 03:49:09.310 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 03:49:15.792 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:49:15.792 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:49:15.792 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:49:35.962 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:49:35.963 629:isIngraph              INFO     eval_acc = 0.7932
2023-05-21 03:49:35.963 629:isIngraph              INFO     eval_f1 = 0.8232
2023-05-21 03:49:35.963 629:isIngraph              INFO     eval_mcc = 0.6233
2023-05-21 03:49:35.963 629:isIngraph              INFO     eval_precision = 0.7191
2023-05-21 03:49:35.963 629:isIngraph              INFO     eval_recall = 0.9626
2023-05-21 03:49:35.963 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:49:35.963 522:isIngraph              INFO     ********************
2023-05-21 03:49:35.963 523:isIngraph              INFO     Best f1:0.8232
2023-05-21 03:49:35.963 524:isIngraph              INFO     ********************
2023-05-21 03:49:35.964 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-21 03:49:35.964 544:isIngraph              INFO     ********************
2023-05-21 03:49:35.964 545:isIngraph              INFO     Best MCC:0.6233
2023-05-21 03:49:35.964 546:isIngraph              INFO     ********************
2023-05-21 03:49:35.965 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-21 03:49:42.114 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:49:42.114 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:49:42.114 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:50:02.186 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:50:02.187 629:isIngraph              INFO     eval_acc = 0.8419
2023-05-21 03:50:02.187 629:isIngraph              INFO     eval_f1 = 0.8528
2023-05-21 03:50:02.187 629:isIngraph              INFO     eval_mcc = 0.6915
2023-05-21 03:50:02.187 629:isIngraph              INFO     eval_precision = 0.7978
2023-05-21 03:50:02.187 629:isIngraph              INFO     eval_recall = 0.9161
2023-05-21 03:50:02.187 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:50:02.187 522:isIngraph              INFO     ********************
2023-05-21 03:50:02.187 523:isIngraph              INFO     Best f1:0.8528
2023-05-21 03:50:02.187 524:isIngraph              INFO     ********************
2023-05-21 03:50:02.188 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-21 03:50:02.188 544:isIngraph              INFO     ********************
2023-05-21 03:50:02.188 545:isIngraph              INFO     Best MCC:0.6915
2023-05-21 03:50:02.188 546:isIngraph              INFO     ********************
2023-05-21 03:50:02.189 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-21 03:50:08.394 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:50:08.394 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:50:08.394 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:50:28.421 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:50:28.421 629:isIngraph              INFO     eval_acc = 0.8615
2023-05-21 03:50:28.422 629:isIngraph              INFO     eval_f1 = 0.8724
2023-05-21 03:50:28.422 629:isIngraph              INFO     eval_mcc = 0.7337
2023-05-21 03:50:28.422 629:isIngraph              INFO     eval_precision = 0.809
2023-05-21 03:50:28.422 629:isIngraph              INFO     eval_recall = 0.9466
2023-05-21 03:50:28.422 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:50:28.422 522:isIngraph              INFO     ********************
2023-05-21 03:50:28.422 523:isIngraph              INFO     Best f1:0.8724
2023-05-21 03:50:28.422 524:isIngraph              INFO     ********************
2023-05-21 03:50:28.423 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-21 03:50:28.423 544:isIngraph              INFO     ********************
2023-05-21 03:50:28.423 545:isIngraph              INFO     Best MCC:0.7337
2023-05-21 03:50:28.423 546:isIngraph              INFO     ********************
2023-05-21 03:50:28.424 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-21 03:50:34.637 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:50:34.637 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:50:34.637 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:50:54.799 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:50:54.799 629:isIngraph              INFO     eval_acc = 0.8695
2023-05-21 03:50:54.799 629:isIngraph              INFO     eval_f1 = 0.8801
2023-05-21 03:50:54.799 629:isIngraph              INFO     eval_mcc = 0.7508
2023-05-21 03:50:54.799 629:isIngraph              INFO     eval_precision = 0.8141
2023-05-21 03:50:54.799 629:isIngraph              INFO     eval_recall = 0.9578
2023-05-21 03:50:54.799 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:50:54.799 522:isIngraph              INFO     ********************
2023-05-21 03:50:54.799 523:isIngraph              INFO     Best f1:0.8801
2023-05-21 03:50:54.799 524:isIngraph              INFO     ********************
2023-05-21 03:50:54.800 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-21 03:50:54.800 544:isIngraph              INFO     ********************
2023-05-21 03:50:54.800 545:isIngraph              INFO     Best MCC:0.7508
2023-05-21 03:50:54.800 546:isIngraph              INFO     ********************
2023-05-21 03:50:54.801 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-21 03:51:01.043 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:51:01.044 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:51:01.044 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:51:21.166 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:51:21.166 629:isIngraph              INFO     eval_acc = 0.8547
2023-05-21 03:51:21.166 629:isIngraph              INFO     eval_f1 = 0.8711
2023-05-21 03:51:21.166 629:isIngraph              INFO     eval_mcc = 0.7335
2023-05-21 03:51:21.166 629:isIngraph              INFO     eval_precision = 0.7827
2023-05-21 03:51:21.166 629:isIngraph              INFO     eval_recall = 0.982
2023-05-21 03:51:21.167 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:51:27.430 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:51:27.430 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:51:27.430 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:51:47.671 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:51:47.671 629:isIngraph              INFO     eval_acc = 0.8769
2023-05-21 03:51:47.671 629:isIngraph              INFO     eval_f1 = 0.8854
2023-05-21 03:51:47.672 629:isIngraph              INFO     eval_mcc = 0.7622
2023-05-21 03:51:47.672 629:isIngraph              INFO     eval_precision = 0.8285
2023-05-21 03:51:47.672 629:isIngraph              INFO     eval_recall = 0.9507
2023-05-21 03:51:47.672 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:51:47.672 522:isIngraph              INFO     ********************
2023-05-21 03:51:47.672 523:isIngraph              INFO     Best f1:0.8854
2023-05-21 03:51:47.672 524:isIngraph              INFO     ********************
2023-05-21 03:51:47.673 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-21 03:51:47.673 544:isIngraph              INFO     ********************
2023-05-21 03:51:47.673 545:isIngraph              INFO     Best MCC:0.7622
2023-05-21 03:51:47.673 546:isIngraph              INFO     ********************
2023-05-21 03:51:47.673 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-21 03:51:53.931 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:51:53.931 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:51:53.931 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:52:14.118 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:52:14.118 629:isIngraph              INFO     eval_acc = 0.877
2023-05-21 03:52:14.119 629:isIngraph              INFO     eval_f1 = 0.886
2023-05-21 03:52:14.119 629:isIngraph              INFO     eval_mcc = 0.7637
2023-05-21 03:52:14.119 629:isIngraph              INFO     eval_precision = 0.8253
2023-05-21 03:52:14.119 629:isIngraph              INFO     eval_recall = 0.9564
2023-05-21 03:52:14.119 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:52:14.119 522:isIngraph              INFO     ********************
2023-05-21 03:52:14.119 523:isIngraph              INFO     Best f1:0.886
2023-05-21 03:52:14.119 524:isIngraph              INFO     ********************
2023-05-21 03:52:14.120 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-21 03:52:14.120 544:isIngraph              INFO     ********************
2023-05-21 03:52:14.120 545:isIngraph              INFO     Best MCC:0.7637
2023-05-21 03:52:14.120 546:isIngraph              INFO     ********************
2023-05-21 03:52:14.120 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-21 03:52:20.411 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:52:20.412 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:52:20.412 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:52:40.673 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:52:40.674 629:isIngraph              INFO     eval_acc = 0.8787
2023-05-21 03:52:40.674 629:isIngraph              INFO     eval_f1 = 0.8851
2023-05-21 03:52:40.674 629:isIngraph              INFO     eval_mcc = 0.7622
2023-05-21 03:52:40.674 629:isIngraph              INFO     eval_precision = 0.8406
2023-05-21 03:52:40.674 629:isIngraph              INFO     eval_recall = 0.9346
2023-05-21 03:52:40.674 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:52:46.933 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:52:46.933 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:52:46.933 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:53:07.126 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:53:07.126 629:isIngraph              INFO     eval_acc = 0.8801
2023-05-21 03:53:07.126 629:isIngraph              INFO     eval_f1 = 0.8872
2023-05-21 03:53:07.126 629:isIngraph              INFO     eval_mcc = 0.7663
2023-05-21 03:53:07.126 629:isIngraph              INFO     eval_precision = 0.8376
2023-05-21 03:53:07.127 629:isIngraph              INFO     eval_recall = 0.9431
2023-05-21 03:53:07.127 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:53:07.127 522:isIngraph              INFO     ********************
2023-05-21 03:53:07.127 523:isIngraph              INFO     Best f1:0.8872
2023-05-21 03:53:07.127 524:isIngraph              INFO     ********************
2023-05-21 03:53:07.128 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-21 03:53:07.128 544:isIngraph              INFO     ********************
2023-05-21 03:53:07.128 545:isIngraph              INFO     Best MCC:0.7663
2023-05-21 03:53:07.128 546:isIngraph              INFO     ********************
2023-05-21 03:53:07.128 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-21 03:53:13.420 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:53:13.420 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:53:13.420 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:53:33.711 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:53:33.712 629:isIngraph              INFO     eval_acc = 0.8801
2023-05-21 03:53:33.712 629:isIngraph              INFO     eval_f1 = 0.8875
2023-05-21 03:53:33.712 629:isIngraph              INFO     eval_mcc = 0.7668
2023-05-21 03:53:33.712 629:isIngraph              INFO     eval_precision = 0.8361
2023-05-21 03:53:33.712 629:isIngraph              INFO     eval_recall = 0.9456
2023-05-21 03:53:33.712 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:53:33.712 522:isIngraph              INFO     ********************
2023-05-21 03:53:33.712 523:isIngraph              INFO     Best f1:0.8875
2023-05-21 03:53:33.712 524:isIngraph              INFO     ********************
2023-05-21 03:53:33.713 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-21 03:53:33.713 544:isIngraph              INFO     ********************
2023-05-21 03:53:33.713 545:isIngraph              INFO     Best MCC:0.7668
2023-05-21 03:53:33.713 546:isIngraph              INFO     ********************
2023-05-21 03:53:33.714 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-21 03:53:34.004 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 03:53:34.004 651:isIngraph              INFO     Num examples = 36374
2023-05-21 03:53:34.004 652:isIngraph              INFO     Batch size = 32
2023-05-21 03:53:53.833 693:isIngraph              INFO   ***** Test results *****
2023-05-21 03:53:53.833 695:isIngraph              INFO     eval_acc = 0.8797
2023-05-21 03:53:53.833 695:isIngraph              INFO     eval_f1 = 0.887
2023-05-21 03:53:53.833 695:isIngraph              INFO     eval_mcc = 0.7657
2023-05-21 03:53:53.834 695:isIngraph              INFO     eval_precision = 0.8365
2023-05-21 03:53:53.834 695:isIngraph              INFO     eval_recall = 0.9439
2023-05-21 03:53:53.834 695:isIngraph              INFO     eval_threshold = 0.5
