2023-06-05 12:53:55.643 936:link-prediction        DEBUG  main message
2023-06-05 12:53:55.644 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 12:53:56.321 957:link-prediction        INFO   Load Dataset
2023-06-05 12:54:23.702 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 12:54:25.157 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 12:54:33.175 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 12:54:34.363 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 12:54:42.472 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 12:54:43.382 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 12:54:43.385 306:link-prediction        INFO   *** Example ***
2023-06-05 12:54:43.386 307:link-prediction        INFO   idx: 41486
2023-06-05 12:54:43.386 308:link-prediction        INFO   label: 0
2023-06-05 12:54:43.386 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 12:54:43.386 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 12:54:43.386 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 12:54:43.386 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 12:54:43.386 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 12:54:43.386 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 12:54:43.386 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 12:54:43.386 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 12:54:43.387 306:link-prediction        INFO   *** Example ***
2023-06-05 12:54:43.387 307:link-prediction        INFO   idx: 40881
2023-06-05 12:54:43.387 308:link-prediction        INFO   label: 1
2023-06-05 12:54:43.387 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 12:54:43.387 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 12:54:43.387 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 12:54:43.387 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 12:54:43.387 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 12:54:43.387 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 12:54:43.387 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 12:54:43.387 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 12:54:43.387 306:link-prediction        INFO   *** Example ***
2023-06-05 12:54:43.387 307:link-prediction        INFO   idx: 49455
2023-06-05 12:54:43.387 308:link-prediction        INFO   label: 1
2023-06-05 12:54:43.388 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 12:54:43.388 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 12:54:43.388 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 12:54:43.388 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 12:54:43.388 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 12:54:43.388 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 12:54:43.388 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 12:54:43.388 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 12:54:43.388 306:link-prediction        INFO   *** Example ***
2023-06-05 12:54:43.388 307:link-prediction        INFO   idx: 49173
2023-06-05 12:54:43.388 308:link-prediction        INFO   label: 0
2023-06-05 12:54:43.388 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 12:54:43.389 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 12:54:43.389 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 12:54:43.389 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 12:54:43.389 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 12:54:43.389 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 12:54:43.389 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 12:54:43.389 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 12:54:43.389 306:link-prediction        INFO   *** Example ***
2023-06-05 12:54:43.389 307:link-prediction        INFO   idx: 46203
2023-06-05 12:54:43.389 308:link-prediction        INFO   label: 1
2023-06-05 12:54:43.389 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 12:54:43.389 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 12:54:43.389 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 12:54:43.390 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 12:54:43.390 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 12:54:43.390 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 12:54:43.390 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 12:54:43.390 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 12:54:43.390 306:link-prediction        INFO   *** Example ***
2023-06-05 12:54:43.390 307:link-prediction        INFO   idx: 42088
2023-06-05 12:54:43.390 308:link-prediction        INFO   label: 1
2023-06-05 12:54:43.390 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 12:54:43.390 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 12:54:43.390 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 12:54:43.390 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 12:54:43.391 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 12:54:43.391 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 12:54:43.391 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 12:54:43.391 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 12:54:43.391 306:link-prediction        INFO   *** Example ***
2023-06-05 12:54:43.391 307:link-prediction        INFO   idx: 43435
2023-06-05 12:54:43.391 308:link-prediction        INFO   label: 0
2023-06-05 12:54:43.391 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 12:54:43.391 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 12:54:43.391 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 12:54:43.391 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 12:54:43.392 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 12:54:43.392 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 12:54:43.392 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 12:54:43.392 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 12:54:43.392 306:link-prediction        INFO   *** Example ***
2023-06-05 12:54:43.392 307:link-prediction        INFO   idx: 45489
2023-06-05 12:54:43.392 308:link-prediction        INFO   label: 1
