2023-05-15 02:46:28.444 933:link-prediction        DEBUG  main message
2023-05-15 02:46:28.444 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 02:46:29.112 954:link-prediction        INFO   Load Dataset
2023-05-15 02:46:49.177 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-15 02:46:50.593 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-15 02:46:50.843 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-15 02:46:52.009 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-15 02:46:52.256 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-15 02:46:53.159 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-15 02:46:53.159 303:link-prediction        INFO   *** Example ***
2023-05-15 02:46:53.159 304:link-prediction        INFO   idx: 41486
2023-05-15 02:46:53.160 305:link-prediction        INFO   label: 0
2023-05-15 02:46:53.161 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-15 02:46:53.161 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-15 02:46:53.162 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-15 02:46:53.162 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-15 02:46:53.162 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-15 02:46:53.162 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-15 02:46:53.162 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-15 02:46:53.162 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 02:46:53.162 303:link-prediction        INFO   *** Example ***
2023-05-15 02:46:53.162 304:link-prediction        INFO   idx: 40881
2023-05-15 02:46:53.162 305:link-prediction        INFO   label: 1
2023-05-15 02:46:53.162 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 02:46:53.162 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 02:46:53.162 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 02:46:53.163 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 02:46:53.163 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 02:46:53.163 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 02:46:53.163 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 02:46:53.163 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 02:46:53.163 303:link-prediction        INFO   *** Example ***
2023-05-15 02:46:53.163 304:link-prediction        INFO   idx: 49455
2023-05-15 02:46:53.163 305:link-prediction        INFO   label: 1
2023-05-15 02:46:53.163 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 02:46:53.163 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 02:46:53.163 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 02:46:53.163 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 02:46:53.164 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 02:46:53.164 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 02:46:53.164 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 02:46:53.164 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 02:46:53.164 303:link-prediction        INFO   *** Example ***
2023-05-15 02:46:53.164 304:link-prediction        INFO   idx: 49173
2023-05-15 02:46:53.164 305:link-prediction        INFO   label: 0
2023-05-15 02:46:53.164 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 02:46:53.164 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 02:46:53.164 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 02:46:53.164 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 02:46:53.164 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 02:46:53.165 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 02:46:53.165 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 02:46:53.165 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 02:46:53.165 303:link-prediction        INFO   *** Example ***
2023-05-15 02:46:53.165 304:link-prediction        INFO   idx: 46203
2023-05-15 02:46:53.165 305:link-prediction        INFO   label: 1
2023-05-15 02:46:53.165 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 02:46:53.165 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 02:46:53.165 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 02:46:53.165 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 02:46:53.165 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 02:46:53.165 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 02:46:53.166 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
