2023-06-06 15:20:32.740 917:isIngraph              DEBUG  main message
2023-06-06 15:21:15.938 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 15:21:15.938 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 15:21:15.938 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 15:21:15.938 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 15:21:15.938 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 15:21:15.938 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 15:21:15.938 306:isInGraph              INFO   *** Example ***
2023-06-06 15:21:15.939 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 15:21:15.939 308:isInGraph              INFO   label: 1
2023-06-06 15:21:15.939 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 15:21:15.939 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 15:21:15.939 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 15:21:15.939 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 15:21:15.939 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 15:21:15.939 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 15:21:15.940 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 15:21:15.965 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 15:21:15.965 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 15:21:17.276 451:isIngraph              INFO   ***** Running training *****
2023-06-06 15:21:17.276 452:isIngraph              INFO     Num examples = 45555
2023-06-06 15:21:17.276 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 15:21:17.276 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 15:21:17.277 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 15:21:17.277 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 15:21:17.277 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 15:21:21.483 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:21:21.483 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:21:21.483 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:21:32.640 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:21:32.640 629:isIngraph              INFO     eval_acc = 0.6717
2023-06-06 15:21:32.641 629:isIngraph              INFO     eval_f1 = 0.7374
2023-06-06 15:21:32.641 629:isIngraph              INFO     eval_mcc = 0.3973
2023-06-06 15:21:32.641 629:isIngraph              INFO     eval_precision = 0.6141
2023-06-06 15:21:32.641 629:isIngraph              INFO     eval_recall = 0.9225
2023-06-06 15:21:32.641 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:21:32.645 522:isIngraph              INFO     ********************
2023-06-06 15:21:32.645 523:isIngraph              INFO     Best f1:0.7374
2023-06-06 15:21:32.646 524:isIngraph              INFO     ********************
2023-06-06 15:21:32.650 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 15:21:32.650 544:isIngraph              INFO     ********************
2023-06-06 15:21:32.651 545:isIngraph              INFO     Best MCC:0.3973
2023-06-06 15:21:32.651 546:isIngraph              INFO     ********************
2023-06-06 15:21:32.653 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:21:36.320 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:21:36.321 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:21:36.322 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:21:46.998 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:21:46.998 629:isIngraph              INFO     eval_acc = 0.7827
2023-06-06 15:21:46.998 629:isIngraph              INFO     eval_f1 = 0.8072
2023-06-06 15:21:46.999 629:isIngraph              INFO     eval_mcc = 0.5849
2023-06-06 15:21:46.999 629:isIngraph              INFO     eval_precision = 0.725
2023-06-06 15:21:46.999 629:isIngraph              INFO     eval_recall = 0.9103
2023-06-06 15:21:46.999 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:21:47.002 522:isIngraph              INFO     ********************
2023-06-06 15:21:47.003 523:isIngraph              INFO     Best f1:0.8072
2023-06-06 15:21:47.003 524:isIngraph              INFO     ********************
2023-06-06 15:21:47.006 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 15:21:47.006 544:isIngraph              INFO     ********************
2023-06-06 15:21:47.006 545:isIngraph              INFO     Best MCC:0.5849
2023-06-06 15:21:47.007 546:isIngraph              INFO     ********************
2023-06-06 15:21:47.009 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:21:50.652 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:21:50.653 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:21:50.653 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:22:01.532 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:22:01.532 629:isIngraph              INFO     eval_acc = 0.8201
2023-06-06 15:22:01.532 629:isIngraph              INFO     eval_f1 = 0.8121
2023-06-06 15:22:01.533 629:isIngraph              INFO     eval_mcc = 0.6423
2023-06-06 15:22:01.533 629:isIngraph              INFO     eval_precision = 0.8489
2023-06-06 15:22:01.533 629:isIngraph              INFO     eval_recall = 0.7784
2023-06-06 15:22:01.533 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:22:01.536 522:isIngraph              INFO     ********************
2023-06-06 15:22:01.537 523:isIngraph              INFO     Best f1:0.8121
2023-06-06 15:22:01.537 524:isIngraph              INFO     ********************
2023-06-06 15:22:01.540 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 15:22:01.541 544:isIngraph              INFO     ********************
2023-06-06 15:22:01.541 545:isIngraph              INFO     Best MCC:0.6423
2023-06-06 15:22:01.541 546:isIngraph              INFO     ********************
2023-06-06 15:22:01.543 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:22:05.286 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:22:05.287 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:22:05.287 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:22:16.109 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:22:16.110 629:isIngraph              INFO     eval_acc = 0.8495
2023-06-06 15:22:16.110 629:isIngraph              INFO     eval_f1 = 0.8509
2023-06-06 15:22:16.110 629:isIngraph              INFO     eval_mcc = 0.6991
2023-06-06 15:22:16.110 629:isIngraph              INFO     eval_precision = 0.8424
2023-06-06 15:22:16.110 629:isIngraph              INFO     eval_recall = 0.8595
2023-06-06 15:22:16.110 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:22:16.114 522:isIngraph              INFO     ********************
2023-06-06 15:22:16.114 523:isIngraph              INFO     Best f1:0.8509
2023-06-06 15:22:16.114 524:isIngraph              INFO     ********************
2023-06-06 15:22:16.118 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 15:22:16.119 544:isIngraph              INFO     ********************
2023-06-06 15:22:16.119 545:isIngraph              INFO     Best MCC:0.6991
2023-06-06 15:22:16.119 546:isIngraph              INFO     ********************
2023-06-06 15:22:16.121 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:22:19.772 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:22:19.772 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:22:19.772 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:22:30.468 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:22:30.469 629:isIngraph              INFO     eval_acc = 0.858
2023-06-06 15:22:30.469 629:isIngraph              INFO     eval_f1 = 0.8526
2023-06-06 15:22:30.469 629:isIngraph              INFO     eval_mcc = 0.7177
2023-06-06 15:22:30.469 629:isIngraph              INFO     eval_precision = 0.8852
2023-06-06 15:22:30.469 629:isIngraph              INFO     eval_recall = 0.8223
2023-06-06 15:22:30.469 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:22:30.473 522:isIngraph              INFO     ********************
2023-06-06 15:22:30.473 523:isIngraph              INFO     Best f1:0.8526
2023-06-06 15:22:30.473 524:isIngraph              INFO     ********************
2023-06-06 15:22:30.478 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 15:22:30.478 544:isIngraph              INFO     ********************
2023-06-06 15:22:30.478 545:isIngraph              INFO     Best MCC:0.7177
2023-06-06 15:22:30.478 546:isIngraph              INFO     ********************
2023-06-06 15:22:30.480 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:22:34.087 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:22:34.088 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:22:34.088 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:22:44.694 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:22:44.694 629:isIngraph              INFO     eval_acc = 0.8614
2023-06-06 15:22:44.694 629:isIngraph              INFO     eval_f1 = 0.8551
2023-06-06 15:22:44.694 629:isIngraph              INFO     eval_mcc = 0.7254
2023-06-06 15:22:44.694 629:isIngraph              INFO     eval_precision = 0.8948
2023-06-06 15:22:44.695 629:isIngraph              INFO     eval_recall = 0.8189
2023-06-06 15:22:44.695 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:22:44.698 522:isIngraph              INFO     ********************
2023-06-06 15:22:44.698 523:isIngraph              INFO     Best f1:0.8551
2023-06-06 15:22:44.699 524:isIngraph              INFO     ********************
2023-06-06 15:22:44.702 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 15:22:44.702 544:isIngraph              INFO     ********************
2023-06-06 15:22:44.702 545:isIngraph              INFO     Best MCC:0.7254
2023-06-06 15:22:44.702 546:isIngraph              INFO     ********************
2023-06-06 15:22:44.705 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:22:48.229 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:22:48.229 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:22:48.230 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:22:58.918 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:22:58.918 629:isIngraph              INFO     eval_acc = 0.8707
2023-06-06 15:22:58.919 629:isIngraph              INFO     eval_f1 = 0.868
2023-06-06 15:22:58.919 629:isIngraph              INFO     eval_mcc = 0.742
2023-06-06 15:22:58.919 629:isIngraph              INFO     eval_precision = 0.886
2023-06-06 15:22:58.919 629:isIngraph              INFO     eval_recall = 0.8507
2023-06-06 15:22:58.919 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:22:58.923 522:isIngraph              INFO     ********************
2023-06-06 15:22:58.923 523:isIngraph              INFO     Best f1:0.868
2023-06-06 15:22:58.923 524:isIngraph              INFO     ********************
2023-06-06 15:22:58.926 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 15:22:58.926 544:isIngraph              INFO     ********************
2023-06-06 15:22:58.927 545:isIngraph              INFO     Best MCC:0.742
2023-06-06 15:22:58.927 546:isIngraph              INFO     ********************
2023-06-06 15:22:58.929 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:23:02.498 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:23:02.498 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:23:02.498 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:23:13.210 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:23:13.210 629:isIngraph              INFO     eval_acc = 0.8786
2023-06-06 15:23:13.210 629:isIngraph              INFO     eval_f1 = 0.8765
2023-06-06 15:23:13.211 629:isIngraph              INFO     eval_mcc = 0.7576
2023-06-06 15:23:13.211 629:isIngraph              INFO     eval_precision = 0.8912
2023-06-06 15:23:13.211 629:isIngraph              INFO     eval_recall = 0.8622
2023-06-06 15:23:13.211 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:23:13.214 522:isIngraph              INFO     ********************
2023-06-06 15:23:13.215 523:isIngraph              INFO     Best f1:0.8765
2023-06-06 15:23:13.215 524:isIngraph              INFO     ********************
2023-06-06 15:23:13.218 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 15:23:13.218 544:isIngraph              INFO     ********************
2023-06-06 15:23:13.218 545:isIngraph              INFO     Best MCC:0.7576
2023-06-06 15:23:13.218 546:isIngraph              INFO     ********************
2023-06-06 15:23:13.220 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:23:16.745 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:23:16.745 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:23:16.745 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:23:27.397 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:23:27.397 629:isIngraph              INFO     eval_acc = 0.8808
2023-06-06 15:23:27.397 629:isIngraph              INFO     eval_f1 = 0.8803
2023-06-06 15:23:27.397 629:isIngraph              INFO     eval_mcc = 0.7616
2023-06-06 15:23:27.397 629:isIngraph              INFO     eval_precision = 0.8833
2023-06-06 15:23:27.398 629:isIngraph              INFO     eval_recall = 0.8773
2023-06-06 15:23:27.398 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:23:27.401 522:isIngraph              INFO     ********************
2023-06-06 15:23:27.402 523:isIngraph              INFO     Best f1:0.8803
2023-06-06 15:23:27.402 524:isIngraph              INFO     ********************
2023-06-06 15:23:27.404 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 15:23:27.405 544:isIngraph              INFO     ********************
2023-06-06 15:23:27.405 545:isIngraph              INFO     Best MCC:0.7616
2023-06-06 15:23:27.405 546:isIngraph              INFO     ********************
2023-06-06 15:23:27.407 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:23:30.935 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:23:30.936 581:isIngraph              INFO     Num examples = 14589
2023-06-06 15:23:30.936 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:23:41.527 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:23:41.527 629:isIngraph              INFO     eval_acc = 0.8815
2023-06-06 15:23:41.528 629:isIngraph              INFO     eval_f1 = 0.8824
2023-06-06 15:23:41.528 629:isIngraph              INFO     eval_mcc = 0.7631
2023-06-06 15:23:41.528 629:isIngraph              INFO     eval_precision = 0.8751
2023-06-06 15:23:41.528 629:isIngraph              INFO     eval_recall = 0.8898
2023-06-06 15:23:41.528 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:23:41.532 522:isIngraph              INFO     ********************
2023-06-06 15:23:41.532 523:isIngraph              INFO     Best f1:0.8824
2023-06-06 15:23:41.532 524:isIngraph              INFO     ********************
2023-06-06 15:23:41.534 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 15:23:41.535 544:isIngraph              INFO     ********************
2023-06-06 15:23:41.535 545:isIngraph              INFO     Best MCC:0.7631
2023-06-06 15:23:41.535 546:isIngraph              INFO     ********************
2023-06-06 15:23:41.536 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:23:41.645 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 15:23:41.645 651:isIngraph              INFO     Num examples = 14327
2023-06-06 15:23:41.645 652:isIngraph              INFO     Batch size = 32
2023-06-06 15:23:53.257 693:isIngraph              INFO   ***** Test results *****
2023-06-06 15:23:53.258 695:isIngraph              INFO     eval_acc = 0.8931
2023-06-06 15:23:53.258 695:isIngraph              INFO     eval_f1 = 0.8964
2023-06-06 15:23:53.258 695:isIngraph              INFO     eval_mcc = 0.7879
2023-06-06 15:23:53.258 695:isIngraph              INFO     eval_precision = 0.8697
2023-06-06 15:23:53.258 695:isIngraph              INFO     eval_recall = 0.9247
2023-06-06 15:23:53.258 695:isIngraph              INFO     eval_threshold = 0.5
