2023-05-20 02:25:38.591 917:isIngraph              DEBUG  main message
2023-05-20 02:26:11.617 308:isInGraph              INFO   label: 0
2023-05-20 02:26:11.618 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 02:26:11.618 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 02:26:11.618 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 02:26:11.618 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 02:26:11.618 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 02:26:11.618 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 02:26:11.618 306:isInGraph              INFO   *** Example ***
2023-05-20 02:26:11.618 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 02:26:11.618 308:isInGraph              INFO   label: 0
2023-05-20 02:26:11.618 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 02:26:11.618 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 02:26:11.618 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 02:26:11.619 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 02:26:11.619 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 02:26:11.619 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 02:26:11.619 306:isInGraph              INFO   *** Example ***
2023-05-20 02:26:11.619 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 02:26:11.619 308:isInGraph              INFO   label: 1
2023-05-20 02:26:11.619 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 02:26:11.619 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 02:26:11.619 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 02:26:11.619 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 02:26:11.619 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 02:26:11.619 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 02:26:11.620 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 02:26:11.640 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 02:26:11.640 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:26:12.578 451:isIngraph              INFO   ***** Running training *****
2023-05-20 02:26:12.578 452:isIngraph              INFO     Num examples = 45555
2023-05-20 02:26:12.578 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 02:26:12.579 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:26:12.579 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 02:26:12.579 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 02:26:12.579 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 02:26:15.545 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:26:15.545 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:26:15.545 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:26:23.721 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:26:23.721 629:isIngraph              INFO     eval_acc = 0.7289
2023-05-20 02:26:23.721 629:isIngraph              INFO     eval_f1 = 0.7371
2023-05-20 02:26:23.721 629:isIngraph              INFO     eval_mcc = 0.4588
2023-05-20 02:26:23.721 629:isIngraph              INFO     eval_precision = 0.7149
2023-05-20 02:26:23.722 629:isIngraph              INFO     eval_recall = 0.7606
2023-05-20 02:26:23.722 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:26:23.724 522:isIngraph              INFO     ********************
2023-05-20 02:26:23.724 523:isIngraph              INFO     Best f1:0.7371
2023-05-20 02:26:23.724 524:isIngraph              INFO     ********************
2023-05-20 02:26:23.725 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 02:26:23.726 544:isIngraph              INFO     ********************
2023-05-20 02:26:23.726 545:isIngraph              INFO     Best MCC:0.4588
2023-05-20 02:26:23.726 546:isIngraph              INFO     ********************
2023-05-20 02:26:23.726 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:26:26.287 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:26:26.287 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:26:26.287 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:26:34.194 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:26:34.194 629:isIngraph              INFO     eval_acc = 0.7746
2023-05-20 02:26:34.194 629:isIngraph              INFO     eval_f1 = 0.7574
2023-05-20 02:26:34.194 629:isIngraph              INFO     eval_mcc = 0.5547
2023-05-20 02:26:34.195 629:isIngraph              INFO     eval_precision = 0.8193
2023-05-20 02:26:34.195 629:isIngraph              INFO     eval_recall = 0.7042
2023-05-20 02:26:34.195 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:26:34.197 522:isIngraph              INFO     ********************
2023-05-20 02:26:34.197 523:isIngraph              INFO     Best f1:0.7574
2023-05-20 02:26:34.197 524:isIngraph              INFO     ********************
2023-05-20 02:26:34.198 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 02:26:34.198 544:isIngraph              INFO     ********************
2023-05-20 02:26:34.198 545:isIngraph              INFO     Best MCC:0.5547
2023-05-20 02:26:34.198 546:isIngraph              INFO     ********************
2023-05-20 02:26:34.199 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:26:36.779 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:26:36.780 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:26:36.780 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:26:44.738 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:26:44.738 629:isIngraph              INFO     eval_acc = 0.8025
2023-05-20 02:26:44.738 629:isIngraph              INFO     eval_f1 = 0.819
2023-05-20 02:26:44.738 629:isIngraph              INFO     eval_mcc = 0.6155
2023-05-20 02:26:44.738 629:isIngraph              INFO     eval_precision = 0.7552
2023-05-20 02:26:44.738 629:isIngraph              INFO     eval_recall = 0.8946
2023-05-20 02:26:44.738 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:26:44.741 522:isIngraph              INFO     ********************
2023-05-20 02:26:44.741 523:isIngraph              INFO     Best f1:0.819
2023-05-20 02:26:44.741 524:isIngraph              INFO     ********************
2023-05-20 02:26:44.742 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 02:26:44.742 544:isIngraph              INFO     ********************
2023-05-20 02:26:44.742 545:isIngraph              INFO     Best MCC:0.6155
2023-05-20 02:26:44.742 546:isIngraph              INFO     ********************
2023-05-20 02:26:44.743 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:26:47.327 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:26:47.327 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:26:47.328 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:26:55.278 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:26:55.278 629:isIngraph              INFO     eval_acc = 0.8218
2023-05-20 02:26:55.278 629:isIngraph              INFO     eval_f1 = 0.8283
2023-05-20 02:26:55.278 629:isIngraph              INFO     eval_mcc = 0.6456
2023-05-20 02:26:55.279 629:isIngraph              INFO     eval_precision = 0.7983
2023-05-20 02:26:55.279 629:isIngraph              INFO     eval_recall = 0.8607
2023-05-20 02:26:55.279 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:26:55.281 522:isIngraph              INFO     ********************
2023-05-20 02:26:55.281 523:isIngraph              INFO     Best f1:0.8283
2023-05-20 02:26:55.281 524:isIngraph              INFO     ********************
2023-05-20 02:26:55.282 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 02:26:55.282 544:isIngraph              INFO     ********************
2023-05-20 02:26:55.282 545:isIngraph              INFO     Best MCC:0.6456
2023-05-20 02:26:55.282 546:isIngraph              INFO     ********************
2023-05-20 02:26:55.283 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:26:57.880 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:26:57.880 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:26:57.880 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:27:05.866 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:27:05.866 629:isIngraph              INFO     eval_acc = 0.8304
2023-05-20 02:27:05.866 629:isIngraph              INFO     eval_f1 = 0.8339
2023-05-20 02:27:05.866 629:isIngraph              INFO     eval_mcc = 0.6615
2023-05-20 02:27:05.866 629:isIngraph              INFO     eval_precision = 0.8163
2023-05-20 02:27:05.866 629:isIngraph              INFO     eval_recall = 0.8524
2023-05-20 02:27:05.867 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:27:05.869 522:isIngraph              INFO     ********************
2023-05-20 02:27:05.869 523:isIngraph              INFO     Best f1:0.8339
2023-05-20 02:27:05.869 524:isIngraph              INFO     ********************
2023-05-20 02:27:05.870 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 02:27:05.870 544:isIngraph              INFO     ********************
2023-05-20 02:27:05.870 545:isIngraph              INFO     Best MCC:0.6615
2023-05-20 02:27:05.870 546:isIngraph              INFO     ********************
2023-05-20 02:27:05.871 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:27:08.485 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:27:08.485 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:27:08.485 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:27:16.458 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:27:16.458 629:isIngraph              INFO     eval_acc = 0.8294
2023-05-20 02:27:16.458 629:isIngraph              INFO     eval_f1 = 0.8317
2023-05-20 02:27:16.458 629:isIngraph              INFO     eval_mcc = 0.6591
2023-05-20 02:27:16.458 629:isIngraph              INFO     eval_precision = 0.8201
2023-05-20 02:27:16.458 629:isIngraph              INFO     eval_recall = 0.8436
2023-05-20 02:27:16.458 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:27:19.054 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:27:19.054 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:27:19.054 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:27:27.059 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:27:27.059 629:isIngraph              INFO     eval_acc = 0.8335
2023-05-20 02:27:27.060 629:isIngraph              INFO     eval_f1 = 0.8341
2023-05-20 02:27:27.060 629:isIngraph              INFO     eval_mcc = 0.667
2023-05-20 02:27:27.060 629:isIngraph              INFO     eval_precision = 0.8305
2023-05-20 02:27:27.060 629:isIngraph              INFO     eval_recall = 0.8377
2023-05-20 02:27:27.060 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:27:27.062 522:isIngraph              INFO     ********************
2023-05-20 02:27:27.062 523:isIngraph              INFO     Best f1:0.8341
2023-05-20 02:27:27.062 524:isIngraph              INFO     ********************
2023-05-20 02:27:27.063 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 02:27:27.063 544:isIngraph              INFO     ********************
2023-05-20 02:27:27.064 545:isIngraph              INFO     Best MCC:0.667
2023-05-20 02:27:27.064 546:isIngraph              INFO     ********************
2023-05-20 02:27:27.064 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:27:29.665 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:27:29.665 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:27:29.665 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:27:37.656 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:27:37.657 629:isIngraph              INFO     eval_acc = 0.8351
2023-05-20 02:27:37.657 629:isIngraph              INFO     eval_f1 = 0.8364
2023-05-20 02:27:37.657 629:isIngraph              INFO     eval_mcc = 0.6703
2023-05-20 02:27:37.657 629:isIngraph              INFO     eval_precision = 0.829
2023-05-20 02:27:37.657 629:isIngraph              INFO     eval_recall = 0.844
2023-05-20 02:27:37.657 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:27:37.659 522:isIngraph              INFO     ********************
2023-05-20 02:27:37.660 523:isIngraph              INFO     Best f1:0.8364
2023-05-20 02:27:37.660 524:isIngraph              INFO     ********************
2023-05-20 02:27:37.660 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 02:27:37.661 544:isIngraph              INFO     ********************
2023-05-20 02:27:37.661 545:isIngraph              INFO     Best MCC:0.6703
2023-05-20 02:27:37.661 546:isIngraph              INFO     ********************
2023-05-20 02:27:37.661 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:27:40.268 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:27:40.268 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:27:40.268 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:27:48.281 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:27:48.281 629:isIngraph              INFO     eval_acc = 0.8366
2023-05-20 02:27:48.281 629:isIngraph              INFO     eval_f1 = 0.8412
2023-05-20 02:27:48.281 629:isIngraph              INFO     eval_mcc = 0.6744
2023-05-20 02:27:48.282 629:isIngraph              INFO     eval_precision = 0.8175
2023-05-20 02:27:48.282 629:isIngraph              INFO     eval_recall = 0.8664
2023-05-20 02:27:48.282 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:27:48.284 522:isIngraph              INFO     ********************
2023-05-20 02:27:48.284 523:isIngraph              INFO     Best f1:0.8412
2023-05-20 02:27:48.284 524:isIngraph              INFO     ********************
2023-05-20 02:27:48.285 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 02:27:48.285 544:isIngraph              INFO     ********************
2023-05-20 02:27:48.285 545:isIngraph              INFO     Best MCC:0.6744
2023-05-20 02:27:48.285 546:isIngraph              INFO     ********************
2023-05-20 02:27:48.286 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:27:50.895 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:27:50.895 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:27:50.895 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:27:58.909 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:27:58.909 629:isIngraph              INFO     eval_acc = 0.8368
2023-05-20 02:27:58.909 629:isIngraph              INFO     eval_f1 = 0.838
2023-05-20 02:27:58.909 629:isIngraph              INFO     eval_mcc = 0.6737
2023-05-20 02:27:58.909 629:isIngraph              INFO     eval_precision = 0.8313
2023-05-20 02:27:58.909 629:isIngraph              INFO     eval_recall = 0.8447
2023-05-20 02:27:58.909 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:27:58.989 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 02:27:58.989 651:isIngraph              INFO     Num examples = 14327
2023-05-20 02:27:58.989 652:isIngraph              INFO     Batch size = 32
2023-05-20 02:28:06.842 693:isIngraph              INFO   ***** Test results *****
2023-05-20 02:28:06.843 695:isIngraph              INFO     eval_acc = 0.8417
2023-05-20 02:28:06.843 695:isIngraph              INFO     eval_f1 = 0.8481
2023-05-20 02:28:06.843 695:isIngraph              INFO     eval_mcc = 0.6859
2023-05-20 02:28:06.843 695:isIngraph              INFO     eval_precision = 0.8147
2023-05-20 02:28:06.843 695:isIngraph              INFO     eval_recall = 0.8843
2023-05-20 02:28:06.843 695:isIngraph              INFO     eval_threshold = 0.5
