2023-05-21 08:23:43.120 917:isIngraph              DEBUG  main message
2023-05-21 08:24:08.873 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 08:24:08.874 306:isInGraph              INFO   *** Example ***
2023-05-21 08:24:08.874 307:isInGraph              INFO   idx: 41936
2023-05-21 08:24:08.874 308:isInGraph              INFO   label: 0
2023-05-21 08:24:08.874 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 08:24:08.874 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 08:24:08.874 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 08:24:08.874 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 08:24:08.874 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 08:24:08.874 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 08:24:08.874 306:isInGraph              INFO   *** Example ***
2023-05-21 08:24:08.874 307:isInGraph              INFO   idx: 45843
2023-05-21 08:24:08.874 308:isInGraph              INFO   label: 1
2023-05-21 08:24:08.875 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 08:24:08.875 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 08:24:08.875 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 08:24:08.875 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 08:24:08.875 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 08:24:08.875 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 08:24:08.875 306:isInGraph              INFO   *** Example ***
2023-05-21 08:24:08.875 307:isInGraph              INFO   idx: 50580
2023-05-21 08:24:08.875 308:isInGraph              INFO   label: 1
2023-05-21 08:24:08.875 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 08:24:08.876 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 08:24:08.876 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 08:24:08.876 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 08:24:08.876 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 08:24:08.876 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 08:24:08.876 306:isInGraph              INFO   *** Example ***
2023-05-21 08:24:08.876 307:isInGraph              INFO   idx: 47005
2023-05-21 08:24:08.876 308:isInGraph              INFO   label: 0
2023-05-21 08:24:08.876 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 08:24:08.876 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 08:24:08.876 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 08:24:08.877 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 08:24:08.877 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 08:24:08.877 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 08:24:08.877 306:isInGraph              INFO   *** Example ***
2023-05-21 08:24:08.877 307:isInGraph              INFO   idx: 48380
2023-05-21 08:24:08.877 308:isInGraph              INFO   label: 0
2023-05-21 08:24:08.877 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 08:24:08.877 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 08:24:08.877 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 08:24:08.877 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 08:24:08.877 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 08:24:08.878 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 08:24:08.878 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 08:24:08.900 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 08:24:08.900 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 08:24:09.822 451:isIngraph              INFO   ***** Running training *****
2023-05-21 08:24:09.822 452:isIngraph              INFO     Num examples = 108636
2023-05-21 08:24:09.822 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 08:24:09.822 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 08:24:09.823 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 08:24:09.823 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 08:24:09.823 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 08:24:16.305 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:24:16.305 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:24:16.305 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:24:36.465 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:24:36.466 629:isIngraph              INFO     eval_acc = 0.7416
2023-05-21 08:24:36.466 629:isIngraph              INFO     eval_f1 = 0.743
2023-05-21 08:24:36.466 629:isIngraph              INFO     eval_mcc = 0.4831
2023-05-21 08:24:36.466 629:isIngraph              INFO     eval_precision = 0.7389
2023-05-21 08:24:36.466 629:isIngraph              INFO     eval_recall = 0.7472
2023-05-21 08:24:36.466 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:24:36.466 522:isIngraph              INFO     ********************
2023-05-21 08:24:36.466 523:isIngraph              INFO     Best f1:0.743
2023-05-21 08:24:36.466 524:isIngraph              INFO     ********************
2023-05-21 08:24:36.467 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 08:24:36.467 544:isIngraph              INFO     ********************
2023-05-21 08:24:36.468 545:isIngraph              INFO     Best MCC:0.4831
2023-05-21 08:24:36.468 546:isIngraph              INFO     ********************
2023-05-21 08:24:36.468 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 08:24:42.601 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:24:42.601 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:24:42.601 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:25:02.638 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:25:02.638 629:isIngraph              INFO     eval_acc = 0.794
2023-05-21 08:25:02.638 629:isIngraph              INFO     eval_f1 = 0.7978
2023-05-21 08:25:02.638 629:isIngraph              INFO     eval_mcc = 0.5884
2023-05-21 08:25:02.639 629:isIngraph              INFO     eval_precision = 0.7834
2023-05-21 08:25:02.639 629:isIngraph              INFO     eval_recall = 0.8127
2023-05-21 08:25:02.639 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:25:02.639 522:isIngraph              INFO     ********************
2023-05-21 08:25:02.639 523:isIngraph              INFO     Best f1:0.7978
2023-05-21 08:25:02.639 524:isIngraph              INFO     ********************
2023-05-21 08:25:02.640 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 08:25:02.640 544:isIngraph              INFO     ********************
2023-05-21 08:25:02.640 545:isIngraph              INFO     Best MCC:0.5884
2023-05-21 08:25:02.640 546:isIngraph              INFO     ********************
2023-05-21 08:25:02.640 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 08:25:08.858 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:25:08.858 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:25:08.859 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:25:28.888 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:25:28.888 629:isIngraph              INFO     eval_acc = 0.8108
2023-05-21 08:25:28.888 629:isIngraph              INFO     eval_f1 = 0.8202
2023-05-21 08:25:28.888 629:isIngraph              INFO     eval_mcc = 0.625
2023-05-21 08:25:28.889 629:isIngraph              INFO     eval_precision = 0.7813
2023-05-21 08:25:28.889 629:isIngraph              INFO     eval_recall = 0.8632
2023-05-21 08:25:28.889 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:25:28.889 522:isIngraph              INFO     ********************
2023-05-21 08:25:28.889 523:isIngraph              INFO     Best f1:0.8202
2023-05-21 08:25:28.889 524:isIngraph              INFO     ********************
2023-05-21 08:25:28.890 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 08:25:28.890 544:isIngraph              INFO     ********************
2023-05-21 08:25:28.890 545:isIngraph              INFO     Best MCC:0.625
2023-05-21 08:25:28.890 546:isIngraph              INFO     ********************
2023-05-21 08:25:28.890 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 08:25:35.086 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:25:35.086 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:25:35.086 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:25:55.198 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:25:55.198 629:isIngraph              INFO     eval_acc = 0.8169
2023-05-21 08:25:55.198 629:isIngraph              INFO     eval_f1 = 0.8262
2023-05-21 08:25:55.199 629:isIngraph              INFO     eval_mcc = 0.6374
2023-05-21 08:25:55.199 629:isIngraph              INFO     eval_precision = 0.7863
2023-05-21 08:25:55.199 629:isIngraph              INFO     eval_recall = 0.8703
2023-05-21 08:25:55.199 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:25:55.199 522:isIngraph              INFO     ********************
2023-05-21 08:25:55.199 523:isIngraph              INFO     Best f1:0.8262
2023-05-21 08:25:55.199 524:isIngraph              INFO     ********************
2023-05-21 08:25:55.200 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 08:25:55.200 544:isIngraph              INFO     ********************
2023-05-21 08:25:55.200 545:isIngraph              INFO     Best MCC:0.6374
2023-05-21 08:25:55.200 546:isIngraph              INFO     ********************
2023-05-21 08:25:55.200 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 08:26:01.413 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:26:01.413 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:26:01.413 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:26:21.526 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:26:21.526 629:isIngraph              INFO     eval_acc = 0.8146
2023-05-21 08:26:21.526 629:isIngraph              INFO     eval_f1 = 0.8192
2023-05-21 08:26:21.526 629:isIngraph              INFO     eval_mcc = 0.6299
2023-05-21 08:26:21.526 629:isIngraph              INFO     eval_precision = 0.7993
2023-05-21 08:26:21.526 629:isIngraph              INFO     eval_recall = 0.84
2023-05-21 08:26:21.526 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:26:27.777 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:26:27.777 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:26:27.777 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:26:48.000 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:26:48.000 629:isIngraph              INFO     eval_acc = 0.8225
2023-05-21 08:26:48.000 629:isIngraph              INFO     eval_f1 = 0.8356
2023-05-21 08:26:48.000 629:isIngraph              INFO     eval_mcc = 0.6533
2023-05-21 08:26:48.000 629:isIngraph              INFO     eval_precision = 0.778
2023-05-21 08:26:48.000 629:isIngraph              INFO     eval_recall = 0.9024
2023-05-21 08:26:48.000 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:26:48.000 522:isIngraph              INFO     ********************
2023-05-21 08:26:48.000 523:isIngraph              INFO     Best f1:0.8356
2023-05-21 08:26:48.000 524:isIngraph              INFO     ********************
2023-05-21 08:26:48.001 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 08:26:48.001 544:isIngraph              INFO     ********************
2023-05-21 08:26:48.001 545:isIngraph              INFO     Best MCC:0.6533
2023-05-21 08:26:48.001 546:isIngraph              INFO     ********************
2023-05-21 08:26:48.002 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 08:26:54.281 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:26:54.281 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:26:54.281 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:27:14.463 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:27:14.463 629:isIngraph              INFO     eval_acc = 0.8254
2023-05-21 08:27:14.463 629:isIngraph              INFO     eval_f1 = 0.8319
2023-05-21 08:27:14.463 629:isIngraph              INFO     eval_mcc = 0.6527
2023-05-21 08:27:14.463 629:isIngraph              INFO     eval_precision = 0.802
2023-05-21 08:27:14.463 629:isIngraph              INFO     eval_recall = 0.864
2023-05-21 08:27:14.464 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:27:20.741 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:27:20.741 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:27:20.741 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:27:40.964 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:27:40.964 629:isIngraph              INFO     eval_acc = 0.8263
2023-05-21 08:27:40.964 629:isIngraph              INFO     eval_f1 = 0.8354
2023-05-21 08:27:40.964 629:isIngraph              INFO     eval_mcc = 0.6567
2023-05-21 08:27:40.964 629:isIngraph              INFO     eval_precision = 0.7939
2023-05-21 08:27:40.964 629:isIngraph              INFO     eval_recall = 0.8816
2023-05-21 08:27:40.964 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:27:40.964 544:isIngraph              INFO     ********************
2023-05-21 08:27:40.964 545:isIngraph              INFO     Best MCC:0.6567
2023-05-21 08:27:40.965 546:isIngraph              INFO     ********************
2023-05-21 08:27:40.965 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 08:27:47.247 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:27:47.247 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:27:47.247 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:28:07.433 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:28:07.433 629:isIngraph              INFO     eval_acc = 0.8295
2023-05-21 08:28:07.433 629:isIngraph              INFO     eval_f1 = 0.8412
2023-05-21 08:28:07.433 629:isIngraph              INFO     eval_mcc = 0.6662
2023-05-21 08:28:07.433 629:isIngraph              INFO     eval_precision = 0.7873
2023-05-21 08:28:07.433 629:isIngraph              INFO     eval_recall = 0.9029
2023-05-21 08:28:07.433 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:28:07.434 522:isIngraph              INFO     ********************
2023-05-21 08:28:07.434 523:isIngraph              INFO     Best f1:0.8412
2023-05-21 08:28:07.434 524:isIngraph              INFO     ********************
2023-05-21 08:28:07.434 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 08:28:07.435 544:isIngraph              INFO     ********************
2023-05-21 08:28:07.435 545:isIngraph              INFO     Best MCC:0.6662
2023-05-21 08:28:07.435 546:isIngraph              INFO     ********************
2023-05-21 08:28:07.435 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 08:28:13.739 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:28:13.740 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:28:13.740 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:28:34.008 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:28:34.008 629:isIngraph              INFO     eval_acc = 0.8298
2023-05-21 08:28:34.008 629:isIngraph              INFO     eval_f1 = 0.8385
2023-05-21 08:28:34.008 629:isIngraph              INFO     eval_mcc = 0.6635
2023-05-21 08:28:34.008 629:isIngraph              INFO     eval_precision = 0.7981
2023-05-21 08:28:34.008 629:isIngraph              INFO     eval_recall = 0.8831
2023-05-21 08:28:34.008 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:28:34.302 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 08:28:34.302 651:isIngraph              INFO     Num examples = 36374
2023-05-21 08:28:34.302 652:isIngraph              INFO     Batch size = 32
2023-05-21 08:28:54.140 693:isIngraph              INFO   ***** Test results *****
2023-05-21 08:28:54.140 695:isIngraph              INFO     eval_acc = 0.8342
2023-05-21 08:28:54.140 695:isIngraph              INFO     eval_f1 = 0.8445
2023-05-21 08:28:54.141 695:isIngraph              INFO     eval_mcc = 0.6744
2023-05-21 08:28:54.141 695:isIngraph              INFO     eval_precision = 0.7952
2023-05-21 08:28:54.141 695:isIngraph              INFO     eval_recall = 0.9005
2023-05-21 08:28:54.141 695:isIngraph              INFO     eval_threshold = 0.5
