2023-06-05 21:03:31.225 917:isIngraph              DEBUG  main message
2023-06-05 21:04:12.651 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 21:04:12.651 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 21:04:12.651 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 21:04:12.651 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 21:04:12.651 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 21:04:12.672 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 21:04:12.673 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 21:04:14.235 451:isIngraph              INFO   ***** Running training *****
2023-06-05 21:04:14.235 452:isIngraph              INFO     Num examples = 108636
2023-06-05 21:04:14.235 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 21:04:14.235 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 21:04:14.236 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 21:04:14.236 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 21:04:14.236 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 21:04:26.014 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:04:26.015 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:04:26.015 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:05:02.946 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:05:02.947 629:isIngraph              INFO     eval_acc = 0.7708
2023-06-05 21:05:02.947 629:isIngraph              INFO     eval_f1 = 0.7767
2023-06-05 21:05:02.947 629:isIngraph              INFO     eval_mcc = 0.5424
2023-06-05 21:05:02.947 629:isIngraph              INFO     eval_precision = 0.7574
2023-06-05 21:05:02.947 629:isIngraph              INFO     eval_recall = 0.797
2023-06-05 21:05:02.947 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:05:02.947 522:isIngraph              INFO     ********************
2023-06-05 21:05:02.948 523:isIngraph              INFO     Best f1:0.7767
2023-06-05 21:05:02.948 524:isIngraph              INFO     ********************
2023-06-05 21:05:02.953 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 21:05:02.953 544:isIngraph              INFO     ********************
2023-06-05 21:05:02.953 545:isIngraph              INFO     Best MCC:0.5424
2023-06-05 21:05:02.953 546:isIngraph              INFO     ********************
2023-06-05 21:05:02.955 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 21:05:13.818 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:05:13.818 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:05:13.818 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:05:50.655 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:05:50.656 629:isIngraph              INFO     eval_acc = 0.8453
2023-06-05 21:05:50.656 629:isIngraph              INFO     eval_f1 = 0.8558
2023-06-05 21:05:50.656 629:isIngraph              INFO     eval_mcc = 0.6981
2023-06-05 21:05:50.656 629:isIngraph              INFO     eval_precision = 0.8013
2023-06-05 21:05:50.656 629:isIngraph              INFO     eval_recall = 0.9184
2023-06-05 21:05:50.656 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:05:50.657 522:isIngraph              INFO     ********************
2023-06-05 21:05:50.657 523:isIngraph              INFO     Best f1:0.8558
2023-06-05 21:05:50.657 524:isIngraph              INFO     ********************
2023-06-05 21:05:50.660 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 21:05:50.660 544:isIngraph              INFO     ********************
2023-06-05 21:05:50.661 545:isIngraph              INFO     Best MCC:0.6981
2023-06-05 21:05:50.661 546:isIngraph              INFO     ********************
2023-06-05 21:05:50.663 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 21:06:01.065 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:06:01.066 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:06:01.066 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:06:36.606 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:06:36.607 629:isIngraph              INFO     eval_acc = 0.871
2023-06-05 21:06:36.607 629:isIngraph              INFO     eval_f1 = 0.8679
2023-06-05 21:06:36.607 629:isIngraph              INFO     eval_mcc = 0.7427
2023-06-05 21:06:36.607 629:isIngraph              INFO     eval_precision = 0.8891
2023-06-05 21:06:36.607 629:isIngraph              INFO     eval_recall = 0.8476
2023-06-05 21:06:36.607 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:06:36.608 522:isIngraph              INFO     ********************
2023-06-05 21:06:36.608 523:isIngraph              INFO     Best f1:0.8679
2023-06-05 21:06:36.608 524:isIngraph              INFO     ********************
2023-06-05 21:06:36.611 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 21:06:36.611 544:isIngraph              INFO     ********************
2023-06-05 21:06:36.611 545:isIngraph              INFO     Best MCC:0.7427
2023-06-05 21:06:36.612 546:isIngraph              INFO     ********************
2023-06-05 21:06:36.613 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 21:06:46.048 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:06:46.048 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:06:46.048 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:07:15.210 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:07:15.210 629:isIngraph              INFO     eval_acc = 0.8728
2023-06-05 21:07:15.210 629:isIngraph              INFO     eval_f1 = 0.8821
2023-06-05 21:07:15.210 629:isIngraph              INFO     eval_mcc = 0.755
2023-06-05 21:07:15.211 629:isIngraph              INFO     eval_precision = 0.8222
2023-06-05 21:07:15.211 629:isIngraph              INFO     eval_recall = 0.9514
2023-06-05 21:07:15.211 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:07:15.211 522:isIngraph              INFO     ********************
2023-06-05 21:07:15.211 523:isIngraph              INFO     Best f1:0.8821
2023-06-05 21:07:15.211 524:isIngraph              INFO     ********************
2023-06-05 21:07:15.214 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 21:07:15.215 544:isIngraph              INFO     ********************
2023-06-05 21:07:15.215 545:isIngraph              INFO     Best MCC:0.755
2023-06-05 21:07:15.215 546:isIngraph              INFO     ********************
2023-06-05 21:07:15.216 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 21:07:23.556 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:07:23.557 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:07:23.557 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:07:58.988 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:07:58.989 629:isIngraph              INFO     eval_acc = 0.8981
2023-06-05 21:07:58.989 629:isIngraph              INFO     eval_f1 = 0.9009
2023-06-05 21:07:58.989 629:isIngraph              INFO     eval_mcc = 0.7975
2023-06-05 21:07:58.989 629:isIngraph              INFO     eval_precision = 0.8764
2023-06-05 21:07:58.989 629:isIngraph              INFO     eval_recall = 0.9269
2023-06-05 21:07:58.990 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:07:58.990 522:isIngraph              INFO     ********************
2023-06-05 21:07:58.990 523:isIngraph              INFO     Best f1:0.9009
2023-06-05 21:07:58.990 524:isIngraph              INFO     ********************
2023-06-05 21:07:58.993 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 21:07:58.993 544:isIngraph              INFO     ********************
2023-06-05 21:07:58.994 545:isIngraph              INFO     Best MCC:0.7975
2023-06-05 21:07:58.994 546:isIngraph              INFO     ********************
2023-06-05 21:07:58.996 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 21:08:09.993 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:08:09.993 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:08:09.993 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:08:46.691 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:08:46.691 629:isIngraph              INFO     eval_acc = 0.9022
2023-06-05 21:08:46.691 629:isIngraph              INFO     eval_f1 = 0.9046
2023-06-05 21:08:46.692 629:isIngraph              INFO     eval_mcc = 0.8054
2023-06-05 21:08:46.692 629:isIngraph              INFO     eval_precision = 0.8826
2023-06-05 21:08:46.692 629:isIngraph              INFO     eval_recall = 0.9277
2023-06-05 21:08:46.692 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:08:46.692 522:isIngraph              INFO     ********************
2023-06-05 21:08:46.692 523:isIngraph              INFO     Best f1:0.9046
2023-06-05 21:08:46.692 524:isIngraph              INFO     ********************
2023-06-05 21:08:46.696 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 21:08:46.696 544:isIngraph              INFO     ********************
2023-06-05 21:08:46.696 545:isIngraph              INFO     Best MCC:0.8054
2023-06-05 21:08:46.696 546:isIngraph              INFO     ********************
2023-06-05 21:08:46.698 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 21:08:56.946 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:08:56.946 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:08:56.946 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:09:34.893 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:09:34.894 629:isIngraph              INFO     eval_acc = 0.9031
2023-06-05 21:09:34.894 629:isIngraph              INFO     eval_f1 = 0.9038
2023-06-05 21:09:34.894 629:isIngraph              INFO     eval_mcc = 0.8063
2023-06-05 21:09:34.894 629:isIngraph              INFO     eval_precision = 0.8979
2023-06-05 21:09:34.894 629:isIngraph              INFO     eval_recall = 0.9097
2023-06-05 21:09:34.894 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:09:34.894 544:isIngraph              INFO     ********************
2023-06-05 21:09:34.895 545:isIngraph              INFO     Best MCC:0.8063
2023-06-05 21:09:34.895 546:isIngraph              INFO     ********************
2023-06-05 21:09:34.911 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 21:09:45.817 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:09:45.818 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:09:45.818 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:10:23.854 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:10:23.855 629:isIngraph              INFO     eval_acc = 0.9056
2023-06-05 21:10:23.855 629:isIngraph              INFO     eval_f1 = 0.9093
2023-06-05 21:10:23.855 629:isIngraph              INFO     eval_mcc = 0.8139
2023-06-05 21:10:23.855 629:isIngraph              INFO     eval_precision = 0.8746
2023-06-05 21:10:23.855 629:isIngraph              INFO     eval_recall = 0.9469
2023-06-05 21:10:23.855 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:10:23.856 522:isIngraph              INFO     ********************
2023-06-05 21:10:23.856 523:isIngraph              INFO     Best f1:0.9093
2023-06-05 21:10:23.856 524:isIngraph              INFO     ********************
2023-06-05 21:10:23.859 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 21:10:23.860 544:isIngraph              INFO     ********************
2023-06-05 21:10:23.860 545:isIngraph              INFO     Best MCC:0.8139
2023-06-05 21:10:23.860 546:isIngraph              INFO     ********************
2023-06-05 21:10:23.862 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 21:10:34.736 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:10:34.737 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:10:34.737 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:11:13.301 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:11:13.302 629:isIngraph              INFO     eval_acc = 0.9088
2023-06-05 21:11:13.302 629:isIngraph              INFO     eval_f1 = 0.9105
2023-06-05 21:11:13.302 629:isIngraph              INFO     eval_mcc = 0.8182
2023-06-05 21:11:13.302 629:isIngraph              INFO     eval_precision = 0.8946
2023-06-05 21:11:13.303 629:isIngraph              INFO     eval_recall = 0.9269
2023-06-05 21:11:13.303 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:11:13.303 522:isIngraph              INFO     ********************
2023-06-05 21:11:13.303 523:isIngraph              INFO     Best f1:0.9105
2023-06-05 21:11:13.303 524:isIngraph              INFO     ********************
2023-06-05 21:11:13.307 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 21:11:13.307 544:isIngraph              INFO     ********************
2023-06-05 21:11:13.308 545:isIngraph              INFO     Best MCC:0.8182
2023-06-05 21:11:13.308 546:isIngraph              INFO     ********************
2023-06-05 21:11:13.310 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-06-05 21:11:24.898 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:11:24.898 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:11:24.898 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:12:03.380 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:12:03.381 629:isIngraph              INFO     eval_acc = 0.9084
2023-06-05 21:12:03.381 629:isIngraph              INFO     eval_f1 = 0.9106
2023-06-05 21:12:03.381 629:isIngraph              INFO     eval_mcc = 0.8178
2023-06-05 21:12:03.382 629:isIngraph              INFO     eval_precision = 0.889
2023-06-05 21:12:03.382 629:isIngraph              INFO     eval_recall = 0.9334
2023-06-05 21:12:03.382 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:12:03.382 522:isIngraph              INFO     ********************
2023-06-05 21:12:03.382 523:isIngraph              INFO     Best f1:0.9106
2023-06-05 21:12:03.382 524:isIngraph              INFO     ********************
2023-06-05 21:12:03.386 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-06-05 21:12:03.957 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 21:12:03.957 651:isIngraph              INFO     Num examples = 36374
2023-06-05 21:12:03.957 652:isIngraph              INFO     Batch size = 32
2023-06-05 21:12:40.863 693:isIngraph              INFO   ***** Test results *****
2023-06-05 21:12:40.864 695:isIngraph              INFO     eval_acc = 0.9066
2023-06-05 21:12:40.864 695:isIngraph              INFO     eval_f1 = 0.9078
2023-06-05 21:12:40.864 695:isIngraph              INFO     eval_mcc = 0.8135
2023-06-05 21:12:40.864 695:isIngraph              INFO     eval_precision = 0.8964
2023-06-05 21:12:40.864 695:isIngraph              INFO     eval_recall = 0.9194
2023-06-05 21:12:40.864 695:isIngraph              INFO     eval_threshold = 0.5
