2023-05-19 20:03:01.150 933:link-prediction        DEBUG  main message
2023-05-19 20:03:01.151 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 20:03:03.032 954:link-prediction        INFO   Load Dataset
2023-05-19 20:03:32.127 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-19 20:03:33.377 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-19 20:03:33.925 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-19 20:03:34.482 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-19 20:03:35.605 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-19 20:03:35.741 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-19 20:03:35.741 303:link-prediction        INFO   *** Example ***
2023-05-19 20:03:35.741 304:link-prediction        INFO   idx: 48436
2023-05-19 20:03:35.741 305:link-prediction        INFO   label: 0
2023-05-19 20:03:35.742 306:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-19 20:03:35.743 314:link-prediction        INFO   input_ids_1: 56 65
2023-05-19 20:03:35.743 321:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-19 20:03:35.743 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ* Ġ100 ) Ġ/ Ġ50 ; Ċ ĠĠĠ
2023-05-19 20:03:35.744 341:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-19 20:03:35.744 349:link-prediction        INFO   input_ids_2: 223 246
2023-05-19 20:03:35.744 356:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-19 20:03:35.744 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* Ġ20 ) Ġ/ Ġ10 ; Ċ ĠĠĠĠĠ Ġe Ġ= Ġ( x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ*
