2023-05-22 23:35:23.695 952:link-prediction        DEBUG  main message
2023-05-22 23:35:23.695 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 23:35:24.357 973:link-prediction        INFO   Load Dataset
2023-05-22 23:35:51.517 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 23:35:55.771 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 23:35:56.248 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 23:35:57.972 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 23:35:58.454 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 23:36:00.671 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 23:36:00.675 300:link-prediction        INFO   *** Example ***
2023-05-22 23:36:00.677 301:link-prediction        INFO   idx: 40404
2023-05-22 23:36:00.677 302:link-prediction        INFO   label: 1
2023-05-22 23:36:00.682 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 23:36:00.682 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 23:36:00.682 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 23:36:00.683 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 23:36:00.683 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 23:36:00.684 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 23:36:00.684 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 23:36:00.684 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 23:36:00.685 300:link-prediction        INFO   *** Example ***
2023-05-22 23:36:00.685 301:link-prediction        INFO   idx: 47926
2023-05-22 23:36:00.685 302:link-prediction        INFO   label: 0
2023-05-22 23:36:00.686 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 23:36:00.686 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 23:36:00.686 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 23:36:00.686 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 23:36:00.687 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 23:36:00.687 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 23:36:00.687 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 23:36:00.687 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 23:36:00.687 300:link-prediction        INFO   *** Example ***
2023-05-22 23:36:00.687 301:link-prediction        INFO   idx: 42957
2023-05-22 23:36:00.687 302:link-prediction        INFO   label: 0
2023-05-22 23:36:00.688 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 23:36:00.688 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 23:36:00.688 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 23:36:00.688 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 23:36:00.689 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 23:36:00.689 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 23:36:00.689 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 23:36:00.689 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 23:36:00.689 300:link-prediction        INFO   *** Example ***
2023-05-22 23:36:00.689 301:link-prediction        INFO   idx: 41214
2023-05-22 23:36:00.690 302:link-prediction        INFO   label: 1
2023-05-22 23:36:00.690 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 23:36:00.690 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 23:36:00.690 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 23:36:00.690 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 23:36:00.691 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 23:36:00.691 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 23:36:00.691 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 23:36:00.691 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 23:36:00.691 300:link-prediction        INFO   *** Example ***
2023-05-22 23:36:00.692 301:link-prediction        INFO   idx: 49161
2023-05-22 23:36:00.692 302:link-prediction        INFO   label: 1
2023-05-22 23:36:00.692 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 23:36:00.692 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 23:36:00.692 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 23:36:00.693 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 23:36:00.693 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 23:36:00.693 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 23:36:00.693 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
