2023-05-19 22:46:03.638 933:link-prediction        DEBUG  main message
2023-05-19 22:46:03.638 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 22:46:06.785 954:link-prediction        INFO   Load Dataset
2023-05-19 22:46:37.632 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-19 22:46:43.104 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-19 22:46:43.629 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 22:46:45.512 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-19 22:46:46.045 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-19 22:46:48.483 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-19 22:46:48.487 303:link-prediction        INFO   *** Example ***
2023-05-19 22:46:48.487 304:link-prediction        INFO   idx: 40404
2023-05-19 22:46:48.487 305:link-prediction        INFO   label: 1
2023-05-19 22:46:48.488 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 22:46:48.488 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-19 22:46:48.488 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-19 22:46:48.488 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-19 22:46:48.489 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 22:46:48.489 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-19 22:46:48.489 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-19 22:46:48.489 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-19 22:46:48.489 303:link-prediction        INFO   *** Example ***
2023-05-19 22:46:48.490 304:link-prediction        INFO   idx: 47926
2023-05-19 22:46:48.490 305:link-prediction        INFO   label: 0
2023-05-19 22:46:48.490 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-19 22:46:48.491 314:link-prediction        INFO   input_ids_1: 90 99
