2023-05-20 07:49:27.702 933:link-prediction        DEBUG  main message
2023-05-20 07:49:27.703 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 07:49:29.578 954:link-prediction        INFO   Load Dataset
2023-05-20 07:49:59.071 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 07:50:01.050 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 07:50:01.560 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 07:50:02.713 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 07:50:04.199 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 07:50:05.527 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 07:50:05.527 303:link-prediction        INFO   *** Example ***
2023-05-20 07:50:05.527 304:link-prediction        INFO   idx: 47214
2023-05-20 07:50:05.527 305:link-prediction        INFO   label: 1
2023-05-20 07:50:05.528 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 07:50:05.528 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 07:50:05.528 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 07:50:05.529 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 07:50:05.529 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 07:50:05.529 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 07:50:05.529 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 07:50:05.530 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 07:50:05.530 303:link-prediction        INFO   *** Example ***
2023-05-20 07:50:05.530 304:link-prediction        INFO   idx: 51290
2023-05-20 07:50:05.530 305:link-prediction        INFO   label: 1
2023-05-20 07:50:05.531 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 07:50:05.531 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 07:50:05.531 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 07:50:05.531 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 07:50:05.532 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 07:50:05.532 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 07:50:05.532 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 07:50:05.532 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 07:50:05.532 303:link-prediction        INFO   *** Example ***
2023-05-20 07:50:05.532 304:link-prediction        INFO   idx: 41523
2023-05-20 07:50:05.532 305:link-prediction        INFO   label: 1
2023-05-20 07:50:05.533 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 07:50:05.533 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 07:50:05.533 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 07:50:05.533 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 07:50:05.534 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 07:50:05.534 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 07:50:05.534 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 07:50:05.534 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 07:50:05.534 303:link-prediction        INFO   *** Example ***
2023-05-20 07:50:05.534 304:link-prediction        INFO   idx: 47394
2023-05-20 07:50:05.535 305:link-prediction        INFO   label: 1
2023-05-20 07:50:05.535 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 07:50:05.535 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 07:50:05.535 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 07:50:05.536 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 07:50:05.536 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 07:50:05.536 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 07:50:05.536 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 07:50:05.536 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 07:50:05.537 303:link-prediction        INFO   *** Example ***
2023-05-20 07:50:05.537 304:link-prediction        INFO   idx: 40905
2023-05-20 07:50:05.537 305:link-prediction        INFO   label: 1
2023-05-20 07:50:05.537 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 07:50:05.537 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 07:50:05.538 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 07:50:05.538 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-20 07:50:05.538 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 07:50:05.538 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 07:50:05.539 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 07:50:05.539 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 07:50:05.539 303:link-prediction        INFO   *** Example ***
2023-05-20 07:50:05.539 304:link-prediction        INFO   idx: 46540
2023-05-20 07:50:05.539 305:link-prediction        INFO   label: 0
2023-05-20 07:50:05.540 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-20 07:50:05.540 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-20 07:50:05.540 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-20 07:50:05.540 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-20 07:50:05.540 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
