2022-10-22 03:37:53.134 933:link-prediction        DEBUG  main message
2022-10-22 03:37:53.134 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 03:38:01.210 954:link-prediction        INFO   Load Dataset
2022-10-22 03:38:18.656 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-22 03:38:21.279 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-22 03:38:21.518 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-22 03:38:23.654 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-22 03:38:23.910 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-22 03:38:25.580 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-22 03:38:25.580 303:link-prediction        INFO   *** Example ***
2022-10-22 03:38:25.580 304:link-prediction        INFO   idx: 41289
2022-10-22 03:38:25.580 305:link-prediction        INFO   label: 0
2022-10-22 03:38:25.582 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-22 03:38:25.582 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-22 03:38:25.582 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-22 03:38:25.582 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-22 03:38:25.583 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-22 03:38:25.583 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-22 03:38:25.583 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-22 03:38:25.583 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
