2022-10-21 08:59:17.174 917:isIngraph              DEBUG  main message
2022-10-21 08:59:56.044 306:isInGraph              INFO   *** Example ***
2022-10-21 08:59:56.044 307:isInGraph              INFO   idx: 41943
2022-10-21 08:59:56.044 308:isInGraph              INFO   label: 0
2022-10-21 08:59:56.044 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 08:59:56.044 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 08:59:56.045 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 08:59:56.045 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 08:59:56.045 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 08:59:56.045 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 08:59:56.045 306:isInGraph              INFO   *** Example ***
2022-10-21 08:59:56.045 307:isInGraph              INFO   idx: 40065
2022-10-21 08:59:56.045 308:isInGraph              INFO   label: 1
2022-10-21 08:59:56.045 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 08:59:56.045 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 08:59:56.045 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 08:59:56.046 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 08:59:56.046 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 08:59:56.046 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 08:59:56.046 306:isInGraph              INFO   *** Example ***
2022-10-21 08:59:56.046 307:isInGraph              INFO   idx: 40178
2022-10-21 08:59:56.046 308:isInGraph              INFO   label: 1
2022-10-21 08:59:56.046 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 08:59:56.046 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 08:59:56.046 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 08:59:56.046 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 08:59:56.047 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 08:59:56.047 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 08:59:56.047 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 08:59:56.069 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 08:59:56.070 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_6', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 08:59:57.314 451:isIngraph              INFO   ***** Running training *****
2022-10-21 08:59:57.315 452:isIngraph              INFO     Num examples = 108636
2022-10-21 08:59:57.315 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 08:59:57.315 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 08:59:57.315 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 08:59:57.315 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 08:59:57.315 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 09:00:06.188 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:00:06.188 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:00:06.189 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:00:27.499 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:00:27.499 629:isIngraph              INFO     eval_acc = 0.9193
2022-10-21 09:00:27.499 629:isIngraph              INFO     eval_f1 = 0.924
2022-10-21 09:00:27.499 629:isIngraph              INFO     eval_mcc = 0.8452
2022-10-21 09:00:27.499 629:isIngraph              INFO     eval_precision = 0.8727
2022-10-21 09:00:27.500 629:isIngraph              INFO     eval_recall = 0.9818
2022-10-21 09:00:27.500 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:00:27.500 522:isIngraph              INFO     ********************
2022-10-21 09:00:27.500 523:isIngraph              INFO     Best f1:0.924
2022-10-21 09:00:27.500 524:isIngraph              INFO     ********************
2022-10-21 09:00:27.502 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-21 09:00:27.502 544:isIngraph              INFO     ********************
2022-10-21 09:00:27.502 545:isIngraph              INFO     Best MCC:0.8452
2022-10-21 09:00:27.502 546:isIngraph              INFO     ********************
2022-10-21 09:00:27.503 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-21 09:00:34.058 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:00:34.058 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:00:34.059 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:00:54.359 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:00:54.360 629:isIngraph              INFO     eval_acc = 0.9497
2022-10-21 09:00:54.360 629:isIngraph              INFO     eval_f1 = 0.9508
2022-10-21 09:00:54.360 629:isIngraph              INFO     eval_mcc = 0.9003
2022-10-21 09:00:54.360 629:isIngraph              INFO     eval_precision = 0.9301
2022-10-21 09:00:54.360 629:isIngraph              INFO     eval_recall = 0.9725
2022-10-21 09:00:54.360 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:00:54.360 522:isIngraph              INFO     ********************
2022-10-21 09:00:54.360 523:isIngraph              INFO     Best f1:0.9508
2022-10-21 09:00:54.360 524:isIngraph              INFO     ********************
2022-10-21 09:00:54.361 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-21 09:00:54.361 544:isIngraph              INFO     ********************
2022-10-21 09:00:54.362 545:isIngraph              INFO     Best MCC:0.9003
2022-10-21 09:00:54.362 546:isIngraph              INFO     ********************
2022-10-21 09:00:54.362 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-21 09:01:01.437 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:01:01.437 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:01:01.438 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:01:28.513 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:01:28.513 629:isIngraph              INFO     eval_acc = 0.9576
2022-10-21 09:01:28.513 629:isIngraph              INFO     eval_f1 = 0.9586
2022-10-21 09:01:28.513 629:isIngraph              INFO     eval_mcc = 0.9163
2022-10-21 09:01:28.513 629:isIngraph              INFO     eval_precision = 0.9372
2022-10-21 09:01:28.513 629:isIngraph              INFO     eval_recall = 0.9811
2022-10-21 09:01:28.513 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:01:28.514 522:isIngraph              INFO     ********************
2022-10-21 09:01:28.514 523:isIngraph              INFO     Best f1:0.9586
2022-10-21 09:01:28.514 524:isIngraph              INFO     ********************
2022-10-21 09:01:28.515 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-21 09:01:28.515 544:isIngraph              INFO     ********************
2022-10-21 09:01:28.515 545:isIngraph              INFO     Best MCC:0.9163
2022-10-21 09:01:28.515 546:isIngraph              INFO     ********************
2022-10-21 09:01:28.516 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-21 09:01:36.774 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:01:36.774 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:01:36.774 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:02:03.353 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:02:03.353 629:isIngraph              INFO     eval_acc = 0.9576
2022-10-21 09:02:03.353 629:isIngraph              INFO     eval_f1 = 0.9581
2022-10-21 09:02:03.353 629:isIngraph              INFO     eval_mcc = 0.9155
2022-10-21 09:02:03.353 629:isIngraph              INFO     eval_precision = 0.9474
2022-10-21 09:02:03.353 629:isIngraph              INFO     eval_recall = 0.9691
2022-10-21 09:02:03.353 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:02:11.860 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:02:11.860 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:02:11.860 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:02:38.598 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:02:38.599 629:isIngraph              INFO     eval_acc = 0.9618
2022-10-21 09:02:38.599 629:isIngraph              INFO     eval_f1 = 0.9626
2022-10-21 09:02:38.599 629:isIngraph              INFO     eval_mcc = 0.9243
2022-10-21 09:02:38.599 629:isIngraph              INFO     eval_precision = 0.9438
2022-10-21 09:02:38.599 629:isIngraph              INFO     eval_recall = 0.9821
2022-10-21 09:02:38.599 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:02:38.599 522:isIngraph              INFO     ********************
2022-10-21 09:02:38.599 523:isIngraph              INFO     Best f1:0.9626
2022-10-21 09:02:38.599 524:isIngraph              INFO     ********************
2022-10-21 09:02:38.600 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-21 09:02:38.600 544:isIngraph              INFO     ********************
2022-10-21 09:02:38.600 545:isIngraph              INFO     Best MCC:0.9243
2022-10-21 09:02:38.600 546:isIngraph              INFO     ********************
2022-10-21 09:02:38.601 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-21 09:02:47.158 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:02:47.158 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:02:47.159 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:03:14.420 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:03:14.420 629:isIngraph              INFO     eval_acc = 0.9624
2022-10-21 09:03:14.420 629:isIngraph              INFO     eval_f1 = 0.9631
2022-10-21 09:03:14.420 629:isIngraph              INFO     eval_mcc = 0.9255
2022-10-21 09:03:14.420 629:isIngraph              INFO     eval_precision = 0.9448
2022-10-21 09:03:14.420 629:isIngraph              INFO     eval_recall = 0.9821
2022-10-21 09:03:14.420 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:03:14.421 522:isIngraph              INFO     ********************
2022-10-21 09:03:14.421 523:isIngraph              INFO     Best f1:0.9631
2022-10-21 09:03:14.421 524:isIngraph              INFO     ********************
2022-10-21 09:03:14.422 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-21 09:03:14.422 544:isIngraph              INFO     ********************
2022-10-21 09:03:14.422 545:isIngraph              INFO     Best MCC:0.9255
2022-10-21 09:03:14.422 546:isIngraph              INFO     ********************
2022-10-21 09:03:14.423 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-21 09:03:22.672 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:03:22.672 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:03:22.672 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:03:50.162 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:03:50.162 629:isIngraph              INFO     eval_acc = 0.9617
2022-10-21 09:03:50.162 629:isIngraph              INFO     eval_f1 = 0.9623
2022-10-21 09:03:50.162 629:isIngraph              INFO     eval_mcc = 0.9238
2022-10-21 09:03:50.162 629:isIngraph              INFO     eval_precision = 0.9478
2022-10-21 09:03:50.162 629:isIngraph              INFO     eval_recall = 0.9771
2022-10-21 09:03:50.163 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:03:58.287 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:03:58.287 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:03:58.287 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:04:25.429 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:04:25.429 629:isIngraph              INFO     eval_acc = 0.9637
2022-10-21 09:04:25.429 629:isIngraph              INFO     eval_f1 = 0.9643
2022-10-21 09:04:25.429 629:isIngraph              INFO     eval_mcc = 0.9279
2022-10-21 09:04:25.430 629:isIngraph              INFO     eval_precision = 0.9488
2022-10-21 09:04:25.430 629:isIngraph              INFO     eval_recall = 0.9803
2022-10-21 09:04:25.430 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:04:25.430 522:isIngraph              INFO     ********************
2022-10-21 09:04:25.430 523:isIngraph              INFO     Best f1:0.9643
2022-10-21 09:04:25.430 524:isIngraph              INFO     ********************
2022-10-21 09:04:25.431 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_6/checkpoint-best-f1/model.bin
2022-10-21 09:04:25.431 544:isIngraph              INFO     ********************
2022-10-21 09:04:25.431 545:isIngraph              INFO     Best MCC:0.9279
2022-10-21 09:04:25.431 546:isIngraph              INFO     ********************
2022-10-21 09:04:25.432 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_6/checkpoint-best-mcc/model.bin
2022-10-21 09:04:33.862 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:04:33.863 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:04:33.863 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:05:00.639 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:05:00.639 629:isIngraph              INFO     eval_acc = 0.9625
2022-10-21 09:05:00.639 629:isIngraph              INFO     eval_f1 = 0.963
2022-10-21 09:05:00.639 629:isIngraph              INFO     eval_mcc = 0.9254
2022-10-21 09:05:00.639 629:isIngraph              INFO     eval_precision = 0.9492
2022-10-21 09:05:00.639 629:isIngraph              INFO     eval_recall = 0.9773
2022-10-21 09:05:00.640 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:05:09.255 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:05:09.255 581:isIngraph              INFO     Num examples = 36642
2022-10-21 09:05:09.255 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:05:35.961 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:05:35.962 629:isIngraph              INFO     eval_acc = 0.9634
2022-10-21 09:05:35.962 629:isIngraph              INFO     eval_f1 = 0.964
2022-10-21 09:05:35.962 629:isIngraph              INFO     eval_mcc = 0.9273
2022-10-21 09:05:35.962 629:isIngraph              INFO     eval_precision = 0.9495
2022-10-21 09:05:35.962 629:isIngraph              INFO     eval_recall = 0.9789
2022-10-21 09:05:35.962 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:05:36.374 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 09:05:36.375 651:isIngraph              INFO     Num examples = 36374
2022-10-21 09:05:36.375 652:isIngraph              INFO     Batch size = 32
2022-10-21 09:06:02.684 693:isIngraph              INFO   ***** Test results *****
2022-10-21 09:06:02.685 695:isIngraph              INFO     eval_acc = 0.9688
2022-10-21 09:06:02.685 695:isIngraph              INFO     eval_f1 = 0.9695
2022-10-21 09:06:02.685 695:isIngraph              INFO     eval_mcc = 0.9386
2022-10-21 09:06:02.685 695:isIngraph              INFO     eval_precision = 0.9486
2022-10-21 09:06:02.685 695:isIngraph              INFO     eval_recall = 0.9914
2022-10-21 09:06:02.685 695:isIngraph              INFO     eval_threshold = 0.5
