2022-10-20 19:52:12.818 933:link-prediction        DEBUG  main message
2022-10-20 19:52:12.818 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 19:52:20.625 954:link-prediction        INFO   Load Dataset
2022-10-20 19:52:46.242 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 19:52:47.325 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-20 19:52:47.646 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 19:52:48.211 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-20 19:52:48.513 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 19:52:49.257 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-20 19:52:49.257 303:link-prediction        INFO   *** Example ***
2022-10-20 19:52:49.257 304:link-prediction        INFO   idx: 42027
2022-10-20 19:52:49.257 305:link-prediction        INFO   label: 1
2022-10-20 19:52:49.259 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-20 19:52:49.259 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-20 19:52:49.259 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-20 19:52:49.259 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-20 19:52:49.259 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-20 19:52:49.259 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-20 19:52:49.259 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-20 19:52:49.259 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-20 19:52:49.260 303:link-prediction        INFO   *** Example ***
2022-10-20 19:52:49.260 304:link-prediction        INFO   idx: 47706
2022-10-20 19:52:49.260 305:link-prediction        INFO   label: 0
2022-10-20 19:52:49.260 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-20 19:52:49.260 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-20 19:52:49.260 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-20 19:52:49.260 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-20 19:52:49.260 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-20 19:52:49.260 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-20 19:52:49.260 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-20 19:52:49.260 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-20 19:52:49.261 303:link-prediction        INFO   *** Example ***
2022-10-20 19:52:49.261 304:link-prediction        INFO   idx: 41015
2022-10-20 19:52:49.261 305:link-prediction        INFO   label: 1
2022-10-20 19:52:49.261 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-20 19:52:49.261 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-20 19:52:49.261 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-20 19:52:49.261 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-20 19:52:49.261 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-20 19:52:49.261 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-20 19:52:49.261 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-20 19:52:49.261 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-20 19:52:49.261 303:link-prediction        INFO   *** Example ***
2022-10-20 19:52:49.261 304:link-prediction        INFO   idx: 47009
2022-10-20 19:52:49.262 305:link-prediction        INFO   label: 1
2022-10-20 19:52:49.262 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-20 19:52:49.262 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-20 19:52:49.262 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-20 19:52:49.262 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-20 19:52:49.262 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-20 19:52:49.262 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-20 19:52:49.262 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-20 19:52:49.262 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-20 19:52:49.262 303:link-prediction        INFO   *** Example ***
2022-10-20 19:52:49.262 304:link-prediction        INFO   idx: 46049
2022-10-20 19:52:49.262 305:link-prediction        INFO   label: 1
2022-10-20 19:52:49.263 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-20 19:52:49.263 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 19:52:49.263 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 19:52:49.263 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-20 19:52:49.263 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-20 19:52:49.263 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-20 19:52:49.263 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-20 19:52:49.263 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-20 19:52:49.263 303:link-prediction        INFO   *** Example ***
2022-10-20 19:52:49.263 304:link-prediction        INFO   idx: 48792
2022-10-20 19:52:49.263 305:link-prediction        INFO   label: 1
2022-10-20 19:52:49.264 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-20 19:52:49.264 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-20 19:52:49.264 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-20 19:52:49.264 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-20 19:52:49.264 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-20 19:52:49.264 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-20 19:52:49.264 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-20 19:52:49.264 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-20 19:52:49.264 303:link-prediction        INFO   *** Example ***
2022-10-20 19:52:49.264 304:link-prediction        INFO   idx: 44254
2022-10-20 19:52:49.264 305:link-prediction        INFO   label: 1
2022-10-20 19:52:49.264 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 19:52:49.265 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-20 19:52:49.265 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-20 19:52:49.265 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 19:52:49.265 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 19:52:49.265 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-20 19:52:49.265 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-20 19:52:49.265 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 19:52:49.265 303:link-prediction        INFO   *** Example ***
2022-10-20 19:52:49.265 304:link-prediction        INFO   idx: 41936
2022-10-20 19:52:49.265 305:link-prediction        INFO   label: 1
2022-10-20 19:52:49.265 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-20 19:52:49.266 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-20 19:52:49.266 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-20 19:52:49.266 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-20 19:52:49.266 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-20 19:52:49.266 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-20 19:52:49.266 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-20 19:52:49.266 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-20 19:52:49.266 303:link-prediction        INFO   *** Example ***
2022-10-20 19:52:49.266 304:link-prediction        INFO   idx: 44254
2022-10-20 19:52:49.266 305:link-prediction        INFO   label: 0
2022-10-20 19:52:49.266 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 19:52:49.266 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-20 19:52:49.267 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-20 19:52:49.267 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 19:52:49.267 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-20 19:52:49.267 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-20 19:52:49.267 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-20 19:52:49.267 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-20 19:52:49.267 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 19:52:49.285 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 19:52:49.286 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 19:52:50.225 469:link-prediction        INFO   ***** Running training *****
2022-10-20 19:52:50.225 470:link-prediction        INFO     Num examples = 26658
2022-10-20 19:52:50.225 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 19:52:50.225 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 19:52:50.225 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 19:52:50.225 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 19:52:50.225 483:link-prediction        INFO     Total optimization steps = 834
2022-10-20 19:52:52.859 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:52:52.859 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:52:52.859 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:52:58.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:52:58.917 647:link-prediction        INFO     eval_acc = 0.5533
2022-10-20 19:52:58.917 647:link-prediction        INFO     eval_f1 = 0.6367
2022-10-20 19:52:58.917 647:link-prediction        INFO     eval_mcc = 0.1201
2022-10-20 19:52:58.917 647:link-prediction        INFO     eval_precision = 0.5366
2022-10-20 19:52:58.917 647:link-prediction        INFO     eval_recall = 0.7826
2022-10-20 19:52:58.917 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:52:58.918 540:link-prediction        INFO     ********************
2022-10-20 19:52:58.918 541:link-prediction        INFO     Best f1:0.6367
2022-10-20 19:52:58.918 542:link-prediction        INFO     ********************
2022-10-20 19:52:58.929 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:52:58.930 562:link-prediction        INFO     ********************
2022-10-20 19:52:58.930 563:link-prediction        INFO     Best MCC:0.1201
2022-10-20 19:52:58.930 564:link-prediction        INFO     ********************
2022-10-20 19:52:58.931 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:53:00.953 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:53:00.953 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:53:00.953 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:53:07.777 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:53:07.777 647:link-prediction        INFO     eval_acc = 0.708
2022-10-20 19:53:07.778 647:link-prediction        INFO     eval_f1 = 0.7337
2022-10-20 19:53:07.778 647:link-prediction        INFO     eval_mcc = 0.4239
2022-10-20 19:53:07.778 647:link-prediction        INFO     eval_precision = 0.6742
2022-10-20 19:53:07.778 647:link-prediction        INFO     eval_recall = 0.8048
2022-10-20 19:53:07.778 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:53:07.778 540:link-prediction        INFO     ********************
2022-10-20 19:53:07.778 541:link-prediction        INFO     Best f1:0.7337
2022-10-20 19:53:07.778 542:link-prediction        INFO     ********************
2022-10-20 19:53:07.779 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:53:07.779 562:link-prediction        INFO     ********************
2022-10-20 19:53:07.779 563:link-prediction        INFO     Best MCC:0.4239
2022-10-20 19:53:07.779 564:link-prediction        INFO     ********************
2022-10-20 19:53:07.780 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:53:09.846 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:53:09.847 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:53:09.847 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:53:15.718 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:53:15.718 647:link-prediction        INFO     eval_acc = 0.7698
2022-10-20 19:53:15.718 647:link-prediction        INFO     eval_f1 = 0.7594
2022-10-20 19:53:15.718 647:link-prediction        INFO     eval_mcc = 0.5416
2022-10-20 19:53:15.719 647:link-prediction        INFO     eval_precision = 0.7953
2022-10-20 19:53:15.719 647:link-prediction        INFO     eval_recall = 0.7266
2022-10-20 19:53:15.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:53:15.719 540:link-prediction        INFO     ********************
2022-10-20 19:53:15.719 541:link-prediction        INFO     Best f1:0.7594
2022-10-20 19:53:15.719 542:link-prediction        INFO     ********************
2022-10-20 19:53:15.720 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:53:15.720 562:link-prediction        INFO     ********************
2022-10-20 19:53:15.720 563:link-prediction        INFO     Best MCC:0.5416
2022-10-20 19:53:15.720 564:link-prediction        INFO     ********************
2022-10-20 19:53:15.721 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-20 19:53:17.848 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:53:17.848 599:link-prediction        INFO     Num examples = 8492
2022-10-20 19:53:17.849 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:53:23.718 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:53:23.719 647:link-prediction        INFO     eval_acc = 0.8084
2022-10-20 19:53:23.719 647:link-prediction        INFO     eval_f1 = 0.8149
2022-10-20 19:53:23.719 647:link-prediction        INFO     eval_mcc = 0.6183
2022-10-20 19:53:23.719 647:link-prediction        INFO     eval_precision = 0.7882
2022-10-20 19:53:23.719 647:link-prediction        INFO     eval_recall = 0.8434
2022-10-20 19:53:23.719 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:53:23.719 540:link-prediction        INFO     ********************
2022-10-20 19:53:23.720 541:link-prediction        INFO     Best f1:0.8149
2022-10-20 19:53:23.720 542:link-prediction        INFO     ********************
2022-10-20 19:53:23.721 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-20 19:53:23.721 562:link-prediction        INFO     ********************
