2022-10-21 12:55:00.820 933:link-prediction        DEBUG  main message
2022-10-21 12:55:00.821 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 12:55:08.799 954:link-prediction        INFO   Load Dataset
2022-10-21 12:55:25.907 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 12:55:29.074 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 12:55:29.330 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 12:55:31.929 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 12:55:32.189 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 12:55:34.242 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 12:55:34.242 303:link-prediction        INFO   *** Example ***
2022-10-21 12:55:34.242 304:link-prediction        INFO   idx: 40145
2022-10-21 12:55:34.242 305:link-prediction        INFO   label: 0
2022-10-21 12:55:34.244 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 12:55:34.244 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 12:55:34.244 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 12:55:34.244 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 12:55:34.244 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 12:55:34.244 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 12:55:34.244 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 12:55:34.244 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 12:55:34.244 303:link-prediction        INFO   *** Example ***
2022-10-21 12:55:34.245 304:link-prediction        INFO   idx: 49700
2022-10-21 12:55:34.245 305:link-prediction        INFO   label: 1
2022-10-21 12:55:34.245 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 12:55:34.245 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 12:55:34.245 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 12:55:34.245 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 12:55:34.245 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 12:55:34.245 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 12:55:34.245 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 12:55:34.245 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 12:55:34.245 303:link-prediction        INFO   *** Example ***
2022-10-21 12:55:34.245 304:link-prediction        INFO   idx: 45201
2022-10-21 12:55:34.245 305:link-prediction        INFO   label: 1
2022-10-21 12:55:34.246 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 12:55:34.246 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 12:55:34.246 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 12:55:34.246 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 12:55:34.246 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 12:55:34.246 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 12:55:34.246 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 12:55:34.246 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 12:55:34.246 303:link-prediction        INFO   *** Example ***
2022-10-21 12:55:34.246 304:link-prediction        INFO   idx: 43157
2022-10-21 12:55:34.246 305:link-prediction        INFO   label: 1
2022-10-21 12:55:34.247 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 12:55:34.247 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 12:55:34.247 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 12:55:34.247 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 12:55:34.247 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 12:55:34.247 349:link-prediction        INFO   input_ids_2: 81 82
