2023-06-06 13:15:58.411 936:link-prediction        DEBUG  main message
2023-06-06 13:15:58.411 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 13:15:59.083 957:link-prediction        INFO   Load Dataset
2023-06-06 13:16:26.611 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 13:16:29.956 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-06 13:16:38.174 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 13:16:39.589 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-06 13:16:47.897 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 13:16:51.391 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-06 13:16:51.393 306:link-prediction        INFO   *** Example ***
2023-06-06 13:16:51.394 307:link-prediction        INFO   idx: 49482
2023-06-06 13:16:51.394 308:link-prediction        INFO   label: 1
2023-06-06 13:16:51.395 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-06 13:16:51.395 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-06 13:16:51.395 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-06 13:16:51.395 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-06 13:16:51.395 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-06 13:16:51.395 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-06 13:16:51.395 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-06 13:16:51.395 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-06 13:16:51.395 306:link-prediction        INFO   *** Example ***
2023-06-06 13:16:51.395 307:link-prediction        INFO   idx: 50064
2023-06-06 13:16:51.396 308:link-prediction        INFO   label: 1
2023-06-06 13:16:51.396 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-06 13:16:51.396 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-06 13:16:51.396 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-06 13:16:51.396 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-06 13:16:51.396 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-06 13:16:51.396 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-06 13:16:51.396 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-06 13:16:51.396 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-06 13:16:51.397 306:link-prediction        INFO   *** Example ***
2023-06-06 13:16:51.397 307:link-prediction        INFO   idx: 47100
2023-06-06 13:16:51.397 308:link-prediction        INFO   label: 1
2023-06-06 13:16:51.397 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-06 13:16:51.397 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-06 13:16:51.397 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-06 13:16:51.397 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-06 13:16:51.397 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-06 13:16:51.397 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-06 13:16:51.397 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-06 13:16:51.397 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-06 13:16:51.397 306:link-prediction        INFO   *** Example ***
2023-06-06 13:16:51.397 307:link-prediction        INFO   idx: 41100
2023-06-06 13:16:51.398 308:link-prediction        INFO   label: 1
2023-06-06 13:16:51.398 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 13:16:51.398 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 13:16:51.398 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 13:16:51.398 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 13:16:51.398 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 13:16:51.398 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 13:16:51.398 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 13:16:51.398 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 13:16:51.398 306:link-prediction        INFO   *** Example ***
2023-06-06 13:16:51.398 307:link-prediction        INFO   idx: 40535
2023-06-06 13:16:51.398 308:link-prediction        INFO   label: 0
2023-06-06 13:16:51.398 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 13:16:51.399 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 13:16:51.399 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 13:16:51.399 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 13:16:51.399 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 13:16:51.399 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 13:16:51.399 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 13:16:51.399 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 13:16:51.399 306:link-prediction        INFO   *** Example ***
2023-06-06 13:16:51.399 307:link-prediction        INFO   idx: 40535
2023-06-06 13:16:51.399 308:link-prediction        INFO   label: 0
2023-06-06 13:16:51.399 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 13:16:51.399 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 13:16:51.399 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 13:16:51.399 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 13:16:51.400 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 13:16:51.400 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 13:16:51.400 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 13:16:51.400 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 13:16:51.400 306:link-prediction        INFO   *** Example ***
2023-06-06 13:16:51.400 307:link-prediction        INFO   idx: 41619
2023-06-06 13:16:51.400 308:link-prediction        INFO   label: 1
2023-06-06 13:16:51.400 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 13:16:51.400 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 13:16:51.400 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 13:16:51.400 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 13:16:51.400 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 13:16:51.401 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 13:16:51.401 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 13:16:51.401 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 13:16:51.401 306:link-prediction        INFO   *** Example ***
2023-06-06 13:16:51.401 307:link-prediction        INFO   idx: 40178
2023-06-06 13:16:51.401 308:link-prediction        INFO   label: 1
2023-06-06 13:16:51.401 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 13:16:51.401 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 13:16:51.401 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 13:16:51.401 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 13:16:51.401 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 13:16:51.401 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 13:16:51.402 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 13:16:51.402 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 13:16:51.402 306:link-prediction        INFO   *** Example ***
2023-06-06 13:16:51.402 307:link-prediction        INFO   idx: 50096
2023-06-06 13:16:51.402 308:link-prediction        INFO   label: 1
2023-06-06 13:16:51.402 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 13:16:51.402 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 13:16:51.402 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 13:16:51.402 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 13:16:51.402 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 13:16:51.402 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 13:16:51.402 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 13:16:51.402 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 13:16:51.402 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 13:16:51.424 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 13:16:51.424 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_1', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:16:52.296 472:link-prediction        INFO   ***** Running training *****
2023-06-06 13:16:52.296 473:link-prediction        INFO     Num examples = 122895
2023-06-06 13:16:52.296 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 13:16:52.296 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:16:52.296 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 13:16:52.296 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 13:16:52.296 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 13:16:59.676 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:16:59.676 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:16:59.676 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:17:23.330 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:17:23.331 650:link-prediction        INFO     eval_acc = 0.7522
2023-06-06 13:17:23.331 650:link-prediction        INFO     eval_f1 = 0.7505
2023-06-06 13:17:23.331 650:link-prediction        INFO     eval_mcc = 0.5045
2023-06-06 13:17:23.331 650:link-prediction        INFO     eval_precision = 0.7554
2023-06-06 13:17:23.331 650:link-prediction        INFO     eval_recall = 0.7456
2023-06-06 13:17:23.331 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:17:23.331 543:link-prediction        INFO     ********************
2023-06-06 13:17:23.331 544:link-prediction        INFO     Best f1:0.7505
2023-06-06 13:17:23.331 545:link-prediction        INFO     ********************
2023-06-06 13:17:23.343 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:17:23.343 565:link-prediction        INFO     ********************
2023-06-06 13:17:23.344 566:link-prediction        INFO     Best MCC:0.5045
2023-06-06 13:17:23.344 567:link-prediction        INFO     ********************
2023-06-06 13:17:23.345 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:17:30.503 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:17:30.503 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:17:30.503 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:17:53.994 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:17:53.994 650:link-prediction        INFO     eval_acc = 0.8219
2023-06-06 13:17:53.994 650:link-prediction        INFO     eval_f1 = 0.8265
2023-06-06 13:17:53.994 650:link-prediction        INFO     eval_mcc = 0.6448
2023-06-06 13:17:53.994 650:link-prediction        INFO     eval_precision = 0.8053
2023-06-06 13:17:53.995 650:link-prediction        INFO     eval_recall = 0.8489
2023-06-06 13:17:53.995 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:17:53.995 543:link-prediction        INFO     ********************
2023-06-06 13:17:53.995 544:link-prediction        INFO     Best f1:0.8265
2023-06-06 13:17:53.995 545:link-prediction        INFO     ********************
2023-06-06 13:17:53.996 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:17:53.996 565:link-prediction        INFO     ********************
2023-06-06 13:17:53.996 566:link-prediction        INFO     Best MCC:0.6448
2023-06-06 13:17:53.996 567:link-prediction        INFO     ********************
2023-06-06 13:17:53.997 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:18:01.161 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:18:01.161 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:18:01.161 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:18:24.720 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:18:24.720 650:link-prediction        INFO     eval_acc = 0.8485
2023-06-06 13:18:24.721 650:link-prediction        INFO     eval_f1 = 0.8549
2023-06-06 13:18:24.721 650:link-prediction        INFO     eval_mcc = 0.6998
2023-06-06 13:18:24.721 650:link-prediction        INFO     eval_precision = 0.8198
2023-06-06 13:18:24.721 650:link-prediction        INFO     eval_recall = 0.8931
2023-06-06 13:18:24.721 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:18:24.721 543:link-prediction        INFO     ********************
2023-06-06 13:18:24.721 544:link-prediction        INFO     Best f1:0.8549
2023-06-06 13:18:24.721 545:link-prediction        INFO     ********************
2023-06-06 13:18:24.722 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:18:24.722 565:link-prediction        INFO     ********************
2023-06-06 13:18:24.722 566:link-prediction        INFO     Best MCC:0.6998
2023-06-06 13:18:24.722 567:link-prediction        INFO     ********************
2023-06-06 13:18:24.723 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:18:31.895 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:18:31.895 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:18:31.895 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:18:55.513 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:18:55.513 650:link-prediction        INFO     eval_acc = 0.8376
2023-06-06 13:18:55.513 650:link-prediction        INFO     eval_f1 = 0.8278
2023-06-06 13:18:55.513 650:link-prediction        INFO     eval_mcc = 0.6794
2023-06-06 13:18:55.513 650:link-prediction        INFO     eval_precision = 0.8802
2023-06-06 13:18:55.513 650:link-prediction        INFO     eval_recall = 0.7813
2023-06-06 13:18:55.513 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:19:02.705 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:19:02.705 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:19:02.705 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:19:26.344 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:19:26.345 650:link-prediction        INFO     eval_acc = 0.8599
2023-06-06 13:19:26.345 650:link-prediction        INFO     eval_f1 = 0.8708
2023-06-06 13:19:26.345 650:link-prediction        INFO     eval_mcc = 0.7305
2023-06-06 13:19:26.345 650:link-prediction        INFO     eval_precision = 0.8075
2023-06-06 13:19:26.345 650:link-prediction        INFO     eval_recall = 0.9449
2023-06-06 13:19:26.345 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:19:26.345 543:link-prediction        INFO     ********************
2023-06-06 13:19:26.345 544:link-prediction        INFO     Best f1:0.8708
2023-06-06 13:19:26.345 545:link-prediction        INFO     ********************
2023-06-06 13:19:26.346 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:19:26.346 565:link-prediction        INFO     ********************
2023-06-06 13:19:26.346 566:link-prediction        INFO     Best MCC:0.7305
2023-06-06 13:19:26.346 567:link-prediction        INFO     ********************
2023-06-06 13:19:26.347 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:19:33.558 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:19:33.558 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:19:33.559 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:19:57.187 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:19:57.188 650:link-prediction        INFO     eval_acc = 0.8539
2023-06-06 13:19:57.188 650:link-prediction        INFO     eval_f1 = 0.8556
2023-06-06 13:19:57.188 650:link-prediction        INFO     eval_mcc = 0.708
2023-06-06 13:19:57.188 650:link-prediction        INFO     eval_precision = 0.8452
2023-06-06 13:19:57.188 650:link-prediction        INFO     eval_recall = 0.8663
2023-06-06 13:19:57.188 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:20:04.424 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:20:04.425 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:20:04.425 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:20:28.074 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:20:28.074 650:link-prediction        INFO     eval_acc = 0.8641
2023-06-06 13:20:28.074 650:link-prediction        INFO     eval_f1 = 0.8733
2023-06-06 13:20:28.074 650:link-prediction        INFO     eval_mcc = 0.7361
2023-06-06 13:20:28.074 650:link-prediction        INFO     eval_precision = 0.8179
2023-06-06 13:20:28.075 650:link-prediction        INFO     eval_recall = 0.9366
2023-06-06 13:20:28.075 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:20:28.075 543:link-prediction        INFO     ********************
2023-06-06 13:20:28.075 544:link-prediction        INFO     Best f1:0.8733
2023-06-06 13:20:28.075 545:link-prediction        INFO     ********************
2023-06-06 13:20:28.076 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 13:20:28.076 565:link-prediction        INFO     ********************
2023-06-06 13:20:28.076 566:link-prediction        INFO     Best MCC:0.7361
2023-06-06 13:20:28.076 567:link-prediction        INFO     ********************
2023-06-06 13:20:28.077 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:20:35.332 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:20:35.332 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:20:35.332 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:20:59.074 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:20:59.074 650:link-prediction        INFO     eval_acc = 0.8683
2023-06-06 13:20:59.074 650:link-prediction        INFO     eval_f1 = 0.8693
2023-06-06 13:20:59.074 650:link-prediction        INFO     eval_mcc = 0.7366
2023-06-06 13:20:59.074 650:link-prediction        INFO     eval_precision = 0.8618
2023-06-06 13:20:59.075 650:link-prediction        INFO     eval_recall = 0.877
2023-06-06 13:20:59.075 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:20:59.075 565:link-prediction        INFO     ********************
2023-06-06 13:20:59.075 566:link-prediction        INFO     Best MCC:0.7366
2023-06-06 13:20:59.075 567:link-prediction        INFO     ********************
2023-06-06 13:20:59.076 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 13:21:06.317 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:21:06.317 602:link-prediction        INFO     Num examples = 42316
2023-06-06 13:21:06.318 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:21:30.062 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:21:30.063 650:link-prediction        INFO     eval_acc = 0.8598
2023-06-06 13:21:30.063 650:link-prediction        INFO     eval_f1 = 0.8508
2023-06-06 13:21:30.063 650:link-prediction        INFO     eval_mcc = 0.7248
2023-06-06 13:21:30.063 650:link-prediction        INFO     eval_precision = 0.9086
2023-06-06 13:21:30.063 650:link-prediction        INFO     eval_recall = 0.8
2023-06-06 13:21:30.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:21:37.328 601:link-prediction        INFO   ***** Running evaluation *****
