2023-06-06 04:34:45.549 917:isIngraph              DEBUG  main message
2023-06-06 04:36:10.224 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 04:36:10.224 544:isIngraph              INFO     ********************
2023-06-06 04:36:10.225 545:isIngraph              INFO     Best MCC:0.6277
2023-06-06 04:36:10.225 546:isIngraph              INFO     ********************
2023-06-06 04:36:10.226 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:36:14.241 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:36:14.241 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:36:14.241 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:36:26.431 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:36:26.431 629:isIngraph              INFO     eval_acc = 0.8367
2023-06-06 04:36:26.431 629:isIngraph              INFO     eval_f1 = 0.8293
2023-06-06 04:36:26.432 629:isIngraph              INFO     eval_mcc = 0.6757
2023-06-06 04:36:26.432 629:isIngraph              INFO     eval_precision = 0.8675
2023-06-06 04:36:26.432 629:isIngraph              INFO     eval_recall = 0.7943
2023-06-06 04:36:26.432 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:36:26.435 522:isIngraph              INFO     ********************
2023-06-06 04:36:26.435 523:isIngraph              INFO     Best f1:0.8293
2023-06-06 04:36:26.435 524:isIngraph              INFO     ********************
2023-06-06 04:36:26.437 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 04:36:26.438 544:isIngraph              INFO     ********************
2023-06-06 04:36:26.438 545:isIngraph              INFO     Best MCC:0.6757
2023-06-06 04:36:26.438 546:isIngraph              INFO     ********************
2023-06-06 04:36:26.439 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:36:30.347 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:36:30.347 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:36:30.347 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:36:44.002 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:36:44.002 629:isIngraph              INFO     eval_acc = 0.8553
2023-06-06 04:36:44.002 629:isIngraph              INFO     eval_f1 = 0.8592
2023-06-06 04:36:44.002 629:isIngraph              INFO     eval_mcc = 0.7118
2023-06-06 04:36:44.002 629:isIngraph              INFO     eval_precision = 0.836
2023-06-06 04:36:44.003 629:isIngraph              INFO     eval_recall = 0.8836
2023-06-06 04:36:44.003 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:36:44.007 522:isIngraph              INFO     ********************
2023-06-06 04:36:44.007 523:isIngraph              INFO     Best f1:0.8592
2023-06-06 04:36:44.007 524:isIngraph              INFO     ********************
2023-06-06 04:36:44.010 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 04:36:44.011 544:isIngraph              INFO     ********************
2023-06-06 04:36:44.011 545:isIngraph              INFO     Best MCC:0.7118
2023-06-06 04:36:44.011 546:isIngraph              INFO     ********************
2023-06-06 04:36:44.013 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:36:48.248 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:36:48.248 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:36:48.248 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:37:02.073 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:37:02.073 629:isIngraph              INFO     eval_acc = 0.8567
2023-06-06 04:37:02.073 629:isIngraph              INFO     eval_f1 = 0.8492
2023-06-06 04:37:02.074 629:isIngraph              INFO     eval_mcc = 0.717
2023-06-06 04:37:02.074 629:isIngraph              INFO     eval_precision = 0.8957
2023-06-06 04:37:02.074 629:isIngraph              INFO     eval_recall = 0.8072
2023-06-06 04:37:02.074 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:37:02.079 544:isIngraph              INFO     ********************
2023-06-06 04:37:02.079 545:isIngraph              INFO     Best MCC:0.717
2023-06-06 04:37:02.079 546:isIngraph              INFO     ********************
2023-06-06 04:37:02.082 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:37:06.311 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:37:06.311 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:37:06.312 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:37:20.095 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:37:20.096 629:isIngraph              INFO     eval_acc = 0.8733
2023-06-06 04:37:20.096 629:isIngraph              INFO     eval_f1 = 0.8777
2023-06-06 04:37:20.096 629:isIngraph              INFO     eval_mcc = 0.7486
2023-06-06 04:37:20.096 629:isIngraph              INFO     eval_precision = 0.8474
2023-06-06 04:37:20.096 629:isIngraph              INFO     eval_recall = 0.9103
2023-06-06 04:37:20.096 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:37:20.101 522:isIngraph              INFO     ********************
2023-06-06 04:37:20.101 523:isIngraph              INFO     Best f1:0.8777
2023-06-06 04:37:20.101 524:isIngraph              INFO     ********************
2023-06-06 04:37:20.103 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 04:37:20.104 544:isIngraph              INFO     ********************
2023-06-06 04:37:20.104 545:isIngraph              INFO     Best MCC:0.7486
2023-06-06 04:37:20.104 546:isIngraph              INFO     ********************
2023-06-06 04:37:20.106 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:37:24.407 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:37:24.407 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:37:24.408 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:37:37.880 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:37:37.881 629:isIngraph              INFO     eval_acc = 0.8733
2023-06-06 04:37:37.881 629:isIngraph              INFO     eval_f1 = 0.8685
2023-06-06 04:37:37.881 629:isIngraph              INFO     eval_mcc = 0.7486
2023-06-06 04:37:37.881 629:isIngraph              INFO     eval_precision = 0.9024
2023-06-06 04:37:37.881 629:isIngraph              INFO     eval_recall = 0.837
2023-06-06 04:37:37.881 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:37:37.886 544:isIngraph              INFO     ********************
2023-06-06 04:37:37.886 545:isIngraph              INFO     Best MCC:0.7486
2023-06-06 04:37:37.886 546:isIngraph              INFO     ********************
2023-06-06 04:37:37.888 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:37:41.952 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:37:41.953 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:37:41.953 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:37:55.299 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:37:55.300 629:isIngraph              INFO     eval_acc = 0.8859
2023-06-06 04:37:55.300 629:isIngraph              INFO     eval_f1 = 0.889
2023-06-06 04:37:55.300 629:isIngraph              INFO     eval_mcc = 0.7731
2023-06-06 04:37:55.300 629:isIngraph              INFO     eval_precision = 0.8652
2023-06-06 04:37:55.300 629:isIngraph              INFO     eval_recall = 0.9141
2023-06-06 04:37:55.300 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:37:55.304 522:isIngraph              INFO     ********************
2023-06-06 04:37:55.305 523:isIngraph              INFO     Best f1:0.889
2023-06-06 04:37:55.305 524:isIngraph              INFO     ********************
2023-06-06 04:37:55.308 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 04:37:55.309 544:isIngraph              INFO     ********************
2023-06-06 04:37:55.309 545:isIngraph              INFO     Best MCC:0.7731
2023-06-06 04:37:55.309 546:isIngraph              INFO     ********************
2023-06-06 04:37:55.311 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:37:59.662 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:37:59.662 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:37:59.662 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:38:12.632 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:38:12.632 629:isIngraph              INFO     eval_acc = 0.8881
2023-06-06 04:38:12.633 629:isIngraph              INFO     eval_f1 = 0.8878
2023-06-06 04:38:12.633 629:isIngraph              INFO     eval_mcc = 0.7761
2023-06-06 04:38:12.633 629:isIngraph              INFO     eval_precision = 0.8893
2023-06-06 04:38:12.633 629:isIngraph              INFO     eval_recall = 0.8863
2023-06-06 04:38:12.633 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:38:12.636 544:isIngraph              INFO     ********************
2023-06-06 04:38:12.636 545:isIngraph              INFO     Best MCC:0.7761
2023-06-06 04:38:12.636 546:isIngraph              INFO     ********************
2023-06-06 04:38:12.639 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:38:16.677 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:38:16.678 581:isIngraph              INFO     Num examples = 14589
2023-06-06 04:38:16.678 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:38:29.029 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:38:29.029 629:isIngraph              INFO     eval_acc = 0.889
2023-06-06 04:38:29.029 629:isIngraph              INFO     eval_f1 = 0.8892
2023-06-06 04:38:29.029 629:isIngraph              INFO     eval_mcc = 0.7781
2023-06-06 04:38:29.029 629:isIngraph              INFO     eval_precision = 0.8868
2023-06-06 04:38:29.029 629:isIngraph              INFO     eval_recall = 0.8917
2023-06-06 04:38:29.029 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:38:29.032 522:isIngraph              INFO     ********************
2023-06-06 04:38:29.033 523:isIngraph              INFO     Best f1:0.8892
2023-06-06 04:38:29.033 524:isIngraph              INFO     ********************
2023-06-06 04:38:29.036 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 04:38:29.036 544:isIngraph              INFO     ********************
2023-06-06 04:38:29.036 545:isIngraph              INFO     Best MCC:0.7781
2023-06-06 04:38:29.036 546:isIngraph              INFO     ********************
2023-06-06 04:38:29.038 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 04:38:29.154 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 04:38:29.155 651:isIngraph              INFO     Num examples = 14327
2023-06-06 04:38:29.155 652:isIngraph              INFO     Batch size = 32
2023-06-06 04:38:41.093 693:isIngraph              INFO   ***** Test results *****
2023-06-06 04:38:41.094 695:isIngraph              INFO     eval_acc = 0.9012
2023-06-06 04:38:41.094 695:isIngraph              INFO     eval_f1 = 0.9036
2023-06-06 04:38:41.094 695:isIngraph              INFO     eval_mcc = 0.8035
2023-06-06 04:38:41.094 695:isIngraph              INFO     eval_precision = 0.8817
2023-06-06 04:38:41.094 695:isIngraph              INFO     eval_recall = 0.9267
2023-06-06 04:38:41.094 695:isIngraph              INFO     eval_threshold = 0.5
