2023-05-19 19:08:04.423 917:isIngraph              DEBUG  main message
2023-05-19 19:08:40.082 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 19:08:40.082 308:isInGraph              INFO   label: 0
2023-05-19 19:08:40.082 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 19:08:40.082 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 19:08:40.082 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 19:08:40.082 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 19:08:40.082 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 19:08:40.082 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 19:08:40.082 306:isInGraph              INFO   *** Example ***
2023-05-19 19:08:40.082 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 19:08:40.083 308:isInGraph              INFO   label: 0
2023-05-19 19:08:40.083 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 19:08:40.083 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 19:08:40.083 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 19:08:40.083 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 19:08:40.083 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 19:08:40.083 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 19:08:40.083 306:isInGraph              INFO   *** Example ***
2023-05-19 19:08:40.083 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 19:08:40.083 308:isInGraph              INFO   label: 0
2023-05-19 19:08:40.083 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 19:08:40.083 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 19:08:40.083 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 19:08:40.084 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 19:08:40.084 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 19:08:40.084 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 19:08:40.084 306:isInGraph              INFO   *** Example ***
2023-05-19 19:08:40.084 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 19:08:40.084 308:isInGraph              INFO   label: 1
2023-05-19 19:08:40.084 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 19:08:40.084 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 19:08:40.084 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 19:08:40.084 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 19:08:40.084 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 19:08:40.084 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 19:08:40.085 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 19:08:40.108 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 19:08:40.108 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:08:41.031 451:isIngraph              INFO   ***** Running training *****
2023-05-19 19:08:41.031 452:isIngraph              INFO     Num examples = 45555
2023-05-19 19:08:41.031 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 19:08:41.031 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:08:41.031 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 19:08:41.032 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 19:08:41.032 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 19:08:44.028 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:08:44.029 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:08:44.029 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:08:52.249 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:08:52.249 629:isIngraph              INFO     eval_acc = 0.6867
2023-05-19 19:08:52.249 629:isIngraph              INFO     eval_f1 = 0.708
2023-05-19 19:08:52.249 629:isIngraph              INFO     eval_mcc = 0.3776
2023-05-19 19:08:52.249 629:isIngraph              INFO     eval_precision = 0.6624
2023-05-19 19:08:52.250 629:isIngraph              INFO     eval_recall = 0.7603
2023-05-19 19:08:52.250 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:08:52.252 522:isIngraph              INFO     ********************
2023-05-19 19:08:52.252 523:isIngraph              INFO     Best f1:0.708
2023-05-19 19:08:52.252 524:isIngraph              INFO     ********************
2023-05-19 19:08:52.253 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 19:08:52.254 544:isIngraph              INFO     ********************
2023-05-19 19:08:52.254 545:isIngraph              INFO     Best MCC:0.3776
2023-05-19 19:08:52.254 546:isIngraph              INFO     ********************
2023-05-19 19:08:52.254 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:08:54.847 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:08:54.847 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:08:54.847 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:09:02.776 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:09:02.776 629:isIngraph              INFO     eval_acc = 0.7616
2023-05-19 19:09:02.776 629:isIngraph              INFO     eval_f1 = 0.7491
2023-05-19 19:09:02.776 629:isIngraph              INFO     eval_mcc = 0.5257
2023-05-19 19:09:02.777 629:isIngraph              INFO     eval_precision = 0.7898
2023-05-19 19:09:02.777 629:isIngraph              INFO     eval_recall = 0.7124
2023-05-19 19:09:02.777 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:09:02.779 522:isIngraph              INFO     ********************
2023-05-19 19:09:02.779 523:isIngraph              INFO     Best f1:0.7491
2023-05-19 19:09:02.779 524:isIngraph              INFO     ********************
2023-05-19 19:09:02.780 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 19:09:02.780 544:isIngraph              INFO     ********************
2023-05-19 19:09:02.780 545:isIngraph              INFO     Best MCC:0.5257
2023-05-19 19:09:02.781 546:isIngraph              INFO     ********************
2023-05-19 19:09:02.781 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:09:05.391 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:09:05.391 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:09:05.391 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:09:13.372 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:09:13.372 629:isIngraph              INFO     eval_acc = 0.7908
2023-05-19 19:09:13.372 629:isIngraph              INFO     eval_f1 = 0.7875
2023-05-19 19:09:13.372 629:isIngraph              INFO     eval_mcc = 0.5818
2023-05-19 19:09:13.373 629:isIngraph              INFO     eval_precision = 0.7995
2023-05-19 19:09:13.373 629:isIngraph              INFO     eval_recall = 0.7758
2023-05-19 19:09:13.373 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:09:13.375 522:isIngraph              INFO     ********************
2023-05-19 19:09:13.375 523:isIngraph              INFO     Best f1:0.7875
2023-05-19 19:09:13.375 524:isIngraph              INFO     ********************
2023-05-19 19:09:13.376 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 19:09:13.376 544:isIngraph              INFO     ********************
2023-05-19 19:09:13.377 545:isIngraph              INFO     Best MCC:0.5818
2023-05-19 19:09:13.377 546:isIngraph              INFO     ********************
2023-05-19 19:09:13.378 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:09:15.976 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:09:15.976 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:09:15.976 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:09:23.927 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:09:23.927 629:isIngraph              INFO     eval_acc = 0.8001
2023-05-19 19:09:23.927 629:isIngraph              INFO     eval_f1 = 0.8072
2023-05-19 19:09:23.928 629:isIngraph              INFO     eval_mcc = 0.602
2023-05-19 19:09:23.928 629:isIngraph              INFO     eval_precision = 0.7789
2023-05-19 19:09:23.928 629:isIngraph              INFO     eval_recall = 0.8377
2023-05-19 19:09:23.928 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:09:23.930 522:isIngraph              INFO     ********************
2023-05-19 19:09:23.930 523:isIngraph              INFO     Best f1:0.8072
2023-05-19 19:09:23.930 524:isIngraph              INFO     ********************
2023-05-19 19:09:23.931 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 19:09:23.931 544:isIngraph              INFO     ********************
2023-05-19 19:09:23.931 545:isIngraph              INFO     Best MCC:0.602
2023-05-19 19:09:23.932 546:isIngraph              INFO     ********************
2023-05-19 19:09:23.932 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:09:26.556 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:09:26.556 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:09:26.556 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:09:34.577 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:09:34.577 629:isIngraph              INFO     eval_acc = 0.8107
2023-05-19 19:09:34.577 629:isIngraph              INFO     eval_f1 = 0.8108
2023-05-19 19:09:34.577 629:isIngraph              INFO     eval_mcc = 0.6214
2023-05-19 19:09:34.578 629:isIngraph              INFO     eval_precision = 0.8097
2023-05-19 19:09:34.578 629:isIngraph              INFO     eval_recall = 0.8119
2023-05-19 19:09:34.578 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:09:34.580 522:isIngraph              INFO     ********************
2023-05-19 19:09:34.580 523:isIngraph              INFO     Best f1:0.8108
2023-05-19 19:09:34.580 524:isIngraph              INFO     ********************
2023-05-19 19:09:34.581 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 19:09:34.581 544:isIngraph              INFO     ********************
2023-05-19 19:09:34.581 545:isIngraph              INFO     Best MCC:0.6214
2023-05-19 19:09:34.582 546:isIngraph              INFO     ********************
2023-05-19 19:09:34.582 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:09:37.193 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:09:37.194 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:09:37.194 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:09:45.186 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:09:45.186 629:isIngraph              INFO     eval_acc = 0.8044
2023-05-19 19:09:45.187 629:isIngraph              INFO     eval_f1 = 0.8198
2023-05-19 19:09:45.187 629:isIngraph              INFO     eval_mcc = 0.6182
2023-05-19 19:09:45.187 629:isIngraph              INFO     eval_precision = 0.7595
2023-05-19 19:09:45.187 629:isIngraph              INFO     eval_recall = 0.8905
2023-05-19 19:09:45.187 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:09:45.189 522:isIngraph              INFO     ********************
2023-05-19 19:09:45.190 523:isIngraph              INFO     Best f1:0.8198
2023-05-19 19:09:45.190 524:isIngraph              INFO     ********************
2023-05-19 19:09:45.190 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 19:09:47.817 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:09:47.817 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:09:47.817 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:09:55.856 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:09:55.856 629:isIngraph              INFO     eval_acc = 0.8156
2023-05-19 19:09:55.856 629:isIngraph              INFO     eval_f1 = 0.8229
2023-05-19 19:09:55.856 629:isIngraph              INFO     eval_mcc = 0.6335
2023-05-19 19:09:55.856 629:isIngraph              INFO     eval_precision = 0.7911
2023-05-19 19:09:55.857 629:isIngraph              INFO     eval_recall = 0.8573
2023-05-19 19:09:55.857 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:09:55.859 522:isIngraph              INFO     ********************
2023-05-19 19:09:55.859 523:isIngraph              INFO     Best f1:0.8229
2023-05-19 19:09:55.859 524:isIngraph              INFO     ********************
2023-05-19 19:09:55.860 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 19:09:55.860 544:isIngraph              INFO     ********************
2023-05-19 19:09:55.860 545:isIngraph              INFO     Best MCC:0.6335
2023-05-19 19:09:55.861 546:isIngraph              INFO     ********************
2023-05-19 19:09:55.861 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:09:58.484 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:09:58.484 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:09:58.484 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:10:06.497 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:10:06.498 629:isIngraph              INFO     eval_acc = 0.8111
2023-05-19 19:10:06.498 629:isIngraph              INFO     eval_f1 = 0.8245
2023-05-19 19:10:06.498 629:isIngraph              INFO     eval_mcc = 0.6299
2023-05-19 19:10:06.498 629:isIngraph              INFO     eval_precision = 0.7691
2023-05-19 19:10:06.498 629:isIngraph              INFO     eval_recall = 0.8886
2023-05-19 19:10:06.498 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:10:06.501 522:isIngraph              INFO     ********************
2023-05-19 19:10:06.501 523:isIngraph              INFO     Best f1:0.8245
2023-05-19 19:10:06.501 524:isIngraph              INFO     ********************
2023-05-19 19:10:06.502 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 19:10:09.131 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:10:09.131 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:10:09.132 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:10:17.171 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:10:17.171 629:isIngraph              INFO     eval_acc = 0.8172
2023-05-19 19:10:17.171 629:isIngraph              INFO     eval_f1 = 0.8255
2023-05-19 19:10:17.171 629:isIngraph              INFO     eval_mcc = 0.6374
2023-05-19 19:10:17.171 629:isIngraph              INFO     eval_precision = 0.7889
2023-05-19 19:10:17.171 629:isIngraph              INFO     eval_recall = 0.8657
2023-05-19 19:10:17.171 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:10:17.174 522:isIngraph              INFO     ********************
2023-05-19 19:10:17.174 523:isIngraph              INFO     Best f1:0.8255
2023-05-19 19:10:17.174 524:isIngraph              INFO     ********************
2023-05-19 19:10:17.175 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 19:10:17.175 544:isIngraph              INFO     ********************
2023-05-19 19:10:17.175 545:isIngraph              INFO     Best MCC:0.6374
2023-05-19 19:10:17.175 546:isIngraph              INFO     ********************
2023-05-19 19:10:17.176 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:10:19.817 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:10:19.818 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:10:19.818 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:10:27.851 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:10:27.851 629:isIngraph              INFO     eval_acc = 0.8184
2023-05-19 19:10:27.851 629:isIngraph              INFO     eval_f1 = 0.8257
2023-05-19 19:10:27.851 629:isIngraph              INFO     eval_mcc = 0.6391
2023-05-19 19:10:27.851 629:isIngraph              INFO     eval_precision = 0.7929
2023-05-19 19:10:27.851 629:isIngraph              INFO     eval_recall = 0.8614
2023-05-19 19:10:27.852 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:10:27.854 522:isIngraph              INFO     ********************
2023-05-19 19:10:27.854 523:isIngraph              INFO     Best f1:0.8257
2023-05-19 19:10:27.854 524:isIngraph              INFO     ********************
2023-05-19 19:10:27.855 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-f1/model.bin
2023-05-19 19:10:27.855 544:isIngraph              INFO     ********************
2023-05-19 19:10:27.855 545:isIngraph              INFO     Best MCC:0.6391
2023-05-19 19:10:27.855 546:isIngraph              INFO     ********************
2023-05-19 19:10:27.856 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_6/checkpoint-best-mcc/model.bin
2023-05-19 19:10:27.934 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 19:10:27.934 651:isIngraph              INFO     Num examples = 14327
2023-05-19 19:10:27.934 652:isIngraph              INFO     Batch size = 32
2023-05-19 19:10:35.813 693:isIngraph              INFO   ***** Test results *****
2023-05-19 19:10:35.814 695:isIngraph              INFO     eval_acc = 0.8244
2023-05-19 19:10:35.814 695:isIngraph              INFO     eval_f1 = 0.8317
2023-05-19 19:10:35.814 695:isIngraph              INFO     eval_mcc = 0.6513
2023-05-19 19:10:35.814 695:isIngraph              INFO     eval_precision = 0.798
2023-05-19 19:10:35.814 695:isIngraph              INFO     eval_recall = 0.8683
2023-05-19 19:10:35.814 695:isIngraph              INFO     eval_threshold = 0.5
