2023-05-20 07:09:13.149 933:link-prediction        DEBUG  main message
2023-05-20 07:09:13.149 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 07:09:14.972 954:link-prediction        INFO   Load Dataset
2023-05-20 07:09:57.315 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-20 07:09:59.805 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-20 07:09:59.865 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 07:10:00.963 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-20 07:10:01.016 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-20 07:10:02.420 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-20 07:10:02.421 303:link-prediction        INFO   *** Example ***
2023-05-20 07:10:02.421 304:link-prediction        INFO   idx: s549792591_main
2023-05-20 07:10:02.421 305:link-prediction        INFO   label: 0
2023-05-20 07:10:02.422 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 07:10:02.422 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-20 07:10:02.422 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-20 07:10:02.422 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 07:10:02.423 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 07:10:02.423 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-20 07:10:02.423 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-20 07:10:02.423 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-20 07:10:02.423 303:link-prediction        INFO   *** Example ***
2023-05-20 07:10:02.423 304:link-prediction        INFO   idx: s004694720_main
2023-05-20 07:10:02.423 305:link-prediction        INFO   label: 0
2023-05-20 07:10:02.424 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 07:10:02.424 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-20 07:10:02.424 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-20 07:10:02.424 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 07:10:02.425 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-20 07:10:02.425 349:link-prediction        INFO   input_ids_2: 237 240
