2023-05-13 12:16:38.313 933:link-prediction        DEBUG  main message
2023-05-13 12:16:38.313 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 12:16:38.997 954:link-prediction        INFO   Load Dataset
2023-05-13 12:17:17.136 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 12:17:19.168 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 12:17:19.191 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 12:17:20.486 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 12:17:20.510 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 12:17:21.519 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 12:17:21.519 303:link-prediction        INFO   *** Example ***
2023-05-13 12:17:21.519 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 12:17:21.520 305:link-prediction        INFO   label: 1
2023-05-13 12:17:21.524 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 12:17:21.524 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 12:17:21.524 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 12:17:21.524 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 12:17:21.525 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 12:17:21.525 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 12:17:21.525 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 12:17:21.525 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 12:17:21.525 303:link-prediction        INFO   *** Example ***
2023-05-13 12:17:21.525 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 12:17:21.525 305:link-prediction        INFO   label: 0
2023-05-13 12:17:21.525 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 12:17:21.526 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 12:17:21.526 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 12:17:21.526 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
