2023-06-05 19:05:46.648 917:isIngraph              DEBUG  main message
2023-06-05 19:07:35.120 544:isIngraph              INFO     ********************
2023-06-05 19:07:35.120 545:isIngraph              INFO     Best MCC:0.7097
2023-06-05 19:07:35.120 546:isIngraph              INFO     ********************
2023-06-05 19:07:35.122 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 19:07:47.381 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:07:47.382 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:07:47.382 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:08:17.217 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:08:17.218 629:isIngraph              INFO     eval_acc = 0.8918
2023-06-05 19:08:17.218 629:isIngraph              INFO     eval_f1 = 0.8951
2023-06-05 19:08:17.218 629:isIngraph              INFO     eval_mcc = 0.7852
2023-06-05 19:08:17.218 629:isIngraph              INFO     eval_precision = 0.8684
2023-06-05 19:08:17.218 629:isIngraph              INFO     eval_recall = 0.9235
2023-06-05 19:08:17.218 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:08:17.218 522:isIngraph              INFO     ********************
2023-06-05 19:08:17.218 523:isIngraph              INFO     Best f1:0.8951
2023-06-05 19:08:17.219 524:isIngraph              INFO     ********************
2023-06-05 19:08:17.222 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 19:08:17.222 544:isIngraph              INFO     ********************
2023-06-05 19:08:17.222 545:isIngraph              INFO     Best MCC:0.7852
2023-06-05 19:08:17.222 546:isIngraph              INFO     ********************
2023-06-05 19:08:17.224 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 19:08:26.948 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:08:26.948 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:08:26.949 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:08:58.177 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:08:58.178 629:isIngraph              INFO     eval_acc = 0.9081
2023-06-05 19:08:58.179 629:isIngraph              INFO     eval_f1 = 0.9122
2023-06-05 19:08:58.179 629:isIngraph              INFO     eval_mcc = 0.8198
2023-06-05 19:08:58.179 629:isIngraph              INFO     eval_precision = 0.8728
2023-06-05 19:08:58.179 629:isIngraph              INFO     eval_recall = 0.9554
2023-06-05 19:08:58.179 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:08:58.179 522:isIngraph              INFO     ********************
2023-06-05 19:08:58.179 523:isIngraph              INFO     Best f1:0.9122
2023-06-05 19:08:58.179 524:isIngraph              INFO     ********************
2023-06-05 19:08:58.184 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 19:08:58.184 544:isIngraph              INFO     ********************
2023-06-05 19:08:58.184 545:isIngraph              INFO     Best MCC:0.8198
2023-06-05 19:08:58.184 546:isIngraph              INFO     ********************
2023-06-05 19:08:58.186 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 19:09:10.002 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:09:10.002 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:09:10.003 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:09:52.115 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:09:52.115 629:isIngraph              INFO     eval_acc = 0.9203
2023-06-05 19:09:52.115 629:isIngraph              INFO     eval_f1 = 0.923
2023-06-05 19:09:52.115 629:isIngraph              INFO     eval_mcc = 0.8428
2023-06-05 19:09:52.115 629:isIngraph              INFO     eval_precision = 0.8924
2023-06-05 19:09:52.115 629:isIngraph              INFO     eval_recall = 0.9559
2023-06-05 19:09:52.116 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:09:52.116 522:isIngraph              INFO     ********************
2023-06-05 19:09:52.116 523:isIngraph              INFO     Best f1:0.923
2023-06-05 19:09:52.116 524:isIngraph              INFO     ********************
2023-06-05 19:09:52.119 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 19:09:52.119 544:isIngraph              INFO     ********************
2023-06-05 19:09:52.120 545:isIngraph              INFO     Best MCC:0.8428
2023-06-05 19:09:52.120 546:isIngraph              INFO     ********************
2023-06-05 19:09:52.121 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 19:10:03.983 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:10:03.984 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:10:03.984 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:10:44.984 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:10:44.985 629:isIngraph              INFO     eval_acc = 0.9236
2023-06-05 19:10:44.985 629:isIngraph              INFO     eval_f1 = 0.9255
2023-06-05 19:10:44.985 629:isIngraph              INFO     eval_mcc = 0.8483
2023-06-05 19:10:44.985 629:isIngraph              INFO     eval_precision = 0.9035
2023-06-05 19:10:44.985 629:isIngraph              INFO     eval_recall = 0.9486
2023-06-05 19:10:44.985 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:10:44.985 522:isIngraph              INFO     ********************
2023-06-05 19:10:44.985 523:isIngraph              INFO     Best f1:0.9255
2023-06-05 19:10:44.986 524:isIngraph              INFO     ********************
2023-06-05 19:10:44.989 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 19:10:44.989 544:isIngraph              INFO     ********************
2023-06-05 19:10:44.989 545:isIngraph              INFO     Best MCC:0.8483
2023-06-05 19:10:44.989 546:isIngraph              INFO     ********************
2023-06-05 19:10:44.991 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 19:10:56.905 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:10:56.905 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:10:56.905 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:11:37.720 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:11:37.720 629:isIngraph              INFO     eval_acc = 0.931
2023-06-05 19:11:37.721 629:isIngraph              INFO     eval_f1 = 0.9334
2023-06-05 19:11:37.721 629:isIngraph              INFO     eval_mcc = 0.8643
2023-06-05 19:11:37.721 629:isIngraph              INFO     eval_precision = 0.902
2023-06-05 19:11:37.721 629:isIngraph              INFO     eval_recall = 0.9671
2023-06-05 19:11:37.721 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:11:37.721 522:isIngraph              INFO     ********************
2023-06-05 19:11:37.721 523:isIngraph              INFO     Best f1:0.9334
2023-06-05 19:11:37.721 524:isIngraph              INFO     ********************
2023-06-05 19:11:37.725 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 19:11:37.725 544:isIngraph              INFO     ********************
2023-06-05 19:11:37.725 545:isIngraph              INFO     Best MCC:0.8643
2023-06-05 19:11:37.725 546:isIngraph              INFO     ********************
2023-06-05 19:11:37.727 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 19:11:48.871 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:11:48.871 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:11:48.871 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:12:30.801 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:12:30.802 629:isIngraph              INFO     eval_acc = 0.9266
2023-06-05 19:12:30.802 629:isIngraph              INFO     eval_f1 = 0.9277
2023-06-05 19:12:30.803 629:isIngraph              INFO     eval_mcc = 0.8536
2023-06-05 19:12:30.803 629:isIngraph              INFO     eval_precision = 0.9143
2023-06-05 19:12:30.803 629:isIngraph              INFO     eval_recall = 0.9415
2023-06-05 19:12:30.803 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:12:41.812 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:12:41.812 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:12:41.812 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:13:24.565 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:13:24.566 629:isIngraph              INFO     eval_acc = 0.932
2023-06-05 19:13:24.566 629:isIngraph              INFO     eval_f1 = 0.9345
2023-06-05 19:13:24.566 629:isIngraph              INFO     eval_mcc = 0.8665
2023-06-05 19:13:24.566 629:isIngraph              INFO     eval_precision = 0.9013
2023-06-05 19:13:24.566 629:isIngraph              INFO     eval_recall = 0.9702
2023-06-05 19:13:24.566 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:13:24.567 522:isIngraph              INFO     ********************
2023-06-05 19:13:24.567 523:isIngraph              INFO     Best f1:0.9345
2023-06-05 19:13:24.567 524:isIngraph              INFO     ********************
2023-06-05 19:13:24.571 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 19:13:24.571 544:isIngraph              INFO     ********************
2023-06-05 19:13:24.571 545:isIngraph              INFO     Best MCC:0.8665
2023-06-05 19:13:24.572 546:isIngraph              INFO     ********************
2023-06-05 19:13:24.573 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 19:13:35.803 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:13:35.803 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:13:35.803 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:14:17.775 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:14:17.775 629:isIngraph              INFO     eval_acc = 0.9317
2023-06-05 19:14:17.775 629:isIngraph              INFO     eval_f1 = 0.9331
2023-06-05 19:14:17.775 629:isIngraph              INFO     eval_mcc = 0.8641
2023-06-05 19:14:17.775 629:isIngraph              INFO     eval_precision = 0.9139
2023-06-05 19:14:17.776 629:isIngraph              INFO     eval_recall = 0.9532
2023-06-05 19:14:17.776 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:14:29.115 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:14:29.115 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:14:29.115 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:15:13.181 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:15:13.182 629:isIngraph              INFO     eval_acc = 0.9356
2023-06-05 19:15:13.182 629:isIngraph              INFO     eval_f1 = 0.9375
2023-06-05 19:15:13.182 629:isIngraph              INFO     eval_mcc = 0.8728
2023-06-05 19:15:13.182 629:isIngraph              INFO     eval_precision = 0.9105
2023-06-05 19:15:13.182 629:isIngraph              INFO     eval_recall = 0.966
2023-06-05 19:15:13.182 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:15:13.182 522:isIngraph              INFO     ********************
2023-06-05 19:15:13.182 523:isIngraph              INFO     Best f1:0.9375
2023-06-05 19:15:13.182 524:isIngraph              INFO     ********************
2023-06-05 19:15:13.186 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 19:15:13.186 544:isIngraph              INFO     ********************
2023-06-05 19:15:13.186 545:isIngraph              INFO     Best MCC:0.8728
2023-06-05 19:15:13.186 546:isIngraph              INFO     ********************
2023-06-05 19:15:13.188 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 19:15:13.717 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 19:15:13.717 651:isIngraph              INFO     Num examples = 36374
2023-06-05 19:15:13.718 652:isIngraph              INFO     Batch size = 32
2023-06-05 19:15:55.533 693:isIngraph              INFO   ***** Test results *****
2023-06-05 19:15:55.533 695:isIngraph              INFO     eval_acc = 0.9404
2023-06-05 19:15:55.533 695:isIngraph              INFO     eval_f1 = 0.9422
2023-06-05 19:15:55.534 695:isIngraph              INFO     eval_mcc = 0.8825
2023-06-05 19:15:55.534 695:isIngraph              INFO     eval_precision = 0.9152
2023-06-05 19:15:55.534 695:isIngraph              INFO     eval_recall = 0.9709
2023-06-05 19:15:55.534 695:isIngraph              INFO     eval_threshold = 0.5
