2023-05-21 07:20:41.716 917:isIngraph              DEBUG  main message
2023-05-21 07:21:07.507 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 07:21:07.508 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 07:21:07.508 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 07:21:07.508 306:isInGraph              INFO   *** Example ***
2023-05-21 07:21:07.508 307:isInGraph              INFO   idx: 50580
2023-05-21 07:21:07.508 308:isInGraph              INFO   label: 1
2023-05-21 07:21:07.508 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 07:21:07.508 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 07:21:07.508 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 07:21:07.508 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 07:21:07.508 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 07:21:07.508 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 07:21:07.509 306:isInGraph              INFO   *** Example ***
2023-05-21 07:21:07.509 307:isInGraph              INFO   idx: 47005
2023-05-21 07:21:07.509 308:isInGraph              INFO   label: 0
2023-05-21 07:21:07.509 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 07:21:07.509 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 07:21:07.509 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 07:21:07.509 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 07:21:07.509 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 07:21:07.509 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 07:21:07.509 306:isInGraph              INFO   *** Example ***
2023-05-21 07:21:07.509 307:isInGraph              INFO   idx: 48380
2023-05-21 07:21:07.509 308:isInGraph              INFO   label: 0
2023-05-21 07:21:07.510 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 07:21:07.510 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 07:21:07.510 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 07:21:07.510 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 07:21:07.510 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 07:21:07.510 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 07:21:07.510 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 07:21:07.532 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 07:21:07.532 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 07:21:08.459 451:isIngraph              INFO   ***** Running training *****
2023-05-21 07:21:08.459 452:isIngraph              INFO     Num examples = 108636
2023-05-21 07:21:08.459 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 07:21:08.459 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 07:21:08.459 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 07:21:08.460 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 07:21:08.460 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 07:21:14.927 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:21:14.928 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:21:14.928 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:21:35.073 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:21:35.073 629:isIngraph              INFO     eval_acc = 0.7318
2023-05-21 07:21:35.073 629:isIngraph              INFO     eval_f1 = 0.7286
2023-05-21 07:21:35.074 629:isIngraph              INFO     eval_mcc = 0.4637
2023-05-21 07:21:35.074 629:isIngraph              INFO     eval_precision = 0.7373
2023-05-21 07:21:35.074 629:isIngraph              INFO     eval_recall = 0.7201
2023-05-21 07:21:35.074 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:21:35.074 522:isIngraph              INFO     ********************
2023-05-21 07:21:35.074 523:isIngraph              INFO     Best f1:0.7286
2023-05-21 07:21:35.074 524:isIngraph              INFO     ********************
2023-05-21 07:21:35.075 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-21 07:21:35.075 544:isIngraph              INFO     ********************
2023-05-21 07:21:35.075 545:isIngraph              INFO     Best MCC:0.4637
2023-05-21 07:21:35.075 546:isIngraph              INFO     ********************
2023-05-21 07:21:35.076 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-21 07:21:41.146 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:21:41.146 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:21:41.147 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:22:01.087 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:22:01.087 629:isIngraph              INFO     eval_acc = 0.7876
2023-05-21 07:22:01.087 629:isIngraph              INFO     eval_f1 = 0.8102
2023-05-21 07:22:01.087 629:isIngraph              INFO     eval_mcc = 0.5922
2023-05-21 07:22:01.088 629:isIngraph              INFO     eval_precision = 0.7323
2023-05-21 07:22:01.088 629:isIngraph              INFO     eval_recall = 0.9066
2023-05-21 07:22:01.088 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:22:01.088 522:isIngraph              INFO     ********************
2023-05-21 07:22:01.088 523:isIngraph              INFO     Best f1:0.8102
2023-05-21 07:22:01.088 524:isIngraph              INFO     ********************
2023-05-21 07:22:01.089 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-21 07:22:01.089 544:isIngraph              INFO     ********************
2023-05-21 07:22:01.089 545:isIngraph              INFO     Best MCC:0.5922
2023-05-21 07:22:01.089 546:isIngraph              INFO     ********************
2023-05-21 07:22:01.089 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-21 07:22:07.209 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:22:07.209 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:22:07.209 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:22:27.155 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:22:27.155 629:isIngraph              INFO     eval_acc = 0.8004
2023-05-21 07:22:27.155 629:isIngraph              INFO     eval_f1 = 0.8273
2023-05-21 07:22:27.155 629:isIngraph              INFO     eval_mcc = 0.6322
2023-05-21 07:22:27.155 629:isIngraph              INFO     eval_precision = 0.7291
2023-05-21 07:22:27.155 629:isIngraph              INFO     eval_recall = 0.9561
2023-05-21 07:22:27.155 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:22:27.155 522:isIngraph              INFO     ********************
2023-05-21 07:22:27.155 523:isIngraph              INFO     Best f1:0.8273
2023-05-21 07:22:27.155 524:isIngraph              INFO     ********************
2023-05-21 07:22:27.156 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-21 07:22:27.156 544:isIngraph              INFO     ********************
2023-05-21 07:22:27.156 545:isIngraph              INFO     Best MCC:0.6322
2023-05-21 07:22:27.156 546:isIngraph              INFO     ********************
2023-05-21 07:22:27.157 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-21 07:22:33.305 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:22:33.306 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:22:33.306 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:22:53.351 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:22:53.351 629:isIngraph              INFO     eval_acc = 0.8051
2023-05-21 07:22:53.351 629:isIngraph              INFO     eval_f1 = 0.8227
2023-05-21 07:22:53.352 629:isIngraph              INFO     eval_mcc = 0.6226
2023-05-21 07:22:53.352 629:isIngraph              INFO     eval_precision = 0.7544
2023-05-21 07:22:53.352 629:isIngraph              INFO     eval_recall = 0.9046
2023-05-21 07:22:53.352 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:22:59.527 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:22:59.527 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:22:59.527 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:23:19.555 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:23:19.555 629:isIngraph              INFO     eval_acc = 0.8141
2023-05-21 07:23:19.556 629:isIngraph              INFO     eval_f1 = 0.8219
2023-05-21 07:23:19.556 629:isIngraph              INFO     eval_mcc = 0.6306
2023-05-21 07:23:19.556 629:isIngraph              INFO     eval_precision = 0.7889
2023-05-21 07:23:19.556 629:isIngraph              INFO     eval_recall = 0.8578
2023-05-21 07:23:19.556 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:23:25.774 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:23:25.774 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:23:25.775 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:23:45.890 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:23:45.890 629:isIngraph              INFO     eval_acc = 0.8247
2023-05-21 07:23:45.890 629:isIngraph              INFO     eval_f1 = 0.8455
2023-05-21 07:23:45.890 629:isIngraph              INFO     eval_mcc = 0.6743
2023-05-21 07:23:45.891 629:isIngraph              INFO     eval_precision = 0.7558
2023-05-21 07:23:45.891 629:isIngraph              INFO     eval_recall = 0.9593
2023-05-21 07:23:45.891 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:23:45.891 522:isIngraph              INFO     ********************
2023-05-21 07:23:45.891 523:isIngraph              INFO     Best f1:0.8455
2023-05-21 07:23:45.891 524:isIngraph              INFO     ********************
2023-05-21 07:23:45.892 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-21 07:23:45.892 544:isIngraph              INFO     ********************
2023-05-21 07:23:45.892 545:isIngraph              INFO     Best MCC:0.6743
2023-05-21 07:23:45.892 546:isIngraph              INFO     ********************
2023-05-21 07:23:45.892 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-21 07:23:52.105 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:23:52.105 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:23:52.105 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:24:12.197 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:24:12.197 629:isIngraph              INFO     eval_acc = 0.8277
2023-05-21 07:24:12.197 629:isIngraph              INFO     eval_f1 = 0.8388
2023-05-21 07:24:12.197 629:isIngraph              INFO     eval_mcc = 0.6617
2023-05-21 07:24:12.197 629:isIngraph              INFO     eval_precision = 0.7877
2023-05-21 07:24:12.197 629:isIngraph              INFO     eval_recall = 0.8971
2023-05-21 07:24:12.197 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:24:18.431 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:24:18.431 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:24:18.431 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:24:38.591 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:24:38.591 629:isIngraph              INFO     eval_acc = 0.8259
2023-05-21 07:24:38.591 629:isIngraph              INFO     eval_f1 = 0.8378
2023-05-21 07:24:38.591 629:isIngraph              INFO     eval_mcc = 0.659
2023-05-21 07:24:38.591 629:isIngraph              INFO     eval_precision = 0.784
2023-05-21 07:24:38.591 629:isIngraph              INFO     eval_recall = 0.8996
2023-05-21 07:24:38.591 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:24:44.814 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:24:44.814 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:24:44.814 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:25:04.943 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:25:04.943 629:isIngraph              INFO     eval_acc = 0.8314
2023-05-21 07:25:04.943 629:isIngraph              INFO     eval_f1 = 0.8457
2023-05-21 07:25:04.943 629:isIngraph              INFO     eval_mcc = 0.6744
2023-05-21 07:25:04.943 629:isIngraph              INFO     eval_precision = 0.7795
2023-05-21 07:25:04.943 629:isIngraph              INFO     eval_recall = 0.9241
2023-05-21 07:25:04.943 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:25:04.943 522:isIngraph              INFO     ********************
2023-05-21 07:25:04.943 523:isIngraph              INFO     Best f1:0.8457
2023-05-21 07:25:04.943 524:isIngraph              INFO     ********************
2023-05-21 07:25:04.944 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-21 07:25:04.944 544:isIngraph              INFO     ********************
2023-05-21 07:25:04.944 545:isIngraph              INFO     Best MCC:0.6744
2023-05-21 07:25:04.944 546:isIngraph              INFO     ********************
2023-05-21 07:25:04.945 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-21 07:25:11.219 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 07:25:11.219 581:isIngraph              INFO     Num examples = 36642
2023-05-21 07:25:11.219 582:isIngraph              INFO     Batch size = 32
2023-05-21 07:25:31.387 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 07:25:31.387 629:isIngraph              INFO     eval_acc = 0.8323
2023-05-21 07:25:31.387 629:isIngraph              INFO     eval_f1 = 0.8412
2023-05-21 07:25:31.387 629:isIngraph              INFO     eval_mcc = 0.6688
2023-05-21 07:25:31.387 629:isIngraph              INFO     eval_precision = 0.7987
2023-05-21 07:25:31.387 629:isIngraph              INFO     eval_recall = 0.8885
2023-05-21 07:25:31.388 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 07:25:31.676 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 07:25:31.677 651:isIngraph              INFO     Num examples = 36374
2023-05-21 07:25:31.677 652:isIngraph              INFO     Batch size = 32
2023-05-21 07:25:51.389 693:isIngraph              INFO   ***** Test results *****
2023-05-21 07:25:51.389 695:isIngraph              INFO     eval_acc = 0.8334
2023-05-21 07:25:51.389 695:isIngraph              INFO     eval_f1 = 0.8471
2023-05-21 07:25:51.389 695:isIngraph              INFO     eval_mcc = 0.6778
2023-05-21 07:25:51.389 695:isIngraph              INFO     eval_precision = 0.7826
2023-05-21 07:25:51.389 695:isIngraph              INFO     eval_recall = 0.9232
2023-05-21 07:25:51.389 695:isIngraph              INFO     eval_threshold = 0.5
